rollout/ep_len_mean,time/fps,time/iterations,long_std,time/time_elapsed,short_std,return_mean,rollout/ep_rew_mean,short_mean,return_std,time/total_timesteps,long_mean,train/value_loss,train/clip_range,train/clip_fraction,train/approx_kl,train/loss,train/policy_gradient_loss,train/explained_variance,train/n_updates,train/learning_rate,train/entropy_loss
2000.0,93,1,0.18672144,21,0.05614658,0.94034445,119.0,0.053665664,2.1876535,2000,0.0012856713,,,,,,,,,,
2000.0,93,2,0.1855964,42,0.07013159,1.1609062,98.0,0.0810161,2.0216262,4000,0.0031450144,5.249990311264992,0.2,0.0,2.3303292e-05,2.113840103149414,-0.00011429301230236888,-0.0021523237228393555,10,1e-05,-0.6931404871866107
2000.0,92,3,0.1904363,64,0.069588624,0.8594057,62.0,0.10249969,2.0890386,6000,0.0018556613,4.161968797445297,0.2,0.0,2.126384e-06,2.2721540927886963,-8.079596445895732e-05,0.000574946403503418,20,1e-05,-0.6931200368329883
2000.0,93,4,0.18728304,86,0.06157666,0.50399894,40.75,0.0772018,2.0434666,8000,0.001099634,4.347358137741685,0.2,0.0,4.833826e-06,1.7933597564697266,-9.506372734904289e-05,-7.033348083496094e-06,30,1e-05,-0.6931283285841345
2000.0,93,5,0.18787237,107,0.063420266,1.2177753,51.4,0.05135223,2.0212045,10000,0.0038663214,4.167746594548225,0.2,0.0,2.39363e-05,1.7811198234558105,-0.00014380061911651866,0.00504225492477417,40,1e-05,-0.6931376861408353
2000.0,93,6,0.18903528,128,0.04323603,0.74960524,38.833333333333336,0.053346906,2.0758994,12000,0.002126962,4.182959482073784,0.2,0.0,3.6844285e-06,2.611957311630249,-4.207294259686023e-05,0.008256375789642334,50,1e-05,-0.6931253224611282
2000.0,93,7,0.18410392,149,0.051634576,0.8513851,37.0,0.044446304,2.2047594,14000,0.0024252553,4.277586000412702,0.2,0.0,7.775932e-06,1.6790965795516968,-7.327985076699406e-05,0.012548089027404785,60,1e-05,-0.6931162487715483
2000.0,93,8,0.18419239,170,0.055563148,1.5933034,45.625,0.07245722,2.0851567,16000,0.003339935,4.761000245809555,0.2,0.0,9.388197e-06,1.2902511358261108,-6.0838458011858165e-05,0.01694309711456299,70,1e-05,-0.6931164160370826
2000.0,93,9,0.18834884,192,0.0588835,1.3677857,41.888888888888886,0.04821136,2.2061641,18000,0.0009571166,4.34336252361536,0.2,0.0,2.5751826e-05,1.7287874221801758,-9.735119965625927e-05,0.02148514986038208,80,1e-05,-0.6930784773081541
2000.0,93,10,0.18185703,213,0.11789994,1.1101291,37.3,0.079876505,2.131057,20000,0.0017134238,4.849089583754539,0.2,0.0,1.831021e-05,1.5229765176773071,-0.00015455726243089883,0.002257108688354492,90,1e-05,-0.6930373966693878
2000.0,93,11,0.1854211,235,0.060851373,1.6698276,42.27272727272727,0.0584036,2.039161,22000,0.0034799285,4.45847940929234,0.2,0.0,4.3467153e-06,2.183999538421631,-0.00010325860930606722,0.016183912754058838,100,1e-05,-0.693057469651103
2000.0,93,12,0.18815193,256,0.05923629,1.5610237,40.666666666666664,0.054342132,1.8623759,24000,0.0027690544,4.168990018963814,0.2,0.0,4.9459923e-06,2.1438024044036865,-0.00010198100935667753,0.011845886707305908,110,1e-05,-0.6930268730968236
2000.0,93,13,0.1848243,277,0.08380423,2.0288649,44.30769230769231,0.09084683,1.9146886,26000,0.0036134191,3.4548135094344614,0.2,0.0,9.716101e-05,1.0111860036849976,-0.00032779028842924165,-0.0018603801727294922,120,1e-05,-0.6929553618654609
2000.0,93,14,0.1815985,299,0.07014252,2.1681323,45.214285714285715,0.09519852,1.9771193,28000,0.0015542764,3.5742647532373666,0.2,0.0,4.6765344e-05,2.1172521114349365,-0.00028380654111970216,0.029208838939666748,130,1e-05,-0.6927636150270701
2000.0,93,15,0.18624088,320,0.07223465,2.8886967,50.733333333333334,0.042491637,2.2119534,30000,0.0030814814,3.8895313955843447,0.2,0.0,2.3764005e-05,2.2888498306274414,-0.00030684515659231695,0.00449371337890625,140,1e-05,-0.6925367046147585
2000.0,93,16,0.19130117,341,0.04985638,2.738613,50.6875,0.05838921,2.0272903,32000,0.0035261272,4.915548771619797,0.2,0.0,2.5521935e-05,1.167840838432312,-0.00010993313044309616,0.005763113498687744,150,1e-05,-0.6922492271289229
2000.0,93,17,0.18797317,362,0.085551634,2.774727,51.470588235294116,0.090561226,1.7933735,34000,0.001115528,4.016478503495454,0.2,0.0,0.00015928736,0.9638830423355103,-0.0005022236349759623,0.0184972882270813,160,1e-05,-0.6920667205005884
2000.0,93,18,0.18730256,384,0.06872326,1.8854126,46.166666666666664,0.059291564,1.9186676,36000,0.0024772193,3.192206368595362,0.2,0.0,0.00046087452,1.91465425491333,-0.0008001478621736169,-0.002120494842529297,170,1e-05,-0.6915892694145441
2000.0,93,19,0.17845103,406,0.072656624,2.2506945,47.94736842105263,0.07441648,2.0689716,38000,0.0011413377,3.6847297552973033,0.2,0.0,0.0001385836,1.8605231046676636,-0.0002607651986181736,0.03312718868255615,180,1e-05,-0.69107610527426
2000.0,93,20,0.19063048,427,0.061016686,2.3226967,48.15,0.036397815,2.34419,40000,0.0020731224,4.113812111318111,0.2,0.0,0.00012300108,4.011387825012207,-0.00024154977581929414,0.03337681293487549,190,1e-05,-0.6907747693359851
2000.0,93,21,0.18116826,449,0.04271577,2.3924696,48.23809523809524,0.040281456,2.2656574,42000,0.002658001,5.126787742972374,0.2,0.0,0.0002406133,1.5507078170776367,-0.0005400238587753847,0.051122188568115234,200,1e-05,-0.6898996816948056
2000.0,93,22,0.18692042,471,0.035608314,2.2350585,48.04545454545455,0.01773515,2.0833633,44000,0.0033916153,4.774942833185196,0.2,0.0,0.00017995259,1.4403431415557861,-0.0001460496918298304,0.057496488094329834,210,1e-05,-0.6893417140468955
2000.0,93,23,0.18605499,493,0.03437575,2.66756,50.17391304347826,0.026027465,2.0968335,46000,0.0022289657,3.8953835763037206,0.2,0.0,8.076758e-05,1.6625944375991821,-0.00024600322649348527,0.09743279218673706,220,1e-05,-0.6894569579511881
2000.0,93,24,0.18487716,515,0.02507676,1.9600388,47.041666666666664,0.024012826,2.1024623,48000,0.0024473034,4.142921616137028,0.2,0.0,0.00032363314,2.60024094581604,-0.0005099610425531864,0.05965769290924072,230,1e-05,-0.6877188455313444
2000.0,92,25,0.1884284,538,0.06362404,1.6439083,45.16,0.048609916,2.244682,50000,0.002425835,4.110846031084657,0.2,0.0,0.0011603029,0.8513603210449219,-0.0010918951127678155,0.07695555686950684,240,1e-05,-0.6851234035566449
2000.0,92,26,0.19051722,560,0.08482795,2.1436143,46.73076923076923,0.03933611,2.1983964,52000,0.0018566181,4.706833151727915,0.2,0.0,0.0005746856,2.7354769706726074,-0.00086523932259297,0.06583064794540405,250,1e-05,-0.683058850094676
2000.0,92,27,0.18053955,584,0.010309627,1.2462056,42.81481481481482,0.008804343,2.259839,54000,0.004590456,4.210718336701393,0.2,0.0,0.0012104716,2.4994595050811768,-0.0009646258637076244,0.11348336935043335,260,1e-05,-0.6853378057479859
2000.0,92,28,0.18616717,607,0.004962585,-2.3617692,26.178571428571427,0.003234829,1.7015547,56000,0.005383025,4.975612034648657,0.2,0.0,0.0032735146,1.3291645050048828,-0.002466675857431255,0.03515118360519409,270,1e-05,-0.6872857704758644
2000.0,92,29,0.18692952,629,0.009216863,-2.9506304,20.586206896551722,0.00821936,1.8777276,58000,0.0036206446,8.234581651911139,0.2,0.0,0.005072752,1.6434216499328613,-0.004572670924244448,-0.07671904563903809,280,1e-05,-0.6843728704378009
2000.0,92,30,0.18974233,652,0.03607641,-2.7730737,18.466666666666665,0.009725493,2.0123708,60000,0.001173203,3.523613508045673,0.2,0.0,6.916346e-05,1.900187611579895,-0.0003238699369831011,0.0021727681159973145,290,1e-05,-0.6746411507949233
2000.0,91,31,0.18017322,674,0.012334642,-2.4810848,17.032258064516128,0.0070947204,1.9391406,62000,0.001878765,3.9276366475969553,0.2,0.0,0.0011843846,1.797623872756958,-0.001220636797370389,0.020628511905670166,300,1e-05,-0.6724798666313291
2000.0,91,32,0.19065376,697,0.023770526,-2.9446542,13.125,0.009013226,1.76779,64000,0.0017500791,3.710415582358837,0.2,0.0,0.0003659043,1.2997562885284424,-0.000441924887127243,-0.0006805658340454102,310,1e-05,-0.665647154673934
2000.0,91,33,0.18214758,718,0.0198003,-1.9996173,14.030303030303031,0.018816153,1.8887048,66000,0.0010096842,2.9876767128705977,0.2,0.0,0.0031794899,0.8170006275177002,-0.0013938924443209545,0.03746098279953003,320,1e-05,-0.6503627125173808
2000.0,91,34,0.1845318,740,0.0076906676,-1.9707412,12.705882352941176,0.0076413695,1.9303015,68000,0.0026895176,3.609728291630745,0.2,0.0,0.0014762196,1.7912737131118774,-0.001429360537440516,0.0018763542175292969,330,1e-05,-0.6483295600861311
2000.0,91,35,0.18517955,763,0.009846244,-1.5555804,12.285714285714286,0.0075996607,2.4462743,70000,0.001998652,3.464272328093648,0.2,0.0,0.00020907642,2.4429261684417725,-0.0003481292922515422,0.005456686019897461,340,1e-05,-0.6507192431017756
2000.0,91,36,0.19274125,785,0.03924666,-0.03745395,14.416666666666666,0.0084492285,2.1277976,72000,0.0012856747,4.829463251680136,0.2,0.0,0.00022178159,1.4421952962875366,-0.0002970720859593712,0.1483975052833557,350,1e-05,-0.6519501458853483
2000.0,91,37,0.18414184,807,0.0075049363,-1.2523998,11.621621621621621,0.0074088518,2.2393713,74000,0.0035959654,3.7905361264944077,0.2,0.0,0.0009711721,1.2027195692062378,-0.0008148985551088117,0.14492905139923096,360,1e-05,-0.6546343060210347
2000.0,91,38,0.18471892,829,0.018139524,0.029943746,13.526315789473685,0.0077622174,1.6764877,76000,0.003242304,3.940352097898722,0.2,0.0,5.5605313e-05,1.5645647048950195,-0.00017267662042286247,0.17252743244171143,370,1e-05,-0.6505671883001923
2000.0,91,39,0.19048305,851,0.0077731307,-1.1742454,11.256410256410257,0.00754364,2.4557598,78000,0.00042788792,2.972307638078928,0.2,0.0,0.00010332171,0.8753269910812378,-0.0002794402971630916,-0.04693436622619629,380,1e-05,-0.6566799335181713
2000.0,91,40,0.18530744,873,0.038856037,1.2615849,14.05,0.009066447,2.0990772,80000,0.0021418298,3.841342689841986,0.2,0.0,0.0027955906,3.0899012088775635,-0.0012597134278621524,0.3284580111503601,390,1e-05,-0.6377967741340399
2000.0,91,41,0.18678056,896,0.006100934,-0.50572324,11.560975609756097,0.005913948,2.4102504,82000,0.0028642593,3.7705234181135894,0.2,0.047412109375,0.010113729,1.5154013633728027,-0.008408075707848184,0.1413467526435852,400,1e-05,-0.6548728886991739
2000.0,91,42,0.18390618,919,0.005996374,-1.9114155,8.452380952380953,0.0062145796,2.9727795,84000,0.00447484,4.04301056265831,0.2,0.0,0.0013149203,1.9425731897354126,-0.0009671579842688516,0.2714582681655884,410,1e-05,-0.6537686519324779
2000.0,91,43,0.18554747,942,0.0054341923,-3.823908,3.186046511627907,0.0050961697,4.224479,86000,0.002937593,3.728789610415697,0.2,0.0,0.0015606335,3.138664722442627,-0.0008407181230722927,0.5413177609443665,420,1e-05,-0.6546674145385623
2000.0,91,44,0.1951304,965,0.00571545,-5.2382946,-1.7272727272727273,0.005090365,4.585184,88000,0.003955491,4.378055994957686,0.2,0.0,0.001630225,1.6241824626922607,-0.0008917996863601729,0.7218725085258484,430,1e-05,-0.6508127940818668
2000.0,91,45,0.18446104,987,0.017924989,-1.5581365,-0.7333333333333333,0.007994977,3.0404441,90000,0.0029685753,3.6791398987174033,0.2,0.000732421875,0.006650192,1.4778412580490112,-0.0028682490810751915,0.8103337287902832,440,1e-05,-0.6325854726135731
2000.0,91,46,0.18646422,1009,0.012251131,-1.5115771,-0.717391304347826,0.0070183254,2.9253922,92000,0.00232634,3.740741465613246,0.2,0.0,0.0003488575,1.7637523412704468,-0.0003067753088544123,0.5896239280700684,450,1e-05,-0.6363594099879265
2000.0,91,47,0.18744554,1032,0.037069116,0.37666425,0.3617021276595745,0.009494938,2.7148168,94000,0.0023860976,3.887527011707425,0.2,0.0,0.00016515098,3.331613063812256,-0.0004426278697792441,0.5317850112915039,460,1e-05,-0.6284490887075662
2000.0,91,48,0.18996884,1054,0.016100533,-0.96874356,0.5416666666666666,0.0078980755,2.4064777,96000,0.0011154901,4.050134275108576,0.2,0.0,0.001504603,3.8016233444213867,-0.0010812172607984395,0.44674915075302124,470,1e-05,-0.6199389168992638
2000.0,91,49,0.17859307,1076,0.015534825,-1.8709517,-0.08163265306122448,0.007696512,2.660264,98000,0.00155219,3.2781115259975193,0.2,0.0,0.00076579006,1.2331180572509766,-0.001414839409699198,0.423470675945282,480,1e-05,-0.6111144777387381
2000.0,91,50,0.19245665,1098,0.006756237,-2.9816601,-2.22,0.0073507973,2.7696774,100000,0.0017162905,3.4759666616097094,0.2,0.0,0.0004945991,1.4139939546585083,-0.001161438855342567,0.5008971989154816,490,1e-05,-0.6068941596895456
2000.0,90,51,0.1816843,1121,0.00795022,-2.8382535,-3.392156862745098,0.006217779,3.7872515,102000,0.00093267777,2.70573845282197,0.2,0.0,0.0003334577,1.321012258529663,-0.0005317634670063854,0.6392010748386383,500,1e-05,-0.5894077166914939
2000.0,90,52,0.18364447,1143,0.01790258,-0.13906983,-2.1923076923076925,0.009254432,3.074215,104000,0.0016162047,2.9963194195181133,0.2,0.019384765625,0.008952787,1.495945692062378,-0.0027108840586151928,0.7782378196716309,510,1e-05,-0.567071776650846
2000.0,90,53,0.18478179,1165,0.010351639,-2.229217,-3.5849056603773586,0.008165525,2.8251207,106000,0.001095247,3.4647498808801176,0.2,0.0408203125,0.007911039,2.130983352661133,-0.005072402494261041,0.6215146481990814,520,1e-05,-0.5946395732462406
2000.0,90,54,0.18045968,1187,0.02135562,-0.95470923,-3.3703703703703702,0.008437728,2.158236,108000,0.0012377305,3.123615188151598,0.2,0.001171875,0.0052152243,2.775963068008423,-0.001794194200192578,0.6017057597637177,530,1e-05,-0.5672195689752698
2000.0,90,55,0.19832473,1209,0.01610296,0.22390796,-2.581818181818182,0.007668687,1.9670571,110000,0.0024298285,2.786627197265625,0.2,0.0,0.00018096002,1.3506393432617188,-0.00045923191646579653,0.3973715901374817,540,1e-05,-0.5629864201880992
2000.0,90,56,0.19219682,1231,0.021159248,-0.42736176,-2.482142857142857,0.01082185,2.3047342,112000,0.0024969757,3.8017713852226733,0.2,0.008447265625,0.004957193,1.3503961563110352,-0.0020603517346899024,-0.06432998180389404,550,1e-05,-0.5487999229691922
2000.0,90,57,0.18039443,1253,0.027636558,-0.8703243,-2.7719298245614037,0.015359034,2.1320794,114000,0.002426236,3.5820287615060806,0.2,0.0,0.0002855042,1.2169928550720215,-0.0007218275684863329,0.3129526376724243,560,1e-05,-0.5117684378288686
2000.0,90,58,0.19308114,1275,0.021017594,-1.8997871,-4.413793103448276,0.008430509,1.8423716,116000,0.0024533542,3.1695876441895963,0.2,0.003662109375,0.0037715905,2.5248911380767822,-0.0013808182411594316,0.28489333391189575,570,1e-05,-0.5207998957484961
2000.0,90,59,0.18265077,1297,0.039744016,0.5941769,-3.6779661016949152,0.010049099,1.917239,118000,0.00086579344,2.495493934676051,0.2,0.0,0.00060802605,1.3920713663101196,-0.00043044853082392366,0.24428528547286987,580,1e-05,-0.5178968175314367
2000.0,90,60,0.18648781,1320,0.01869382,-0.41846478,-4.033333333333333,0.009232728,1.3542281,120000,0.0016484174,3.280308285728097,0.2,0.010205078125,0.0032845205,1.6117215156555176,-0.0030234411970013753,0.09031325578689575,590,1e-05,-0.550350817386061
2000.0,90,61,0.18422471,1344,0.012219683,-1.1765534,-4.721311475409836,0.008086799,1.7199957,122000,0.0025026582,1.9842334315180779,0.2,0.0072265625,0.0062570907,0.5878186821937561,-0.0019202562340069561,-0.11329162120819092,600,1e-05,-0.5104631749913097
2000.0,90,62,0.18767671,1365,0.019064901,-1.4555331,-5.064516129032258,0.012750691,1.7074889,124000,0.00243531,2.2052981758490207,0.2,0.01708984375,0.005642088,0.9497314095497131,-0.002505202259635553,0.24698269367218018,610,1e-05,-0.4721290200017393
2000.0,90,63,0.183615,1387,0.008238372,-1.1461661,-5.380952380952381,0.0075091184,1.8871857,126000,0.0018164945,2.6755387160927055,0.2,0.01318359375,0.0025385264,1.9720301628112793,-0.00198905739816837,0.05839502811431885,620,1e-05,-0.4782973339781165
2000.0,90,64,0.18538205,1409,0.008054198,-2.260149,-6.46875,0.006858477,2.1316316,128000,0.0009991316,2.773757637292147,0.2,0.0072265625,0.0036226655,1.4679676294326782,-0.0018203933082986622,0.21073049306869507,630,1e-05,-0.509032526332885
2000.0,90,65,0.19665746,1431,0.0071041966,-1.8057405,-6.938461538461539,0.0067290952,3.6035495,130000,0.0025338796,2.2147264029830693,0.2,0.010595703125,0.0034427946,0.8564395904541016,-0.001401865712250583,0.4852063059806824,640,1e-05,-0.5098820052109658
2000.0,90,66,0.19017982,1453,0.015537381,1.1485702,-5.606060606060606,0.006880813,2.1706684,132000,0.0025480844,3.502155128866434,0.2,0.001220703125,0.0023470083,1.8179130554199219,-0.001919626208837144,0.6855276226997375,650,1e-05,-0.5061989734880626
2000.0,90,67,0.17724669,1476,0.010032901,-0.85732716,-6.059701492537314,0.009063766,3.8561895,134000,0.0018561847,3.2663151774555446,0.2,0.0,0.00053956395,1.1809192895889282,-0.0009726074029458686,0.30155301094055176,660,1e-05,-0.5493400303646923
2000.0,90,68,0.1857152,1497,0.019801144,0.39149404,-5.926470588235294,0.008208779,2.201384,136000,0.0008571075,2.77335782982409,0.2,0.0083984375,0.0037544554,1.5299869775772095,-0.00207919976382982,0.787317544221878,670,1e-05,-0.47799218986183406
2000.0,90,69,0.18190089,1519,0.006431894,-2.971741,-7.6521739130434785,0.0070755715,3.3524125,138000,0.0034033433,2.757612267881632,0.2,0.016845703125,0.006130186,0.8916700482368469,-0.0018498679855838418,0.4186226725578308,680,1e-05,-0.5219462453387678
2000.0,90,70,0.18453492,1542,0.02932972,-0.7903151,-7.942857142857143,0.008331249,1.5451051,140000,0.0045508104,2.388822795264423,0.2,0.02451171875,0.0046709212,1.3699618577957153,-0.004825930402148515,0.7659735381603241,690,1e-05,-0.44343848843127487
2000.0,90,71,0.18632753,1564,0.030885532,0.34716833,-7.436619718309859,0.008172785,1.7695287,142000,0.0020925158,2.4505844578146934,0.2,0.0103515625,0.0064906804,1.2597180604934692,-0.002284919182420708,-0.07046782970428467,700,1e-05,-0.46014959840103986
2000.0,90,72,0.18423058,1586,0.014830089,-1.0295955,-8.319444444444445,0.008514356,1.7077265,144000,0.0012442751,3.2370868656784295,0.2,0.003515625,0.0032927836,3.738114833831787,-0.0011776863684644923,-0.05193138122558594,710,1e-05,-0.4848629348911345
2000.0,90,73,0.1833157,1608,0.024477134,-1.2976341,-8.753424657534246,0.010277035,1.6913375,146000,0.0014285286,2.5698715914040804,0.2,0.0169921875,0.004734891,1.7453442811965942,-0.0027830158025608396,0.09244537353515625,720,1e-05,-0.4270073898136616
2000.0,90,74,0.18907127,1630,0.020158354,-0.40815735,-8.054054054054054,0.009876874,1.8020259,148000,0.0015642802,2.47428660094738,0.2,0.02041015625,0.0053876033,1.7002506256103516,-0.0028676946021732874,0.11658531427383423,730,1e-05,-0.38414329970255495
2000.0,90,75,0.19101477,1651,0.02425531,0.13243091,-6.826666666666667,0.017999787,1.7197175,150000,0.0011782211,2.374643850699067,0.2,0.00048828125,0.0018178613,0.8797053694725037,-0.0028667134014540353,0.25928038358688354,740,1e-05,-0.39520273739472034
2000.0,90,76,0.18787399,1673,0.051604833,0.5977726,-6.697368421052632,0.010668333,2.1926444,152000,0.0030722814,2.444060920923948,0.2,0.04580078125,0.0038863318,0.7770887613296509,-0.004640090232715011,0.13175195455551147,750,1e-05,-0.4382796507328749
2000.0,90,77,0.18447538,1694,0.029677995,0.004338867,-6.090909090909091,0.017482495,1.9261669,154000,0.0014275484,2.7549666564911606,0.2,0.004248046875,0.0034019083,2.581725835800171,-0.0016845894802827387,0.41374582052230835,760,1e-05,-0.407088122330606
2000.0,90,78,0.19044907,1718,0.03339154,0.73594505,-6.166666666666667,0.011268492,1.7927827,156000,0.0019992925,2.635773665830493,0.2,0.03046875,0.003382001,2.356989860534668,-0.004160577651055064,0.2506328225135803,770,1e-05,-0.4159394381567836
2000.0,90,79,0.18339096,1740,0.025214206,-0.95468026,-6.531645569620253,0.010840929,1.6499351,158000,0.00508555,2.8203152671456335,0.2,0.0,0.00072763185,0.6392430067062378,-0.0009738136970554479,0.11625868082046509,780,1e-05,-0.4059010997414589
2000.0,90,80,0.19311084,1762,0.020034531,-0.06389842,-6.45,0.009277704,1.6254348,160000,0.003877809,2.2648549668490885,0.2,0.0025390625,0.0023214957,1.098034381866455,-0.0010013666906161234,0.15381258726119995,790,1e-05,-0.3487427455373108
2000.0,90,81,0.18492532,1784,0.016019465,-0.81441015,-6.160493827160494,0.0116346795,1.3212463,162000,0.0016347868,2.6389880139380693,0.2,0.000537109375,0.0011083117,1.4174293279647827,-0.0012172639602795244,-0.02991330623626709,800,1e-05,-0.3729513404890895
2000.0,90,82,0.18101725,1805,0.059580587,-0.71196866,-5.634146341463414,0.057365645,1.063645,164000,0.003055959,1.5416657548397779,0.2,0.007275390625,0.0019141827,0.3755955100059509,-0.0010295965417753904,0.10279524326324463,810,1e-05,-0.3288417809642851
2000.0,90,83,0.1861189,1826,0.036649607,0.33975977,-5.192771084337349,0.011523454,1.3709459,166000,0.005668675,1.111692356131971,0.2,0.012744140625,0.001433285,0.44743627309799194,-0.001210195447492879,0.006822407245635986,820,1e-05,-0.32976042572408915
2000.0,90,84,0.18599781,1848,0.013478935,0.09351283,-5.357142857142857,0.010954582,1.3744252,168000,0.0017128623,2.0346134742721915,0.2,0.01650390625,0.0027234145,0.8085432052612305,-0.003812624322017655,-0.11348271369934082,830,1e-05,-0.36490866718813775
2000.0,90,85,0.18331562,1869,0.015596596,-0.013249161,-5.011764705882353,0.01199718,1.0254636,170000,0.0015424879,1.970021035335958,0.2,0.007177734375,0.0036499468,0.4656538963317871,-0.0007911940818303264,-0.06468820571899414,840,1e-05,-0.33769638268277047
2000.0,90,86,0.18930255,1890,0.027020559,0.025474453,-4.674418604651163,0.02874024,0.8299199,172000,0.0020930797,1.1712468234822153,0.2,0.006640625,0.0026769775,0.561418890953064,-0.0015855987978284248,-0.1294466257095337,850,1e-05,-0.3007371506653726
2000.0,91,87,0.18563876,1911,0.03624108,0.29613137,-4.333333333333333,0.021193013,1.0398338,174000,0.003536852,0.684101396240294,0.2,0.01728515625,0.0010987653,0.6180182695388794,-0.0023861546302214264,-0.010148406028747559,860,1e-05,-0.3005938683170825
