rollout/ep_len_mean,time/fps,time/iterations,long_std,time/time_elapsed,short_std,return_mean,rollout/ep_rew_mean,short_mean,return_std,time/total_timesteps,long_mean,train/value_loss,train/clip_range,train/clip_fraction,train/approx_kl,train/loss,train/policy_gradient_loss,train/explained_variance,train/n_updates,train/learning_rate,train/entropy_loss
2000.0,91,88,0.19177791,1932,0.011144115,0.33151442,-4.443181818181818,0.008779197,1.1722797,176000,0.0042714137,1.088836530596018,0.2,0.02412109375,0.0014547585,0.4220115542411804,-0.002656121112522669,-0.018054485321044922,870,1e-05,-0.32304478362202643
2000.0,91,89,0.17817621,1954,0.015217268,0.42652515,-4.067415730337078,0.015394249,1.0970957,178000,0.0021400768,1.4387821959331633,0.2,0.0255859375,0.003232255,0.7044614553451538,-0.003073827052139677,-0.06403863430023193,880,1e-05,-0.30008530798368155
2000.0,91,90,0.18330996,1976,0.0147985965,0.9597612,-3.388888888888889,0.012832563,1.300138,180000,0.0025338738,1.174258645065129,0.2,0.012109375,0.0016846075,0.8632957339286804,-0.0030810496129561214,0.0026788711547851562,890,1e-05,-0.2930517332162708
2000.0,91,91,0.18204656,1998,0.022475468,1.0555875,-3.1648351648351647,0.011087275,1.2907653,182000,0.0032878215,1.568355055898428,0.2,0.031884765625,0.0031110402,0.6631516814231873,-0.003596567513886839,0.06158137321472168,900,1e-05,-0.35363082233816384
2000.0,91,92,0.18750586,2019,0.01276963,0.766456,-3.2934782608695654,0.008504369,1.4428424,184000,0.0032159085,1.5187607616186143,0.2,0.03984375,0.0034819972,1.6428402662277222,-0.004934724151098635,0.08875447511672974,910,1e-05,-0.37147084991447626
2000.0,91,93,0.19265313,2041,0.013856978,0.22724395,-3.6344086021505375,0.007607853,1.4692944,186000,0.0042968444,1.907347260788083,0.2,0.014453125,0.0014441182,1.2878187894821167,-0.0036463187396293508,0.07254904508590698,920,1e-05,-0.35964414328336713
2000.0,91,94,0.1905309,2062,0.018100616,-0.076305024,-3.6808510638297873,0.0094503835,1.0822942,188000,0.003160318,2.0333512838929892,0.2,0.0072265625,0.0027218284,0.49066972732543945,-0.0017034671414876356,0.03108590841293335,930,1e-05,-0.316915739281103
2000.0,91,95,0.18674742,2083,0.010249972,-0.27556387,-3.873684210526316,0.00924213,1.2996488,190000,0.00547872,1.1614966174587606,0.2,0.00244140625,0.0012291542,0.47350573539733887,-0.0018978124833665788,-0.010537147521972656,940,1e-05,-0.2956343996338546
2000.0,91,96,0.18040417,2105,0.0378468,-0.14639236,-3.9583333333333335,0.010029673,1.2609332,192000,0.0047760075,1.5698488895781337,0.2,0.019775390625,0.0017714647,0.8995380401611328,-0.002194928366225213,0.05911552906036377,950,1e-05,-0.30415422692894933
2000.0,91,97,0.18412583,2127,0.010687641,-0.23799393,-4.051546391752577,0.00816083,1.291361,194000,0.0029717006,1.583509815298021,0.2,0.000146484375,0.0019521014,0.8755312561988831,-0.0020526132953818887,-0.0005983114242553711,960,1e-05,-0.33825529129244386
2000.0,91,98,0.18614894,2148,0.010638905,-0.10842924,-3.826530612244898,0.009546671,1.148827,196000,0.0052976822,1.6049060687422751,0.2,0.009375,0.0026653418,0.5996031761169434,-0.002244918173528276,0.02996814250946045,970,1e-05,-0.2932543203700334
2000.0,91,99,0.18373284,2170,0.00880711,-0.26519117,-4.02020202020202,0.0072910036,1.2954786,198000,0.0046843016,1.3420934276655316,0.2,0.01962890625,0.0027123676,0.3807253837585449,-0.002971126974443905,-0.031937479972839355,980,1e-05,-0.30626967903226615
2000.0,91,100,0.18166517,2192,0.029151164,-0.22956452,-4.07,0.009096189,1.3096601,200000,0.0038734803,1.485187081247568,0.2,0.0078125,0.0015040912,0.6676931381225586,-0.0015450194507138804,0.09856671094894409,990,1e-05,-0.2929559497628361
2000.0,91,101,0.18179466,2214,0.036692373,-0.45906317,-5.43,0.011033032,1.3588002,202000,0.0049462533,1.64243617746979,0.2,0.00859375,0.0023432123,0.8761083483695984,-0.002071958492160775,0.024502933025360107,1000,1e-05,-0.2989126787520945
2000.0,91,102,0.18437949,2235,0.010790848,0.3806889,-5.45,0.007344949,1.2711855,204000,0.0023204272,1.828165271319449,0.2,0.02900390625,0.0028849621,0.34640786051750183,-0.0038750274266931227,-0.000661015510559082,1010,1e-05,-0.3116934109013528
2000.0,91,103,0.18349852,2257,0.006536734,-0.46717295,-5.91,0.0066092103,1.2654358,206000,0.0051738597,1.5665634963661432,0.2,0.01162109375,0.0016664946,0.8619916439056396,-0.0026063953308039347,0.03791004419326782,1020,1e-05,-0.3165186278987676
2000.0,91,104,0.1819522,2277,0.015813923,-0.32585973,-5.43,0.01767769,0.896198,208000,0.0035275493,1.5630026709288358,0.2,0.04267578125,0.003889135,0.7551870346069336,-0.003961848869221285,0.01037144660949707,1030,1e-05,-0.2553951540030539
2000.0,91,105,0.18677609,2299,0.015444922,-0.5228381,-6.76,0.012006258,1.0927784,210000,0.0077233394,0.7819144458509981,0.2,0.01279296875,0.0013817761,0.4799500107765198,-0.001932603749446571,0.015306651592254639,1040,1e-05,-0.27354491529986263
2000.0,91,106,0.18873051,2320,0.016818786,-0.5213989,-6.43,0.014165897,0.8948364,212000,0.002714358,1.1995883671566845,0.2,0.01728515625,0.0024254217,0.7359452247619629,-0.0016334072686731815,-0.008185029029846191,1050,1e-05,-0.21700895885005594
2000.0,91,107,0.18337268,2341,0.0129404,-0.49832377,-6.84,0.013742417,0.89286226,214000,0.00478984,0.8105060740374028,0.2,0.024951171875,0.0018438029,0.25295311212539673,-0.002989891279139556,-0.013127446174621582,1060,1e-05,-0.24234660929068924
2000.0,91,108,0.18837431,2363,0.027056579,0.027006043,-7.8,0.010534826,1.3218497,216000,0.0042583677,0.722789749596268,0.2,0.006689453125,0.0011174295,0.3746546506881714,-0.0013407055550487712,0.07393205165863037,1070,1e-05,-0.23814702602103352
2000.0,91,109,0.18451439,2385,0.048244465,0.106298484,-7.92,0.010661315,1.4057213,218000,0.0035943137,1.6492587961256504,0.2,0.00048828125,0.0015174772,0.7840192914009094,-0.0018173361604567617,0.04178112745285034,1080,1e-05,-0.28833067659288647
2000.0,91,110,0.19044411,2406,0.009075669,-0.4404212,-7.96,0.008364734,1.1439202,220000,0.006937694,1.7101929757744074,0.2,0.024609375,0.003269991,1.2951725721359253,-0.004938478782423772,0.06990265846252441,1090,1e-05,-0.296576865715906
2000.0,91,111,0.18200195,2427,0.02586095,-0.37970838,-8.86,0.0112330895,1.1576766,222000,0.005368536,1.1043493269011377,0.2,0.00615234375,0.0016325464,0.384718656539917,-0.002212239168875385,0.14147639274597168,1100,1e-05,-0.22738865204155445
2000.0,91,112,0.17518803,2448,0.017279066,-0.52856,-9.03,0.016687797,0.8076752,224000,0.0058761155,1.2448396813124418,0.2,0.01953125,0.0022768923,0.5304730534553528,-0.0030702120362548157,0.06291097402572632,1110,1e-05,-0.22624874864704908
2000.0,91,113,0.18756497,2469,0.0221308,-0.07894759,-9.54,0.018777514,0.771044,226000,0.002447504,0.583854793291539,0.2,0.010302734375,0.0012800265,0.08501584827899933,-0.0013746466662269085,0.09610480070114136,1120,1e-05,-0.20181347178295256
2000.0,91,114,0.1877262,2490,0.017263599,0.018267762,-10.17,0.014440338,0.94022536,228000,0.0037303367,0.6167890544049441,0.2,0.0015625,0.00075740425,0.45165562629699707,-0.00010172479087486864,-0.048397064208984375,1130,1e-05,-0.22823822903446853
2000.0,91,115,0.18547708,2512,0.024664095,0.1665515,-11.2,0.02054292,0.92677724,230000,0.001872757,0.9569024711847305,0.2,0.02109375,0.0020948276,0.6133832931518555,-0.002819365126197226,-0.11612462997436523,1140,1e-05,-0.21699695936404167
2000.0,91,116,0.18155454,2533,0.007874651,0.20707405,-11.93,0.008144448,1.1982763,232000,0.0051496373,0.8820235793478787,0.2,0.029736328125,0.0021538245,0.23456430435180664,-0.0033568900427781044,-0.037897706031799316,1150,1e-05,-0.23185467203147708
2000.0,91,117,0.1776482,2554,0.006833623,0.17924732,-12.45,0.0068654763,1.0323756,234000,0.004468358,1.5048496063798666,0.2,0.0134765625,0.0021323485,1.2631325721740723,-0.002876927307806909,-0.08042633533477783,1160,1e-05,-0.23092939099296927
2000.0,91,118,0.18116175,2575,0.015062294,0.30898136,-11.8,0.008702573,1.0795643,236000,0.00346772,1.0063087411224843,0.2,0.0,0.00086007116,0.6629893183708191,-0.000680812168866396,0.01462477445602417,1170,1e-05,-0.2170553573407233
2000.0,91,119,0.17916602,2596,0.016288396,0.53709733,-12.28,0.012734013,1.0072992,238000,0.0034433873,1.1098566874861717,0.2,0.003125,0.0012859486,0.43695658445358276,-0.0008919715706724674,0.04043471813201904,1180,1e-05,-0.2184905934613198
2000.0,91,120,0.18366937,2618,0.0075416127,0.44898185,-12.87,0.007827748,1.2309456,240000,0.0012441498,1.0051627039909363,0.2,0.0419921875,0.002370224,0.449679970741272,-0.0036777423141757027,0.0036367177963256836,1190,1e-05,-0.23145922645926476
2000.0,91,121,0.19008699,2639,0.031648856,0.43530154,-13.19,0.0131187225,0.86335963,242000,0.002884126,1.4549953984096646,0.2,0.029833984375,0.002606632,1.1900848150253296,-0.0033083479109336624,0.033378422260284424,1200,1e-05,-0.21625400194898248
2000.0,91,122,0.19179276,2659,0.015693,0.10967551,-13.91,0.013989056,1.0262898,244000,0.0025708904,0.7557234631851315,0.2,0.022802734375,0.0020453404,0.44342342019081116,-0.0025885023729642852,-0.03531467914581299,1210,1e-05,-0.21286894408985974
2000.0,91,123,0.18176126,2680,0.014816655,0.10278737,-14.94,0.012008823,1.0825068,246000,0.0017860844,0.9963964123278857,0.2,0.011767578125,0.0010441004,0.6158385276794434,-0.0014837664217338896,0.04692953824996948,1220,1e-05,-0.1794206691905856
2000.0,91,124,0.18555096,2701,0.012613573,0.1696799,-14.64,0.01230237,1.0449802,248000,0.0033298046,0.9956011094152928,0.2,0.0060546875,0.0012006823,0.5326584577560425,-0.0016119886917294935,0.11706310510635376,1230,1e-05,-0.16943085889797657
2000.0,91,125,0.1906828,2721,0.02099169,0.9128275,-13.75,0.021029694,1.3040901,250000,0.0024282236,0.8995057957246899,0.2,0.016943359375,0.0016481116,0.6553388237953186,-0.0025100097234826537,0.14835554361343384,1240,1e-05,-0.15879668188281357
2000.0,91,126,0.17800125,2742,0.0081741,0.31712553,-14.97,0.008627569,0.9332994,252000,0.004569549,1.5186350099742412,0.2,0.0126953125,0.001239075,0.7907699346542358,-0.0015027134242700413,0.11501318216323853,1250,1e-05,-0.19715641476213933
2000.0,91,127,0.18471615,2762,0.015963791,0.18792734,-14.38,0.00984911,0.8755167,254000,0.002389041,0.6263381035998463,0.2,0.00703125,0.0010309835,0.3412100672721863,-0.0008573626808356493,0.2678754925727844,1260,1e-05,-0.14663449137005954
2000.0,91,128,0.18602608,2784,0.032694757,-0.03781117,-10.06,0.021576742,0.585399,256000,0.0032227999,0.614705843385309,0.2,0.00341796875,0.0015373277,0.2011352926492691,-0.0010336257138988004,0.18238937854766846,1270,1e-05,-0.14573425815906377
2000.0,91,129,0.18951072,2805,0.013065849,0.077727705,-8.51,0.015432498,0.57985866,258000,0.0009854477,0.34223064039833845,0.2,0.00576171875,0.00061912916,0.21624824404716492,-0.0010054121958091855,-0.04355955123901367,1280,1e-05,-0.142645967612043
2000.0,92,130,0.18607497,2825,0.0268372,0.34143677,-7.94,0.016996773,1.0122607,260000,0.0038714895,0.313034522999078,0.2,0.026806640625,0.0010076503,0.11419788002967834,-0.0035017687216168268,0.06445199251174927,1290,1e-05,-0.14465052660088987
2000.0,92,131,0.18524134,2846,0.029896758,0.82807565,-7.23,0.015148028,1.0441744,262000,0.0019994571,0.9787067888304591,0.2,0.015283203125,0.0011516649,0.6052629351615906,-0.001535962542402558,0.025018393993377686,1300,1e-05,-0.16249968155752867
2000.0,92,132,0.18720986,2867,0.016395053,1.1116345,-5.76,0.016586835,1.2002953,264000,0.0027530869,0.9391540196724236,0.2,0.001513671875,0.00036827876,0.45534223318099976,-0.0005359872404369526,0.11948305368423462,1310,1e-05,-0.1716347431531176
2000.0,92,133,0.18735877,2889,0.023141198,0.9844729,-5.91,0.026055524,0.9650327,266000,0.002499969,1.1734015403315425,0.2,0.007080078125,0.0012358523,0.6121700406074524,-0.0016620753362076358,0.16820955276489258,1320,1e-05,-0.15967495448421687
2000.0,92,134,0.19059597,2910,0.015558012,1.2371064,-5.4,0.016990136,1.1502969,268000,0.0018570997,0.6573968291282654,0.2,0.02177734375,0.0013227611,0.20491987466812134,-0.0021991117580910215,0.27518075704574585,1330,1e-05,-0.16425320100970567
2000.0,92,135,0.1837836,2931,0.019868866,1.5191072,-4.82,0.01565033,1.3219507,270000,0.0023859432,0.9932543260976672,0.2,0.0220703125,0.0013648933,0.6593104600906372,-0.002677474697702564,0.23500323295593262,1340,1e-05,-0.17714496662374585
2000.0,92,136,0.18532088,2952,0.015682615,1.4156256,-5.52,0.017757349,1.3583179,272000,0.0035704633,1.4462448421865701,0.2,0.016162109375,0.0011441407,0.34747907519340515,-0.003415078707621433,0.15841513872146606,1350,1e-05,-0.2082859454676509
2000.0,92,137,0.17724435,2973,0.00892804,1.0181361,-4.6,0.010161636,1.1641145,274000,0.0012465586,1.5521184457466006,0.2,0.010205078125,0.0011037722,0.77696692943573,-0.0019469220016617328,0.15515881776809692,1360,1e-05,-0.19499133159406484
2000.0,92,138,0.18899465,2994,0.013609555,1.3949149,-5.0,0.014166316,1.4154016,276000,0.0037899306,1.0662668984383346,0.2,0.01328125,0.0017291058,0.5780642628669739,-0.002386489427590277,0.19718331098556519,1370,1e-05,-0.17248656968586146
2000.0,92,139,0.18771735,3015,0.013663761,0.89271605,-4.16,0.014026492,1.1612434,278000,0.0024282034,1.5125970223918557,0.2,0.019287109375,0.0016897792,0.7689973711967468,-0.0014965310518164187,0.21666687726974487,1380,1e-05,-0.157897435920313
2000.0,92,140,0.18424465,3036,0.010185196,0.45213634,-5.18,0.010850961,0.8928633,280000,0.0022340622,0.6592356543987989,0.2,0.008447265625,0.0008739803,0.5221714377403259,-0.001708645446342416,0.48333704471588135,1390,1e-05,-0.12517270133830607
2000.0,92,141,0.18234663,3057,0.023472296,0.963787,-4.18,0.01598505,1.4576097,282000,0.0035651473,0.4878355963155627,0.2,0.017236328125,0.00091270613,0.41481533646583557,-0.002084277299582027,0.3734111785888672,1400,1e-05,-0.13650622537825258
2000.0,92,142,0.18752594,3079,0.010993817,1.2373468,-2.8,0.010491806,1.4998829,284000,0.006587803,1.2468176865950227,0.2,0.018994140625,0.001508168,0.49863219261169434,-0.0013828006311086937,0.4001721143722534,1410,1e-05,-0.16812820588238536
2000.0,92,143,0.18780942,3100,0.021572959,1.5116059,-0.2,0.016338538,1.4420663,286000,0.0047088936,1.6575797636061906,0.2,0.019287109375,0.0019065836,1.422027349472046,-0.003139228039071895,0.25690358877182007,1420,1e-05,-0.18035303659271448
2000.0,92,144,0.18133904,3121,0.028612824,1.5575744,2.23,0.02160285,1.2183803,288000,0.0027670609,1.6947098441421986,0.2,0.005908203125,0.0012562706,0.6344729661941528,-0.0015830265590921044,0.16676396131515503,1430,1e-05,-0.17550814431160688
2000.0,92,145,0.18108028,3143,0.016594429,1.3608779,2.22,0.015452791,1.3279029,290000,0.003428925,1.061117209494114,0.2,0.02041015625,0.0013342284,0.5783769488334656,-0.0015471192280529066,0.2702614665031433,1440,1e-05,-0.18256299775093793
2000.0,92,146,0.18576078,3164,0.012694116,1.4502901,2.53,0.012526687,1.421914,292000,0.0032155572,1.0903612554073334,0.2,0.012744140625,0.0014704834,0.20205077528953552,-0.0014294452557805926,0.36942601203918457,1450,1e-05,-0.15931926774792374
2000.0,92,147,0.1883513,3185,0.02298397,1.2720934,2.26,0.017132467,1.6609476,294000,0.0017142356,0.8865729657933116,0.2,0.00576171875,0.00046571833,0.5644548535346985,-0.00106223366165068,0.5275402665138245,1460,1e-05,-0.1512746557360515
2000.0,92,148,0.18656558,3207,0.021247013,2.0057445,2.69,0.019283935,1.3996645,296000,0.0038734232,0.9954060937277973,0.2,0.0123046875,0.0011086902,0.4009835720062256,-0.0012125406821724028,0.6317950487136841,1470,1e-05,-0.15630085864104332
2000.0,92,149,0.18483694,3228,0.012364213,1.1625301,2.9,0.011788894,1.6951604,298000,0.0020051827,1.2319425085559488,0.2,0.019287109375,0.0017828182,0.7056853771209717,-0.001621802957379259,0.3652883768081665,1480,1e-05,-0.20112323616631328
2000.0,92,150,0.18469228,3251,0.016143193,1.3760571,4.17,0.011984468,1.666452,300000,0.0026407037,1.7364612974226474,0.2,0.02666015625,0.0020966602,1.0621411800384521,-0.004420737663167529,0.3725874423980713,1490,1e-05,-0.18931971290148794
2000.0,92,151,0.18966834,3273,0.012111536,1.1047739,5.04,0.010231048,1.8858197,302000,0.0029728848,1.6697668999433517,0.2,0.032421875,0.0016930569,0.7989194393157959,-0.0041532328526955094,0.38416218757629395,1500,1e-05,-0.20828134450130165
2000.0,92,152,0.18371323,3294,0.009980569,1.2060686,4.5,0.009109422,1.9719332,304000,0.004832629,1.4870801851153375,0.2,0.019482421875,0.0025603455,0.4215763807296753,-0.0033303855656413362,0.5575824975967407,1510,1e-05,-0.18300680629909039
2000.0,92,153,0.18348187,3316,0.012852927,1.3603157,5.54,0.011595,2.1257493,306000,0.003283349,2.235484443604946,0.2,0.004833984375,0.0016407203,0.5542009472846985,-0.0014099973821430467,0.4180924892425537,1520,1e-05,-0.2001415528357029
2000.0,92,154,0.17710423,3337,0.016559426,0.25682783,5.33,0.013653013,1.5727454,308000,0.0019021699,3.038887306675315,0.2,0.01650390625,0.002480401,1.1707572937011719,-0.001805746387981344,0.3176839351654053,1530,1e-05,-0.20436006088275463
2000.0,92,155,0.17581235,3358,0.015856106,-0.44814315,4.79,0.012461831,1.3496977,310000,0.002995158,1.2213736340403556,0.2,0.011962890625,0.00094254536,0.34646961092948914,-0.0024223522166721525,0.49349457025527954,1540,1e-05,-0.12929057702422142
2000.0,92,156,0.18526478,3379,0.010886108,-0.35735688,4.79,0.010548723,1.1941643,312000,0.003694158,0.5746885649859905,0.2,0.0125,0.0008299727,0.2216568887233734,-0.0011142646515509113,0.6820586025714874,1550,1e-05,-0.09525998700410128
2000.0,92,157,0.1793403,3400,0.007859586,-0.6675133,4.66,0.008284809,1.0892224,314000,0.004362364,0.561451050825417,0.2,0.007568359375,0.00065381627,0.11877765506505966,-0.0010290884732967243,0.5967266857624054,1560,1e-05,-0.11268556830473245
2000.0,92,158,0.17838816,3421,0.010494861,-0.435693,5.52,0.012241057,1.0344838,316000,0.004827683,0.36455100434832277,0.2,0.020654296875,0.00094748614,0.1927497386932373,-0.002290282805915922,0.6882886290550232,1570,1e-05,-0.09124292520573363
2000.0,92,159,0.17432228,3442,0.01289476,-0.5450633,5.03,0.014018684,0.92542696,318000,0.003713292,0.4980018286965787,0.2,0.000146484375,0.00042891325,0.20320098102092743,-0.00016238741663983093,0.5261325240135193,1580,1e-05,-0.09945665661944077
2000.0,92,160,0.19073619,3464,0.011625082,0.80890423,5.47,0.01098712,1.6090527,320000,0.00387607,0.3604781673289835,0.2,0.012158203125,0.00063212577,0.2092703878879547,-0.0012701569503406063,0.5721522271633148,1590,1e-05,-0.11043832716532051
2000.0,92,161,0.17657629,3486,0.013089645,0.50601935,6.29,0.01407078,1.9715238,322000,0.0036583024,1.9987280059605836,0.2,0.011181640625,0.0022285285,0.782929539680481,-0.0021908156806603072,0.22179299592971802,1600,1e-05,-0.17785373430233448
2000.0,92,162,0.18128462,3507,0.028579272,0.9480773,6.55,0.012673158,1.4533424,324000,0.0039399196,1.5023652110248804,0.2,0.020068359375,0.0015063512,0.36330991983413696,-0.0033835585840279237,0.6004622578620911,1610,1e-05,-0.1509097607806325
2000.0,92,163,0.1787,3528,0.008407395,-0.2534286,6.3,0.0098142205,1.2245823,326000,0.0014273908,1.986067958176136,0.2,0.02373046875,0.0027442132,0.934790849685669,-0.002580279878748115,0.008167088031768799,1620,1e-05,-0.16100813737139105
2000.0,92,164,0.18759692,3549,0.010465159,-0.31391072,6.83,0.0082015535,1.1635265,328000,0.0024726915,0.7564156223554164,0.2,0.017138671875,0.0008942908,0.48521357774734497,-0.002445145684760064,0.46701622009277344,1630,1e-05,-0.08706107985926792
2000.0,92,165,0.18322878,3570,0.008840952,-0.72832584,6.89,0.0099397255,1.1099967,330000,0.0048275176,0.5251437876839191,0.2,0.008251953125,0.0008272985,0.422997385263443,-0.0012563274067360908,0.6087665557861328,1640,1e-05,-0.09149170935852453
2000.0,92,166,0.17833315,3591,0.0117840925,-1.0412072,5.81,0.011139258,0.92547524,332000,0.0040061846,0.263604594161734,0.2,0.0125,0.00080235745,0.28852295875549316,-0.0011095785899669862,0.7729668021202087,1650,1e-05,-0.0710690822917968
2000.0,92,167,0.18030503,3612,0.019838803,-1.1527863,6.03,0.013443018,0.9419389,334000,0.0047097085,0.22273461567237973,0.2,0.006298828125,0.0004056614,0.04629610478878021,-0.0006094787240726873,0.726360023021698,1660,1e-05,-0.059829234750941394
2000.0,92,168,0.18374418,3633,0.021291472,-1.3312341,5.84,0.012256184,0.8794993,336000,0.0034265942,0.4098559106234461,0.2,0.00205078125,0.0002302927,0.22200995683670044,-0.0006833820429164916,0.517338901758194,1670,1e-05,-0.06379610038129613
2000.0,92,169,0.18781781,3654,0.007899838,-1.151828,6.92,0.0073138922,0.5876449,338000,0.0048560165,0.2334802067372948,0.2,0.00615234375,0.0004204601,0.15850026905536652,-0.0008751863118959591,0.687531590461731,1680,1e-05,-0.049717356561450286
2000.0,92,170,0.18071055,3675,0.012909531,-1.2908005,7.28,0.014900443,0.42842364,340000,0.0030703791,0.22531144162639977,0.2,0.002392578125,0.00040131598,0.17754073441028595,-0.00031317657558247445,0.31355977058410645,1690,1e-05,-0.05142988174920902
2000.0,92,171,0.1830922,3696,0.0070602805,-1.1001073,6.99,0.0069844676,0.4942729,342000,0.0020390088,0.14869019947946072,0.2,0.00556640625,0.00026266387,0.017324836924672127,-0.0010093802266055718,0.16700220108032227,1700,1e-05,-0.05942913830513134
2000.0,92,172,0.18609495,3717,0.02899856,-0.83537245,7.76,0.017155223,0.39437535,344000,0.0009989776,0.21770332350861282,0.2,0.011181640625,0.00050400745,0.2709229588508606,-0.0010911802353803068,0.07285809516906738,1710,1e-05,-0.05170783866196871
2000.0,92,173,0.1820842,3738,0.012626445,-0.41213098,8.15,0.012110028,0.55617887,346000,0.0033688038,0.06817955728620291,0.2,0.00693359375,0.00034608506,0.021971596404910088,-0.0006318986022961326,0.5620342195034027,1720,1e-05,-0.05548647648538463
2000.0,92,174,0.18847759,3759,0.011683795,-0.3960525,7.77,0.019111972,0.3354976,348000,0.0025701942,0.2559771511238068,0.2,0.006494140625,0.00052799133,0.16168545186519623,-0.0007498121281969361,0.13346397876739502,1730,1e-05,-0.058437201206106695
2000.0,92,175,0.18391849,3780,0.011152882,-0.24330163,7.02,0.012665096,0.46358627,350000,0.0034266578,0.10514537173439749,0.2,0.002734375,0.00016755576,0.0604192391037941,-0.0005977688546408899,0.06660932302474976,1740,1e-05,-0.05986457427497953
