long_std,time/total_timesteps,return_mean,short_std,time/fps,return_std,time/iterations,time/time_elapsed,long_mean,rollout/ep_len_mean,rollout/ep_rew_mean,short_mean,train/loss,train/value_loss,train/learning_rate,train/entropy_loss,train/approx_kl,train/n_updates,train/explained_variance,train/clip_fraction,train/clip_range,train/policy_gradient_loss
0.18672144,2000,0.94034445,0.05614658,78,2.1876535,1,25,0.0012856713,2000.0,119.0,0.053665664,,,,,,,,,,
0.18429273,4000,1.160658,0.0696158,85,2.0258646,2,46,0.002848838,2000.0,98.0,0.083122104,2.1085667610168457,5.250032638013363,1e-05,-0.6931323735043406,4.801867e-05,10,-0.0021523237228393555,0.0,0.2,-0.00028721582202706486
0.19236548,6000,0.81941444,0.067980446,88,2.144548,3,68,0.0014285288,2000.0,60.333333333333336,0.10290741,2.2714476585388184,4.17860945686698,1e-05,-0.6930047303438187,6.947311e-05,20,0.0005293488502502441,0.0,0.2,-0.0002574081241618842
0.18809517,8000,0.508612,0.062318362,90,2.0828545,4,88,0.0014709453,2000.0,40.5,0.07701448,1.9808955192565918,4.584164786338806,1e-05,-0.6929489957168699,1.9931118e-05,30,0.0002516508102416992,0.0,0.2,-0.0002765005046967417
0.18667649,10000,1.2217126,0.06377717,92,2.0398812,5,108,0.0037946897,2000.0,51.2,0.051981196,1.846060872077942,4.325777214020491,1e-05,-0.6930416112765669,2.5171961e-05,40,0.004741489887237549,0.0,0.2,-0.00013572438037954271
0.19208115,12000,0.6759498,0.04228721,93,2.100046,6,128,0.002056838,2000.0,37.166666666666664,0.053592727,2.9040889739990234,4.262864287942648,1e-05,-0.6929923178628087,7.539865e-05,50,0.008490562438964844,0.0,0.2,-0.00043545256194192915
0.18518046,14000,0.8585811,0.05004102,93,2.2192788,7,150,0.0024257083,2000.0,36.57142857142857,0.039783265,1.8698934316635132,4.3743818663060665,1e-05,-0.6928864469751715,1.3273646e-05,60,0.015137791633605957,0.0,0.2,-0.0002562689041951671
0.18259345,16000,1.6930847,0.06486923,92,2.0753646,8,172,0.0034694362,2000.0,46.875,0.075745165,1.276595950126648,4.833571012318134,1e-05,-0.6927785148844123,3.2051612e-05,70,0.01595485210418701,0.0,0.2,-0.0003059519673115574
0.19403253,18000,1.5817624,0.061893042,92,2.3637006,9,194,0.00094436714,2000.0,44.666666666666664,0.053705815,1.5457799434661865,4.343117159605026,1e-05,-0.6923827104270458,9.3751005e-05,80,0.025572657585144043,0.0,0.2,-0.0002896456338930875
0.18282083,20000,1.3747118,0.13107961,92,2.2403755,10,216,0.0012847554,2000.0,40.9,0.06707685,1.5683138370513916,5.557042345404625,1e-05,-0.691842882707715,8.009339e-05,90,0.00010353326797485352,0.0,0.2,-0.0005831169371958822
0.17952906,22000,2.009023,0.06490004,92,2.1082292,11,239,0.0036224355,2000.0,46.90909090909091,0.06331326,2.2597403526306152,4.91902187410742,1e-05,-0.6914385361596942,0.0001080432,100,0.015408873558044434,0.0,0.2,-0.0005666009383276105
0.17982821,24000,2.0169513,0.065660805,91,2.070162,12,261,0.0028636528,2000.0,46.416666666666664,0.059121527,2.3680405616760254,4.448140527307987,1e-05,-0.6897953091189265,0.001464099,110,0.015078723430633545,0.0,0.2,-0.0018235164156067186
0.18763448,26000,2.810944,0.07797448,91,2.120448,13,285,0.0039971503,2000.0,53.15384615384615,0.08960051,1.889150857925415,4.285711719095707,1e-05,-0.6846644951030612,0.001082903,120,-0.004288673400878906,0.0,0.2,-0.0020903652970446275
0.18476427,28000,3.0647378,0.06416961,91,2.1619136,14,307,0.002139971,2000.0,55.42857142857143,0.07905064,2.3740110397338867,4.453728324174881,1e-05,-0.6695484729483724,0.0056603276,130,0.02821803092956543,0.0,0.2,-0.00355490276706405
0.18712234,30000,3.2619228,0.05374582,91,2.6007488,15,329,0.0020252932,2000.0,57.266666666666666,0.044965524,2.338146448135376,4.631225685030222,1e-05,-0.6414997929707169,0.0050655925,140,0.0070375800132751465,0.0,0.2,-0.0032879283680813387
0.1884799,32000,3.3679583,0.058279805,91,2.3525329,16,350,0.0045562517,2000.0,58.875,0.08267886,1.7332947254180908,6.535060203820467,1e-05,-0.5923793410882354,0.0059085703,150,0.022630512714385986,0.015283203125,0.2,-0.006306697288528085
0.18734886,34000,3.6116352,0.051313203,91,2.1117663,17,371,0.0037217261,2000.0,61.1764705882353,0.067435026,1.8433815240859985,5.245416936278343,1e-05,-0.5549762362614274,0.0031471725,160,0.04679471254348755,0.001025390625,0.2,-0.0031631008663680405
0.19079618,36000,3.1805513,0.07744758,91,2.5350523,18,394,0.002399253,2000.0,59.22222222222222,0.09242585,2.5163111686706543,4.356442947685719,1e-05,-0.5259239875711501,0.002784912,170,0.017449140548706055,0.003759765625,0.2,-0.004282475775107741
0.18300879,38000,4.274388,0.06319654,91,2.645428,19,415,0.0021048062,2000.0,66.21052631578948,0.07170029,3.317998170852661,6.051791690289974,1e-05,-0.525942472089082,0.0028504871,180,0.05875200033187866,0.005712890625,0.2,-0.003701176040340215
0.1887521,40000,4.9422226,0.041847624,91,2.6653035,20,436,0.0017137615,2000.0,71.05,0.053236485,3.7291085720062256,6.876564564555883,1e-05,-0.4781066535040736,0.0036168122,190,0.031796813011169434,0.035791015625,0.2,-0.0051019825274124745
0.18811429,42000,5.436947,0.0385272,91,2.7317374,21,457,0.0032771935,2000.0,74.85714285714286,0.046284605,1.205790400505066,6.3691642612218855,1e-05,-0.4511742892675102,0.0020194123,200,0.09124386310577393,0.003369140625,0.2,-0.002356612589210272
0.18977216,44000,6.2083464,0.09085232,92,2.7912118,22,478,0.0037244682,2000.0,81.95454545454545,0.07909975,4.000537872314453,7.089404589682817,1e-05,-0.43967292085289955,0.003715055,210,0.04303693771362305,0.005517578125,0.2,-0.0023205367106129415
0.18679309,46000,6.98858,0.05683524,91,2.653283,23,500,0.0021035145,2000.0,87.8695652173913,0.052545194,1.7377604246139526,7.6531500041484835,1e-05,-0.432282495405525,0.0018041782,220,0.03164571523666382,0.01455078125,0.2,-0.0031025707663502543
0.18832114,48000,6.885034,0.07847081,92,2.2266982,24,521,0.0032824164,2000.0,89.70833333333333,0.05248999,2.604654550552368,6.977784160524607,1e-05,-0.40394355934113263,0.00096414716,230,0.009449958801269531,0.001953125,0.2,-0.0012298991059651598
0.1862097,50000,7.02746,0.042302985,92,2.6974723,25,542,0.000999034,2000.0,92.48,0.047821313,1.391222357749939,5.0898697309196,1e-05,-0.3879382871091366,0.0033176588,240,-0.03214919567108154,0.002734375,0.2,-0.004940848529804498
0.18671916,52000,7.997703,0.078189865,91,2.4907138,26,566,0.0009985988,2000.0,98.92307692307692,0.04221072,8.272881507873535,7.484081976860762,1e-05,-0.3651002891361713,0.0018284859,250,-0.042681097984313965,0.003857421875,0.2,-0.0029461770318448544
0.1898294,54000,7.5899405,0.04166673,91,2.724702,27,589,0.0021071576,2000.0,99.92592592592592,0.043568466,2.3128252029418945,6.317993622273207,1e-05,-0.32935379166156054,0.0023441636,260,-0.0041239261627197266,0.012060546875,0.2,-0.0033874501881655306
0.19046898,56000,8.887701,0.062351853,91,2.4158008,28,610,0.001283833,2000.0,107.89285714285714,0.063133724,1.6521536111831665,7.60533210337162,1e-05,-0.3347978721372783,0.0017211232,270,-0.0290297269821167,0.0005859375,0.2,-0.000813072599703446
0.18515389,58000,9.097618,0.052638985,91,2.1818419,29,631,0.0023025607,2000.0,111.58620689655173,0.06421561,1.3464492559432983,6.023071586340666,1e-05,-0.29836621750146153,0.0011525754,280,0.006263315677642822,0.0107421875,0.2,-0.002832441529608332
0.18473126,60000,9.436467,0.08176193,91,2.5779676,30,652,0.003177485,2000.0,115.53333333333333,0.05122122,5.236144065856934,4.65964874997735,1e-05,-0.29974373877048494,0.0019099105,290,0.02035367488861084,0.015283203125,0.2,-0.0037440333544509485
0.18568899,62000,10.51683,0.07159308,91,2.2778573,31,673,0.0019636678,2000.0,122.16129032258064,0.052642725,3.5407960414886475,6.719789612293243,1e-05,-0.2785766619257629,0.00071016455,300,-0.01595306396484375,0.001513671875,0.2,-0.0003749246126972139
0.18681416,64000,11.515817,0.06433465,92,2.4948277,32,695,0.0018551827,2000.0,129.03125,0.0772429,2.4313511848449707,5.163979732990265,1e-05,-0.24521754626184702,0.00078142714,310,0.0170365571975708,0.002587890625,0.2,-0.0020207026187563314
0.18243632,66000,12.61426,0.03995334,92,2.4929528,33,716,0.0015194775,2000.0,135.93939393939394,0.03829489,2.0848782062530518,6.120501478016377,1e-05,-0.2337133831810206,0.0005963951,320,0.030173182487487793,0.003173828125,0.2,-0.0005556950141908601
0.18711512,68000,12.990614,0.034439705,92,2.347677,34,737,0.0037137708,2000.0,141.0,0.03254071,2.3326423168182373,6.311649541556835,1e-05,-0.20970826353877783,0.0016552642,330,-0.015222549438476562,0.022265625,0.2,-0.002847216221562121
0.18522273,70000,13.870291,0.03650676,92,2.8164253,35,757,0.0016402325,2000.0,147.45714285714286,0.037427787,2.0900254249572754,5.519678647816181,1e-05,-0.21032614735886454,0.0012045063,340,-0.008589506149291992,0.005810546875,0.2,-0.0022956190834520383
0.19403152,72000,14.31838,0.053971052,92,2.928697,36,777,0.0022009274,2000.0,153.11111111111111,0.046684008,3.379018783569336,8.16151572316885,1e-05,-0.18453205106779932,0.0007674555,350,-0.027239084243774414,0.001806640625,0.2,-0.0016363294853363186
0.18388769,74000,14.3183,0.06857584,92,2.3893483,37,797,0.0021159512,2000.0,157.13513513513513,0.05419943,6.832051753997803,8.564708707481623,1e-05,-0.1591314168414101,0.00027119392,360,0.0014274120330810547,0.002783203125,0.2,-0.000802380865206942
0.19331758,76000,14.794981,0.05419598,92,2.7047544,38,817,0.0041537113,2000.0,162.6315789473684,0.07755751,1.9482779502868652,5.810176601260901,1e-05,-0.15848787110298873,0.0008766317,370,-0.03010392189025879,0.00498046875,0.2,-0.0012011569997412153
0.18517366,78000,15.267615,0.06617398,93,2.5916896,39,838,0.0012856863,2000.0,167.48717948717947,0.059951987,3.303739309310913,7.301166970282793,1e-05,-0.14093004479072987,0.00033378802,380,-0.005830168724060059,0.00361328125,0.2,-0.001404762976744678
0.19102857,80000,15.178428,0.072350934,93,2.6692588,40,858,0.002434833,2000.0,171.075,0.08025473,2.463880777359009,6.557679745554924,1e-05,-0.14263843148946762,0.00093261374,390,0.016953110694885254,0.006787109375,0.2,-0.001273973472416401
0.18770927,82000,15.0666895,0.05521598,93,2.680246,41,878,0.0023910024,2000.0,174.609756097561,0.06575583,3.971863269805908,7.0482069559395315,1e-05,-0.13550722105428575,0.00046039047,400,0.0077838897705078125,0.001953125,0.2,-0.0006214873093995266
0.18857889,84000,15.814734,0.06034717,93,2.8125064,42,898,0.004187952,2000.0,179.52380952380952,0.048997864,2.3949527740478516,7.00824808254838,1e-05,-0.1353086934890598,0.00095925713,410,0.011372208595275879,0.0052734375,0.2,-0.001187060319352895
0.18462187,86000,15.9501915,0.05362041,93,2.4713728,43,919,0.0019981484,2000.0,183.58139534883722,0.035689715,6.27787971496582,7.696290574967861,1e-05,-0.1157463051378727,0.00056957704,420,0.025937318801879883,0.000146484375,0.2,-0.0005527479603188113
0.1847679,88000,16.617617,0.083354205,93,2.4190693,44,939,0.0027903395,2000.0,188.77272727272728,0.030100005,3.0965964794158936,6.09782997444272,1e-05,-0.12008332549594343,0.0007373624,430,-0.0054885149002075195,0.00498046875,0.2,-0.0008272587132523767
0.18696418,90000,17.666437,0.06557811,93,2.6505873,45,959,0.0018557096,2000.0,194.95555555555555,0.03538397,1.6858248710632324,5.70363497287035,1e-05,-0.11591382080223411,0.00027835584,440,0.0194779634475708,0.00107421875,0.2,-0.0006699439836665988
0.18856011,92000,17.510708,0.061117295,93,2.6673887,46,979,0.0023051447,2000.0,199.1304347826087,0.0942494,2.626533269882202,6.59354207366705,1e-05,-0.11047823778353631,0.00061557995,450,0.05795633792877197,0.00341796875,0.2,-0.0004151318556978367
0.18286005,94000,17.10893,0.05596333,94,2.6401935,47,999,0.0024275638,2000.0,201.5531914893617,0.03862854,4.493159770965576,6.712710194289684,1e-05,-0.12956056573893876,0.0007082616,460,0.051449477672576904,0.005810546875,0.2,-0.0007133807142963633
0.18093656,96000,17.565569,0.045498002,94,2.7370408,48,1020,0.002896193,2000.0,205.75,0.04063669,2.670363664627075,6.9527491822838785,1e-05,-0.1300055879750289,0.00088553387,470,0.001967489719390869,0.002685546875,0.2,-0.0015715332207037135
0.18486732,98000,17.612827,0.03937802,94,2.7734323,49,1040,0.0022194241,2000.0,209.3673469387755,0.038471457,2.1256532669067383,7.243406883627176,1e-05,-0.12312012233305722,0.0014329243,480,0.03000938892364502,0.010595703125,0.2,-0.0012970818526810036
0.19307491,100000,17.287281,0.04646507,94,2.5527933,50,1060,0.0030586792,2000.0,211.82,0.030505301,5.792165279388428,7.8258164957165715,1e-05,-0.12854499861132354,0.0009952621,490,-0.027106046676635742,0.005615234375,0.2,-0.0006331809083349072
0.17627732,102000,18.262531,0.04690511,94,2.874978,51,1081,0.0027875598,2000.0,216.7058823529412,0.023159442,1.7832667827606201,6.487875162065029,1e-05,-0.13264204512815922,0.0005847907,500,0.007757663726806641,0.00166015625,0.2,-0.0005279111021081917
0.18352197,104000,18.605383,0.06103249,94,2.7757647,52,1101,0.0031863267,2000.0,221.01923076923077,0.047775477,2.5462300777435303,8.381792164593936,1e-05,-0.10412782615749165,0.00050379115,510,-0.004715919494628906,0.006103515625,0.2,-0.0007183217458077706
0.18562415,106000,18.60814,0.107813984,94,2.9066987,53,1121,0.002228956,2000.0,224.39622641509433,0.09381128,3.56673002243042,7.811079505085945,1e-05,-0.1103429795242846,0.00024128304,520,-0.014771103858947754,0.0,0.2,-0.0001553596419398673
0.18720753,108000,18.540472,0.052785683,94,2.4554288,54,1142,0.0017132731,2000.0,227.0,0.043831553,3.2921361923217773,8.233631438016891,1e-05,-0.11691945642232895,0.0003394903,530,0.01776355504989624,0.00048828125,0.2,-0.0003347342484630644
0.19643822,110000,18.765009,0.0741669,94,2.865938,55,1162,0.0021373334,2000.0,230.3272727272727,0.048597,1.0877585411071777,6.006374534964562,1e-05,-0.11441245137248188,0.0011264372,540,-0.0058743953704833984,0.01728515625,0.2,-0.0011508113442687319
0.18794714,112000,18.509064,0.07297705,94,2.9304593,56,1182,0.003910146,2000.0,232.67857142857142,0.050750114,1.8841712474822998,8.20943370461464,1e-05,-0.09639695149380714,0.00014110167,550,-0.0053064823150634766,0.003369140625,0.2,-0.000675828721432481
0.18580928,114000,18.304161,0.08985594,94,2.6094658,57,1203,0.0028571,2000.0,235.12280701754386,0.064973265,4.562448978424072,8.495347093045712,1e-05,-0.09307042615255341,0.0010449754,560,0.004072308540344238,0.007861328125,0.2,-0.000898648657312151
0.18786964,116000,18.066954,0.059953578,94,2.6327124,58,1223,0.0020079578,2000.0,237.08620689655172,0.06666412,3.8806657791137695,6.459272645413876,1e-05,-0.10630919104442,0.0006658335,570,0.036305904388427734,0.00244140625,0.2,-0.0007239213242428377
0.18672918,118000,17.845776,0.05293178,94,2.6144848,59,1243,0.0029588027,2000.0,239.15254237288136,0.04834545,2.041994571685791,7.064635766297579,1e-05,-0.09977890133159235,0.00027391035,580,-0.04490339756011963,0.000927734375,0.2,-0.00044527036370709536
0.19891654,120000,17.602983,0.08317178,94,2.5364342,60,1264,0.0007142576,2000.0,240.86666666666667,0.06526806,2.2937607765197754,6.859344564378262,1e-05,-0.10667382022365927,0.0009015035,590,-0.01700890064239502,0.010986328125,0.2,-0.0010515058704186231
0.17964342,122000,18.454884,0.10397708,94,2.3741632,61,1284,0.003486877,2000.0,244.44262295081967,0.05057739,3.3477234840393066,6.207607118040324,1e-05,-0.11374566021841019,0.00023850343,600,0.025072753429412842,0.001123046875,0.2,-0.00015342351980507374
0.18257922,124000,18.255722,0.08503291,95,2.4531162,62,1304,0.0031418537,2000.0,246.59677419354838,0.07819897,2.785158395767212,5.579713157191873,1e-05,-0.09955017931060865,0.0005071111,610,-0.0011146068572998047,0.007861328125,0.2,-0.0008395391429075971
0.18892662,126000,18.798285,0.043297645,95,2.8967357,63,1325,0.0034589705,2000.0,249.65079365079364,0.052784313,3.8716654777526855,5.988926614820957,1e-05,-0.10745546818943694,8.5654494e-05,620,-0.004303932189941406,0.00419921875,0.2,-0.0002758075686870143
0.18969524,128000,18.553905,0.060540427,95,2.849245,64,1345,0.0029657928,2000.0,251.703125,0.06139141,3.0909507274627686,8.220544271171093,1e-05,-0.09360901325708255,0.00014356167,630,0.016286849975585938,0.001123046875,0.2,-3.954321291530505e-05
0.18788412,130000,18.450672,0.073478006,95,2.597647,65,1365,0.0018379496,2000.0,253.46153846153845,0.0360113,5.471380233764648,8.273380818963052,1e-05,-0.09851119227241725,0.00086715637,640,-0.028840065002441406,0.010400390625,0.2,-0.0006922116153873503
0.18462946,132000,19.286942,0.058426734,95,2.818892,66,1385,0.0036660251,2000.0,256.7121212121212,0.041278183,3.2218472957611084,6.600892862677574,1e-05,-0.10674608633853495,0.0006033877,650,0.014584779739379883,0.009326171875,0.2,-0.0009798085535294375
0.18296738,134000,19.357534,0.061764024,95,2.9005573,67,1406,0.0017142355,2000.0,259.1194029850746,0.06412401,1.7059675455093384,7.39087271541357,1e-05,-0.08735469195526094,0.00022288818,660,0.06703716516494751,0.00224609375,0.2,-0.000346008365158923
0.18687548,136000,19.42125,0.053218175,95,2.5929809,68,1426,0.0025148022,2000.0,261.19117647058823,0.041695137,1.8166238069534302,8.103387260437012,1e-05,-0.08904426258523017,0.00040375785,670,0.026699185371398926,0.007275390625,0.2,-0.0007882779464125633
0.18584111,138000,18.549614,0.036446095,95,2.838706,69,1446,0.0030447878,2000.0,262.1304347826087,0.035403572,1.2306039333343506,6.689868456125259,1e-05,-0.08730786179658026,0.00068071205,680,0.005572080612182617,0.004052734375,0.2,-0.00045504128211177887
0.18875891,140000,18.857079,0.06912002,95,2.6276274,70,1467,0.0024542701,2000.0,264.34285714285716,0.043455422,2.630589008331299,7.176265055686235,1e-05,-0.09481128529878333,0.000641734,690,0.09541976451873779,0.003515625,0.2,-0.0004388925852254033
0.19013879,142000,19.435625,0.04804467,95,2.6652892,71,1487,0.002459486,2000.0,267.14084507042253,0.04555335,2.832608938217163,6.972217101603746,1e-05,-0.08894044557819143,0.00043769774,700,-0.03714776039123535,0.004052734375,0.2,-0.0007002171420026571
0.18772988,144000,18.708601,0.050952476,95,2.5225708,72,1507,0.0027213132,2000.0,268.15277777777777,0.04730799,3.4243221282958984,6.780182852596044,1e-05,-0.09758454358670861,0.00040430814,710,0.04097557067871094,0.002001953125,0.2,-0.0009282631886890158
0.18483545,146000,18.815434,0.052908435,95,2.7227962,73,1528,0.0021422969,2000.0,269.8082191780822,0.0325608,2.4034106731414795,6.4495892114937305,1e-05,-0.09474602255504579,0.0004622764,720,-0.017462849617004395,0.007421875,0.2,-0.0007535170239862055
0.19042382,148000,18.93354,0.06682014,95,2.6255875,74,1548,0.0028571,2000.0,271.6756756756757,0.042820524,4.377676963806152,7.317810263484716,1e-05,-0.09491460678400472,0.00068307423,730,0.008976519107818604,0.013671875,0.2,-0.0013496647385181858
0.18788557,150000,19.460823,0.05675043,95,2.6193664,75,1568,0.0014138181,2000.0,274.14666666666665,0.05786266,2.3592090606689453,6.864761105179786,1e-05,-0.08961511452216656,0.00050801155,740,-0.005463123321533203,0.006103515625,0.2,-0.0007804388682416174
0.19373631,152000,19.044493,0.06020457,95,2.4778128,76,1589,0.0019335146,2000.0,275.32894736842104,0.06581202,3.355679750442505,6.926997967064381,1e-05,-0.08620968611212447,0.0006746239,750,-0.016754150390625,0.01064453125,0.2,-0.00123958169715479
0.18491414,154000,18.904871,0.052536085,95,2.5820308,77,1610,0.0030632939,2000.0,276.4805194805195,0.026587822,4.173445701599121,6.136059294641018,1e-05,-0.09031123371096328,0.0005683978,760,-0.0054978132247924805,0.005615234375,0.2,-0.00020046866702614353
0.18267596,156000,18.300766,0.054539952,95,2.555485,78,1630,0.0011436834,2000.0,277.0769230769231,0.062959984,5.260078430175781,6.6473080784082414,1e-05,-0.08210948461201042,0.00040926103,770,0.006608843803405762,0.0056640625,0.2,-0.0005813551571918652
0.18224253,158000,18.48056,0.06418063,95,2.9571583,79,1650,0.002184176,2000.0,278.72151898734177,0.06914642,1.3181986808776855,6.381228497624397,1e-05,-0.08906246598344296,0.0004749988,780,0.017809927463531494,0.001611328125,0.2,-0.0005488830312970095
0.18201983,160000,18.577463,0.041532528,95,2.950979,80,1671,0.0032373425,2000.0,280.0625,0.05197841,2.755749464035034,8.440212298184633,1e-05,-0.09145071326056495,9.06552e-05,790,0.02678072452545166,0.0001953125,0.2,-0.0001373686653096229
0.18323705,162000,18.863106,0.036441114,95,2.6824872,81,1691,0.0014280409,2000.0,281.7901234567901,0.022916386,2.867379665374756,8.22282840833068,1e-05,-0.08250216554733925,0.00018334607,800,0.05124610662460327,0.001025390625,0.2,-0.0005428607386420481
0.18570195,164000,18.606173,0.060558144,95,2.651411,82,1712,0.0022958633,2000.0,282.7926829268293,0.041495934,3.454983949661255,7.070994632691145,1e-05,-0.06845962005900219,7.883366e-05,810,0.008682012557983398,0.00107421875,0.2,-0.0002525743213482201
0.18364345,166000,19.450752,0.04600514,95,2.9565651,83,1732,0.001714236,2000.0,285.3734939759036,0.04126599,1.142276406288147,7.03136173337698,1e-05,-0.0699752708314918,0.00027929794,820,-0.013907670974731445,0.0005859375,0.2,9.188124386128038e-05
0.17900687,168000,19.30508,0.050107624,95,2.7892692,84,1752,0.0014913606,2000.0,286.60714285714283,0.0527459,1.184490442276001,8.742994879931212,1e-05,-0.06632123950403183,0.0002703554,830,-0.003108382225036621,0.001123046875,0.2,-0.0003690215904498473
0.18821287,170000,19.932468,0.036622945,95,2.4118333,85,1772,0.00214183,2000.0,288.6941176470588,0.03335208,3.1317105293273926,7.621652580052614,1e-05,-0.07224908087518997,9.334745e-05,840,0.0108412504196167,0.00029296875,0.2,-7.773762627039105e-05
