long_std,time/total_timesteps,return_mean,short_std,time/fps,return_std,time/iterations,time/time_elapsed,long_mean,rollout/ep_len_mean,rollout/ep_rew_mean,short_mean,train/loss,train/value_loss,train/learning_rate,train/entropy_loss,train/approx_kl,train/n_updates,train/explained_variance,train/clip_fraction,train/clip_range,train/policy_gradient_loss
0.18688625,346000,19.59271,0.051310863,97,2.6090724,173,3565,0.0022851839,2000.0,413.89,0.053987086,6.317111968994141,7.231707289069891,1e-05,-0.015380902416654862,1.9484432e-05,1720,0.027891457080841064,4.8828125e-05,0.2,-3.9182850741781294e-05
0.18027715,348000,19.683596,0.055495225,97,2.497442,174,3585,0.0026209778,2000.0,413.84,0.08718311,15.306699752807617,6.676787254214287,1e-05,-0.014912069830461405,0.00017191085,1730,0.010798513889312744,0.0025390625,0.2,-0.00024750852753641084
0.18615185,350000,19.562008,0.07447391,97,2.683393,175,3605,0.003544645,2000.0,413.38,0.11404196,3.226774215698242,6.087515761703253,1e-05,-0.01561610418430064,9.4334304e-05,1740,0.021786749362945557,0.001806640625,0.2,-0.00030547787609975786
0.1869261,352000,19.926374,0.06765103,97,2.7389293,176,3626,0.0032587822,2000.0,414.25,0.10504997,2.7053637504577637,6.789193166047335,1e-05,-0.014699977097916418,5.4909033e-05,1750,0.03462797403335571,0.000830078125,0.2,-0.00037304843281162905
0.18205677,354000,19.343307,0.07166122,97,3.0927584,177,3646,0.0031993107,2000.0,414.22,0.08883249,5.153226852416992,6.857945615798235,1e-05,-0.016474554786691444,5.088342e-05,1760,0.0742388367652893,0.00107421875,0.2,-0.00021948409703327344
0.18609728,356000,20.29942,0.05303911,97,2.6080525,178,3667,0.0025532441,2000.0,416.35,0.06472674,3.302299737930298,8.784639331698418,1e-05,-0.014954879085416905,5.4335454e-05,1770,0.06769102811813354,0.001318359375,0.2,-0.00010003848728956655
0.17138676,358000,20.223387,0.06703521,97,2.4699519,179,3687,0.0022429465,2000.0,416.27,0.08353998,3.1988964080810547,5.64424836859107,1e-05,-0.014292002258298454,3.0273135e-05,1780,0.17075848579406738,0.000244140625,0.2,-5.16579530085437e-05
0.18460862,360000,20.217966,0.046124358,97,2.6499362,180,3707,0.0037128706,2000.0,417.18,0.07102621,1.3764358758926392,6.228738564252853,1e-05,-0.0189676263515139,5.533133e-05,1790,-0.05500435829162598,0.00107421875,0.2,-1.2086036440450698e-05
0.18491277,362000,20.499855,0.07403442,97,2.9844494,181,3727,0.0028570923,2000.0,417.34,0.09925723,2.03033447265625,6.11340452209115,1e-05,-0.01592815677577164,9.294017e-06,1800,0.12063813209533691,0.00048828125,0.2,-5.646156496368349e-05
0.19874226,364000,20.123829,0.083860986,97,2.5238078,182,3748,0.0029267455,2000.0,417.44,0.07719565,2.8161773681640625,8.1299226783216,1e-05,-0.01615965474775294,2.263242e-05,1810,0.07362061738967896,4.8828125e-05,0.2,3.950391546823084e-05
0.18804967,366000,20.769312,0.05699149,97,3.0147212,183,3768,0.0012477846,2000.0,417.62,0.08184892,2.2587227821350098,5.629891328513622,1e-05,-0.015504600430722349,0.0005674116,1820,0.09967601299285889,0.005078125,0.2,-0.0008644776971777901
0.19225158,368000,20.639618,0.06627777,97,2.8703415,184,3789,0.0011413441,2000.0,417.95,0.05883715,4.170454025268555,8.194873053580523,1e-05,-0.01480627447599545,1.824394e-05,1830,0.09470200538635254,0.0,0.2,-1.7814691818784923e-05
0.18665935,370000,20.626663,0.05996095,97,2.8941698,185,3809,0.0020425257,2000.0,417.54,0.07740067,2.6329591274261475,7.679926355928183,1e-05,-0.0160465799679514,5.0301605e-06,1840,0.059690892696380615,0.0,0.2,-3.204195818398148e-05
0.18610355,372000,20.39185,0.07841801,97,2.6600475,186,3830,0.0018562648,2000.0,417.42,0.11608408,1.798854947090149,7.226501120626926,1e-05,-0.01557000316970516,8.111916e-05,1850,0.11461913585662842,0.0009765625,0.2,-0.00016292558575514704
0.185457,374000,20.52046,0.043395206,97,3.2714252,187,3851,0.0017790647,2000.0,418.21,0.061885267,1.7254782915115356,5.45257823728025,1e-05,-0.018298779908218422,2.1581975e-05,1860,0.1998317837715149,0.000634765625,0.2,-9.430259669898077e-05
0.18744342,376000,20.458496,0.077301204,97,3.0638862,188,3871,0.0022621942,2000.0,417.85,0.09466242,7.708222389221191,8.171048693358898,1e-05,-0.01561816387111321,1.951761e-05,1870,0.22641050815582275,0.0,0.2,-8.276970766019076e-06
0.18729837,378000,20.267275,0.08144952,97,2.7995512,189,3892,0.0034825865,2000.0,418.55,0.08953658,2.7071099281311035,6.89064237177372,1e-05,-0.01615467090741731,8.118877e-05,1880,0.24843013286590576,0.00107421875,0.2,-8.69873256306164e-05
0.18448043,380000,20.262205,0.05208716,97,3.1005576,190,3912,0.003480893,2000.0,418.08,0.053136535,1.731496810913086,7.384291410446167,1e-05,-0.017286280647385865,3.292694e-05,1890,0.01920032501220703,0.000537109375,0.2,-0.00014192955859471112
0.18408932,382000,20.010098,0.064272135,97,3.0346422,191,3932,0.0033235033,2000.0,418.07,0.09116565,2.0640389919281006,7.665108225494623,1e-05,-0.01438133006595308,6.807895e-05,1900,0.19025027751922607,0.001123046875,0.2,-0.00027560472080949693
0.18287115,384000,19.840004,0.053479515,97,2.8059556,192,3953,0.0022846858,2000.0,417.95,0.08977942,5.452726364135742,7.639975804835558,1e-05,-0.01875760372786317,8.230825e-05,1910,0.16245532035827637,0.000537109375,0.2,-0.00022069686092436315
0.18834278,386000,19.981031,0.05197351,97,2.8921528,193,3974,0.0037505692,2000.0,417.8,0.063689426,2.422339677810669,6.305940455198288,1e-05,-0.02082359069463564,0.00017984252,1920,0.19886332750320435,0.00390625,0.2,-0.0005837395234266296
0.18514523,388000,19.733648,0.06154649,97,2.8021214,194,3994,0.001970215,2000.0,417.17,0.047149394,1.9583088159561157,6.415982305258512,1e-05,-0.020760979381157084,0.00078597956,1930,0.22826194763183594,0.003369140625,0.2,-0.0005065309276687912
0.18240783,390000,19.815516,0.05278288,97,2.3776386,195,4015,0.0028797223,2000.0,417.59,0.072634935,5.1446638107299805,6.310779148340226,1e-05,-0.02359386286625522,7.2875206e-05,1940,0.19445675611495972,0.0013671875,0.2,-0.00011587295739445835
0.18836859,392000,20.40525,0.054537274,97,2.8335135,196,4035,0.0014846341,2000.0,417.62,0.07616394,1.5045788288116455,5.5452932111918924,1e-05,-0.020720710647583473,0.00030370808,1950,-0.054889798164367676,0.004150390625,0.2,-0.0003758114704396576
0.19113056,394000,19.859491,0.039698258,97,2.6535637,197,4056,0.0030898193,2000.0,416.68,0.035988033,4.341835975646973,7.573177100718022,1e-05,-0.01990603554586414,4.2836182e-05,1960,0.030320823192596436,0.000390625,0.2,-8.377038757316768e-05
0.18469864,396000,19.30487,0.07843021,97,2.6211078,198,4076,0.0024285358,2000.0,416.38,0.10141194,13.218435287475586,7.0449229665100574,1e-05,-0.022490512451622636,0.00027874662,1970,-0.0060738325119018555,0.00283203125,0.2,-7.216739177238197e-05
0.18854216,398000,19.238626,0.06536992,97,2.8843913,199,4096,0.0021257778,2000.0,415.82,0.08157731,3.453115701675415,7.024351609498263,1e-05,-0.019795693893684074,9.105593e-05,1980,-0.04505622386932373,0.001171875,0.2,-0.0001413388250512071
0.17763919,400000,19.371517,0.0567773,97,2.8573253,200,4117,0.005059056,2000.0,416.07,0.082544826,11.989133834838867,8.066117483377457,1e-05,-0.018024156332830898,5.225613e-05,1990,0.01757735013961792,0.000927734375,0.2,-0.00014337664179038257
0.18362103,402000,18.791187,0.046412643,97,2.4547584,201,4138,0.003568141,2000.0,415.83,0.04800338,5.570241451263428,7.890521588921547,1e-05,-0.018247928596974817,0.0001986844,2000,0.03635275363922119,0.002392578125,0.2,-0.00022951464634388686
0.18096296,404000,18.901484,0.057549592,97,2.5716305,202,4158,0.0015369254,2000.0,415.55,0.07933136,3.381235122680664,5.911111161857844,1e-05,-0.022019846667535602,9.8306395e-05,2010,0.007608473300933838,0.000927734375,0.2,-1.9432464614510537e-05
0.19326346,406000,18.815369,0.08143322,97,2.5467808,203,4179,0.0020136442,2000.0,415.91,0.11435634,3.736762285232544,6.513102921843529,1e-05,-0.017907806488074128,8.65816e-05,2020,0.00033974647521972656,0.001708984375,0.2,-0.00027013095386791975
0.1789688,408000,18.842243,0.04296629,97,2.5714753,204,4199,0.0025704303,2000.0,415.74,0.047127757,3.0610973834991455,6.523472891002894,1e-05,-0.017746289342176168,8.5624575e-05,2030,-0.022045493125915527,0.002197265625,0.2,-0.00016727136971894652
0.19153203,410000,19.272314,0.055097926,97,2.5200307,205,4220,0.002456848,2000.0,416.67,0.049966294,1.7719542980194092,6.583881664276123,1e-05,-0.01879123038961552,6.104508e-05,2040,-0.0064623355865478516,0.0005859375,0.2,-6.476791168097407e-06
0.18310483,412000,20.627422,0.066043705,97,2.7484696,206,4240,0.0027743506,2000.0,418.75,0.07808229,2.7699506282806396,6.334821595996618,1e-05,-0.01460763887007488,4.4282555e-05,2050,-0.008071184158325195,0.001171875,0.2,-0.0001262978243175894
0.19061153,414000,21.111279,0.05333717,97,2.6097476,207,4261,0.0031454072,2000.0,418.7,0.06970256,4.90609073638916,7.547339348495006,1e-05,-0.017079935973742976,5.0681818e-05,2060,0.0024599432945251465,0.0015625,0.2,-0.0001686108866124414
0.18636067,416000,20.331865,0.06480698,97,2.4749599,208,4281,0.0017130665,2000.0,418.47,0.10260422,2.610194444656372,6.599872777611017,1e-05,-0.01884429079364054,1.6329694e-05,2070,0.021440982818603516,0.00078125,0.2,1.3362939353100955e-05
0.18433854,418000,20.081863,0.079867266,97,2.69151,209,4302,0.0015708827,2000.0,418.01,0.0894329,1.6585485935211182,5.869172711297869,1e-05,-0.02032499406632269,0.00032846173,2080,0.018349528312683105,0.00400390625,0.2,-0.00038154942449182273
0.1887677,420000,20.751783,0.048363503,97,2.8520124,210,4322,0.0028561172,2000.0,419.29,0.03726101,4.201470851898193,7.136702673137188,1e-05,-0.021296863176394253,0.0002225338,2090,0.004286646842956543,0.002294921875,0.2,-0.00016756633121985942
0.19266775,422000,20.896027,0.06271826,97,2.7828562,211,4343,0.002569093,2000.0,419.8,0.07459007,2.8591322898864746,7.637332005053759,1e-05,-0.015067658266343643,6.359859e-05,2100,0.04394441843032837,0.00078125,0.2,-0.00011078536626882852
0.18696761,424000,20.521067,0.0471725,97,2.9611635,212,4363,0.00239045,2000.0,419.13,0.06952999,3.497908353805542,7.3628395341336725,1e-05,-0.017746762091701385,9.5454074e-05,2110,0.03292036056518555,0.0013671875,0.2,-0.00018632715073181317
0.18696104,426000,20.849136,0.05482121,97,2.595197,213,4384,0.0039985417,2000.0,419.63,0.07440466,3.8183770179748535,8.40371211618185,1e-05,-0.020942201820435002,3.779179e-05,2120,0.043279826641082764,0.000634765625,0.2,-6.2100964714773e-05
0.18499354,428000,21.153835,0.07286893,97,2.9407585,214,4404,0.004569142,2000.0,420.42,0.049415488,2.3378078937530518,6.480092502385378,1e-05,-0.017279104630142685,7.315524e-05,2130,0.028491675853729248,0.000341796875,0.2,-1.1491880286484957e-05
0.17995486,430000,21.077261,0.09192259,97,2.8574893,215,4425,0.0023498537,2000.0,419.93,0.16104966,1.7107282876968384,8.085146352648735,1e-05,-0.015894413464411627,0.00011652557,2140,0.03552168607711792,0.000537109375,0.2,8.8201675680466e-06
0.18430741,432000,20.829868,0.05825439,97,2.7014148,216,4445,0.002514729,2000.0,420.48,0.041729495,1.892430067062378,7.923611890524626,1e-05,-0.01736801381339319,2.5036657e-05,2150,0.020496487617492676,0.000390625,0.2,-2.3646949557587505e-06
0.18618985,434000,20.600119,0.07121748,97,2.7546892,217,4466,0.0012851792,2000.0,420.34,0.06460907,6.766624450683594,6.613874118775129,1e-05,-0.019206219408806645,8.046007e-05,2160,0.09178954362869263,0.001171875,0.2,-0.00019264978618593886
0.1891574,436000,20.26479,0.05786773,97,2.7371104,218,4486,0.0041561415,2000.0,419.48,0.053081237,3.8950796127319336,7.386313998699189,1e-05,-0.01866070261457935,1.6271311e-05,2170,0.020961105823516846,0.0,0.2,-3.384944429853931e-05
0.1848017,438000,20.616259,0.08573149,97,2.561433,219,4507,0.0018360999,2000.0,420.38,0.08296387,3.4624269008636475,7.5404997482895855,1e-05,-0.01571063207811676,3.8390892e-05,2180,-0.016183018684387207,9.765625e-05,0.2,-5.541299760807306e-05
0.18441169,440000,19.938,0.06210438,97,2.6277044,220,4527,0.0027268764,2000.0,419.54,0.080326095,4.6346306800842285,6.575747833400965,1e-05,-0.01698892062267987,3.5265402e-06,2190,-0.014260172843933105,0.0,0.2,1.5630765119567513e-05
0.19297016,442000,20.490566,0.05477365,97,2.645782,221,4547,0.0025172287,2000.0,420.59,0.07150111,9.942144393920898,7.1230112694203855,1e-05,-0.019011011232214513,2.4060544e-05,2200,-0.052658677101135254,0.0005859375,0.2,-0.00011450268211774529
0.18500416,444000,21.447645,0.08383039,97,2.7836726,222,4568,0.0036577093,2000.0,422.35,0.061320115,3.3410868644714355,6.741465692594647,1e-05,-0.017030168874771334,9.4316434e-05,2210,0.03263688087463379,0.002734375,0.2,-0.0005944990552961826
0.18795832,446000,21.65733,0.06337888,97,2.4520314,223,4589,0.0016949284,2000.0,422.38,0.08878744,2.3231821060180664,7.262272220104933,1e-05,-0.01889495201030513,0.00014071507,2220,0.05644667148590088,0.00224609375,0.2,-0.0001893406646559015
0.18154582,448000,21.519781,0.047696225,97,2.5794046,224,4609,0.0028317235,2000.0,422.31,0.04724565,1.9203416109085083,5.633754786103964,1e-05,-0.0215230669506127,0.0001807574,2230,0.016638219356536865,0.002783203125,0.2,-0.00033028357429429887
0.18511146,450000,21.054821,0.08600981,97,2.6417918,225,4630,0.0018570998,2000.0,421.92,0.098085776,2.1205766201019287,6.538314294815064,1e-05,-0.021180849912343546,0.00032597163,2240,0.0005232095718383789,0.00068359375,0.2,-0.00019941178761655464
0.19172096,452000,20.83709,0.066085994,97,2.6365395,226,4650,0.0028166226,2000.0,422.03,0.0903837,2.840449094772339,7.011739880591631,1e-05,-0.0217178826831514,0.00011779007,2250,-0.005711793899536133,0.001904296875,0.2,-0.0001440963678760454
0.19113691,454000,20.829052,0.08881994,97,2.7737584,227,4671,0.0023926378,2000.0,422.4,0.06242386,2.527998447418213,6.690246722847223,1e-05,-0.021888400506577456,1.7490238e-05,2260,0.024282336235046387,0.00048828125,0.2,-2.261069166706875e-05
0.18513215,456000,20.838793,0.04710321,97,2.537097,228,4691,0.0018566017,2000.0,422.96,0.116573855,2.7354958057403564,7.1767890200018885,1e-05,-0.02220604430185631,0.00012738295,2270,0.054980337619781494,0.0015625,0.2,-0.00013292977528180926
0.19009262,458000,20.570656,0.08363403,97,2.7774158,229,4712,0.0027976031,2000.0,422.93,0.077794775,5.257059574127197,6.460187028348446,1e-05,-0.022437612574140075,0.0001282653,2280,-0.030881762504577637,0.00263671875,0.2,-0.00019554252794478088
0.18273598,460000,20.800869,0.069787934,97,2.5454419,230,4732,0.0025713858,2000.0,423.17,0.09639925,2.158158302307129,7.224600048363209,1e-05,-0.01955224619305227,5.531119e-05,2290,0.05095565319061279,0.001904296875,0.2,-0.0005502479238202795
0.1945609,462000,20.36457,0.068953454,97,2.5920053,231,4752,0.002602363,2000.0,421.96,0.06430008,2.008612632751465,6.5937400393188,1e-05,-0.022405589767731725,1.8183695e-05,2300,-0.0268096923828125,0.00078125,0.2,4.046420799568296e-05
0.18660338,464000,20.446926,0.06452976,97,2.8025053,232,4773,0.00320464,2000.0,422.8,0.09339502,10.011947631835938,6.6463130168616775,1e-05,-0.020156951682292857,8.736132e-05,2310,0.01938307285308838,0.000634765625,0.2,-8.697850862517952e-05
0.18774295,466000,20.60015,0.08244691,97,2.6062102,233,4793,0.0017132639,2000.0,423.45,0.059761588,2.9874885082244873,7.561618155241012,1e-05,-0.020776882910286076,7.506754e-05,2320,0.021800518035888672,0.000390625,0.2,-3.3495092066004875e-05
0.18087342,468000,20.62689,0.07534933,97,2.4414294,234,4814,0.0022846998,2000.0,423.61,0.08832332,0.9557687640190125,6.581696863844991,1e-05,-0.017673123523127287,8.405256e-05,2330,0.006528019905090332,0.001953125,0.2,-0.0002571751087089069
0.18747552,470000,20.369524,0.05420869,97,2.7538579,235,4834,0.0030760088,2000.0,423.39,0.06671141,1.4921503067016602,5.755772308260203,1e-05,-0.019440847416990436,0.00061234913,2340,0.013766884803771973,0.002099609375,0.2,-0.0004043551773065701
0.18455055,472000,20.773273,0.06990079,97,2.8029253,236,4855,0.0018625938,2000.0,423.94,0.081046484,11.513045310974121,7.533377286046743,1e-05,-0.02005112756305607,0.00012852415,2350,-0.028623342514038086,0.00205078125,0.2,-0.0001403682224918157
0.18262884,474000,20.781702,0.04462474,97,2.880538,237,4875,0.003082782,2000.0,424.51,0.032178458,4.380020618438721,7.536608094722032,1e-05,-0.02161019786144607,1.14664435e-05,2360,0.0355297327041626,0.0001953125,0.2,-9.126835357164964e-05
0.1850667,476000,20.965376,0.075153776,97,2.8576012,238,4896,0.0016873514,2000.0,423.59,0.06711663,3.829226016998291,7.353007063269615,1e-05,-0.018699781215400436,9.6012984e-05,2370,0.09839314222335815,0.002978515625,0.2,-0.00043602905352599917
0.18676166,478000,20.951366,0.10042203,97,2.4030616,239,4916,0.0021418897,2000.0,423.79,0.10262182,2.3126890659332275,7.50769262984395,1e-05,-0.020216627951595,1.5138037e-05,2380,0.0804700255393982,0.0,0.2,2.198791189584881e-05
0.17671473,480000,20.364128,0.064104706,97,2.5599556,240,4937,0.0029234905,2000.0,423.47,0.070514604,5.991245746612549,5.3641785979270935,1e-05,-0.019285630268859676,0.00020831946,2390,0.04218417406082153,0.001904296875,0.2,-0.0004204372467938811
0.18737793,482000,20.037678,0.06783916,97,2.673046,241,4957,0.001998597,2000.0,423.07,0.071885325,2.715747833251953,6.4589385986328125,1e-05,-0.019526289842906407,1.5944068e-05,2400,-0.02946305274963379,0.00185546875,0.2,-0.00011674964334815741
0.186263,484000,20.064566,0.051184196,97,2.7829607,242,4978,0.0021428075,2000.0,423.32,0.0697231,2.498014450073242,6.871683536469936,1e-05,-0.01781372123368783,6.734874e-05,2410,0.0300140380859375,0.0005859375,0.2,-9.740511159179732e-05
0.18301794,486000,20.090364,0.055323474,97,2.967351,243,4998,0.0028847686,2000.0,423.18,0.06518945,1.9453555345535278,7.2513349682092665,1e-05,-0.018594362819567323,0.00018338059,2420,0.002250373363494873,0.003125,0.2,-0.00034324790758546444
0.17845726,488000,19.917294,0.037542507,97,2.646575,244,5019,0.0029314838,2000.0,422.62,0.07674983,3.553438186645508,7.817319001257419,1e-05,-0.018933132002712228,0.00019381495,2430,0.09537386894226074,0.002197265625,0.2,-9.18526842724532e-05
0.18559474,490000,19.699413,0.06401126,97,2.5865314,245,5039,0.0033980028,2000.0,421.21,0.05760654,1.808142066001892,6.621140529960394,1e-05,-0.025746841536602005,0.00013339924,2440,0.05133146047592163,0.00302734375,0.2,-0.00029413366282824425
0.181387,492000,19.770136,0.051035393,97,2.5491304,246,5060,0.0018561187,2000.0,420.88,0.08011272,1.6112322807312012,6.476489806175232,1e-05,-0.02843960986647289,0.00017939953,2450,-0.017427921295166016,0.00380859375,0.2,-0.0006730700668413192
0.18961547,494000,20.159548,0.071204856,97,2.5279112,247,5080,0.0014275413,2000.0,420.63,0.08289875,1.4781385660171509,6.335001597553491,1e-05,-0.02584707857458852,0.0002436915,2460,0.01861739158630371,0.00302734375,0.2,-0.00040374090167460963
0.18392168,496000,20.025753,0.0563628,97,2.523148,248,5101,0.0015713923,2000.0,420.97,0.07452974,3.272340774536133,6.36622639298439,1e-05,-0.020831700197595636,5.7928934e-05,2470,-0.02228677272796631,0.000927734375,0.2,-0.0002872394514270127
0.1824913,498000,19.712097,0.071519144,97,2.7099671,249,5121,0.0015713859,2000.0,420.02,0.07329374,2.387115001678467,5.975995279103517,1e-05,-0.019104167533805595,0.00010611836,2480,0.04952883720397949,0.00107421875,0.2,-6.61890095216222e-05
0.18927087,500000,20.250492,0.06688709,97,2.6328657,250,5142,0.0017142434,2000.0,420.84,0.07999788,2.6361398696899414,6.797202362865209,1e-05,-0.016588632453931496,1.6290462e-05,2490,0.06358063220977783,0.000341796875,0.2,-5.894474888918921e-05
0.17703235,502000,20.324936,0.04865231,97,2.7275426,251,5162,0.0025796008,2000.0,421.3,0.07244617,2.086103916168213,6.773446015268564,1e-05,-0.018500916080665775,2.8907642e-05,2500,0.017580866813659668,0.000244140625,0.2,-8.761644130572677e-05
0.1869707,504000,20.387157,0.07874886,97,2.895986,252,5183,0.0015713932,2000.0,420.8,0.054218765,14.214337348937988,6.722267385572195,1e-05,-0.02736927433288656,0.0014056972,2510,0.0904034972190857,0.0013671875,0.2,-0.0006241314462386071
0.185329,506000,20.051048,0.074138,97,2.7481477,253,5203,0.0025828572,2000.0,420.57,0.062349427,4.5648112297058105,7.862435354292392,1e-05,-0.048293772496981545,0.00042413402,2520,0.02676570415496826,0.004443359375,0.2,-0.000929269689368084
0.1796381,508000,19.25203,0.06328036,97,2.4897273,254,5224,0.0025713923,2000.0,419.84,0.07668013,3.242271661758423,7.230604761838913,1e-05,-0.043973332474706694,0.0008418131,2530,0.02833801507949829,0.01279296875,0.2,-0.0009430864389287308
0.18737325,510000,18.972725,0.054817263,97,2.6649504,255,5244,0.0013260714,2000.0,419.53,0.06974344,1.8141226768493652,5.638625477999449,1e-05,-0.04276747687836178,4.3901004e-05,2540,0.08455651998519897,0.002001953125,0.2,-0.0001050386592396535
0.18010722,512000,18.885977,0.047250923,97,2.7261755,256,5265,0.0030397493,2000.0,419.26,0.062119506,1.279731273651123,6.2671986982226375,1e-05,-0.04651781744323671,0.00012108356,2550,0.09743189811706543,0.001123046875,0.2,-0.00020013062021462247
0.18617244,514000,19.143593,0.054013673,97,2.358344,257,5285,0.0021076978,2000.0,418.72,0.054610282,2.873213529586792,6.843662244081497,1e-05,-0.04185084700002335,0.00014763088,2560,0.0684211254119873,0.001806640625,0.2,-9.505672496743501e-05
0.17802595,516000,18.743176,0.053105958,97,2.6893706,258,5306,0.0043984223,2000.0,418.34,0.08645123,1.5189011096954346,5.800113638490439,1e-05,-0.036905049206689,0.00029092608,2570,-0.060675978660583496,0.002001953125,0.2,9.534272539895028e-05
0.18798263,518000,19.079615,0.04902556,97,2.5398307,259,5326,0.0025713933,2000.0,418.8,0.09041027,3.1827526092529297,6.862154597789049,1e-05,-0.04188236886402592,0.00011820979,2580,0.03677445650100708,0.0013671875,0.2,-0.00018526806670706719
0.1816941,520000,18.75017,0.05654914,97,2.9364617,260,5347,0.0019999566,2000.0,418.5,0.06924519,2.679274797439575,6.305302346497774,1e-05,-0.045855374351958744,0.0002096154,2590,0.01575338840484619,0.0056640625,0.2,-0.0005694291554391384
