time/total_timesteps,time/time_elapsed,time/iterations,rollout/ep_len_mean,long_std,rollout/ep_rew_mean,long_mean,return_mean,short_mean,short_std,time/fps,return_std,train/n_updates,train/value_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/loss,train/learning_rate,train/clip_fraction,train/explained_variance
2000,19,1,2000.0,0.18672144,119.0,0.0012856713,0.94034445,0.053665664,0.05614658,101,2.1876535,,,,,,,,,,
4000,39,2,2000.0,0.1855964,98.0,0.0031450144,1.1608193,0.0810161,0.07013159,100,2.021628,10,5.250116409361363,0.2,-0.00018000874551944436,2.3361383e-05,-0.6931399360299111,2.109950542449951,1e-05,0.0,-0.0021523237228393555
6000,59,3,2000.0,0.19244447,61.333333333333336,0.0018566288,0.84400666,0.104691006,0.06906081,100,2.1244814,20,4.162098599225283,0.2,-0.0002051373681752011,3.2554206e-05,-0.6930818948894739,2.2743310928344727,1e-05,0.0,0.0005768537521362305
8000,79,4,2000.0,0.18728304,40.5,0.001099634,0.5008468,0.07855078,0.0621363,100,2.0469072,30,4.496812744811177,0.2,-0.00030155456624925137,3.5840785e-05,-0.6930727927014232,1.9240187406539917,1e-05,0.0,-3.612041473388672e-05
10000,99,5,2000.0,0.18787237,52.0,0.0038663214,1.2489052,0.049765002,0.063555785,100,2.0177882,40,4.180250541865826,0.2,-0.00018689047283260152,2.2098568e-05,-0.6931054042652249,1.7930843830108643,1e-05,0.0,0.005216717720031738
12000,118,6,2000.0,0.19042756,38.666666666666664,0.002156424,0.7383425,0.051620558,0.04217851,100,2.0911245,50,4.187464612722397,0.2,-0.00035386599047342314,6.8902154e-05,-0.6930512288585305,2.6251072883605957,1e-05,0.0,0.007862627506256104
14000,138,7,2000.0,0.1832692,37.57142857142857,0.0025681013,0.8925002,0.039164804,0.04904573,100,2.1807585,60,4.340683019906282,0.2,-0.00025187640567310156,1.2517383e-05,-0.6929345939308404,1.8213189840316772,1e-05,0.0,0.013359248638153076
16000,158,8,2000.0,0.17987126,47.75,0.0033326326,1.7232172,0.07526124,0.06282674,100,2.0631225,70,4.669188053905964,0.2,-0.0003285562532255426,2.4101173e-05,-0.6928078362718224,1.2394410371780396,1e-05,0.0,0.01525181531906128
18000,178,9,2000.0,0.19025184,46.666666666666664,0.0008945186,1.6986142,0.055134457,0.060922854,100,2.3290415,80,4.301953539997339,0.2,-0.00022864167840452865,2.3019937e-05,-0.6925750041380525,1.6795246601104736,1e-05,0.0,0.02344799041748047
20000,198,10,2000.0,0.18423243,42.0,0.0016604782,1.4039998,0.07072969,0.13048877,100,2.1938365,90,5.383122237026692,0.2,-0.0006189057690789923,0.00010671237,-0.6922113534063101,1.6514824628829956,1e-05,0.0,0.002576887607574463
22000,217,11,2000.0,0.18223986,45.09090909090909,0.0031094584,1.7632192,0.068282306,0.062290423,100,2.135698,100,4.7338608186692,0.2,-0.0007874245551647618,0.00036083735,-0.691895492002368,2.594386100769043,1e-05,0.0,0.012456715106964111
24000,237,12,2000.0,0.18734403,44.25,0.0030539206,1.7579486,0.051214416,0.057573173,100,1.9923875,110,4.475144930928946,0.2,-0.001379768054903252,0.0009174178,-0.6910500656813383,2.449972629547119,1e-05,0.0,0.018008828163146973
26000,257,13,2000.0,0.18620713,51.07692307692308,0.0037109377,2.5708818,0.09997406,0.072453,100,2.0601094,120,3.96668633967638,0.2,-0.0016167208756087347,0.0005781284,-0.6882954780012369,1.3671382665634155,1e-05,0.0,-0.0030851364135742188
28000,277,14,2000.0,0.19052207,55.214285714285715,0.0020555358,3.0506086,0.08325398,0.067243144,100,2.0510962,130,4.253617437183857,0.2,-0.0029266585763252804,0.002986024,-0.6810650803148747,2.021531343460083,1e-05,0.0,0.02364867925643921
30000,297,15,2000.0,0.18650602,59.46666666666667,0.0034245695,3.5565445,0.04527451,0.057753306,100,2.45984,140,4.2141178853809835,0.2,-0.0026948484970489516,0.002958008,-0.6665237313136458,2.3728394508361816,1e-05,0.0,0.0021324753761291504
32000,317,16,2000.0,0.1893491,62.0625,0.0045264843,3.7269177,0.114289045,0.059562277,100,2.285479,150,5.9486291542649266,0.2,-0.0025582014000974595,0.0017372603,-0.6461583837866783,1.306547999382019,1e-05,0.0,0.013299822807312012
34000,337,17,2000.0,0.1845083,65.6470588235294,0.0017137746,4.0836887,0.14433831,0.08113116,100,1.9090385,160,4.930536875128746,0.2,-0.003648614330450073,0.0024560087,-0.6393576018512249,2.278167963027954,1e-05,0.0,0.04860532283782959
36000,357,18,2000.0,0.18472856,65.5,0.0024835973,3.9579394,0.10548894,0.07619507,100,2.1106339,170,3.6334697883576155,0.2,-0.005549909203546121,0.0059415936,-0.6153783552348614,2.5615978240966797,1e-05,0.03544921875,-0.010463118553161621
38000,377,19,2000.0,0.1817826,73.15789473684211,0.0011409392,5.0183935,0.09787961,0.08337466,100,2.235589,180,4.31904565691948,0.2,-0.0038444284640718252,0.0037533145,-0.6072952264919877,1.9862140417099,1e-05,0.002734375,0.029820024967193604
40000,397,20,2000.0,0.1930072,79.65,0.0015704067,5.9420166,0.09851357,0.088567145,100,2.4323304,190,5.0304925501346585,0.2,-0.002763800183311105,0.0041918326,-0.5773465501144528,3.2905824184417725,1e-05,0.006787109375,0.021167457103729248
42000,418,21,2000.0,0.19018893,85.47619047619048,0.0032838096,6.625355,0.07027232,0.053425435,100,2.3971298,200,5.771533141285181,0.2,-0.0036258207896025852,0.0022600738,-0.5587637774646282,1.3943111896514893,1e-05,0.0060546875,0.027322232723236084
44000,438,22,2000.0,0.18385719,95.63636363636364,0.0037243986,7.919172,0.08834501,0.08671818,100,2.617424,210,5.734234841167927,0.2,-0.003878866993181873,0.0046932893,-0.5565902505069971,1.4209970235824585,1e-05,0.01396484375,-8.237361907958984e-05
46000,458,23,2000.0,0.188028,103.04347826086956,0.0024274006,8.817642,0.07202011,0.056854747,100,2.412789,220,6.839915793389082,0.2,-0.0019343168736668304,0.0027215995,-0.5388122217729687,1.3859195709228516,1e-05,0.002978515625,0.03583043813705444
48000,478,24,2000.0,0.18635069,106.625,0.003040235,8.864098,0.074495964,0.06879376,100,2.0771441,230,5.826180960610509,0.2,-0.001881298354419414,0.0032301405,-0.5105150545015931,1.9645073413848877,1e-05,0.00830078125,0.0029630661010742188
50000,498,25,2000.0,0.19104964,110.64,0.002121011,8.907508,0.15404488,0.077554464,100,2.3909698,240,4.48046997860074,0.2,-0.004594155997619964,0.0035509071,-0.5141621103510261,1.6625314950942993,1e-05,0.02978515625,-0.042565226554870605
52000,518,26,2000.0,0.18334824,117.07692307692308,0.0014276049,9.64756,0.15677273,0.103329994,100,2.2407732,250,5.8520004786551,0.2,-0.0038459685019915923,0.0027130176,-0.5026342213153839,5.113128185272217,1e-05,0.01181640625,-0.02898561954498291
54000,538,27,2000.0,0.19217579,117.5925925925926,0.0024943436,8.954593,0.16351864,0.07055425,100,2.3114936,260,5.095263296365738,0.2,-0.002736130083212629,0.0015751077,-0.4871680986136198,2.1239302158355713,1e-05,0.0005859375,-0.007195830345153809
56000,558,28,2000.0,0.19359857,126.35714285714286,0.0036448517,10.518502,0.14975515,0.09324965,100,2.18142,270,5.594365981221199,0.2,-0.002345643278385978,0.0014977208,-0.46652384297922256,1.433374047279358,1e-05,0.0,-0.05038273334503174
58000,578,29,2000.0,0.18491615,129.31034482758622,0.0015708971,10.378851,0.12508467,0.06458457,100,2.1377113,280,4.959009385108947,0.2,-0.000845172988192644,0.00055888854,-0.42433585226535797,1.9577637910842896,1e-05,0.0,0.0045531392097473145
60000,598,30,2000.0,0.17853206,133.5,0.0014275851,10.73174,0.14473863,0.083514996,100,2.3464482,290,4.263407639414072,0.2,-0.0035772868199273945,0.002614452,-0.40675854589790106,4.20442533493042,1e-05,0.007177734375,0.06051492691040039
62000,618,31,2000.0,0.189586,140.96774193548387,0.0034800044,12.040255,0.15407495,0.07267658,100,2.175477,300,5.496915140002966,0.2,-0.0011233691955567337,0.001268296,-0.3825385301373899,3.068441152572632,1e-05,0.001904296875,-0.0010118484497070312
64000,638,32,2000.0,0.18737997,147.3125,0.0043109152,12.666985,0.19416706,0.09396692,100,2.2956803,310,4.725901574641466,0.2,-0.0012053387967171148,0.0012603217,-0.37273826636373997,2.3589210510253906,1e-05,0.006982421875,0.018256068229675293
66000,658,33,2000.0,0.19072273,152.93939393939394,0.0032780457,13.216849,0.15968677,0.0775496,100,2.432754,320,5.161136005818844,0.2,-0.0009423574316315353,0.0023638792,-0.3765710131265223,2.2012133598327637,1e-05,0.00576171875,0.02690821886062622
68000,678,34,2000.0,0.18057661,158.2941176470588,0.0031842496,13.821376,0.099200375,0.068089604,100,2.32954,330,5.895741261541843,0.2,-0.0007893154310295358,0.0028612283,-0.38182440456002953,2.601356029510498,1e-05,0.003466796875,-0.0012118816375732422
70000,698,35,2000.0,0.18909317,164.34285714285716,0.0019168076,14.57888,0.093444854,0.061930623,100,2.5940912,340,5.415228030085563,0.2,-0.003566610989946639,0.0035009254,-0.3519154775887728,2.3328633308410645,1e-05,0.02705078125,-0.004266977310180664
72000,718,36,2000.0,0.19040775,170.05555555555554,0.0033689155,15.046191,0.11430298,0.060495097,100,2.6915123,350,6.9515422530472275,0.2,-0.0015037929610116408,0.0008997553,-0.3329933863133192,2.3274643421173096,1e-05,0.002783203125,-0.03248584270477295
74000,738,37,2000.0,0.1849628,173.35135135135135,0.002425683,14.886957,0.12557624,0.070788525,100,2.252438,360,7.406695993244648,0.2,-0.0028452562750317157,0.0024453397,-0.31420493298210206,6.352514743804932,1e-05,0.025537109375,-0.017691373825073242
76000,758,38,2000.0,0.18614317,179.5,0.0027716407,15.85116,0.14138165,0.06541178,100,2.714877,370,5.238302267342806,0.2,-0.001277047023177147,0.0018781926,-0.28730151294730605,1.7324447631835938,1e-05,0.005126953125,-0.04408121109008789
78000,778,39,2000.0,0.18593475,184.46153846153845,0.0031501774,16.195196,0.1279419,0.08950796,100,2.371106,380,7.246347513794899,0.2,-0.0012640188026125543,0.0008784936,-0.2811495851259679,3.8462464809417725,1e-05,0.006884765625,0.00904083251953125
80000,798,40,2000.0,0.18385246,189.375,0.0029826798,16.51743,0.14372618,0.07509883,100,2.6269577,390,5.666404910385609,0.2,-0.0003239772457163781,0.0003806199,-0.2768124955706298,3.346036434173584,1e-05,0.0,-0.014336228370666504
82000,818,41,2000.0,0.18679458,192.82926829268294,0.0025258684,16.298864,0.123214066,0.07557886,100,2.3521006,400,6.823990719020367,0.2,-0.0009574431693181396,0.0007167631,-0.25929223564453424,3.469083786010742,1e-05,0.001904296875,0.011424601078033447
84000,838,42,2000.0,0.18390453,197.66666666666666,0.001559754,16.94106,0.10821918,0.09191971,100,2.560958,410,5.5451991312205795,0.2,-0.0003779373568249866,0.0010763186,-0.25742224981077017,1.3056914806365967,1e-05,0.002587890625,-0.019150733947753906
86000,858,43,2000.0,0.18617442,201.3953488372093,0.0022830237,17.03404,0.08325124,0.0669046,100,2.5806084,420,6.512428890913725,0.2,-0.0024785825778963046,0.0020650802,-0.24697216805070638,5.130281448364258,1e-05,0.023583984375,7.480382919311523e-05
88000,878,44,2000.0,0.18665805,206.5,0.0035100803,17.548454,0.09024015,0.08969072,100,2.407315,430,6.3956718891859055,0.2,-0.0009528170936391689,0.00068932254,-0.23733052616007627,3.371917724609375,1e-05,0.000341796875,0.02554374933242798
90000,898,45,2000.0,0.18712929,212.8,0.0027678786,18.610422,0.08801288,0.09262493,100,2.6440105,440,5.732332637906074,0.2,-0.0006827793054981157,0.0010005004,-0.21712895804084836,2.397937536239624,1e-05,0.006005859375,0.006979644298553467
92000,919,46,2000.0,0.18276477,216.7826086956522,0.0036872148,18.455832,0.13574705,0.058048446,100,2.5225427,450,6.673220244795084,0.2,-0.0015334184776293115,0.0013931335,-0.20186155163682998,3.266348123550415,1e-05,0.010888671875,0.041376471519470215
94000,939,47,2000.0,0.18082231,219.19148936170214,0.0026096685,18.08856,0.070938155,0.065409705,100,2.3977633,460,6.398897971212864,0.2,-0.0004167811930528842,0.0010623544,-0.1943707787897438,3.276698112487793,1e-05,0.002734375,-0.011784672737121582
96000,959,48,2000.0,0.18136553,222.9375,0.002370505,18.229738,0.07894517,0.09404537,100,2.51885,470,5.859830699115991,0.2,-0.000364786344289314,0.0008127373,-0.2017658372875303,2.4686973094940186,1e-05,0.001318359375,-0.018512487411499023
98000,979,49,2000.0,0.193096,226.75510204081633,0.0014270556,18.527998,0.07003436,0.04315121,100,2.794622,480,6.308983715623617,0.2,-0.0019061372935539112,0.0008710923,-0.19216812965460123,1.8012137413024902,1e-05,0.00341796875,0.00251692533493042
100000,999,50,2000.0,0.19154951,229.58,0.0017132605,18.409258,0.069921,0.0760453,100,2.670207,490,7.582704167068004,0.2,-0.0009098502763663418,0.00046682678,-0.17824542350135744,5.54916524887085,1e-05,0.002197265625,0.019143879413604736
102000,1020,51,2000.0,0.18765922,234.49019607843138,0.0022757882,19.259836,0.046130806,0.05394591,99,2.817464,500,6.7596612580120565,0.2,-0.00031548863917123525,0.00018808112,-0.1712665124796331,2.0563859939575195,1e-05,0.000634765625,0.053661048412323
104000,1040,52,2000.0,0.18396842,239.51923076923077,0.0035419322,19.758074,0.11277022,0.0837937,99,2.7101634,510,7.897052864730358,0.2,-0.000455331448756624,0.00046041128,-0.17244735001586378,2.539977550506592,1e-05,0.00322265625,0.013401806354522705
106000,1061,53,2000.0,0.18297844,243.0566037735849,0.0027848415,19.838676,0.16782285,0.11394673,99,2.9331746,520,7.337098067253828,0.2,-0.0010607401549350471,0.0012199967,-0.18121350929141045,2.9049460887908936,1e-05,0.0064453125,0.006221115589141846
108000,1081,54,2000.0,0.19211213,245.22222222222223,0.0042794603,19.430439,0.121134415,0.08243253,99,2.400563,530,7.946095142513514,0.2,-0.0006052990996977314,0.00027799557,-0.1759092839900404,4.228785991668701,1e-05,0.000146484375,0.07064306735992432
110000,1101,55,2000.0,0.19211186,248.34545454545454,0.0026051148,19.541742,0.14042401,0.099736094,99,2.7077582,540,5.643329826742411,0.2,-0.0005906085280003026,0.0009478234,-0.18588313506916165,1.9959933757781982,1e-05,0.002099609375,0.014231443405151367
112000,1121,56,2000.0,0.18336597,250.80357142857142,0.0040159943,19.384293,0.16188265,0.071795784,99,2.7467036,550,6.984722618386149,0.2,-0.0007336358918109909,0.001068159,-0.17993671256117522,0.957287609577179,1e-05,0.010498046875,0.039370715618133545
114000,1143,57,2000.0,0.19239534,253.33333333333334,0.001506423,19.256683,0.08654331,0.09613182,99,2.5955138,560,7.320844307541847,0.2,-0.0002898833598010242,0.0001913891,-0.16517914314754306,3.2927193641662598,1e-05,0.0,0.02134716510772705
116000,1168,58,2000.0,0.18798557,255.55172413793105,0.0019976369,19.01923,0.17423525,0.092467524,99,2.4205902,570,5.920506599545479,0.2,-0.0017115464084781705,0.0012805021,-0.19062134618870913,3.2328097820281982,1e-05,0.011767578125,0.10658425092697144
118000,1190,59,2000.0,0.18855253,258.1186440677966,0.0024280779,19.158453,0.14640857,0.060335003,99,2.3259761,580,6.113409167528152,0.2,-0.0009586843298166059,0.0006457296,-0.18649203069508075,1.4821808338165283,1e-05,0.00419921875,-0.05307316780090332
120000,1211,60,2000.0,0.19074035,260.03333333333336,0.002057487,18.904982,0.20292728,0.08931954,99,2.368142,590,5.454670231416822,0.2,-0.0002419255717541091,0.00047894864,-0.17367983250878752,1.7943495512008667,1e-05,0.0,-0.022315263748168945
122000,1232,61,2000.0,0.18485662,263.4590163934426,0.0034099594,19.460535,0.14116836,0.08222262,98,2.4945815,600,5.3822271674871445,0.2,-0.0010582400544080883,0.00096096715,-0.19823967115953564,2.041212797164917,1e-05,0.00830078125,0.03015422821044922
124000,1254,62,2000.0,0.18336207,265.43548387096774,0.0018546652,19.207493,0.1666133,0.07047494,98,2.5955856,610,5.724435505270958,0.2,-0.0006414559305994771,0.00039811293,-0.18414531399030237,3.338468313217163,1e-05,0.011083984375,0.07266479730606079
126000,1276,63,2000.0,0.1944482,268.5079365079365,0.0019478158,19.725872,0.17173186,0.056248814,98,2.8425117,620,5.733268316835165,0.2,-0.0023295169055927547,0.0009906704,-0.17931983468588442,3.217647075653076,1e-05,0.01923828125,0.13933449983596802
128000,1298,64,2000.0,0.18001702,270.34375,0.0022851967,19.51207,0.13300076,0.09261444,98,2.8454866,630,7.768177780508995,0.2,-0.000983307568822056,0.0012951883,-0.15938996935728938,2.3724963665008545,1e-05,0.010498046875,0.03715246915817261
130000,1319,65,2000.0,0.17964996,271.9846153846154,0.0030303209,19.270378,0.16514204,0.07887822,98,2.492017,640,8.272157987952232,0.2,-0.0005288710672175512,0.001233673,-0.16908793414477258,5.566842555999756,1e-05,0.00087890625,-0.03584635257720947
132000,1340,66,2000.0,0.19041295,275.1060606060606,0.0025661124,19.957842,0.107058816,0.07688672,98,2.5622492,650,6.190068006515503,0.2,-0.00045430247555486856,0.00017594466,-0.176802744762972,2.596158027648926,1e-05,0.003076171875,-0.0023279190063476562
134000,1361,67,2000.0,0.18562338,277.1940298507463,0.0028251715,19.963463,0.14420855,0.0896179,98,2.7231634,660,6.403704509139061,0.2,-0.0007760445994790643,0.0006833727,-0.14796987019944935,2.028057336807251,1e-05,0.006640625,0.02385246753692627
136000,1382,68,2000.0,0.18652563,279.1617647058824,0.001844868,19.984373,0.13551636,0.07378143,98,2.5422583,670,7.1738399177789685,0.2,-0.000928026637120638,0.0005039441,-0.14497700741048902,2.2413220405578613,1e-05,0.0046875,0.022043943405151367
138000,1403,69,2000.0,0.18422526,280.1014492753623,0.0030756015,19.27387,0.17400707,0.085575074,98,2.4729316,680,6.200938040018082,0.2,-0.000585992143896874,0.00066050625,-0.13832860875409098,1.4657857418060303,1e-05,0.002880859375,0.0430111289024353
140000,1424,70,2000.0,0.18515733,282.0857142857143,0.0037762127,19.40422,0.15944788,0.06700583,98,2.436516,690,6.131676558405161,0.2,-0.0010588297547656112,0.0012018136,-0.14236615933477878,2.436612844467163,1e-05,0.0115234375,-0.024806618690490723
142000,1445,71,2000.0,0.17991385,284.59154929577466,0.0031348593,19.876995,0.110853106,0.059661217,98,2.421313,700,5.500215870141983,0.2,-0.00128132498357445,0.0010330959,-0.1330605093971826,2.1049132347106934,1e-05,0.0125,0.04347163438796997
144000,1465,72,2000.0,0.18906716,285.09722222222223,0.004109371,19.006054,0.10422815,0.06618659,98,2.5706966,710,5.523453310504555,0.2,-0.0005322183889802546,0.00023741944,-0.11526887759100646,2.1926229000091553,1e-05,0.0,0.05625343322753906
146000,1487,73,2000.0,0.17948894,286.36986301369865,0.0014280966,18.801146,0.13949344,0.085673444,98,2.6075695,720,6.360929819196462,0.2,-0.00015761469549033791,0.000101170604,-0.12849227176047862,2.220500946044922,1e-05,0.00087890625,0.03476905822753906
148000,1509,74,2000.0,0.19552101,288.1081081081081,0.0020974027,19.07675,0.12876345,0.08708022,98,2.4442403,730,6.426841968297959,0.2,-0.0005440744891529903,0.0010004023,-0.11410684356233106,4.005730152130127,1e-05,0.00234375,0.054127395153045654
150000,1530,75,2000.0,0.18506433,290.1066666666667,0.0033240758,19.332436,0.14702259,0.067122,98,2.6775208,740,5.83332467675209,0.2,-0.0013692677559447475,0.0007529174,-0.12923672529868782,1.5323728322982788,1e-05,0.014208984375,0.013677716255187988
152000,1551,76,2000.0,0.18847059,291.3421052631579,0.002633531,19.171503,0.14638716,0.06542491,97,2.4776423,750,6.627597909420729,0.2,-0.00037698866071878,0.00030904505,-0.11532707661390304,2.325223207473755,1e-05,0.000341796875,0.06816482543945312
154000,1572,77,2000.0,0.18676886,292.5584415584416,0.0018561182,19.106981,0.12094138,0.06878907,97,2.4819493,760,5.997258479893207,0.2,-1.720235886750743e-05,0.00016345608,-0.1312700554728508,5.123632907867432,1e-05,0.000146484375,0.01646411418914795
156000,1593,78,2000.0,0.18382202,292.97435897435895,0.0014854334,18.374582,0.14246446,0.07710619,97,2.4977906,770,6.038356885313988,0.2,-0.0019879795028828083,0.0018195272,-0.1276600378099829,4.662304878234863,1e-05,0.015771484375,0.021697998046875
158000,1613,79,2000.0,0.18620777,294.62025316455697,0.0017508254,18.560701,0.15174271,0.06997284,97,2.8313441,780,5.929800778254867,0.2,-0.00044298793363850564,0.00057118444,-0.13253550473600625,0.545749843120575,1e-05,0.003125,0.04445236921310425
160000,1634,80,2000.0,0.18778615,295.525,0.0031712756,18.502245,0.18002336,0.050634284,97,2.6359496,790,7.929332927614451,0.2,-0.0009116402361541986,0.00044002885,-0.13408479660283773,2.530116081237793,1e-05,0.001708984375,0.0014125704765319824
162000,1655,81,2000.0,0.18378752,297.037037037037,0.0019539932,18.761665,0.111894816,0.064207636,97,2.4744515,800,6.947028623521328,0.2,-0.0001997314771870151,0.00046585393,-0.13424694852437824,1.6906299591064453,1e-05,0.006494140625,-0.009746313095092773
164000,1675,82,2000.0,0.17571232,298.0609756097561,0.00441648,18.627758,0.14283872,0.10206344,97,2.6189528,810,5.8283525876700875,0.2,-0.00066471315221861,0.00080319913,-0.12823957353830337,2.8005471229553223,1e-05,0.004541015625,0.03418022394180298
166000,1697,83,2000.0,0.18847872,300.1686746987952,0.0032824245,19.243567,0.14154868,0.053078275,97,2.7808936,820,6.568835566937923,0.2,-0.001118592990678735,0.0008474927,-0.13018307460006326,1.877994418144226,1e-05,0.0130859375,0.033058345317840576
168000,1718,84,2000.0,0.18748419,301.4404761904762,0.0019538503,19.2925,0.14786768,0.056453574,97,2.743715,830,7.704012516885996,0.2,-0.0006418653167202138,0.0003777646,-0.11353448166046291,1.2248377799987793,1e-05,0.004248046875,-0.0057822465896606445
170000,1739,85,2000.0,0.18737806,303.3764705882353,0.0032823738,19.759874,0.10128107,0.06803276,97,2.4565907,840,7.312969442456961,0.2,-0.0005494916375027969,0.0004912153,-0.11375397230731324,2.8445544242858887,1e-05,0.0015625,0.020591795444488525
172000,1760,86,2000.0,0.19220807,303.9418604651163,0.0011418214,19.260555,0.13408417,0.12854256,97,2.3977022,850,5.407995507866144,0.2,-0.0003258263721363619,0.0011546611,-0.10156760123791173,2.942382574081421,1e-05,0.00849609375,0.09634172916412354
