time/total_timesteps,time/time_elapsed,time/iterations,rollout/ep_len_mean,long_std,rollout/ep_rew_mean,long_mean,return_mean,short_mean,short_std,time/fps,return_std,train/n_updates,train/value_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/loss,train/learning_rate,train/clip_fraction,train/explained_variance
174000,1781,87,2000.0,0.18700285,305.18390804597703,0.0027137445,19.30567,0.07343172,0.059323188,97,2.6432002,860,5.309378921985626,0.2,-0.0005800776416435838,0.0005029974,-0.12610884148161858,1.9189319610595703,1e-05,0.000732421875,0.072101891040802
176000,1802,88,2000.0,0.18185544,306.1136363636364,0.002188876,19.2212,0.1423345,0.09354585,97,2.6622825,870,6.940891562402248,0.2,-0.0012208125815959647,0.00079096865,-0.12042011676821858,4.093626976013184,1e-05,0.005810546875,-0.004106760025024414
178000,1823,89,2000.0,0.19209957,306.9438202247191,0.0036151225,19.139761,0.16598499,0.08779824,97,2.3970373,880,6.258719647675752,0.2,-0.0008955913945101202,0.0007533373,-0.11684279763139785,2.0185067653656006,1e-05,0.00849609375,0.09414613246917725
180000,1845,90,2000.0,0.17750995,308.81111111111113,0.0026099968,19.692251,0.18165296,0.06691248,97,2.5773284,890,5.709818929061294,0.2,-0.002115810348186642,0.00082303525,-0.10946811842732132,3.4518818855285645,1e-05,0.01865234375,-0.018344640731811523
182000,1866,91,2000.0,0.18548438,309.3956043956044,0.0015507377,19.282766,0.122556455,0.06705579,97,2.53214,900,6.178363490849733,0.2,-0.0007222253829240799,0.00051585084,-0.1185428007505834,1.423966884613037,1e-05,0.006494140625,0.07034420967102051
184000,1887,92,2000.0,0.18070944,310.60869565217394,0.0034603397,19.55699,0.101636425,0.064905,97,2.4062316,910,5.612936902046203,0.2,-0.0012311629994655958,0.0011036855,-0.12260056287050247,3.636237382888794,1e-05,0.014306640625,0.1167420744895935
186000,1909,93,2000.0,0.18384553,312.02150537634407,0.0032765956,19.659842,0.12798275,0.075157516,97,2.5604818,920,5.346343132853508,0.2,-0.00011901014222530648,0.00023484646,-0.11219575868453831,3.771782398223877,1e-05,0.001318359375,0.0731499195098877
188000,1930,94,2000.0,0.1827076,313.36170212765956,0.0039341403,19.973864,0.14631923,0.08501343,97,2.3295922,930,6.188707122951746,0.2,-0.00116107105568517,0.00081141316,-0.09977428778074682,1.705804467201233,1e-05,0.01328125,0.05220001935958862
190000,1950,95,2000.0,0.18196855,314.3578947368421,0.002540966,19.766382,0.15253094,0.07857818,97,2.6225395,940,5.2116851665079595,0.2,-0.00047484427341260016,0.0006994588,-0.11292115268297494,1.2480770349502563,1e-05,0.002734375,0.03428614139556885
192000,1970,96,2000.0,0.18152058,315.6770833333333,0.0023286156,20.070454,0.118004695,0.064975694,97,2.3556354,950,6.262840279191733,0.2,-0.00012289647420402617,0.00015481465,-0.0997373703867197,2.2530264854431152,1e-05,0.0017578125,0.07525759935379028
194000,1991,97,2000.0,0.17692542,316.9484536082474,0.0030286708,20.193983,0.09922926,0.054410283,97,2.7649398,960,5.1833139605820175,0.2,-0.0009990392500185408,0.00057323393,-0.09272603534627706,2.2798209190368652,1e-05,0.012548828125,0.06046617031097412
196000,2012,98,2000.0,0.19246733,318.03061224489795,0.004197755,20.239414,0.18415873,0.103150316,97,2.3652434,970,6.674095924198627,0.2,-0.0002508043427951634,9.722411e-05,-0.09294724010396749,2.179736375808716,1e-05,0.0,0.10320156812667847
198000,2033,99,2000.0,0.17804275,318.6868686868687,0.0027297908,19.739027,0.14360903,0.08313634,97,2.5425084,980,5.220283076167107,0.2,-0.0007662752090254798,0.00053465564,-0.09066683537093922,1.121996283531189,1e-05,0.00673828125,0.04991418123245239
200000,2054,100,2000.0,0.18377662,319.19,0.0035144892,19.401632,0.17469788,0.081331804,97,2.377419,990,6.113052207231521,0.2,5.870477471034974e-05,0.00028981845,-0.08812046326929704,12.94427490234375,1e-05,0.0021484375,0.06312918663024902
202000,2076,101,2000.0,0.18356963,321.54,0.0014285286,19.044897,0.16506995,0.0986058,97,2.4686956,1000,5.260653399676085,0.2,-0.0003683548915432766,0.000274153,-0.08700802407693117,4.44412088394165,1e-05,0.004638671875,0.0658489465713501
204000,2096,102,2000.0,0.18074352,324.96,0.003204509,19.14238,0.2061652,0.096253924,97,2.4410164,1010,5.994290239363909,0.2,-0.0009065452984941657,0.0005415637,-0.08103823787532746,3.3250362873077393,1e-05,0.009423828125,0.025832414627075195
206000,2117,103,2000.0,0.17996103,328.4,0.0038295202,18.585485,0.15668762,0.0917731,97,2.415569,1020,5.614207595586777,0.2,-0.00030237844330258665,0.000104659266,-0.07593575643841177,7.3698577880859375,1e-05,0.004345703125,0.045127153396606445
208000,2137,104,2000.0,0.18626027,332.03,0.0032614206,18.163235,0.17366514,0.08296976,97,2.3868108,1030,5.507609675079584,0.2,-0.00019604298722697422,0.00039727602,-0.07673299808520824,1.5709593296051025,1e-05,0.002001953125,0.065096914768219
210000,2159,105,2000.0,0.18311371,334.97,0.0016967045,18.264023,0.19316675,0.07287366,97,2.4468899,1040,5.2385484673082825,0.2,-0.00074332102376502,0.00030851166,-0.07216139655793086,2.3859641551971436,1e-05,0.00263671875,0.07252764701843262
212000,2180,106,2000.0,0.18454503,338.77,0.003079013,18.03593,0.23935947,0.091236226,97,2.5697858,1050,5.650518079847098,0.2,-0.00020102281705476345,0.000102155755,-0.06306434698635713,1.4900825023651123,1e-05,0.00087890625,0.04410666227340698
214000,2200,107,2000.0,0.18109016,342.66,0.0016433052,18.27314,0.1741759,0.07413468,97,2.4637032,1060,5.894285932183266,0.2,-7.377419533440843e-05,6.0628983e-05,-0.06417815148597583,1.8934937715530396,1e-05,0.00078125,0.11544060707092285
216000,2221,108,2000.0,0.18146525,344.89,0.0018786297,18.203176,0.23599383,0.08970955,97,2.4423456,1070,4.924005072563887,0.2,-0.00030428608151851223,0.00014941892,-0.062056643178220836,1.8291447162628174,1e-05,0.00322265625,0.16914880275726318
218000,2242,109,2000.0,0.185397,348.43,0.0024502906,17.950739,0.1843523,0.07777461,97,2.152518,1080,6.10489821061492,0.2,-3.870262298732996e-05,0.00017124589,-0.06963810537708923,2.394163131713867,1e-05,0.00224609375,-0.08245182037353516
220000,2262,110,2000.0,0.16932213,351.97,0.0020299235,17.717281,0.118910134,0.046158604,97,2.491595,1090,4.448687250539661,0.2,-0.00019951443828176708,0.00018346781,-0.06299209791468456,2.0059707164764404,1e-05,0.001904296875,0.03029698133468628
222000,2282,111,2000.0,0.18237424,354.72,0.0030275418,17.509054,0.1634568,0.07151037,97,2.346269,1100,6.082730083167553,0.2,-0.0005630373256281018,0.00012268909,-0.06160696124425158,2.286273956298828,1e-05,0.002978515625,0.00973522663116455
224000,2303,112,2000.0,0.18497059,358.69,0.0039513945,17.86185,0.13532944,0.09388687,97,2.665935,1110,5.156317842751742,0.2,-0.0004911841097055003,0.00014037354,-0.0614577088272199,1.360249638557434,1e-05,0.00244140625,0.05432003736495972
226000,2324,113,2000.0,0.1835013,361.3,0.0015996706,18.028852,0.09607866,0.069538146,97,2.4870234,1120,6.459558298438788,0.2,-0.0008341542823472991,0.0004661639,-0.05789104881696403,3.519958972930908,1e-05,0.006005859375,0.0814446210861206
228000,2344,114,2000.0,0.18837564,363.46,0.003008471,17.832653,0.098485276,0.091782175,97,2.3376982,1130,4.998924469202757,0.2,-0.0003451799348113127,0.00010377809,-0.05490951397223398,2.2481751441955566,1e-05,0.00107421875,0.16630089282989502
230000,2365,115,2000.0,0.19098277,366.5,0.0011418264,18.074062,0.19696453,0.08997647,97,2.415251,1140,5.027962898463011,0.2,-0.0007013004564214498,0.00014164674,-0.060764719103463,5.575732231140137,1e-05,0.0041015625,0.06741183996200562
232000,2387,116,2000.0,0.18018478,368.84,0.0040585613,17.943949,0.25606,0.0884025,97,2.5069304,1150,4.909557776898145,0.2,-0.0003036226087715477,0.0002804919,-0.05559485356207006,3.194443941116333,1e-05,0.004248046875,0.1580025553703308
234000,2408,117,2000.0,0.19137552,371.81,0.002226646,18.039957,0.13163005,0.076626725,97,2.6052206,1160,5.721128298714757,0.2,-0.00014870961313135923,9.034053e-05,-0.061695051949936894,2.525858163833618,1e-05,0.0001953125,0.07947689294815063
236000,2431,118,2000.0,0.17832693,375.41,0.0027132703,18.30385,0.15860905,0.07420825,97,2.5956836,1170,5.785960815101862,0.2,-0.00032465860567754135,0.00010083942,-0.05246782889007591,4.4211273193359375,1e-05,0.001904296875,0.14470839500427246
238000,2452,119,2000.0,0.1761375,376.71,0.0035016912,18.079868,0.13453357,0.07197779,97,2.9427722,1180,5.574043806642294,0.2,-0.00023873993777669966,8.306882e-05,-0.05179581373231486,2.1033053398132324,1e-05,0.000732421875,0.1606925129890442
240000,2472,120,2000.0,0.18361421,378.16,0.0037908112,17.917887,0.14456697,0.09231927,97,2.4953432,1190,6.869905396550894,0.2,-0.0010504711652174592,0.00036410912,-0.053317710116971284,2.6331522464752197,1e-05,0.008154296875,0.1851169466972351
242000,2493,121,2000.0,0.170081,379.53,0.0030358005,17.590515,0.20609213,0.09222911,97,2.513545,1200,5.33804257363081,0.2,-0.00028457976004574447,0.00010309118,-0.04881874680286273,2.387115955352783,1e-05,0.000341796875,0.13231074810028076
244000,2514,122,2000.0,0.18219784,379.94,0.0012846881,17.447464,0.13725747,0.074669175,97,2.638459,1210,5.330321158841253,0.2,-0.0003243424085667357,0.00013515083,-0.04955164283164777,2.2150862216949463,1e-05,0.002197265625,0.1533219814300537
246000,2534,123,2000.0,0.18813169,381.26,0.0033625418,17.46342,0.11767032,0.05937889,97,2.6661277,1220,6.22430267482996,0.2,-5.317496252246201e-05,6.936604e-05,-0.044115708756726234,4.132950782775879,1e-05,0.000146484375,0.09841233491897583
248000,2555,124,2000.0,0.18478556,383.8,0.0028571,18.175127,0.090212494,0.08238963,97,2.5599613,1230,5.9153471574187275,0.2,-0.00018072621314786376,9.5129246e-05,-0.04367196423118003,2.5074362754821777,1e-05,0.001025390625,0.1666783094406128
250000,2575,125,2000.0,0.18515322,386.02,0.00228388,18.621944,0.18632306,0.0738835,97,2.4667277,1240,5.584762772917747,0.2,-0.0003302059718407691,0.00010521087,-0.043956086155958474,2.4733312129974365,1e-05,0.001025390625,0.14431411027908325
252000,2596,126,2000.0,0.17753083,386.72,0.0018260734,18.159498,0.13873707,0.096351616,97,2.6046252,1250,4.793352580443025,0.2,-0.00010542498202994465,0.000107961736,-0.053785745502682406,2.4136290550231934,1e-05,0.00126953125,0.2032402753829956
254000,2616,127,2000.0,0.18103802,389.36,0.0022847103,18.282211,0.16103582,0.09531886,97,2.6857336,1260,5.369432392716408,0.2,-0.0003073609070270322,0.00012603682,-0.051820694614434615,4.66953182220459,1e-05,0.00107421875,0.20899438858032227
256000,2636,128,2000.0,0.18921706,389.32,0.0011423177,18.231436,0.20422055,0.105077274,97,2.5718372,1270,5.052645879238844,0.2,-0.0004992009664420039,0.00022712431,-0.04515271917916834,1.790409803390503,1e-05,0.0025390625,0.2786862254142761
258000,2657,129,2000.0,0.18271543,390.49,0.0032851847,18.05412,0.28881872,0.08577565,97,2.4732404,1280,5.870141620188951,0.2,-0.00011412690801080317,0.00016275924,-0.0449536370288115,2.7949483394622803,1e-05,0.002685546875,0.10415905714035034
260000,2677,130,2000.0,0.18367521,391.58,0.0029632559,17.391047,0.14756605,0.079008736,97,2.4674506,1290,5.683155208081007,0.2,-0.0006279539054958149,0.0001734395,-0.053744754532817754,1.9646992683410645,1e-05,0.005859375,0.061626315116882324
262000,2697,131,2000.0,0.18554524,392.06,0.0014285287,17.716602,0.10859106,0.06921324,97,2.685985,1300,4.5139130018651485,0.2,-8.460569952148945e-05,6.8080786e-05,-0.03995600783964619,5.4977707862854,1e-05,0.0,0.24756062030792236
264000,2718,132,2000.0,0.17983785,391.44,0.004054459,17.536167,0.1438315,0.082764134,97,2.5097702,1310,5.2017632983624935,0.2,-0.0003628600694355555,0.00010381444,-0.034029732656199484,3.8139455318450928,1e-05,0.0013671875,0.2713305354118347
266000,2738,133,2000.0,0.18403076,391.66,0.0018551326,17.228203,0.1341524,0.12226663,97,2.3129246,1320,5.834066541492939,0.2,-0.0004398470016894862,0.00012919086,-0.040741089440416545,2.2619638442993164,1e-05,0.0029296875,0.08414971828460693
268000,2760,134,2000.0,0.17157109,392.01,0.0022790448,17.33456,0.21335183,0.09849375,97,2.3099291,1330,4.483290694653988,0.2,-0.00019908148387912661,4.284497e-05,-0.034363542322535065,2.3145864009857178,1e-05,0.0009765625,0.16494059562683105
270000,2780,135,2000.0,0.18502446,392.1,0.0022853652,17.448195,0.27623448,0.09328713,97,2.2230682,1340,4.579957222938537,0.2,-0.00010018372267950326,0.00012548029,-0.03238219335325994,2.6317906379699707,1e-05,0.000537109375,0.14760750532150269
272000,2800,136,2000.0,0.17015424,391.86,0.0027119636,17.122105,0.20877555,0.092518665,97,2.588368,1350,4.596258151158691,0.2,-0.0001062888404703699,8.714601e-05,-0.03620412496384233,2.9381203651428223,1e-05,0.00107421875,0.0491412878036499
274000,2820,137,2000.0,0.17799117,392.79,0.0018570994,17.350166,0.24300171,0.06801368,97,2.474277,1360,5.51941250488162,0.2,-0.0003048167534871027,0.00014857363,-0.03539565313258208,3.0263254642486572,1e-05,0.0025390625,0.16400939226150513
276000,2841,138,2000.0,0.18371375,393.56,0.0028551766,18.10094,0.13370435,0.08819287,97,2.7138186,1370,5.567071849107743,0.2,-0.00036121133452979846,7.719276e-05,-0.03572136317961849,2.0480010509490967,1e-05,0.001416015625,0.09296673536300659
278000,2861,139,2000.0,0.18280995,393.65,0.002427639,18.346678,0.21279025,0.05856648,97,2.6335454,1380,6.379062332212925,0.2,-0.0003200955790816806,5.3033582e-05,-0.03209872771985829,2.5260744094848633,1e-05,0.000341796875,0.12752491235733032
280000,2881,140,2000.0,0.18013047,393.51,0.002714235,18.147465,0.15933411,0.06516059,97,2.330795,1390,6.174567711353302,0.2,-0.0004016638617031276,0.000118337135,-0.03202491463162005,9.509260177612305,1e-05,0.002197265625,0.09739750623703003
282000,2901,141,2000.0,0.18633729,394.18,0.003260911,18.230364,0.17300479,0.122331716,97,2.485499,1400,4.836026382446289,0.2,-8.890009776223451e-05,2.5764311e-05,-0.030745564884273335,2.1426844596862793,1e-05,0.0,0.10347193479537964
284000,2922,142,2000.0,0.18836065,394.06,0.004285713,18.28614,0.22314398,0.10088845,97,2.573512,1410,5.250253290683031,0.2,-0.00028595942567335444,0.000115808216,-0.031498446926707405,1.8888853788375854,1e-05,0.0037109375,0.1463099718093872
286000,2942,143,2000.0,0.17725584,394.34,0.003140658,18.398878,0.08753497,0.06606052,97,2.862097,1420,5.600750912725926,0.2,-9.684696415206418e-05,4.4629705e-05,-0.03280184058239684,2.036839723587036,1e-05,0.00068359375,0.15049493312835693
288000,2962,144,2000.0,0.18693496,393.99,0.0028563605,18.431643,0.2574835,0.07965149,97,2.4808187,1430,6.818083224445582,0.2,-6.248916761251167e-05,6.152451e-05,-0.030745998350903393,3.860609531402588,1e-05,0.001171875,0.16393035650253296
290000,2982,145,2000.0,0.18992104,393.94,0.0027190687,18.911242,0.20123969,0.08876149,97,2.6870823,1440,4.682306677475571,0.2,-0.0003248094231821597,0.0001828663,-0.034418718694359994,2.6121702194213867,1e-05,0.001416015625,0.23273587226867676
292000,3003,146,2000.0,0.18591261,393.88,0.0032851775,19.03116,0.19145069,0.06712238,97,2.434648,1450,5.831572768464684,0.2,-0.00030031588103156536,6.381355e-05,-0.030089583981316538,1.119135856628418,1e-05,0.000341796875,0.19586247205734253
294000,3023,147,2000.0,0.18044199,394.85,0.0021315226,19.08039,0.09998468,0.06746859,97,2.8388216,1460,4.895084799081087,0.2,-0.00014569229242624714,7.6208235e-05,-0.03391436784877442,1.8588823080062866,1e-05,0.001416015625,0.16668838262557983
296000,3043,148,2000.0,0.17869025,394.15,0.0019994692,18.74272,0.17015323,0.05411189,97,2.6195564,1470,5.8395910985767845,0.2,-6.324443384073675e-05,8.296149e-05,-0.03383710425114259,3.7472643852233887,1e-05,0.00166015625,0.2589249610900879
298000,3063,149,2000.0,0.18655638,394.77,0.0026932699,19.114265,0.120516144,0.06441271,97,3.123681,1480,5.729955764114857,0.2,-0.00013457798631861807,4.165023e-05,-0.03724442912498489,1.6324883699417114,1e-05,0.00068359375,0.16669052839279175
300000,3083,150,2000.0,0.18306573,395.17,0.0029986405,19.301569,0.1848735,0.10075013,97,2.5342948,1490,6.456008622050286,0.2,-0.00033119499712483955,0.00016746853,-0.03239409335656092,3.538161039352417,1e-05,0.00263671875,0.3281201124191284
302000,3104,151,2000.0,0.19063804,393.97,0.0038554124,18.972963,0.2582672,0.07317699,97,2.3964276,1500,5.024573849141598,0.2,-0.0001316620604484342,4.0755374e-05,-0.03317999003920704,2.549675226211548,1e-05,0.00068359375,0.20807647705078125
304000,3124,152,2000.0,0.18513681,393.36,0.0028556378,19.117746,0.21854039,0.059569117,97,2.8126397,1510,4.612562939897179,0.2,-0.0002409904496744275,8.666192e-05,-0.03517099446617067,1.6082724332809448,1e-05,0.001025390625,0.18764811754226685
306000,3144,153,2000.0,0.18236382,392.32,0.0037137861,18.574308,0.21238026,0.08048396,97,2.9083352,1520,6.148382461071014,0.2,-8.945411391323433e-05,2.8062437e-05,-0.0289728242874844,2.0297677516937256,1e-05,0.00087890625,0.21876347064971924
308000,3165,154,2000.0,0.16823384,392.21,0.002763557,18.379961,0.21615143,0.08595405,97,2.8458714,1530,6.788824833929539,0.2,-0.0004055448778672144,0.00010893989,-0.033520911954110486,2.712759017944336,1e-05,0.00234375,0.19475281238555908
310000,3186,155,2000.0,0.1823616,391.54,0.0023775215,17.828964,0.21894109,0.061991677,97,2.6399806,1540,6.399101896584034,0.2,-0.00021994516428094357,3.1050615e-05,-0.03325361309107393,2.573981285095215,1e-05,0.000439453125,0.19999408721923828
312000,3206,156,2000.0,0.18435937,391.68,0.0029989737,18.141554,0.22569034,0.07383683,97,2.6564026,1550,4.843891960382462,0.2,-0.0006862476700916886,0.00014436693,-0.0273962878389284,2.209357738494873,1e-05,0.00224609375,0.2964022755622864
314000,3227,157,2000.0,0.1774365,391.85,0.0024281342,18.079031,0.1450776,0.0962938,97,2.6929111,1560,5.9331442900002,0.2,-0.00020176931284368038,7.775813e-05,-0.025319102621870114,7.088124752044678,1e-05,0.00146484375,0.15106278657913208
316000,3247,158,2000.0,0.1834711,391.53,0.0044252207,18.252821,0.22844625,0.1082202,97,2.8048003,1570,5.043207777291537,0.2,-0.0003929765342036262,0.00014434394,-0.023726248869206757,1.608323574066162,1e-05,0.003369140625,0.29695749282836914
318000,3267,159,2000.0,0.17636539,391.0,0.003141879,18.008696,0.2734862,0.06767994,97,2.4041326,1580,5.482170925289393,0.2,-7.681332936044782e-05,5.1632203e-05,-0.0252838608721504,5.430166721343994,1e-05,0.000390625,0.3028889298439026
320000,3287,160,2000.0,0.18386093,391.04,0.002328061,17.857416,0.212894,0.10163283,97,2.495532,1590,4.9458347000181675,0.2,-0.0007007530424743891,7.4273295e-05,-0.024564108136110006,1.347270131111145,1e-05,0.0017578125,0.10839039087295532
322000,3308,161,2000.0,0.17446955,390.0,0.0030524996,17.722723,0.1553638,0.047050912,97,2.715988,1600,4.679804261773825,0.2,-0.0002089874615194276,6.776332e-05,-0.02387433114927262,1.9396445751190186,1e-05,0.001416015625,0.23895162343978882
324000,3329,162,2000.0,0.18984018,389.53,0.0018424173,17.665644,0.27684256,0.07802847,97,2.331493,1610,5.490502176433802,0.2,-0.00021387687884271144,0.00015864693,-0.02292712570633739,0.7845255136489868,1e-05,0.002294921875,0.2575628161430359
326000,3349,163,2000.0,0.18190835,388.49,0.0040888586,17.369867,0.18581985,0.08608149,97,2.488729,1620,4.949333941936493,0.2,-0.00036314622266218064,9.298048e-05,-0.023286766654928216,3.4508378505706787,1e-05,0.002392578125,0.07038378715515137
328000,3369,164,2000.0,0.17422691,388.34,0.003717755,17.307682,0.1580585,0.08553684,97,2.3209906,1630,4.770770279318095,0.2,-0.00011976542155025526,0.00023851776,-0.02042417103657499,2.5371406078338623,1e-05,0.000732421875,0.22888785600662231
330000,3390,165,2000.0,0.1787416,387.89,0.002756011,17.281822,0.16059765,0.096388556,97,2.5148888,1640,4.164199328422546,0.2,-0.0003721343629877083,0.00012620099,-0.020075875587644988,1.205370545387268,1e-05,0.000634765625,0.21229875087738037
332000,3410,166,2000.0,0.16966507,386.53,0.002421515,17.092962,0.24873562,0.10370781,97,2.6774585,1650,5.051136484742164,0.2,-0.0002518100489396602,7.6289376e-05,-0.024554547446314245,3.678743600845337,1e-05,0.000634765625,0.19078826904296875
334000,3430,167,2000.0,0.17922236,386.26,0.0023150933,17.110723,0.19497605,0.0773239,97,2.951499,1660,5.524963349848986,0.2,-0.00010772114037536085,5.2770658e-05,-0.02369866443914361,2.0635581016540527,1e-05,0.00087890625,0.22732102870941162
336000,3450,168,2000.0,0.18435434,385.78,0.0031428223,16.869396,0.09377216,0.10021526,97,2.6376266,1670,6.268733977898956,0.2,-0.0005902745324419811,0.00014678546,-0.021620698767947033,2.7273693084716797,1e-05,0.00224609375,0.2690455913543701
338000,3471,169,2000.0,0.18802668,386.82,0.0015248727,17.66415,0.1717067,0.074560255,97,2.7837048,1680,5.05353579968214,0.2,-0.00013442321214824916,3.0467956e-05,-0.024919841295923107,3.2656259536743164,1e-05,0.000341796875,0.2669944763183594
340000,3492,170,2000.0,0.17540926,386.15,0.0024285289,17.837324,0.20158496,0.08512577,97,2.4229045,1690,5.027746408432722,0.2,-0.0005539420468267054,0.00011532026,-0.020491563167888673,1.9011508226394653,1e-05,0.002880859375,0.3477155566215515
342000,3514,171,2000.0,0.17083979,384.82,0.0021311317,17.501,0.19296417,0.062001158,97,2.4461951,1700,4.125995504856109,0.2,-0.0001439970437786542,3.7732185e-05,-0.019309421160141938,1.8892066478729248,1e-05,0.0005859375,0.291309654712677
344000,3536,172,2000.0,0.18426688,385.28,0.0018571063,17.504204,0.26323858,0.12212373,97,2.7075183,1710,4.431890566647053,0.2,-3.208302950952202e-05,2.2021297e-05,-0.018633574908017182,1.34898841381073,1e-05,0.00048828125,0.2539266347885132
346000,3557,173,2000.0,0.17919947,385.29,0.0030714807,17.249453,0.10454389,0.073336765,97,2.6760108,1720,5.341694355010986,0.2,-7.43761076591909e-05,2.0535692e-05,-0.017711993091506884,4.830564022064209,1e-05,0.000341796875,0.2695026397705078
