time/total_timesteps,time/time_elapsed,time/iterations,rollout/ep_len_mean,long_std,rollout/ep_rew_mean,long_mean,return_mean,short_mean,short_std,time/fps,return_std,train/n_updates,train/value_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/loss,train/learning_rate,train/clip_fraction,train/explained_variance
348000,3579,174,2000.0,0.17249063,384.93,0.003259859,17.700296,0.2059464,0.060624048,97,2.5911624,1730,5.42625688239932,0.2,-0.0005598086470854468,0.00013940228,-0.018781784750171938,10.819235801696777,1e-05,0.0009765625,0.23501360416412354
350000,3601,175,2000.0,0.18526135,384.24,0.0038671482,17.4565,0.16178323,0.06560839,97,2.775353,1740,4.701149529963732,0.2,-8.661494211992249e-05,3.1404546e-05,-0.017372040820191614,1.707169532775879,1e-05,0.000830078125,0.29813194274902344
352000,3622,176,2000.0,0.18332449,384.29,0.0021131663,17.729753,0.23984131,0.09063029,97,3.1115944,1750,5.489316590130329,0.2,-3.395382809685543e-05,1.8542865e-05,-0.016792781060212293,2.7137513160705566,1e-05,9.765625e-05,0.2807217240333557
354000,3644,177,2000.0,0.17662269,383.62,0.0035704297,17.43523,0.15874912,0.11832228,97,2.7992046,1760,6.316127055883408,0.2,-0.00027742863749153913,9.5063995e-05,-0.016103097656741738,5.398209571838379,1e-05,0.0017578125,0.3377721905708313
356000,3665,178,2000.0,0.18152444,384.89,0.0020980034,17.552526,0.14211583,0.073762015,97,2.8764775,1770,6.070210182666779,0.2,-6.203631637617946e-05,5.6803343e-05,-0.01709921917936299,2.274965763092041,1e-05,0.000439453125,0.22012335062026978
358000,3686,179,2000.0,0.18293993,384.1,0.0018561298,17.753965,0.19126467,0.09171701,97,2.653231,1780,4.268736073374749,0.2,-0.00016500423953402787,7.5221324e-05,-0.016584013027022594,2.4828293323516846,1e-05,0.00126953125,0.48169922828674316
360000,3707,180,2000.0,0.18302202,384.65,0.0018575576,17.581285,0.17809808,0.071871586,97,3.0055144,1790,5.039959838986396,0.2,-0.00015748374571558088,7.179566e-05,-0.018106508054188453,1.0831888914108276,1e-05,0.001025390625,0.2756398916244507
362000,3729,181,2000.0,0.18503688,384.36,0.0032395162,18.009544,0.1851672,0.074534096,97,2.9377627,1800,4.942759012430907,0.2,-0.00014636604755651205,4.9342838e-05,-0.016054724031710065,2.158806085586548,1e-05,0.00048828125,0.4432485103607178
364000,3749,182,2000.0,0.1674251,384.17,0.003872441,18.012758,0.1810896,0.08140461,97,2.744892,1810,6.2248256303369995,0.2,-1.4957210805732756e-05,1.8233142e-05,-0.01617063970770687,1.9848730564117432,1e-05,0.0001953125,0.26195192337036133
366000,3770,183,2000.0,0.18112926,383.63,0.002859775,18.306547,0.24464361,0.07299134,97,2.9696732,1820,4.151084402948618,0.2,-0.00030341810634126887,0.00013062183,-0.015531664318405091,1.4337140321731567,1e-05,0.0015625,0.4413089156150818
368000,3791,184,2000.0,0.18497774,383.43,0.002712933,17.963133,0.12890522,0.10326465,97,2.8696663,1830,6.511730155348777,0.2,-7.680001726839691e-05,9.128236e-05,-0.014801660986267961,3.3665783405303955,1e-05,0.00068359375,0.2522662878036499
370000,3812,185,2000.0,0.180828,382.18,0.0034053884,17.998707,0.2006539,0.10587378,97,2.9877863,1840,5.688773438334465,0.2,-9.99583804514259e-05,7.438616e-05,-0.015206056858005468,1.8716272115707397,1e-05,0.000732421875,0.3047661781311035
372000,3833,186,2000.0,0.18876505,382.49,0.002845698,18.072891,0.24168454,0.08713701,97,2.859334,1850,6.164186765253544,0.2,-0.00042367156565887855,0.00017471373,-0.015916275055496955,2.0300211906433105,1e-05,0.002490234375,0.3010770082473755
374000,3855,187,2000.0,0.18604998,382.53,0.0028721022,17.901363,0.14110418,0.07007851,97,3.2776704,1860,4.649252999573946,0.2,-0.00017132286448031663,4.0462182e-05,-0.014841908731614239,1.8801060914993286,1e-05,0.000537109375,0.419887900352478
376000,3877,188,2000.0,0.17555167,382.23,0.0036165172,18.1974,0.18794887,0.07361135,96,3.2363656,1870,6.277584262192249,0.2,-0.0002186221885494888,0.000105635845,-0.016326480766292662,5.401880741119385,1e-05,0.001025390625,0.4080010652542114
378000,3898,189,2000.0,0.17839707,382.02,0.0037094317,18.16738,0.24653202,0.08929498,96,2.9233837,1880,5.498678929358721,0.2,-3.621973446570337e-05,2.887458e-05,-0.01756671794428257,1.8789291381835938,1e-05,0.00068359375,0.4597967267036438
380000,3920,190,2000.0,0.17280158,380.81,0.0027545155,17.927517,0.23683584,0.09220023,96,3.0576146,1890,6.60271554812789,0.2,-0.00035390775301493706,0.00010727646,-0.01638336239993805,2.026583671569824,1e-05,0.0025390625,0.19807153940200806
382000,3942,191,2000.0,0.18647112,380.8,0.0029702617,17.78497,0.13105384,0.06638375,96,3.1213424,1900,5.485152041167021,0.2,-0.00013789091899525375,4.1826628e-05,-0.017743829800747336,1.355377197265625,1e-05,0.000732421875,0.4030601382255554
384000,3963,192,2000.0,0.175445,379.64,0.0018016302,17.281052,0.22196157,0.10063645,96,2.7313063,1910,5.852622994035483,0.2,-0.00024236580939032137,5.131794e-05,-0.018352298345416785,3.7292823791503906,1e-05,0.001171875,0.39449799060821533
386000,3984,193,2000.0,0.17711547,379.06,0.0019509328,17.160093,0.21623473,0.070927106,96,3.0378509,1920,5.218224614858627,0.2,-0.0001090911595383659,3.5980134e-05,-0.017569204288884067,2.434290885925293,1e-05,0.00029296875,0.2916662096977234
388000,4006,194,2000.0,0.17811707,377.9,0.0037437316,17.056063,0.23367108,0.08698881,96,2.6612856,1930,5.08070443123579,0.2,-6.859175628051161e-05,3.4213066e-05,-0.015928471434745007,2.1143441200256348,1e-05,0.00048828125,0.44591158628463745
390000,4027,195,2000.0,0.17715563,377.86,0.0038948627,16.872906,0.23085666,0.07427737,96,2.4470713,1940,4.705632058158517,0.2,-7.010152767179534e-05,2.6510796e-05,-0.017089103392208926,2.13143253326416,1e-05,0.000390625,0.3371056318283081
392000,4048,196,2000.0,0.18593177,378.34,0.002427044,17.645823,0.18761006,0.09138434,96,2.749,1950,4.255421321839094,0.2,-0.00014474484487436712,6.403518e-05,-0.01711733212287072,1.97218656539917,1e-05,0.001416015625,0.2549062967300415
394000,4068,197,2000.0,0.18411246,377.03,0.001401345,17.489145,0.08728122,0.06006524,96,2.454078,1960,5.51381006911397,0.2,-8.379937207791954e-05,6.1003782e-05,-0.01602400284027681,3.021134376525879,1e-05,0.001513671875,0.27031421661376953
396000,4089,198,2000.0,0.1771778,376.17,0.004142319,17.339401,0.2556457,0.08229511,96,2.532933,1970,5.185530867800116,0.2,1.568072329973802e-05,3.6381243e-06,-0.017098648738465273,9.50692367553711,1e-05,0.0,0.13408029079437256
398000,4109,199,2000.0,0.19098835,375.98,0.0033615641,17.203274,0.20722105,0.081936195,96,3.0155928,1980,5.72686925753951,0.2,-4.1590903128962965e-05,2.8932292e-05,-0.018348426528973505,2.799159288406372,1e-05,0.00029296875,0.0860636830329895
400000,4129,200,2000.0,0.16646503,375.77,0.0032346966,17.088938,0.19977398,0.080823235,96,2.7465115,1990,6.7931109048426155,0.2,-0.0004493763262871653,0.00012851963,-0.01856944744940847,9.356685638427734,1e-05,0.002197265625,0.2382219433784485
402000,4150,201,2000.0,0.17663996,375.4,0.0041222023,16.700672,0.14941254,0.07803161,96,2.2629824,2000,6.093367719650269,0.2,-0.0001489048183429986,5.1783165e-05,-0.019387870424543506,2.7284774780273438,1e-05,0.00068359375,0.18710565567016602
404000,4170,202,2000.0,0.17362656,374.76,0.002142807,16.725315,0.2091773,0.07569051,96,2.4712853,2010,4.227011154964567,0.2,-0.0001108340555219911,4.3920503e-05,-0.020122074300888925,3.4130046367645264,1e-05,9.765625e-05,0.16221243143081665
406000,4190,203,2000.0,0.18325531,375.13,0.0021563112,16.764715,0.18434551,0.07057255,96,2.4385965,2020,5.4938843958079815,0.2,-0.00026344211073592305,8.539576e-05,-0.021210840449202805,4.405240535736084,1e-05,0.000732421875,0.08738303184509277
408000,4210,204,2000.0,0.178929,375.35,0.0037119335,16.902832,0.13313898,0.08961718,96,2.2214394,2030,4.722136388719082,0.2,-0.0001225368760060519,3.8828322e-05,-0.01928277401602827,2.126007080078125,1e-05,0.000390625,0.19158923625946045
410000,4231,205,2000.0,0.18286288,376.24,0.0027133215,17.529905,0.16954966,0.0766108,96,2.6651268,2040,4.552984704077244,0.2,-0.00013295740500325338,3.0984986e-05,-0.02024532928771805,1.6492536067962646,1e-05,0.00068359375,0.06827491521835327
412000,4251,206,2000.0,0.18098284,377.61,0.0022856637,18.596668,0.12080117,0.077154934,96,2.640974,2050,5.227289560437202,0.2,4.95891144964844e-06,2.7827395e-05,-0.02122558910632506,2.4852681159973145,1e-05,0.000390625,0.25873154401779175
414000,4271,207,2000.0,0.1864004,377.39,0.0034642702,18.9802,0.22645712,0.064607404,96,2.4606752,2060,5.836926178634167,0.2,-0.00012775705981766806,7.03955e-05,-0.02078115216572769,3.8856701850891113,1e-05,0.000537109375,0.15844863653182983
416000,4292,208,2000.0,0.18282795,377.21,0.0033281916,18.459303,0.27020136,0.07983037,96,2.5668454,2070,5.043314190208912,0.2,-0.0006150504050310701,0.000113989954,-0.017690985999070107,1.9905891418457031,1e-05,0.003173828125,0.15758639574050903
418000,4312,209,2000.0,0.17541116,376.79,0.0023129229,18.028135,0.20287597,0.074229494,96,2.4560082,2080,5.187738199532032,0.2,-6.022554007358849e-05,9.085826e-05,-0.020105513447197153,1.1423912048339844,1e-05,0.00078125,0.19131332635879517
420000,4332,210,2000.0,0.18816622,378.06,0.0032620134,18.487085,0.111615114,0.07404472,96,2.8288035,2090,5.247301588207483,0.2,-0.0002104742161463946,6.8786205e-05,-0.02278791596472729,4.225415229797363,1e-05,0.0009765625,0.12468069791793823
422000,4353,211,2000.0,0.18227802,378.91,0.0017132602,18.995523,0.20156744,0.07304696,96,2.6333957,2100,6.013598442822695,0.2,-0.00014836591581115499,6.668919e-05,-0.02592473782133311,2.6408934593200684,1e-05,0.0013671875,0.24132567644119263
424000,4373,212,2000.0,0.18094613,378.31,0.0021423325,19.07986,0.22612736,0.08152448,96,2.8190992,2110,5.654013247787953,0.2,-8.524988952558487e-05,2.1565356e-05,-0.02435928154736757,1.9845857620239258,1e-05,0.0001953125,0.1767471432685852
426000,4393,213,2000.0,0.17701128,378.19,0.0027237018,18.728636,0.23568767,0.090648055,96,2.391882,2120,6.896708385646344,0.2,-0.00018709480646066367,4.742699e-05,-0.022031866759061814,3.232515573501587,1e-05,0.000244140625,0.1319139003753662
428000,4414,214,2000.0,0.18709119,379.12,0.003465895,18.78144,0.17598091,0.061508186,96,2.8970425,2130,4.9138360224664215,0.2,3.0499989225063474e-05,5.722104e-07,-0.021188603772316128,1.5042954683303833,1e-05,0.000146484375,0.12999176979064941
430000,4434,215,2000.0,0.18143688,378.51,0.0021261303,18.840418,0.22752856,0.05844992,96,2.8105257,2140,6.048798783123493,0.2,-0.00010828715167008341,4.557715e-05,-0.021060014495742508,1.7556045055389404,1e-05,0.00048828125,0.26277583837509155
432000,4454,216,2000.0,0.1765194,378.59,0.003954241,18.35855,0.14750886,0.09496485,96,2.421095,2150,5.863626386225223,0.2,-7.853558636270464e-05,1.7352606e-05,-0.02204350597166922,1.1759188175201416,1e-05,9.765625e-05,0.24716168642044067
434000,4475,217,2000.0,0.17904595,377.7,0.0008571,17.853281,0.12949419,0.07851306,96,2.5857775,2160,4.370635317265988,0.2,-0.0004694634015322663,0.00014418561,-0.021274032324436122,3.7928314208984375,1e-05,0.00322265625,0.2354373335838318
436000,4495,218,2000.0,0.18600516,377.05,0.0030354753,17.897509,0.15474014,0.07342354,96,2.4854767,2170,5.645935119688511,0.2,-1.063960517058149e-05,9.474694e-06,-0.0213016219669953,3.4611291885375977,1e-05,0.0,0.15527838468551636
438000,4515,219,2000.0,0.18186238,378.07,0.0024275384,18.086937,0.23098658,0.08149568,96,2.4939747,2180,5.634438946470619,0.2,-0.0003861004748614505,4.983996e-05,-0.019677075822255575,2.9680025577545166,1e-05,0.001318359375,0.0751003623008728
440000,4536,220,2000.0,0.18527001,377.64,0.004125845,17.623137,0.10638487,0.09026197,96,2.4363437,2190,4.94623843356967,0.2,-0.00014967117604101077,3.7287915e-05,-0.01774076397123281,3.3043105602264404,1e-05,4.8828125e-05,0.19762039184570312
442000,4556,221,2000.0,0.18579651,379.29,0.0026787843,18.086424,0.13493487,0.07288179,97,2.6995478,2200,4.688550634682178,0.2,-7.171510515036061e-05,3.6906218e-05,-0.01734443371242378,6.91464900970459,1e-05,0.000732421875,0.20335882902145386
444000,4576,222,2000.0,0.18208176,380.52,0.002941517,18.966719,0.14321978,0.099611126,97,2.520847,2210,5.274704213812948,0.2,-0.00010609802266117185,2.5798101e-05,-0.01644919308600947,1.4929447174072266,1e-05,0.00029296875,0.2816457152366638
446000,4597,223,2000.0,0.18355352,380.67,0.0030950503,19.610765,0.25457212,0.065592095,97,2.2280154,2220,4.870975151658058,0.2,-0.00014258466108003632,4.644197e-05,-0.0152645497553749,2.3987181186676025,1e-05,0.0013671875,0.22867703437805176
448000,4617,224,2000.0,0.18284325,380.36,0.003140581,19.11718,0.11162765,0.08547366,97,2.4621344,2230,4.555835327506065,0.2,-0.00041287519125035035,0.00044943905,-0.016914697393076494,1.4982627630233765,1e-05,0.0021484375,0.05702483654022217
450000,4637,225,2000.0,0.17677459,379.38,0.0022856637,18.881613,0.17520294,0.102665,97,2.4323986,2240,5.268152979016304,0.2,-0.00026467827265150843,4.1318708e-05,-0.021484502279781735,2.4289133548736572,1e-05,0.001904296875,0.12134426832199097
452000,4658,226,2000.0,0.18645136,379.32,0.0028536275,18.618782,0.2796526,0.07601212,97,2.4632096,2250,5.1013328664004804,0.2,-0.00026476646453374995,0.00012478794,-0.01959103082481306,2.010472297668457,1e-05,0.001611328125,0.14078307151794434
454000,4678,227,2000.0,0.18165854,379.27,0.0028557582,18.288937,0.19704242,0.11630837,97,2.611153,2260,5.259842205047607,0.2,-0.0008180386677850038,0.0002500109,-0.017982090180157683,2.0120368003845215,1e-05,0.003076171875,0.12165284156799316
456000,4698,228,2000.0,0.1848994,379.52,0.0034943556,18.323313,0.28256762,0.06979573,97,2.5359716,2270,6.129047847539186,0.2,-0.00025615683698561044,0.00026948343,-0.0184193621535087,2.405869245529175,1e-05,0.002685546875,0.08848804235458374
458000,4719,229,2000.0,0.18633373,379.62,0.004137662,18.040964,0.18856369,0.12297252,97,2.5207992,2280,5.27455649599433,0.2,-0.00013603746774606406,6.6861685e-05,-0.01799972052394878,5.171682357788086,1e-05,0.0013671875,0.16396623849868774
460000,4739,230,2000.0,0.1834097,379.92,0.00246804,18.12747,0.21126874,0.084310465,97,2.2564354,2290,5.840337079018354,0.2,-8.10856930911541e-05,2.2197288e-05,-0.019293415074935184,2.3124356269836426,1e-05,0.000146484375,0.06433522701263428
462000,4760,231,2000.0,0.1870126,379.79,0.0029188094,18.176842,0.18511325,0.054795347,97,2.6316407,2300,4.883525586873293,0.2,-1.429861003998667e-05,1.3018987e-05,-0.020063309368561023,1.6637325286865234,1e-05,0.000341796875,0.03585726022720337
464000,4780,232,2000.0,0.17774737,380.73,0.0028551808,18.33666,0.22074783,0.08242679,97,2.5086296,2310,5.8080814249813555,0.2,-0.0001579754170961678,0.00010113773,-0.020168045471655204,8.709760665893555,1e-05,0.001513671875,0.16310298442840576
466000,4800,233,2000.0,0.18511687,381.25,0.0022856647,18.298262,0.16871485,0.09444865,97,2.5796087,2320,5.6910657323896885,0.2,-0.0002813010782119818,3.8353755e-05,-0.022428847383707762,1.6621617078781128,1e-05,0.0013671875,0.07459008693695068
468000,4821,234,2000.0,0.17884387,381.59,0.002284686,18.55582,0.18745631,0.104137614,97,2.4924412,2330,5.334341274574399,0.2,-0.0002239179244497791,6.658814e-05,-0.024997225773404352,0.7355577945709229,1e-05,0.00185546875,0.18417507410049438
470000,4841,235,2000.0,0.174945,381.11,0.004047776,18.244226,0.21484722,0.09091028,97,2.4910493,2340,5.07605032324791,0.2,-0.0003631565734394826,0.00011058635,-0.020507019542856143,2.094780445098877,1e-05,0.00322265625,0.1724877953529358
472000,4861,236,2000.0,0.18506543,381.89,0.0028561086,18.337986,0.13932456,0.09273926,97,2.5847664,2350,5.088548646867276,0.2,-0.00011177248961757869,4.9771537e-05,-0.016942922890302727,8.695277214050293,1e-05,0.000146484375,0.17717498540878296
474000,4882,237,2000.0,0.18918924,382.29,0.001570889,18.553185,0.09300284,0.057919014,97,2.6687536,2360,5.600695176422596,0.2,-0.00011912958216271363,2.8904964e-05,-0.018208724611031357,2.7063095569610596,1e-05,0.0001953125,0.15682214498519897
476000,4902,238,2000.0,0.18340524,381.57,0.0021418468,18.867891,0.15397978,0.086352296,97,2.7311215,2370,5.66216350197792,0.2,-0.00038797133311163634,5.0840725e-05,-0.015886635854258202,2.6576967239379883,1e-05,0.00087890625,0.20124417543411255
478000,4923,239,2000.0,0.18262726,381.46,0.0025008766,18.94939,0.23995063,0.086166814,97,2.3852274,2380,5.969126654416323,0.2,-3.224796673748642e-05,2.7320959e-05,-0.01578271125908941,1.5272351503372192,1e-05,0.000244140625,0.20045959949493408
480000,4943,240,2000.0,0.1720197,380.77,0.0028984009,18.218449,0.17003572,0.09351057,97,2.3482187,2390,4.491853084415197,0.2,-0.0004648382411687635,0.00021199972,-0.016085589161957615,5.218327045440674,1e-05,0.00302734375,0.20457720756530762
482000,4963,241,2000.0,0.19014199,380.28,0.0014273789,17.666862,0.079358906,0.073305205,97,2.4314919,2400,5.262087910622358,0.2,-8.653841796331107e-05,2.7176196e-05,-0.016064191126497464,2.0226852893829346,1e-05,0.00029296875,0.024815678596496582
484000,4984,242,2000.0,0.17921919,380.7,0.0024266534,18.116676,0.15841971,0.0910189,97,2.8082395,2410,5.251157328486443,0.2,-1.3474342995323241e-05,1.09955145e-05,-0.016649370567756706,1.8456469774246216,1e-05,9.765625e-05,0.10052156448364258
486000,5004,243,2000.0,0.18371779,380.76,0.0024802021,18.288462,0.20198065,0.06570187,97,2.7197006,2420,5.644774875789881,0.2,-0.0001322179043199867,0.00022407513,-0.014991406898479909,1.0408976078033447,1e-05,0.001904296875,0.2510049343109131
488000,5024,244,2000.0,0.17609657,380.43,0.0038511194,18.203094,0.2355748,0.050833967,97,2.4324439,2430,5.870951469615102,0.2,-1.6040471382439137e-05,4.2478758e-05,-0.01599784435820766,3.096128463745117,1e-05,4.8828125e-05,0.1906200647354126
490000,5045,245,2000.0,0.1752188,378.9,0.0025704142,18.023386,0.18943675,0.1150872,97,2.5115583,2440,5.064488971605897,0.2,-9.08125177375041e-05,0.0001353971,-0.018032779233180918,2.4574451446533203,1e-05,0.00107421875,0.13981479406356812
492000,5065,246,2000.0,0.18328884,378.66,0.0023205539,17.592337,0.15207988,0.08401423,97,2.429736,2450,5.760050510987639,0.2,-0.00027322779642418026,0.00012021142,-0.019830482298857532,0.8647879958152771,1e-05,0.00107421875,0.05559772253036499
494000,5085,247,2000.0,0.1880701,378.23,0.0024281617,17.863148,0.16662182,0.082742885,97,2.1994693,2460,5.225809451192617,0.2,-4.6757890959270296e-05,1.4784717e-05,-0.01854280348052271,1.3539059162139893,1e-05,4.8828125e-05,0.10486286878585815
496000,5107,248,2000.0,0.18673584,378.88,0.002436487,17.950407,0.19598763,0.07256377,97,2.417779,2470,4.831309838220477,0.2,-0.00018736269848886877,0.00021130405,-0.018147307724575512,1.6766432523727417,1e-05,0.00263671875,-0.027804851531982422
498000,5128,249,2000.0,0.1773449,377.55,0.0024759953,17.727419,0.18620084,0.09117234,97,2.6664102,2480,5.038612691685557,0.2,-0.00022796988778281957,0.000103212486,-0.01832861666625831,2.1833109855651855,1e-05,0.001904296875,0.12828302383422852
500000,5151,250,2000.0,0.1857428,378.05,0.0017732066,18.17379,0.1614664,0.06627366,97,2.4041736,2490,6.21750600039959,0.2,-6.9722984335385265e-06,2.214461e-05,-0.019730544005869887,2.5118110179901123,1e-05,0.00048828125,0.12280803918838501
502000,5173,251,2000.0,0.17497496,378.11,0.002294746,18.280642,0.1541182,0.081614435,97,2.4464273,2500,5.155324636399746,0.2,-2.9742490733042358e-05,4.181909e-05,-0.01958896805590484,1.2287410497665405,1e-05,0.0001953125,0.10649734735488892
504000,5194,252,2000.0,0.18086527,377.71,0.0021423802,18.370378,0.22604047,0.09100399,97,2.4966257,2510,5.062018402665854,0.2,-0.00023125918523874133,5.344092e-05,-0.019656442650011742,9.905882835388184,1e-05,0.000537109375,0.14563298225402832
506000,5215,253,2000.0,0.18339506,377.43,0.002445076,17.500265,0.07187016,0.07823367,97,2.4066632,2520,5.961762755364179,0.2,-0.00026865686668315903,9.146519e-05,-0.020652159038581884,1.9998383522033691,1e-05,0.0017578125,0.018102526664733887
508000,5236,254,2000.0,0.17636587,377.03,0.0040175053,17.200089,0.14083496,0.056899104,97,2.2949176,2530,5.419519765302539,0.2,-0.00017719807219691576,1.7045735e-05,-0.01986666153825354,1.6650364398956299,1e-05,0.000537109375,0.05814921855926514
510000,5258,255,2000.0,0.18875343,377.19,0.0029249513,16.98473,0.1019246,0.06600809,96,2.5132952,2540,4.760833441466093,0.2,-0.00027213528228458016,0.00012798642,-0.01964350470516365,1.1922049522399902,1e-05,0.00107421875,0.08804041147232056
512000,5279,256,2000.0,0.17388248,376.59,0.0022469107,17.140167,0.12759608,0.075051434,96,2.5432248,2550,5.1046901229768995,0.2,-0.0001510970207164064,5.1940617e-05,-0.017484395764768124,0.565910279750824,1e-05,0.0013671875,0.1748766303062439
514000,5300,257,2000.0,0.1853422,376.45,0.0025070417,17.052721,0.11076504,0.0617842,96,2.5173197,2560,5.9078169513493775,0.2,-0.00010172679176321254,3.6881305e-05,-0.01624276509974152,2.683457374572754,1e-05,0.00029296875,0.07443499565124512
516000,5321,258,2000.0,0.1730117,375.82,0.0044280547,17.113297,0.20581873,0.07089461,96,2.3491244,2570,5.28433585613966,0.2,-0.0004183142737019807,0.00010534059,-0.01619945189158898,1.2995647192001343,1e-05,0.0021484375,0.14108341932296753
518000,5343,259,2000.0,0.18775608,376.32,0.0028571,17.040674,0.17399417,0.08069573,96,2.3083282,2580,5.1930363669991495,0.2,-0.0001522258186014369,6.0585036e-05,-0.016305988977546804,1.8361878395080566,1e-05,0.00107421875,0.04170382022857666
520000,5363,260,2000.0,0.16804771,375.89,0.0034036222,16.939077,0.110720046,0.07402535,96,2.4426827,2590,4.563337284326553,0.2,5.8086588978767395e-06,7.191178e-06,-0.016609552066074684,1.5893394947052002,1e-05,0.0,0.13985377550125122
522000,5384,261,2000.0,0.18629433,376.47,0.0017133035,17.466715,0.21228276,0.12953116,96,2.4597924,2600,5.553518951684237,0.2,-0.0001487224202719517,2.3808883e-05,-0.01575749856128823,3.273000717163086,1e-05,0.000634765625,0.06462538242340088
