time/total_timesteps,time/time_elapsed,time/iterations,rollout/ep_len_mean,long_std,rollout/ep_rew_mean,long_mean,return_mean,short_mean,short_std,time/fps,return_std,train/n_updates,train/value_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/loss,train/learning_rate,train/clip_fraction,train/explained_variance
524000,5405,262,2000.0,0.18149537,376.82,0.0032672144,17.84241,0.28029078,0.10394341,96,2.397371,2610,5.332776553183794,0.2,-9.176946914521978e-05,1.7899816e-05,-0.018408208811888472,2.73614239692688,1e-05,0.000390625,0.10544240474700928
526000,5428,263,2000.0,0.1915839,377.81,0.0017873202,18.063444,0.1727782,0.077974774,96,2.7237415,2620,5.256054744869471,0.2,-0.0002714275906328112,7.1427e-05,-0.01904770362598356,1.814810872077942,1e-05,0.001513671875,0.07760322093963623
528000,5449,264,2000.0,0.17661864,377.77,0.002886271,18.084362,0.14969294,0.09537682,96,2.2828739,2630,6.61280702650547,0.2,-0.00016702719731256365,0.00021907297,-0.019567183632170783,3.4653193950653076,1e-05,0.00146484375,0.11040240526199341
530000,5470,265,2000.0,0.18065475,378.52,0.002550618,18.421087,0.25940147,0.06648042,96,2.677137,2640,4.643552462011575,0.2,-0.0001711805904051289,0.00014536548,-0.025985205787583253,3.1056275367736816,1e-05,0.0021484375,0.09896332025527954
532000,5491,266,2000.0,0.18703927,379.3,0.0023769834,18.573294,0.21653862,0.11034561,96,2.6609373,2650,7.010510466247797,0.2,-0.00018476207042112948,7.69945e-05,-0.021642254354082978,3.4263956546783447,1e-05,0.000830078125,0.0068749189376831055
534000,5511,267,2000.0,0.18368737,379.12,0.0021428068,18.33134,0.13517389,0.08001265,96,2.6004725,2660,5.581127853691578,0.2,-0.00011046017170883715,7.028456e-05,-0.0206325737060979,3.6319754123687744,1e-05,0.00048828125,0.17518842220306396
536000,5532,268,2000.0,0.18779363,379.64,0.0018319464,18.59093,0.21899024,0.06575567,96,2.3923085,2670,5.737593553960323,0.2,-0.0002181454299716279,0.00012248245,-0.020007046438695397,2.481844663619995,1e-05,0.0015625,0.13264167308807373
538000,5554,269,2000.0,0.17437755,378.52,0.0033252914,18.46512,0.14947426,0.0980001,96,2.0750034,2680,4.9410118326544765,0.2,-0.00021619332546833902,8.463822e-05,-0.01678497164102737,7.18392276763916,1e-05,0.00126953125,0.14500808715820312
540000,5574,270,2000.0,0.17572556,378.26,0.0035270657,17.957773,0.21567674,0.08632878,96,2.6343212,2690,4.075373871996999,0.2,-6.113317795097828e-05,6.31056e-05,-0.015588411837234162,0.8900095224380493,1e-05,0.000830078125,0.021716654300689697
542000,5595,271,2000.0,0.18750562,379.22,0.0032860246,18.089146,0.13179627,0.07018875,96,2.4726818,2700,5.694004023075104,0.2,-0.00027334896731190383,8.6913846e-05,-0.015429258023505098,1.143592357635498,1e-05,0.00244140625,0.17244571447372437
544000,5616,272,2000.0,0.19195515,379.73,0.0028607291,18.360949,0.1535018,0.07681514,96,2.6979516,2710,5.161666449904442,0.2,-0.00012258404167369007,6.759964e-05,-0.013811809016624465,1.3230805397033691,1e-05,0.000537109375,0.14532333612442017
546000,5637,273,2000.0,0.17651856,379.12,0.0050507747,18.371214,0.24891582,0.10315084,96,2.1731684,2720,5.40273315012455,0.2,-0.00018135741993319243,6.545879e-05,-0.013702289431239478,1.848365306854248,1e-05,0.002197265625,0.24315857887268066
548000,5657,274,2000.0,0.18162164,379.09,0.0027332979,17.749588,0.10853566,0.072228484,96,2.547346,2730,4.433848964422941,0.2,-0.0003498629434034228,0.00028166414,-0.01587846108013764,1.29497492313385,1e-05,0.00078125,0.045320749282836914
550000,5679,275,2000.0,0.1749465,379.41,0.002428529,18.004845,0.14991744,0.080178075,96,2.4582617,2740,5.23053005412221,0.2,-0.00017296351725235582,0.00022591508,-0.020250961321289652,2.245173454284668,1e-05,0.00078125,0.18715471029281616
552000,5700,276,2000.0,0.18626343,379.58,0.0019971959,18.05763,0.10766875,0.053468026,96,2.6739,2750,5.440429814532399,0.2,-5.802637169836089e-05,1.0040734e-05,-0.02178260905784555,3.2883026599884033,1e-05,0.000244140625,0.0798414945602417
554000,5722,277,2000.0,0.17289248,379.67,0.003795662,18.02755,0.19047824,0.073288664,96,2.403409,2760,6.034201217442751,0.2,-0.0004147408559219912,0.00016666748,-0.01978039040986914,3.2402453422546387,1e-05,0.003271484375,0.14780443906784058
556000,5742,278,2000.0,0.18240276,379.08,0.0027221413,18.010363,0.16110267,0.06664739,96,2.6146157,2770,5.556573338061571,0.2,-7.034274749457836e-05,3.8522412e-05,-0.021828301111236216,2.0503134727478027,1e-05,0.0,0.031340956687927246
558000,5763,279,2000.0,0.18900007,379.27,0.0034209841,18.053684,0.21198179,0.078542076,96,2.7146404,2780,5.416158042103052,0.2,-0.00010621258697938175,5.3081923e-05,-0.01950827529653907,3.003615617752075,1e-05,0.00078125,0.19057971239089966
560000,5784,280,2000.0,0.17185298,378.79,0.0037007232,18.0525,0.20714346,0.1275513,96,2.4900203,2790,5.851984887570143,0.2,-0.0002414325892459601,0.00012586726,-0.018292894680052997,2.5296919345855713,1e-05,0.001904296875,0.18931400775909424
562000,5805,281,2000.0,0.1773824,378.82,0.0032847205,18.005177,0.19033341,0.090289205,96,2.649518,2800,5.2338568829,0.2,-0.00010483916557859629,7.951373e-05,-0.01763247243943624,2.359557628631592,1e-05,0.001220703125,0.1348831057548523
564000,5825,282,2000.0,0.18474682,379.14,0.0035374023,18.30909,0.27401564,0.093518026,96,2.5631764,2810,5.659989920258522,0.2,-0.00021249605488264932,5.741205e-05,-0.017233466208563187,1.4346630573272705,1e-05,0.001318359375,0.1922224760055542
566000,5846,283,2000.0,0.1830803,378.9,0.0025894693,18.207273,0.18503945,0.08993758,96,2.5626144,2820,5.671073656529188,0.2,-0.00025523440417600795,0.00013189265,-0.018215030673309228,1.3450126647949219,1e-05,0.001708984375,0.14496994018554688
568000,5866,284,2000.0,0.17660911,378.92,0.0015174372,18.162575,0.13168155,0.08545094,96,2.6292837,2830,5.719429191201925,0.2,-8.824039832688868e-06,4.2336324e-05,-0.017745122816995716,1.9791088104248047,1e-05,0.0,0.11849510669708252
570000,5887,285,2000.0,0.18292755,379.54,0.0019986618,18.28375,0.19182499,0.100847706,96,2.6278083,2840,5.463153999298811,0.2,-6.956593642826192e-05,3.6793936e-05,-0.018898056983016432,1.187678337097168,1e-05,0.001708984375,0.19806599617004395
572000,5909,286,2000.0,0.1820471,379.53,0.0025684463,18.438932,0.11979411,0.09728772,96,2.5994928,2850,5.017713912576437,0.2,-2.2653970518149436e-05,1.4234625e-05,-0.01992077267204877,1.7721625566482544,1e-05,0.0001953125,0.2678673267364502
574000,5930,287,2000.0,0.1828841,379.82,0.0039581293,18.446188,0.10495145,0.08194066,96,2.8968155,2860,5.502789602428675,0.2,-0.00015634422888979315,4.2592932e-05,-0.02055874138022773,1.9204676151275635,1e-05,0.000634765625,0.1754283308982849
576000,5952,288,2000.0,0.18099676,380.05,0.003527285,18.750523,0.1653049,0.071203336,96,2.7087667,2870,5.765913607925176,0.2,-1.724227622617036e-05,3.810809e-05,-0.018777114344993608,2.054586887359619,1e-05,0.000341796875,0.30291247367858887
578000,5974,289,2000.0,0.17650215,379.8,0.0024729422,18.635872,0.18257126,0.072802976,96,3.0386684,2880,5.156127170100808,0.2,-0.0002020376778091304,5.61153e-05,-0.017979860166087748,2.4449656009674072,1e-05,0.00107421875,0.28495925664901733
580000,5995,290,2000.0,0.17935786,379.09,0.002799984,17.920156,0.15626235,0.08126697,96,2.4826384,2890,6.235320795327425,0.2,-0.000176732889667619,4.5884837e-05,-0.018384282104671003,2.6768946647644043,1e-05,0.00087890625,0.30488163232803345
582000,6016,291,2000.0,0.17501597,379.8,0.002583221,17.893593,0.21703257,0.09606355,96,2.3593357,2900,5.018131977319717,0.2,-8.063627174124122e-05,0.0002870764,-0.020583060383796693,1.9802298545837402,1e-05,0.001318359375,0.15505701303482056
584000,6040,292,2000.0,0.18597126,380.76,0.0025708906,18.016418,0.16077726,0.10922503,96,2.4921114,2910,4.541319824010134,0.2,-0.00022533516312250867,6.1206374e-05,-0.02040216931782197,1.8548885583877563,1e-05,0.00146484375,0.1837865114212036
586000,6066,293,2000.0,0.17453295,380.8,0.0033227382,18.145557,0.19040275,0.09144548,96,2.575736,2920,4.9259740196168424,0.2,-5.464849818963558e-05,8.700328e-06,-0.02023052221920807,3.749058723449707,1e-05,0.00068359375,0.20491981506347656
588000,6091,294,2000.0,0.1761585,382.08,0.0022607865,18.412542,0.101858996,0.06446863,96,3.0815797,2930,5.41662301979959,0.2,-0.00023054401972331107,4.1453924e-05,-0.02231462589406874,1.7927416563034058,1e-05,0.000390625,0.17919403314590454
590000,6116,295,2000.0,0.17982832,381.75,0.0024285289,18.436895,0.0929002,0.067005835,96,2.6959848,2940,6.416777535527944,0.2,-0.0005393166531575844,0.0002890986,-0.022660813643597066,4.929145336151123,1e-05,0.00390625,0.3195822238922119
592000,6141,296,2000.0,0.17945969,380.73,0.0012856789,18.382294,0.08544849,0.054646946,96,2.6355162,2950,5.488030436635017,0.2,-0.00037488469388335943,0.00015261956,-0.021257702526054346,7.550758361816406,1e-05,0.002685546875,0.2448052167892456
594000,6166,297,2000.0,0.18272644,381.01,0.0035485553,18.594276,0.2980753,0.06915741,96,2.4596689,2960,5.000512004643679,0.2,-9.566028747940437e-05,6.0784805e-05,-0.01997926918847952,2.283029079437256,1e-05,0.000537109375,0.27215641736984253
596000,6191,298,2000.0,0.18913779,381.58,0.002318503,18.181982,0.15839852,0.07816186,96,2.5333219,2970,4.642378612980247,0.2,-0.00024971605889732016,7.5758435e-05,-0.022286589827854187,5.1324663162231445,1e-05,0.000830078125,0.2320234179496765
598000,6217,299,2000.0,0.18469262,381.61,0.003634082,18.47568,0.24760605,0.10478485,96,2.5635166,2980,4.763958196341991,0.2,-6.158311734907329e-05,3.0028925e-05,-0.023098415869753808,1.5104825496673584,1e-05,0.0005859375,0.2405039668083191
600000,6242,300,2000.0,0.18046239,381.8,0.003443035,17.936346,0.13444412,0.073256016,96,2.610772,2990,4.904225141555071,0.2,-0.00010746310872491449,4.5673165e-05,-0.023055054037831722,2.1424694061279297,1e-05,0.0009765625,0.23689419031143188
602000,6268,301,2000.0,0.18715622,382.62,0.002428062,18.20907,0.21653283,0.08527293,96,2.639989,3000,5.082708937674761,0.2,-0.0003312490967800841,9.052068e-05,-0.02345478996867314,1.815322995185852,1e-05,0.003515625,0.24069637060165405
604000,6293,302,2000.0,0.18727267,383.83,0.0022833606,18.614925,0.22577578,0.11887383,95,2.5038457,3010,5.466551673412323,0.2,-0.00012187367537990213,0.00012694267,-0.022928410698659717,9.785555839538574,1e-05,0.00107421875,0.21657228469848633
606000,6317,303,2000.0,0.1833242,383.95,0.0033235168,18.943346,0.22347325,0.07943446,95,2.8316803,3020,5.638753925263882,0.2,-0.00014808818232268096,7.798444e-05,-0.02277061647037044,5.586319923400879,1e-05,0.00146484375,0.09835469722747803
608000,6340,304,2000.0,0.18342969,383.75,0.0025055541,18.733036,0.210082,0.093763955,95,2.7472908,3030,5.913190158456564,0.2,-0.000133755526621826,5.9969636e-05,-0.024107621429720894,1.1717908382415771,1e-05,0.0009765625,0.25035685300827026
610000,6362,305,2000.0,0.18274339,383.19,0.0027173434,18.361153,0.2156166,0.09036467,95,2.800095,3040,5.674577625095845,0.2,-0.00011016305943485349,9.651878e-05,-0.025070899876300245,2.094897508621216,1e-05,0.00146484375,0.23757880926132202
612000,6384,306,2000.0,0.18260908,382.17,0.0020184445,18.56373,0.14810194,0.07492369,95,3.1202805,3050,4.907066422700882,0.2,-0.0002225852251285687,8.093595e-05,-0.022650185989914463,1.417716145515442,1e-05,0.00224609375,0.36984091997146606
614000,6409,307,2000.0,0.17111862,381.68,0.0027133436,18.666965,0.17911685,0.075839885,95,2.4895456,3060,6.476131191104651,0.2,-0.00015814521175343542,8.488298e-05,-0.023774605584912935,2.4235873222351074,1e-05,0.001416015625,0.32981157302856445
616000,6434,308,2000.0,0.17559049,381.86,0.0028570932,18.222692,0.2262282,0.10118994,95,2.75273,3070,4.760998789966107,0.2,-0.0001359312533168122,3.934675e-05,-0.023523098550504072,1.4174444675445557,1e-05,0.000634765625,0.2220119833946228
618000,6460,309,2000.0,0.17605817,382.24,0.0027124723,18.14851,0.2646433,0.0730278,95,2.6857133,3080,6.090431421250105,0.2,-0.00010656135564204305,8.957213e-05,-0.02379622933221981,3.2051050662994385,1e-05,0.001318359375,0.19300931692123413
620000,6485,310,2000.0,0.16910496,380.54,0.003029834,17.80151,0.23500592,0.095190786,95,2.6628978,3090,4.812055671960115,0.2,-0.00043411533115431664,0.00013279007,-0.022252814096282235,1.1694986820220947,1e-05,0.00126953125,0.31184685230255127
622000,6510,311,2000.0,0.18402968,380.0,0.0024276252,17.472162,0.15045698,0.08103449,95,2.5398548,3100,5.949652691185475,0.2,-0.00024293258611578493,0.0001254135,-0.02184475420508534,1.931545376777649,1e-05,0.00068359375,0.15570849180221558
624000,6535,312,2000.0,0.17268035,379.94,0.0030181494,17.580015,0.18909249,0.08845687,95,2.8963203,3110,5.018585500866175,0.2,-0.0001328402344370261,3.5843725e-05,-0.020917403139173986,2.3680419921875,1e-05,0.00068359375,0.19978344440460205
626000,6560,313,2000.0,0.17601803,379.15,0.0031124111,17.214012,0.13505994,0.08091774,95,2.4555843,3120,6.037767070159316,0.2,-3.91859415685758e-05,8.092774e-05,-0.019751331864972597,2.3644773960113525,1e-05,0.000244140625,0.2674301862716675
628000,6585,314,2000.0,0.18712844,378.94,0.0022697265,17.25292,0.20360634,0.07418225,95,2.5430865,3130,4.691236587613821,0.2,-0.00011394792090868577,1.975667e-05,-0.019789904844947158,1.7612409591674805,1e-05,0.00029296875,0.21458345651626587
630000,6610,315,2000.0,0.18757184,380.38,0.0009990901,17.854242,0.138375,0.09941044,95,2.638044,3140,4.939339866861701,0.2,-0.00011496959923533723,6.202774e-05,-0.01956498629588168,1.3964797258377075,1e-05,0.001220703125,0.23083513975143433
632000,6635,316,2000.0,0.18823096,381.51,0.0027591996,18.719128,0.24388403,0.06513932,95,2.6876702,3150,5.331052063405513,0.2,-0.00015260261279763653,5.6581048e-05,-0.019677262206096204,3.1325628757476807,1e-05,0.001953125,0.22173243761062622
634000,6661,317,2000.0,0.17948921,381.6,0.0034016161,18.72699,0.2538925,0.09211129,95,2.723953,3160,5.5649568464607,0.2,-0.00013907144893892108,3.779275e-05,-0.01834963604051154,2.0007660388946533,1e-05,0.0001953125,0.22428488731384277
636000,6686,318,2000.0,0.17985696,381.34,0.003079568,18.189377,0.18490674,0.08038881,95,2.6640851,3170,5.671206176653504,0.2,-7.031203858787194e-05,4.9582857e-05,-0.018814858866971918,1.3296468257904053,1e-05,0.000634765625,0.22877895832061768
638000,6711,319,2000.0,0.18021701,381.29,0.0021418608,18.278156,0.20693107,0.08803646,95,2.6505854,3180,5.572903570532799,0.2,-9.58803721005097e-05,4.9918046e-05,-0.01770722942892462,1.511765480041504,1e-05,4.8828125e-05,0.19602173566818237
640000,6737,320,2000.0,0.18267146,382.24,0.0023579556,18.697697,0.20425488,0.065381296,94,2.6090431,3190,4.353781240433454,0.2,-0.00024212969292420895,2.5883346e-05,-0.014883205262594856,1.9913899898529053,1e-05,0.000732421875,0.3735682964324951
642000,6763,321,2000.0,0.18245329,380.4,0.0034275444,18.532265,0.27503228,0.080726475,94,2.5713377,3200,4.621705646812916,0.2,-0.00013585833075921983,3.7752267e-05,-0.014353059000859503,1.8725919723510742,1e-05,0.000341796875,0.3071919083595276
644000,6791,322,2000.0,0.18290344,379.99,0.0029006905,17.958921,0.08014516,0.07189438,94,2.542151,3210,5.105738864839077,0.2,-0.0002015236474107951,0.00018290163,-0.015392612986033782,1.1358319520950317,1e-05,0.00166015625,0.22190260887145996
646000,6816,323,2000.0,0.18154095,378.85,0.0031065182,18.1524,0.15372406,0.060523387,94,2.5532315,3220,4.8037125170230865,0.2,-0.00022045696096029133,4.743741e-05,-0.014971635432448237,1.3561503887176514,1e-05,0.00078125,0.2379310131072998
648000,6842,324,2000.0,0.17738928,378.9,0.0025395341,17.68543,0.14146616,0.085845284,94,2.4431183,3230,4.97541731223464,0.2,-0.0002488765079760924,5.371761e-05,-0.017890507320407777,1.6543548107147217,1e-05,0.001318359375,0.22869879007339478
650000,6868,325,2000.0,0.18612501,379.68,0.0039418284,18.166656,0.26168835,0.09667859,94,2.5580606,3240,4.160700173303485,0.2,-0.0002186923346016556,7.6125376e-05,-0.014196320757037029,1.5431230068206787,1e-05,0.00078125,0.29308396577835083
652000,6896,326,2000.0,0.17658155,380.38,0.0023986185,18.311743,0.20929359,0.07425489,94,2.7514226,3250,4.895027102530003,0.2,-0.00017411191220162436,3.9370905e-05,-0.013307017386250664,1.5306395292282104,1e-05,0.001123046875,0.24225467443466187
654000,6921,327,2000.0,0.16936317,379.82,0.0028555815,18.271671,0.25914332,0.06423324,94,2.3336887,3260,6.227942778915167,0.2,-0.0002456259040627629,9.563242e-05,-0.01676847068592906,2.0071136951446533,1e-05,0.000927734375,0.1509832739830017
656000,6946,328,2000.0,0.17811884,379.45,0.0032030847,17.643143,0.14703615,0.07721521,94,2.4314167,3270,4.915013936907053,0.2,-1.3351975940167905e-05,1.2311852e-05,-0.018616391687828582,1.896971344947815,1e-05,0.000146484375,0.08409905433654785
658000,6971,329,2000.0,0.18245472,379.0,0.0043162503,17.190315,0.21826755,0.0885828,94,2.4591618,3280,4.846386343240738,0.2,-0.00013005602813791483,2.4621113e-05,-0.020310799055732787,1.5673645734786987,1e-05,0.001318359375,0.16562271118164062
660000,6997,330,2000.0,0.19159657,378.6,0.0040978556,16.946058,0.25644737,0.07612328,94,2.36177,3290,5.210211679339409,0.2,-0.0004945813125232235,7.288417e-05,-0.018045290707959794,1.8088574409484863,1e-05,0.002392578125,0.12821048498153687
662000,7022,331,2000.0,0.18118867,378.85,0.002345566,17.412548,0.1862933,0.07530088,94,2.4821177,3300,4.698442043364048,0.2,-0.00026671342639019715,8.748783e-05,-0.01530446959368419,1.3541544675827026,1e-05,0.00185546875,0.14522784948349
664000,7048,332,2000.0,0.17987272,378.17,0.0027142477,17.13171,0.16334674,0.099591844,94,2.5244508,3310,5.649845929443837,0.2,-6.986381631577388e-05,2.6807626e-05,-0.015200417290907353,2.1535227298736572,1e-05,0.000390625,0.07370954751968384
666000,7073,333,2000.0,0.1831784,377.65,0.003669801,16.844534,0.15670913,0.06446796,94,2.5327582,3320,5.314050068706274,0.2,-0.0001232327806064859,2.094789e-05,-0.015637761165271512,2.308779001235962,1e-05,0.000390625,0.16073930263519287
668000,7098,334,2000.0,0.18291868,377.41,0.001712797,17.024187,0.1848342,0.1132122,94,2.4857438,3330,5.254495538026094,0.2,-8.51612348924391e-05,8.904087e-05,-0.013606801821151749,3.79848575592041,1e-05,0.001025390625,0.18533188104629517
670000,7123,335,2000.0,0.18495949,378.03,0.0023528521,17.237234,0.13686411,0.083038695,94,2.6160178,3340,5.137840891629457,0.2,-2.570229407865554e-05,2.110569e-05,-0.012983969082415569,2.1949567794799805,1e-05,0.0001953125,0.17169898748397827
672000,7149,336,2000.0,0.18150975,377.86,0.003842105,17.672266,0.24508314,0.071335465,93,2.465248,3350,5.115818237513304,0.2,-0.00011972683423664421,3.274606e-05,-0.014768805776839145,1.1801666021347046,1e-05,0.000537109375,0.2294507622718811
674000,7177,337,2000.0,0.17757647,377.07,0.0017134502,17.630192,0.12333149,0.08467033,93,2.725977,3360,4.862322718277573,0.2,-9.271976596210152e-05,2.5854446e-05,-0.014229613245697692,1.3756340742111206,1e-05,0.0,0.18998104333877563
676000,7204,338,2000.0,0.1810274,376.66,0.0036152336,17.568628,0.22491068,0.057833318,93,2.5131192,3370,6.25853972248733,0.2,-9.928124345606192e-05,0.00014494656,-0.015624749852577224,0.8155630826950073,1e-05,0.00087890625,0.14370542764663696
678000,7231,339,2000.0,0.18366303,377.51,0.0029329623,17.865875,0.2084415,0.083898865,93,2.8661368,3380,4.13446920439601,0.2,-8.145662286551669e-05,4.0028448e-05,-0.014227182370086666,0.6444941759109497,1e-05,0.000341796875,0.34052062034606934
680000,7257,340,2000.0,0.1806385,378.73,0.0038425562,18.508316,0.15095232,0.08705695,93,2.6581528,3390,6.1933704420924185,0.2,-0.00022902841301402076,5.275503e-05,-0.011770782223902643,7.960796356201172,1e-05,0.000537109375,0.2536906599998474
682000,7284,341,2000.0,0.17735915,378.42,0.004176313,18.148798,0.282802,0.0827942,93,2.7303405,3400,5.220574390143156,0.2,-1.9241632253397255e-05,1.7147802e-05,-0.011598109707119875,1.347529411315918,1e-05,0.000146484375,0.24859976768493652
684000,7313,342,2000.0,0.18817137,378.14,0.0016157643,17.888273,0.06970788,0.0723469,93,2.8559394,3410,5.658484588190913,0.2,-0.00019385424675419927,8.3661056e-05,-0.01499481379869394,1.7723032236099243,1e-05,0.001513671875,0.23560011386871338
686000,7340,343,2000.0,0.174797,376.98,0.0045044227,17.74215,0.22996229,0.07080778,93,2.7491505,3420,4.420026125013829,0.2,-2.0572102221194656e-05,3.6792277e-05,-0.012428474839543924,0.9761463403701782,1e-05,0.0001953125,0.4422702193260193
688000,7365,344,2000.0,0.17914598,376.82,0.0022548034,17.178394,0.17605746,0.069182344,93,2.642636,3430,6.002892097830772,0.2,-2.450039755785838e-06,1.0868651e-05,-0.013323111408681143,1.618778944015503,1e-05,0.0,0.2012176513671875
690000,7391,345,2000.0,0.17370488,377.59,0.0028561768,17.417511,0.19965288,0.07156946,93,2.77983,3440,5.272677052021026,0.2,-0.0004662984705646522,0.000608186,-0.012401800703082699,4.482524871826172,1e-05,0.00244140625,0.23178237676620483
692000,7416,346,2000.0,0.18532933,378.16,0.0023622545,17.726267,0.21196045,0.07417133,93,2.9818914,3450,5.5558895759284495,0.2,-8.769095729803667e-05,2.8994022e-05,-0.012508993083611131,7.981539726257324,1e-05,0.00068359375,0.27569717168807983
694000,7439,347,2000.0,0.1788104,378.19,0.0035347366,18.19676,0.26923847,0.08768785,93,2.5382822,3460,6.797926300764084,0.2,-2.712016284931451e-05,2.6749825e-05,-0.013651547083281913,9.999308586120605,1e-05,0.0001953125,0.23040956258773804
696000,7462,348,2000.0,0.1726656,378.02,0.0019989703,17.956055,0.18635733,0.09940319,93,2.6153634,3470,4.793069937080145,0.2,-0.00013021036575082688,4.8829766e-05,-0.014628977020038292,1.4312944412231445,1e-05,0.00048828125,0.24480938911437988
698000,7484,349,2000.0,0.18283287,378.46,0.0015708909,18.238914,0.27065834,0.11126444,93,2.4886165,3480,5.1213377885520455,0.2,-5.122619913890958e-05,1.450241e-05,-0.016052356465661433,5.378002643585205,1e-05,9.765625e-05,0.24223893880844116
700000,7506,350,2000.0,0.17392161,376.87,0.004685899,17.773989,0.24863373,0.09482607,93,2.298131,3490,5.303998848050833,0.2,-9.391471539856865e-05,5.7323225e-05,-0.01506757048482541,1.727683663368225,1e-05,0.0005859375,0.11344993114471436
