return_mean,short_mean,short_std,time/time_elapsed,time/fps,long_mean,time/total_timesteps,return_std,rollout/ep_len_mean,long_std,time/iterations,rollout/ep_rew_mean,train/clip_fraction,train/explained_variance,train/learning_rate,train/n_updates,train/entropy_loss,train/clip_range,train/approx_kl,train/policy_gradient_loss,train/loss,train/value_loss
19.30567,0.07343172,0.059323188,1744,99,0.0027137445,174000,2.6432002,2000.0,0.18700285,87,305.18390804597703,0.000732421875,0.072101891040802,1e-05,860,-0.12610884148161858,0.2,0.0005029974,-0.0005800776416435838,1.9189319610595703,5.309378921985626
19.2212,0.1423345,0.09354585,1764,99,0.002188876,176000,2.6622825,2000.0,0.18185544,88,306.1136363636364,0.005810546875,-0.004106760025024414,1e-05,870,-0.12042011676821858,0.2,0.00079096865,-0.0012208125815959647,4.093626976013184,6.940891562402248
19.139761,0.16598499,0.08779824,1784,99,0.0036151225,178000,2.3970373,2000.0,0.19209957,89,306.9438202247191,0.00849609375,0.09414613246917725,1e-05,880,-0.11684279763139785,0.2,0.0007533373,-0.0008955913945101202,2.0185067653656006,6.258719647675752
19.692251,0.18165296,0.06691248,1804,99,0.0026099968,180000,2.5773284,2000.0,0.17750995,90,308.81111111111113,0.01865234375,-0.018344640731811523,1e-05,890,-0.10946811842732132,0.2,0.00082303525,-0.002115810348186642,3.4518818855285645,5.709818929061294
19.282766,0.122556455,0.06705579,1824,99,0.0015507377,182000,2.53214,2000.0,0.18548438,91,309.3956043956044,0.006494140625,0.07034420967102051,1e-05,900,-0.1185428007505834,0.2,0.00051585084,-0.0007222253829240799,1.423966884613037,6.178363490849733
19.55699,0.101636425,0.064905,1844,99,0.0034603397,184000,2.4062316,2000.0,0.18070944,92,310.60869565217394,0.014306640625,0.1167420744895935,1e-05,910,-0.12260056287050247,0.2,0.0011036855,-0.0012311629994655958,3.636237382888794,5.612936902046203
19.659842,0.12798275,0.075157516,1864,99,0.0032765956,186000,2.5604818,2000.0,0.18384553,93,312.02150537634407,0.001318359375,0.0731499195098877,1e-05,920,-0.11219575868453831,0.2,0.00023484646,-0.00011901014222530648,3.771782398223877,5.346343132853508
19.973864,0.14631923,0.08501343,1884,99,0.0039341403,188000,2.3295922,2000.0,0.1827076,94,313.36170212765956,0.01328125,0.05220001935958862,1e-05,930,-0.09977428778074682,0.2,0.00081141316,-0.00116107105568517,1.705804467201233,6.188707122951746
19.766382,0.15253094,0.07857818,1904,99,0.002540966,190000,2.6225395,2000.0,0.18196855,95,314.3578947368421,0.002734375,0.03428614139556885,1e-05,940,-0.11292115268297494,0.2,0.0006994588,-0.00047484427341260016,1.2480770349502563,5.2116851665079595
20.070454,0.118004695,0.064975694,1924,99,0.0023286156,192000,2.3556354,2000.0,0.18152058,96,315.6770833333333,0.0017578125,0.07525759935379028,1e-05,950,-0.0997373703867197,0.2,0.00015481465,-0.00012289647420402617,2.2530264854431152,6.262840279191733
20.193983,0.09922926,0.054410283,1943,99,0.0030286708,194000,2.7649398,2000.0,0.17692542,97,316.9484536082474,0.012548828125,0.06046617031097412,1e-05,960,-0.09272603534627706,0.2,0.00057323393,-0.0009990392500185408,2.2798209190368652,5.1833139605820175
20.239414,0.18415873,0.103150316,1963,99,0.004197755,196000,2.3652434,2000.0,0.19246733,98,318.03061224489795,0.0,0.10320156812667847,1e-05,970,-0.09294724010396749,0.2,9.722411e-05,-0.0002508043427951634,2.179736375808716,6.674095924198627
19.739027,0.14360903,0.08313634,1983,99,0.0027297908,198000,2.5425084,2000.0,0.17804275,99,318.6868686868687,0.00673828125,0.04991418123245239,1e-05,980,-0.09066683537093922,0.2,0.00053465564,-0.0007662752090254798,1.121996283531189,5.220283076167107
19.401632,0.17469788,0.081331804,2003,99,0.0035144892,200000,2.377419,2000.0,0.18377662,100,319.19,0.0021484375,0.06312918663024902,1e-05,990,-0.08812046326929704,0.2,0.00028981845,5.870477471034974e-05,12.94427490234375,6.113052207231521
19.044897,0.16506995,0.0986058,2022,99,0.0014285286,202000,2.4686956,2000.0,0.18356963,101,321.54,0.004638671875,0.0658489465713501,1e-05,1000,-0.08700802407693117,0.2,0.000274153,-0.0003683548915432766,4.44412088394165,5.260653399676085
19.14238,0.2061652,0.096253924,2042,99,0.003204509,204000,2.4410164,2000.0,0.18074352,102,324.96,0.009423828125,0.025832414627075195,1e-05,1010,-0.08103823787532746,0.2,0.0005415637,-0.0009065452984941657,3.3250362873077393,5.994290239363909
18.585485,0.15668762,0.0917731,2063,99,0.0038295202,206000,2.415569,2000.0,0.17996103,103,328.4,0.004345703125,0.045127153396606445,1e-05,1020,-0.07593575643841177,0.2,0.000104659266,-0.00030237844330258665,7.3698577880859375,5.614207595586777
18.163235,0.17366514,0.08296976,2083,99,0.0032614206,208000,2.3868108,2000.0,0.18626027,104,332.03,0.002001953125,0.065096914768219,1e-05,1030,-0.07673299808520824,0.2,0.00039727602,-0.00019604298722697422,1.5709593296051025,5.507609675079584
18.264023,0.19316675,0.07287366,2103,99,0.0016967045,210000,2.4468899,2000.0,0.18311371,105,334.97,0.00263671875,0.07252764701843262,1e-05,1040,-0.07216139655793086,0.2,0.00030851166,-0.00074332102376502,2.3859641551971436,5.2385484673082825
18.03593,0.23935947,0.091236226,2123,99,0.003079013,212000,2.5697858,2000.0,0.18454503,106,338.77,0.00087890625,0.04410666227340698,1e-05,1050,-0.06306434698635713,0.2,0.000102155755,-0.00020102281705476345,1.4900825023651123,5.650518079847098
18.27314,0.1741759,0.07413468,2143,99,0.0016433052,214000,2.4637032,2000.0,0.18109016,107,342.66,0.00078125,0.11544060707092285,1e-05,1060,-0.06417815148597583,0.2,6.0628983e-05,-7.377419533440843e-05,1.8934937715530396,5.894285932183266
18.203176,0.23599383,0.08970955,2163,99,0.0018786297,216000,2.4423456,2000.0,0.18146525,108,344.89,0.00322265625,0.16914880275726318,1e-05,1070,-0.062056643178220836,0.2,0.00014941892,-0.00030428608151851223,1.8291447162628174,4.924005072563887
17.950739,0.1843523,0.07777461,2183,99,0.0024502906,218000,2.152518,2000.0,0.185397,109,348.43,0.00224609375,-0.08245182037353516,1e-05,1080,-0.06963810537708923,0.2,0.00017124589,-3.870262298732996e-05,2.394163131713867,6.10489821061492
17.717281,0.118910134,0.046158604,2202,99,0.0020299235,220000,2.491595,2000.0,0.16932213,110,351.97,0.001904296875,0.03029698133468628,1e-05,1090,-0.06299209791468456,0.2,0.00018346781,-0.00019951443828176708,2.0059707164764404,4.448687250539661
17.509054,0.1634568,0.07151037,2222,99,0.0030275418,222000,2.346269,2000.0,0.18237424,111,354.72,0.002978515625,0.00973522663116455,1e-05,1100,-0.06160696124425158,0.2,0.00012268909,-0.0005630373256281018,2.286273956298828,6.082730083167553
17.86185,0.13532944,0.09388687,2242,99,0.0039513945,224000,2.665935,2000.0,0.18497059,112,358.69,0.00244140625,0.05432003736495972,1e-05,1110,-0.0614577088272199,0.2,0.00014037354,-0.0004911841097055003,1.360249638557434,5.156317842751742
18.028852,0.09607866,0.069538146,2262,99,0.0015996706,226000,2.4870234,2000.0,0.1835013,113,361.3,0.006005859375,0.0814446210861206,1e-05,1120,-0.05789104881696403,0.2,0.0004661639,-0.0008341542823472991,3.519958972930908,6.459558298438788
17.832653,0.098485276,0.091782175,2282,99,0.003008471,228000,2.3376982,2000.0,0.18837564,114,363.46,0.00107421875,0.16630089282989502,1e-05,1130,-0.05490951397223398,0.2,0.00010377809,-0.0003451799348113127,2.2481751441955566,4.998924469202757
18.074062,0.19696453,0.08997647,2302,99,0.0011418264,230000,2.415251,2000.0,0.19098277,115,366.5,0.0041015625,0.06741183996200562,1e-05,1140,-0.060764719103463,0.2,0.00014164674,-0.0007013004564214498,5.575732231140137,5.027962898463011
17.943949,0.25606,0.0884025,2322,99,0.0040585613,232000,2.5069304,2000.0,0.18018478,116,368.84,0.004248046875,0.1580025553703308,1e-05,1150,-0.05559485356207006,0.2,0.0002804919,-0.0003036226087715477,3.194443941116333,4.909557776898145
18.039957,0.13163005,0.076626725,2343,99,0.002226646,234000,2.6052206,2000.0,0.19137552,117,371.81,0.0001953125,0.07947689294815063,1e-05,1160,-0.061695051949936894,0.2,9.034053e-05,-0.00014870961313135923,2.525858163833618,5.721128298714757
18.30385,0.15860905,0.07420825,2363,99,0.0027132703,236000,2.5956836,2000.0,0.17832693,118,375.41,0.001904296875,0.14470839500427246,1e-05,1170,-0.05246782889007591,0.2,0.00010083942,-0.00032465860567754135,4.4211273193359375,5.785960815101862
18.079868,0.13453357,0.07197779,2382,99,0.0035016912,238000,2.9427722,2000.0,0.1761375,119,376.71,0.000732421875,0.1606925129890442,1e-05,1180,-0.05179581373231486,0.2,8.306882e-05,-0.00023873993777669966,2.1033053398132324,5.574043806642294
17.917887,0.14456697,0.09231927,2402,99,0.0037908112,240000,2.4953432,2000.0,0.18361421,120,378.16,0.008154296875,0.1851169466972351,1e-05,1190,-0.053317710116971284,0.2,0.00036410912,-0.0010504711652174592,2.6331522464752197,6.869905396550894
17.590515,0.20609213,0.09222911,2422,99,0.0030358005,242000,2.513545,2000.0,0.170081,121,379.53,0.000341796875,0.13231074810028076,1e-05,1200,-0.04881874680286273,0.2,0.00010309118,-0.00028457976004574447,2.387115955352783,5.33804257363081
17.447464,0.13725747,0.074669175,2442,99,0.0012846881,244000,2.638459,2000.0,0.18219784,122,379.94,0.002197265625,0.1533219814300537,1e-05,1210,-0.04955164283164777,0.2,0.00013515083,-0.0003243424085667357,2.2150862216949463,5.330321158841253
17.46342,0.11767032,0.05937889,2461,99,0.0033625418,246000,2.6661277,2000.0,0.18813169,123,381.26,0.000146484375,0.09841233491897583,1e-05,1220,-0.044115708756726234,0.2,6.936604e-05,-5.317496252246201e-05,4.132950782775879,6.22430267482996
18.175127,0.090212494,0.08238963,2481,99,0.0028571,248000,2.5599613,2000.0,0.18478556,124,383.8,0.001025390625,0.1666783094406128,1e-05,1230,-0.04367196423118003,0.2,9.5129246e-05,-0.00018072621314786376,2.5074362754821777,5.9153471574187275
18.621944,0.18632306,0.0738835,2501,99,0.00228388,250000,2.4667277,2000.0,0.18515322,125,386.02,0.001025390625,0.14431411027908325,1e-05,1240,-0.043956086155958474,0.2,0.00010521087,-0.0003302059718407691,2.4733312129974365,5.584762772917747
18.159498,0.13873707,0.096351616,2521,99,0.0018260734,252000,2.6046252,2000.0,0.17753083,126,386.72,0.00126953125,0.2032402753829956,1e-05,1250,-0.053785745502682406,0.2,0.000107961736,-0.00010542498202994465,2.4136290550231934,4.793352580443025
18.282211,0.16103582,0.09531886,2541,99,0.0022847103,254000,2.6857336,2000.0,0.18103802,127,389.36,0.00107421875,0.20899438858032227,1e-05,1260,-0.051820694614434615,0.2,0.00012603682,-0.0003073609070270322,4.66953182220459,5.369432392716408
18.231436,0.20422055,0.105077274,2560,99,0.0011423177,256000,2.5718372,2000.0,0.18921706,128,389.32,0.0025390625,0.2786862254142761,1e-05,1270,-0.04515271917916834,0.2,0.00022712431,-0.0004992009664420039,1.790409803390503,5.052645879238844
18.05412,0.28881872,0.08577565,2580,99,0.0032851847,258000,2.4732404,2000.0,0.18271543,129,390.49,0.002685546875,0.10415905714035034,1e-05,1280,-0.0449536370288115,0.2,0.00016275924,-0.00011412690801080317,2.7949483394622803,5.870141620188951
17.391047,0.14756605,0.079008736,2600,99,0.0029632559,260000,2.4674506,2000.0,0.18367521,130,391.58,0.005859375,0.061626315116882324,1e-05,1290,-0.053744754532817754,0.2,0.0001734395,-0.0006279539054958149,1.9646992683410645,5.683155208081007
17.716602,0.10859106,0.06921324,2620,99,0.0014285287,262000,2.685985,2000.0,0.18554524,131,392.06,0.0,0.24756062030792236,1e-05,1300,-0.03995600783964619,0.2,6.8080786e-05,-8.460569952148945e-05,5.4977707862854,4.5139130018651485
17.536167,0.1438315,0.082764134,2640,99,0.004054459,264000,2.5097702,2000.0,0.17983785,132,391.44,0.0013671875,0.2713305354118347,1e-05,1310,-0.034029732656199484,0.2,0.00010381444,-0.0003628600694355555,3.8139455318450928,5.2017632983624935
17.228203,0.1341524,0.12226663,2659,100,0.0018551326,266000,2.3129246,2000.0,0.18403076,133,391.66,0.0029296875,0.08414971828460693,1e-05,1320,-0.040741089440416545,0.2,0.00012919086,-0.0004398470016894862,2.2619638442993164,5.834066541492939
17.33456,0.21335183,0.09849375,2679,100,0.0022790448,268000,2.3099291,2000.0,0.17157109,134,392.01,0.0009765625,0.16494059562683105,1e-05,1330,-0.034363542322535065,0.2,4.284497e-05,-0.00019908148387912661,2.3145864009857178,4.483290694653988
17.448195,0.27623448,0.09328713,2699,100,0.0022853652,270000,2.2230682,2000.0,0.18502446,135,392.1,0.000537109375,0.14760750532150269,1e-05,1340,-0.03238219335325994,0.2,0.00012548029,-0.00010018372267950326,2.6317906379699707,4.579957222938537
17.122105,0.20877555,0.092518665,2718,100,0.0027119636,272000,2.588368,2000.0,0.17015424,136,391.86,0.00107421875,0.0491412878036499,1e-05,1350,-0.03620412496384233,0.2,8.714601e-05,-0.0001062888404703699,2.9381203651428223,4.596258151158691
17.350166,0.24300171,0.06801368,2738,100,0.0018570994,274000,2.474277,2000.0,0.17799117,137,392.79,0.0025390625,0.16400939226150513,1e-05,1360,-0.03539565313258208,0.2,0.00014857363,-0.0003048167534871027,3.0263254642486572,5.51941250488162
18.10094,0.13370435,0.08819287,2758,100,0.0028551766,276000,2.7138186,2000.0,0.18371375,138,393.56,0.001416015625,0.09296673536300659,1e-05,1370,-0.03572136317961849,0.2,7.719276e-05,-0.00036121133452979846,2.0480010509490967,5.567071849107743
18.346678,0.21279025,0.05856648,2778,100,0.002427639,278000,2.6335454,2000.0,0.18280995,139,393.65,0.000341796875,0.12752491235733032,1e-05,1380,-0.03209872771985829,0.2,5.3033582e-05,-0.0003200955790816806,2.5260744094848633,6.379062332212925
18.147465,0.15933411,0.06516059,2798,100,0.002714235,280000,2.330795,2000.0,0.18013047,140,393.51,0.002197265625,0.09739750623703003,1e-05,1390,-0.03202491463162005,0.2,0.000118337135,-0.0004016638617031276,9.509260177612305,6.174567711353302
18.230364,0.17300479,0.122331716,2817,100,0.003260911,282000,2.485499,2000.0,0.18633729,141,394.18,0.0,0.10347193479537964,1e-05,1400,-0.030745564884273335,0.2,2.5764311e-05,-8.890009776223451e-05,2.1426844596862793,4.836026382446289
18.28614,0.22314398,0.10088845,2837,100,0.004285713,284000,2.573512,2000.0,0.18836065,142,394.06,0.0037109375,0.1463099718093872,1e-05,1410,-0.031498446926707405,0.2,0.000115808216,-0.00028595942567335444,1.8888853788375854,5.250253290683031
18.398878,0.08753497,0.06606052,2857,100,0.003140658,286000,2.862097,2000.0,0.17725584,143,394.34,0.00068359375,0.15049493312835693,1e-05,1420,-0.03280184058239684,0.2,4.4629705e-05,-9.684696415206418e-05,2.036839723587036,5.600750912725926
18.431643,0.2574835,0.07965149,2877,100,0.0028563605,288000,2.4808187,2000.0,0.18693496,144,393.99,0.001171875,0.16393035650253296,1e-05,1430,-0.030745998350903393,0.2,6.152451e-05,-6.248916761251167e-05,3.860609531402588,6.818083224445582
18.911242,0.20123969,0.08876149,2896,100,0.0027190687,290000,2.6870823,2000.0,0.18992104,145,393.94,0.001416015625,0.23273587226867676,1e-05,1440,-0.034418718694359994,0.2,0.0001828663,-0.0003248094231821597,2.6121702194213867,4.682306677475571
19.03116,0.19145069,0.06712238,2916,100,0.0032851775,292000,2.434648,2000.0,0.18591261,146,393.88,0.000341796875,0.19586247205734253,1e-05,1450,-0.030089583981316538,0.2,6.381355e-05,-0.00030031588103156536,1.119135856628418,5.831572768464684
19.08039,0.09998468,0.06746859,2936,100,0.0021315226,294000,2.8388216,2000.0,0.18044199,147,394.85,0.001416015625,0.16668838262557983,1e-05,1460,-0.03391436784877442,0.2,7.6208235e-05,-0.00014569229242624714,1.8588823080062866,4.895084799081087
18.74272,0.17015323,0.05411189,2956,100,0.0019994692,296000,2.6195564,2000.0,0.17869025,148,394.15,0.00166015625,0.2589249610900879,1e-05,1470,-0.03383710425114259,0.2,8.296149e-05,-6.324443384073675e-05,3.7472643852233887,5.8395910985767845
19.114265,0.120516144,0.06441271,2976,100,0.0026932699,298000,3.123681,2000.0,0.18655638,149,394.77,0.00068359375,0.16669052839279175,1e-05,1480,-0.03724442912498489,0.2,4.165023e-05,-0.00013457798631861807,1.6324883699417114,5.729955764114857
19.301569,0.1848735,0.10075013,2996,100,0.0029986405,300000,2.5342948,2000.0,0.18306573,150,395.17,0.00263671875,0.3281201124191284,1e-05,1490,-0.03239409335656092,0.2,0.00016746853,-0.00033119499712483955,3.538161039352417,6.456008622050286
18.972963,0.2582672,0.07317699,3015,100,0.0038554124,302000,2.3964276,2000.0,0.19063804,151,393.97,0.00068359375,0.20807647705078125,1e-05,1500,-0.03317999003920704,0.2,4.0755374e-05,-0.0001316620604484342,2.549675226211548,5.024573849141598
19.117746,0.21854039,0.059569117,3035,100,0.0028556378,304000,2.8126397,2000.0,0.18513681,152,393.36,0.001025390625,0.18764811754226685,1e-05,1510,-0.03517099446617067,0.2,8.666192e-05,-0.0002409904496744275,1.6082724332809448,4.612562939897179
18.574308,0.21238026,0.08048396,3055,100,0.0037137861,306000,2.9083352,2000.0,0.18236382,153,392.32,0.00087890625,0.21876347064971924,1e-05,1520,-0.0289728242874844,0.2,2.8062437e-05,-8.945411391323433e-05,2.0297677516937256,6.148382461071014
18.379961,0.21615143,0.08595405,3075,100,0.002763557,308000,2.8458714,2000.0,0.16823384,154,392.21,0.00234375,0.19475281238555908,1e-05,1530,-0.033520911954110486,0.2,0.00010893989,-0.0004055448778672144,2.712759017944336,6.788824833929539
17.828964,0.21894109,0.061991677,3094,100,0.0023775215,310000,2.6399806,2000.0,0.1823616,155,391.54,0.000439453125,0.19999408721923828,1e-05,1540,-0.03325361309107393,0.2,3.1050615e-05,-0.00021994516428094357,2.573981285095215,6.399101896584034
18.141554,0.22569034,0.07383683,3114,100,0.0029989737,312000,2.6564026,2000.0,0.18435937,156,391.68,0.00224609375,0.2964022755622864,1e-05,1550,-0.0273962878389284,0.2,0.00014436693,-0.0006862476700916886,2.209357738494873,4.843891960382462
18.079031,0.1450776,0.0962938,3134,100,0.0024281342,314000,2.6929111,2000.0,0.1774365,157,391.85,0.00146484375,0.15106278657913208,1e-05,1560,-0.025319102621870114,0.2,7.775813e-05,-0.00020176931284368038,7.088124752044678,5.9331442900002
18.252821,0.22844625,0.1082202,3153,100,0.0044252207,316000,2.8048003,2000.0,0.1834711,158,391.53,0.003369140625,0.29695749282836914,1e-05,1570,-0.023726248869206757,0.2,0.00014434394,-0.0003929765342036262,1.608323574066162,5.043207777291537
18.008696,0.2734862,0.06767994,3173,100,0.003141879,318000,2.4041326,2000.0,0.17636539,159,391.0,0.000390625,0.3028889298439026,1e-05,1580,-0.0252838608721504,0.2,5.1632203e-05,-7.681332936044782e-05,5.430166721343994,5.482170925289393
17.857416,0.212894,0.10163283,3193,100,0.002328061,320000,2.495532,2000.0,0.18386093,160,391.04,0.0017578125,0.10839039087295532,1e-05,1590,-0.024564108136110006,0.2,7.4273295e-05,-0.0007007530424743891,1.347270131111145,4.9458347000181675
17.722723,0.1553638,0.047050912,3212,100,0.0030524996,322000,2.715988,2000.0,0.17446955,161,390.0,0.001416015625,0.23895162343978882,1e-05,1600,-0.02387433114927262,0.2,6.776332e-05,-0.0002089874615194276,1.9396445751190186,4.679804261773825
17.665644,0.27684256,0.07802847,3232,100,0.0018424173,324000,2.331493,2000.0,0.18984018,162,389.53,0.002294921875,0.2575628161430359,1e-05,1610,-0.02292712570633739,0.2,0.00015864693,-0.00021387687884271144,0.7845255136489868,5.490502176433802
17.369867,0.18581985,0.08608149,3252,100,0.0040888586,326000,2.488729,2000.0,0.18190835,163,388.49,0.002392578125,0.07038378715515137,1e-05,1620,-0.023286766654928216,0.2,9.298048e-05,-0.00036314622266218064,3.4508378505706787,4.949333941936493
17.307682,0.1580585,0.08553684,3272,100,0.003717755,328000,2.3209906,2000.0,0.17422691,164,388.34,0.000732421875,0.22888785600662231,1e-05,1630,-0.02042417103657499,0.2,0.00023851776,-0.00011976542155025526,2.5371406078338623,4.770770279318095
17.281822,0.16059765,0.096388556,3291,100,0.002756011,330000,2.5148888,2000.0,0.1787416,165,387.89,0.000634765625,0.21229875087738037,1e-05,1640,-0.020075875587644988,0.2,0.00012620099,-0.0003721343629877083,1.205370545387268,4.164199328422546
17.092962,0.24873562,0.10370781,3311,100,0.002421515,332000,2.6774585,2000.0,0.16966507,166,386.53,0.000634765625,0.19078826904296875,1e-05,1650,-0.024554547446314245,0.2,7.6289376e-05,-0.0002518100489396602,3.678743600845337,5.051136484742164
17.110723,0.19497605,0.0773239,3331,100,0.0023150933,334000,2.951499,2000.0,0.17922236,167,386.26,0.00087890625,0.22732102870941162,1e-05,1660,-0.02369866443914361,0.2,5.2770658e-05,-0.00010772114037536085,2.0635581016540527,5.524963349848986
16.869396,0.09377216,0.10021526,3350,100,0.0031428223,336000,2.6376266,2000.0,0.18435434,168,385.78,0.00224609375,0.2690455913543701,1e-05,1670,-0.021620698767947033,0.2,0.00014678546,-0.0005902745324419811,2.7273693084716797,6.268733977898956
17.66415,0.1717067,0.074560255,3370,100,0.0015248727,338000,2.7837048,2000.0,0.18802668,169,386.82,0.000341796875,0.2669944763183594,1e-05,1680,-0.024919841295923107,0.2,3.0467956e-05,-0.00013442321214824916,3.2656259536743164,5.05353579968214
17.837324,0.20158496,0.08512577,3390,100,0.0024285289,340000,2.4229045,2000.0,0.17540926,170,386.15,0.002880859375,0.3477155566215515,1e-05,1690,-0.020491563167888673,0.2,0.00011532026,-0.0005539420468267054,1.9011508226394653,5.027746408432722
17.501,0.19296417,0.062001158,3410,100,0.0021311317,342000,2.4461951,2000.0,0.17083979,171,384.82,0.0005859375,0.291309654712677,1e-05,1700,-0.019309421160141938,0.2,3.7732185e-05,-0.0001439970437786542,1.8892066478729248,4.125995504856109
17.504204,0.26323858,0.12212373,3429,100,0.0018571063,344000,2.7075183,2000.0,0.18426688,172,385.28,0.00048828125,0.2539266347885132,1e-05,1710,-0.018633574908017182,0.2,2.2021297e-05,-3.208302950952202e-05,1.34898841381073,4.431890566647053
17.249453,0.10454389,0.073336765,3449,100,0.0030714807,346000,2.6760108,2000.0,0.17919947,173,385.29,0.000341796875,0.2695026397705078,1e-05,1720,-0.017711993091506884,0.2,2.0535692e-05,-7.43761076591909e-05,4.830564022064209,5.341694355010986
