return_mean,short_mean,short_std,time/time_elapsed,time/fps,long_mean,time/total_timesteps,return_std,rollout/ep_len_mean,long_std,time/iterations,rollout/ep_rew_mean,train/clip_fraction,train/explained_variance,train/learning_rate,train/n_updates,train/entropy_loss,train/clip_range,train/approx_kl,train/policy_gradient_loss,train/loss,train/value_loss
17.700296,0.2059464,0.060624048,3469,100,0.003259859,348000,2.5911624,2000.0,0.17249063,174,384.93,0.0009765625,0.23501360416412354,1e-05,1730,-0.018781784750171938,0.2,0.00013940228,-0.0005598086470854468,10.819235801696777,5.42625688239932
17.4565,0.16178323,0.06560839,3489,100,0.0038671482,350000,2.775353,2000.0,0.18526135,175,384.24,0.000830078125,0.29813194274902344,1e-05,1740,-0.017372040820191614,0.2,3.1404546e-05,-8.661494211992249e-05,1.707169532775879,4.701149529963732
17.729753,0.23984131,0.09063029,3508,100,0.0021131663,352000,3.1115944,2000.0,0.18332449,176,384.29,9.765625e-05,0.2807217240333557,1e-05,1750,-0.016792781060212293,0.2,1.8542865e-05,-3.395382809685543e-05,2.7137513160705566,5.489316590130329
17.43523,0.15874912,0.11832228,3528,100,0.0035704297,354000,2.7992046,2000.0,0.17662269,177,383.62,0.0017578125,0.3377721905708313,1e-05,1760,-0.016103097656741738,0.2,9.5063995e-05,-0.00027742863749153913,5.398209571838379,6.316127055883408
17.552526,0.14211583,0.073762015,3548,100,0.0020980034,356000,2.8764775,2000.0,0.18152444,178,384.89,0.000439453125,0.22012335062026978,1e-05,1770,-0.01709921917936299,0.2,5.6803343e-05,-6.203631637617946e-05,2.274965763092041,6.070210182666779
17.753965,0.19126467,0.09171701,3568,100,0.0018561298,358000,2.653231,2000.0,0.18293993,179,384.1,0.00126953125,0.48169922828674316,1e-05,1780,-0.016584013027022594,0.2,7.5221324e-05,-0.00016500423953402787,2.4828293323516846,4.268736073374749
17.581285,0.17809808,0.071871586,3588,100,0.0018575576,360000,3.0055144,2000.0,0.18302202,180,384.65,0.001025390625,0.2756398916244507,1e-05,1790,-0.018106508054188453,0.2,7.179566e-05,-0.00015748374571558088,1.0831888914108276,5.039959838986396
18.009544,0.1851672,0.074534096,3608,100,0.0032395162,362000,2.9377627,2000.0,0.18503688,181,384.36,0.00048828125,0.4432485103607178,1e-05,1800,-0.016054724031710065,0.2,4.9342838e-05,-0.00014636604755651205,2.158806085586548,4.942759012430907
18.012758,0.1810896,0.08140461,3627,100,0.003872441,364000,2.744892,2000.0,0.1674251,182,384.17,0.0001953125,0.26195192337036133,1e-05,1810,-0.01617063970770687,0.2,1.8233142e-05,-1.4957210805732756e-05,1.9848730564117432,6.2248256303369995
18.306547,0.24464361,0.07299134,3647,100,0.002859775,366000,2.9696732,2000.0,0.18112926,183,383.63,0.0015625,0.4413089156150818,1e-05,1820,-0.015531664318405091,0.2,0.00013062183,-0.00030341810634126887,1.4337140321731567,4.151084402948618
17.963133,0.12890522,0.10326465,3667,100,0.002712933,368000,2.8696663,2000.0,0.18497774,184,383.43,0.00068359375,0.2522662878036499,1e-05,1830,-0.014801660986267961,0.2,9.128236e-05,-7.680001726839691e-05,3.3665783405303955,6.511730155348777
17.998707,0.2006539,0.10587378,3687,100,0.0034053884,370000,2.9877863,2000.0,0.180828,185,382.18,0.000732421875,0.3047661781311035,1e-05,1840,-0.015206056858005468,0.2,7.438616e-05,-9.99583804514259e-05,1.8716272115707397,5.688773438334465
18.072891,0.24168454,0.08713701,3707,100,0.002845698,372000,2.859334,2000.0,0.18876505,186,382.49,0.002490234375,0.3010770082473755,1e-05,1850,-0.015916275055496955,0.2,0.00017471373,-0.00042367156565887855,2.0300211906433105,6.164186765253544
17.901363,0.14110418,0.07007851,3726,100,0.0028721022,374000,3.2776704,2000.0,0.18604998,187,382.53,0.000537109375,0.419887900352478,1e-05,1860,-0.014841908731614239,0.2,4.0462182e-05,-0.00017132286448031663,1.8801060914993286,4.649252999573946
18.1974,0.18794887,0.07361135,3746,100,0.0036165172,376000,3.2363656,2000.0,0.17555167,188,382.23,0.001025390625,0.4080010652542114,1e-05,1870,-0.016326480766292662,0.2,0.000105635845,-0.0002186221885494888,5.401880741119385,6.277584262192249
18.16738,0.24653202,0.08929498,3766,100,0.0037094317,378000,2.9233837,2000.0,0.17839707,189,382.02,0.00068359375,0.4597967267036438,1e-05,1880,-0.01756671794428257,0.2,2.887458e-05,-3.621973446570337e-05,1.8789291381835938,5.498678929358721
17.927517,0.23683584,0.09220023,3786,100,0.0027545155,380000,3.0576146,2000.0,0.17280158,190,380.81,0.0025390625,0.19807153940200806,1e-05,1890,-0.01638336239993805,0.2,0.00010727646,-0.00035390775301493706,2.026583671569824,6.60271554812789
17.78497,0.13105384,0.06638375,3805,100,0.0029702617,382000,3.1213424,2000.0,0.18647112,191,380.8,0.000732421875,0.4030601382255554,1e-05,1900,-0.017743829800747336,0.2,4.1826628e-05,-0.00013789091899525375,1.355377197265625,5.485152041167021
17.281052,0.22196157,0.10063645,3825,100,0.0018016302,384000,2.7313063,2000.0,0.175445,192,379.64,0.001171875,0.39449799060821533,1e-05,1910,-0.018352298345416785,0.2,5.131794e-05,-0.00024236580939032137,3.7292823791503906,5.852622994035483
17.160093,0.21623473,0.070927106,3845,100,0.0019509328,386000,3.0378509,2000.0,0.17711547,193,379.06,0.00029296875,0.2916662096977234,1e-05,1920,-0.017569204288884067,0.2,3.5980134e-05,-0.0001090911595383659,2.434290885925293,5.218224614858627
17.056063,0.23367108,0.08698881,3865,100,0.0037437316,388000,2.6612856,2000.0,0.17811707,194,377.9,0.00048828125,0.44591158628463745,1e-05,1930,-0.015928471434745007,0.2,3.4213066e-05,-6.859175628051161e-05,2.1143441200256348,5.08070443123579
16.872906,0.23085666,0.07427737,3884,100,0.0038948627,390000,2.4470713,2000.0,0.17715563,195,377.86,0.000390625,0.3371056318283081,1e-05,1940,-0.017089103392208926,0.2,2.6510796e-05,-7.010152767179534e-05,2.13143253326416,4.705632058158517
17.645823,0.18761006,0.09138434,3904,100,0.002427044,392000,2.749,2000.0,0.18593177,196,378.34,0.001416015625,0.2549062967300415,1e-05,1950,-0.01711733212287072,0.2,6.403518e-05,-0.00014474484487436712,1.97218656539917,4.255421321839094
17.489145,0.08728122,0.06006524,3924,100,0.001401345,394000,2.454078,2000.0,0.18411246,197,377.03,0.001513671875,0.27031421661376953,1e-05,1960,-0.01602400284027681,0.2,6.1003782e-05,-8.379937207791954e-05,3.021134376525879,5.51381006911397
17.339401,0.2556457,0.08229511,3943,100,0.004142319,396000,2.532933,2000.0,0.1771778,198,376.17,0.0,0.13408029079437256,1e-05,1970,-0.017098648738465273,0.2,3.6381243e-06,1.568072329973802e-05,9.50692367553711,5.185530867800116
17.203274,0.20722105,0.081936195,3963,100,0.0033615641,398000,3.0155928,2000.0,0.19098835,199,375.98,0.00029296875,0.0860636830329895,1e-05,1980,-0.018348426528973505,0.2,2.8932292e-05,-4.1590903128962965e-05,2.799159288406372,5.72686925753951
17.088938,0.19977398,0.080823235,3983,100,0.0032346966,400000,2.7465115,2000.0,0.16646503,200,375.77,0.002197265625,0.2382219433784485,1e-05,1990,-0.01856944744940847,0.2,0.00012851963,-0.0004493763262871653,9.356685638427734,6.7931109048426155
16.700672,0.14941254,0.07803161,4003,100,0.0041222023,402000,2.2629824,2000.0,0.17663996,201,375.4,0.00068359375,0.18710565567016602,1e-05,2000,-0.019387870424543506,0.2,5.1783165e-05,-0.0001489048183429986,2.7284774780273438,6.093367719650269
16.725315,0.2091773,0.07569051,4022,100,0.002142807,404000,2.4712853,2000.0,0.17362656,202,374.76,9.765625e-05,0.16221243143081665,1e-05,2010,-0.020122074300888925,0.2,4.3920503e-05,-0.0001108340555219911,3.4130046367645264,4.227011154964567
16.764715,0.18434551,0.07057255,4042,100,0.0021563112,406000,2.4385965,2000.0,0.18325531,203,375.13,0.000732421875,0.08738303184509277,1e-05,2020,-0.021210840449202805,0.2,8.539576e-05,-0.00026344211073592305,4.405240535736084,5.4938843958079815
16.902832,0.13313898,0.08961718,4062,100,0.0037119335,408000,2.2214394,2000.0,0.178929,204,375.35,0.000390625,0.19158923625946045,1e-05,2030,-0.01928277401602827,0.2,3.8828322e-05,-0.0001225368760060519,2.126007080078125,4.722136388719082
17.529905,0.16954966,0.0766108,4082,100,0.0027133215,410000,2.6651268,2000.0,0.18286288,205,376.24,0.00068359375,0.06827491521835327,1e-05,2040,-0.02024532928771805,0.2,3.0984986e-05,-0.00013295740500325338,1.6492536067962646,4.552984704077244
18.596668,0.12080117,0.077154934,4101,100,0.0022856637,412000,2.640974,2000.0,0.18098284,206,377.61,0.000390625,0.25873154401779175,1e-05,2050,-0.02122558910632506,0.2,2.7827395e-05,4.95891144964844e-06,2.4852681159973145,5.227289560437202
18.9802,0.22645712,0.064607404,4121,100,0.0034642702,414000,2.4606752,2000.0,0.1864004,207,377.39,0.000537109375,0.15844863653182983,1e-05,2060,-0.02078115216572769,0.2,7.03955e-05,-0.00012775705981766806,3.8856701850891113,5.836926178634167
18.459303,0.27020136,0.07983037,4141,100,0.0033281916,416000,2.5668454,2000.0,0.18282795,208,377.21,0.003173828125,0.15758639574050903,1e-05,2070,-0.017690985999070107,0.2,0.000113989954,-0.0006150504050310701,1.9905891418457031,5.043314190208912
18.028135,0.20287597,0.074229494,4161,100,0.0023129229,418000,2.4560082,2000.0,0.17541116,209,376.79,0.00078125,0.19131332635879517,1e-05,2080,-0.020105513447197153,0.2,9.085826e-05,-6.022554007358849e-05,1.1423912048339844,5.187738199532032
18.487085,0.111615114,0.07404472,4180,100,0.0032620134,420000,2.8288035,2000.0,0.18816622,210,378.06,0.0009765625,0.12468069791793823,1e-05,2090,-0.02278791596472729,0.2,6.8786205e-05,-0.0002104742161463946,4.225415229797363,5.247301588207483
18.995523,0.20156744,0.07304696,4200,100,0.0017132602,422000,2.6333957,2000.0,0.18227802,211,378.91,0.0013671875,0.24132567644119263,1e-05,2100,-0.02592473782133311,0.2,6.668919e-05,-0.00014836591581115499,2.6408934593200684,6.013598442822695
19.07986,0.22612736,0.08152448,4220,100,0.0021423325,424000,2.8190992,2000.0,0.18094613,212,378.31,0.0001953125,0.1767471432685852,1e-05,2110,-0.02435928154736757,0.2,2.1565356e-05,-8.524988952558487e-05,1.9845857620239258,5.654013247787953
18.728636,0.23568767,0.090648055,4240,100,0.0027237018,426000,2.391882,2000.0,0.17701128,213,378.19,0.000244140625,0.1319139003753662,1e-05,2120,-0.022031866759061814,0.2,4.742699e-05,-0.00018709480646066367,3.232515573501587,6.896708385646344
18.78144,0.17598091,0.061508186,4259,100,0.003465895,428000,2.8970425,2000.0,0.18709119,214,379.12,0.000146484375,0.12999176979064941,1e-05,2130,-0.021188603772316128,0.2,5.722104e-07,3.0499989225063474e-05,1.5042954683303833,4.9138360224664215
18.840418,0.22752856,0.05844992,4279,100,0.0021261303,430000,2.8105257,2000.0,0.18143688,215,378.51,0.00048828125,0.26277583837509155,1e-05,2140,-0.021060014495742508,0.2,4.557715e-05,-0.00010828715167008341,1.7556045055389404,6.048798783123493
18.35855,0.14750886,0.09496485,4299,100,0.003954241,432000,2.421095,2000.0,0.1765194,216,378.59,9.765625e-05,0.24716168642044067,1e-05,2150,-0.02204350597166922,0.2,1.7352606e-05,-7.853558636270464e-05,1.1759188175201416,5.863626386225223
17.853281,0.12949419,0.07851306,4318,100,0.0008571,434000,2.5857775,2000.0,0.17904595,217,377.7,0.00322265625,0.2354373335838318,1e-05,2160,-0.021274032324436122,0.2,0.00014418561,-0.0004694634015322663,3.7928314208984375,4.370635317265988
17.897509,0.15474014,0.07342354,4338,100,0.0030354753,436000,2.4854767,2000.0,0.18600516,218,377.05,0.0,0.15527838468551636,1e-05,2170,-0.0213016219669953,0.2,9.474694e-06,-1.063960517058149e-05,3.4611291885375977,5.645935119688511
18.086937,0.23098658,0.08149568,4358,100,0.0024275384,438000,2.4939747,2000.0,0.18186238,219,378.07,0.001318359375,0.0751003623008728,1e-05,2180,-0.019677075822255575,0.2,4.983996e-05,-0.0003861004748614505,2.9680025577545166,5.634438946470619
17.623137,0.10638487,0.09026197,4378,100,0.004125845,440000,2.4363437,2000.0,0.18527001,220,377.64,4.8828125e-05,0.19762039184570312,1e-05,2190,-0.01774076397123281,0.2,3.7287915e-05,-0.00014967117604101077,3.3043105602264404,4.94623843356967
18.086424,0.13493487,0.07288179,4397,100,0.0026787843,442000,2.6995478,2000.0,0.18579651,221,379.29,0.000732421875,0.20335882902145386,1e-05,2200,-0.01734443371242378,0.2,3.6906218e-05,-7.171510515036061e-05,6.91464900970459,4.688550634682178
18.966719,0.14321978,0.099611126,4417,100,0.002941517,444000,2.520847,2000.0,0.18208176,222,380.52,0.00029296875,0.2816457152366638,1e-05,2210,-0.01644919308600947,0.2,2.5798101e-05,-0.00010609802266117185,1.4929447174072266,5.274704213812948
19.610765,0.25457212,0.065592095,4437,100,0.0030950503,446000,2.2280154,2000.0,0.18355352,223,380.67,0.0013671875,0.22867703437805176,1e-05,2220,-0.0152645497553749,0.2,4.644197e-05,-0.00014258466108003632,2.3987181186676025,4.870975151658058
19.11718,0.11162765,0.08547366,4457,100,0.003140581,448000,2.4621344,2000.0,0.18284325,224,380.36,0.0021484375,0.05702483654022217,1e-05,2230,-0.016914697393076494,0.2,0.00044943905,-0.00041287519125035035,1.4982627630233765,4.555835327506065
18.881613,0.17520294,0.102665,4477,100,0.0022856637,450000,2.4323986,2000.0,0.17677459,225,379.38,0.001904296875,0.12134426832199097,1e-05,2240,-0.021484502279781735,0.2,4.1318708e-05,-0.00026467827265150843,2.4289133548736572,5.268152979016304
18.618782,0.2796526,0.07601212,4497,100,0.0028536275,452000,2.4632096,2000.0,0.18645136,226,379.32,0.001611328125,0.14078307151794434,1e-05,2250,-0.01959103082481306,0.2,0.00012478794,-0.00026476646453374995,2.010472297668457,5.1013328664004804
18.288937,0.19704242,0.11630837,4516,100,0.0028557582,454000,2.611153,2000.0,0.18165854,227,379.27,0.003076171875,0.12165284156799316,1e-05,2260,-0.017982090180157683,0.2,0.0002500109,-0.0008180386677850038,2.0120368003845215,5.259842205047607
18.323313,0.28256762,0.06979573,4536,100,0.0034943556,456000,2.5359716,2000.0,0.1848994,228,379.52,0.002685546875,0.08848804235458374,1e-05,2270,-0.0184193621535087,0.2,0.00026948343,-0.00025615683698561044,2.405869245529175,6.129047847539186
18.040964,0.18856369,0.12297252,4556,100,0.004137662,458000,2.5207992,2000.0,0.18633373,229,379.62,0.0013671875,0.16396623849868774,1e-05,2280,-0.01799972052394878,0.2,6.6861685e-05,-0.00013603746774606406,5.171682357788086,5.27455649599433
18.12747,0.21126874,0.084310465,4576,100,0.00246804,460000,2.2564354,2000.0,0.1834097,230,379.92,0.000146484375,0.06433522701263428,1e-05,2290,-0.019293415074935184,0.2,2.2197288e-05,-8.10856930911541e-05,2.3124356269836426,5.840337079018354
18.176842,0.18511325,0.054795347,4595,100,0.0029188094,462000,2.6316407,2000.0,0.1870126,231,379.79,0.000341796875,0.03585726022720337,1e-05,2300,-0.020063309368561023,0.2,1.3018987e-05,-1.429861003998667e-05,1.6637325286865234,4.883525586873293
18.33666,0.22074783,0.08242679,4615,100,0.0028551808,464000,2.5086296,2000.0,0.17774737,232,380.73,0.001513671875,0.16310298442840576,1e-05,2310,-0.020168045471655204,0.2,0.00010113773,-0.0001579754170961678,8.709760665893555,5.8080814249813555
18.298262,0.16871485,0.09444865,4635,100,0.0022856647,466000,2.5796087,2000.0,0.18511687,233,381.25,0.0013671875,0.07459008693695068,1e-05,2320,-0.022428847383707762,0.2,3.8353755e-05,-0.0002813010782119818,1.6621617078781128,5.6910657323896885
18.55582,0.18745631,0.104137614,4655,100,0.002284686,468000,2.4924412,2000.0,0.17884387,234,381.59,0.00185546875,0.18417507410049438,1e-05,2330,-0.024997225773404352,0.2,6.658814e-05,-0.0002239179244497791,0.7355577945709229,5.334341274574399
18.244226,0.21484722,0.09091028,4675,100,0.004047776,470000,2.4910493,2000.0,0.174945,235,381.11,0.00322265625,0.1724877953529358,1e-05,2340,-0.020507019542856143,0.2,0.00011058635,-0.0003631565734394826,2.094780445098877,5.07605032324791
18.337986,0.13932456,0.09273926,4694,100,0.0028561086,472000,2.5847664,2000.0,0.18506543,236,381.89,0.000146484375,0.17717498540878296,1e-05,2350,-0.016942922890302727,0.2,4.9771537e-05,-0.00011177248961757869,8.695277214050293,5.088548646867276
18.553185,0.09300284,0.057919014,4714,100,0.001570889,474000,2.6687536,2000.0,0.18918924,237,382.29,0.0001953125,0.15682214498519897,1e-05,2360,-0.018208724611031357,0.2,2.8904964e-05,-0.00011912958216271363,2.7063095569610596,5.600695176422596
18.867891,0.15397978,0.086352296,4734,100,0.0021418468,476000,2.7311215,2000.0,0.18340524,238,381.57,0.00087890625,0.20124417543411255,1e-05,2370,-0.015886635854258202,0.2,5.0840725e-05,-0.00038797133311163634,2.6576967239379883,5.66216350197792
18.94939,0.23995063,0.086166814,4754,100,0.0025008766,478000,2.3852274,2000.0,0.18262726,239,381.46,0.000244140625,0.20045959949493408,1e-05,2380,-0.01578271125908941,0.2,2.7320959e-05,-3.224796673748642e-05,1.5272351503372192,5.969126654416323
18.218449,0.17003572,0.09351057,4773,100,0.0028984009,480000,2.3482187,2000.0,0.1720197,240,380.77,0.00302734375,0.20457720756530762,1e-05,2390,-0.016085589161957615,0.2,0.00021199972,-0.0004648382411687635,5.218327045440674,4.491853084415197
17.666862,0.079358906,0.073305205,4793,100,0.0014273789,482000,2.4314919,2000.0,0.19014199,241,380.28,0.00029296875,0.024815678596496582,1e-05,2400,-0.016064191126497464,0.2,2.7176196e-05,-8.653841796331107e-05,2.0226852893829346,5.262087910622358
18.116676,0.15841971,0.0910189,4813,100,0.0024266534,484000,2.8082395,2000.0,0.17921919,242,380.7,9.765625e-05,0.10052156448364258,1e-05,2410,-0.016649370567756706,0.2,1.09955145e-05,-1.3474342995323241e-05,1.8456469774246216,5.251157328486443
18.288462,0.20198065,0.06570187,4833,100,0.0024802021,486000,2.7197006,2000.0,0.18371779,243,380.76,0.001904296875,0.2510049343109131,1e-05,2420,-0.014991406898479909,0.2,0.00022407513,-0.0001322179043199867,1.0408976078033447,5.644774875789881
18.203094,0.2355748,0.050833967,4852,100,0.0038511194,488000,2.4324439,2000.0,0.17609657,244,380.43,4.8828125e-05,0.1906200647354126,1e-05,2430,-0.01599784435820766,0.2,4.2478758e-05,-1.6040471382439137e-05,3.096128463745117,5.870951469615102
18.023386,0.18943675,0.1150872,4872,100,0.0025704142,490000,2.5115583,2000.0,0.1752188,245,378.9,0.00107421875,0.13981479406356812,1e-05,2440,-0.018032779233180918,0.2,0.0001353971,-9.08125177375041e-05,2.4574451446533203,5.064488971605897
17.592337,0.15207988,0.08401423,4892,100,0.0023205539,492000,2.429736,2000.0,0.18328884,246,378.66,0.00107421875,0.05559772253036499,1e-05,2450,-0.019830482298857532,0.2,0.00012021142,-0.00027322779642418026,0.8647879958152771,5.760050510987639
17.863148,0.16662182,0.082742885,4911,100,0.0024281617,494000,2.1994693,2000.0,0.1880701,247,378.23,4.8828125e-05,0.10486286878585815,1e-05,2460,-0.01854280348052271,0.2,1.4784717e-05,-4.6757890959270296e-05,1.3539059162139893,5.225809451192617
17.950407,0.19598763,0.07256377,4931,100,0.002436487,496000,2.417779,2000.0,0.18673584,248,378.88,0.00263671875,-0.027804851531982422,1e-05,2470,-0.018147307724575512,0.2,0.00021130405,-0.00018736269848886877,1.6766432523727417,4.831309838220477
17.727419,0.18620084,0.09117234,4951,100,0.0024759953,498000,2.6664102,2000.0,0.1773449,249,377.55,0.001904296875,0.12828302383422852,1e-05,2480,-0.01832861666625831,0.2,0.000103212486,-0.00022796988778281957,2.1833109855651855,5.038612691685557
18.17379,0.1614664,0.06627366,4971,100,0.0017732066,500000,2.4041736,2000.0,0.1857428,250,378.05,0.00048828125,0.12280803918838501,1e-05,2490,-0.019730544005869887,0.2,2.214461e-05,-6.9722984335385265e-06,2.5118110179901123,6.21750600039959
18.280642,0.1541182,0.081614435,4990,100,0.002294746,502000,2.4464273,2000.0,0.17497496,251,378.11,0.0001953125,0.10649734735488892,1e-05,2500,-0.01958896805590484,0.2,4.181909e-05,-2.9742490733042358e-05,1.2287410497665405,5.155324636399746
18.370378,0.22604047,0.09100399,5010,100,0.0021423802,504000,2.4966257,2000.0,0.18086527,252,377.71,0.000537109375,0.14563298225402832,1e-05,2510,-0.019656442650011742,0.2,5.344092e-05,-0.00023125918523874133,9.905882835388184,5.062018402665854
17.500265,0.07187016,0.07823367,5030,100,0.002445076,506000,2.4066632,2000.0,0.18339506,253,377.43,0.0017578125,0.018102526664733887,1e-05,2520,-0.020652159038581884,0.2,9.146519e-05,-0.00026865686668315903,1.9998383522033691,5.961762755364179
17.200089,0.14083496,0.056899104,5050,100,0.0040175053,508000,2.2949176,2000.0,0.17636587,254,377.03,0.000537109375,0.05814921855926514,1e-05,2530,-0.01986666153825354,0.2,1.7045735e-05,-0.00017719807219691576,1.6650364398956299,5.419519765302539
16.98473,0.1019246,0.06600809,5071,100,0.0029249513,510000,2.5132952,2000.0,0.18875343,255,377.19,0.00107421875,0.08804041147232056,1e-05,2540,-0.01964350470516365,0.2,0.00012798642,-0.00027213528228458016,1.1922049522399902,4.760833441466093
17.140167,0.12759608,0.075051434,5090,100,0.0022469107,512000,2.5432248,2000.0,0.17388248,256,376.59,0.0013671875,0.1748766303062439,1e-05,2550,-0.017484395764768124,0.2,5.1940617e-05,-0.0001510970207164064,0.565910279750824,5.1046901229768995
17.052721,0.11076504,0.0617842,5110,100,0.0025070417,514000,2.5173197,2000.0,0.1853422,257,376.45,0.00029296875,0.07443499565124512,1e-05,2560,-0.01624276509974152,0.2,3.6881305e-05,-0.00010172679176321254,2.683457374572754,5.9078169513493775
17.113297,0.20581873,0.07089461,5130,100,0.0044280547,516000,2.3491244,2000.0,0.1730117,258,375.82,0.0021484375,0.14108341932296753,1e-05,2570,-0.01619945189158898,0.2,0.00010534059,-0.0004183142737019807,1.2995647192001343,5.28433585613966
17.040674,0.17399417,0.08069573,5149,100,0.0028571,518000,2.3083282,2000.0,0.18775608,259,376.32,0.00107421875,0.04170382022857666,1e-05,2580,-0.016305988977546804,0.2,6.0585036e-05,-0.0001522258186014369,1.8361878395080566,5.1930363669991495
16.939077,0.110720046,0.07402535,5169,100,0.0034036222,520000,2.4426827,2000.0,0.16804771,260,375.89,0.0,0.13985377550125122,1e-05,2590,-0.016609552066074684,0.2,7.191178e-06,5.8086588978767395e-06,1.5893394947052002,4.563337284326553
17.466715,0.21228276,0.12953116,5189,100,0.0017133035,522000,2.4597924,2000.0,0.18629433,261,376.47,0.000634765625,0.06462538242340088,1e-05,2600,-0.01575749856128823,0.2,2.3808883e-05,-0.0001487224202719517,3.273000717163086,5.553518951684237
