return_mean,short_mean,short_std,time/time_elapsed,time/fps,long_mean,time/total_timesteps,return_std,rollout/ep_len_mean,long_std,time/iterations,rollout/ep_rew_mean,train/clip_fraction,train/explained_variance,train/learning_rate,train/n_updates,train/entropy_loss,train/clip_range,train/approx_kl,train/policy_gradient_loss,train/loss,train/value_loss
17.84241,0.28029078,0.10394341,5209,100,0.0032672144,524000,2.397371,2000.0,0.18149537,262,376.82,0.000390625,0.10544240474700928,1e-05,2610,-0.018408208811888472,0.2,1.7899816e-05,-9.176946914521978e-05,2.73614239692688,5.332776553183794
18.063444,0.1727782,0.077974774,5228,100,0.0017873202,526000,2.7237415,2000.0,0.1915839,263,377.81,0.001513671875,0.07760322093963623,1e-05,2620,-0.01904770362598356,0.2,7.1427e-05,-0.0002714275906328112,1.814810872077942,5.256054744869471
18.084362,0.14969294,0.09537682,5248,100,0.002886271,528000,2.2828739,2000.0,0.17661864,264,377.77,0.00146484375,0.11040240526199341,1e-05,2630,-0.019567183632170783,0.2,0.00021907297,-0.00016702719731256365,3.4653193950653076,6.61280702650547
18.421087,0.25940147,0.06648042,5268,100,0.002550618,530000,2.677137,2000.0,0.18065475,265,378.52,0.0021484375,0.09896332025527954,1e-05,2640,-0.025985205787583253,0.2,0.00014536548,-0.0001711805904051289,3.1056275367736816,4.643552462011575
18.573294,0.21653862,0.11034561,5288,100,0.0023769834,532000,2.6609373,2000.0,0.18703927,266,379.3,0.000830078125,0.0068749189376831055,1e-05,2650,-0.021642254354082978,0.2,7.69945e-05,-0.00018476207042112948,3.4263956546783447,7.010510466247797
18.33134,0.13517389,0.08001265,5308,100,0.0021428068,534000,2.6004725,2000.0,0.18368737,267,379.12,0.00048828125,0.17518842220306396,1e-05,2660,-0.0206325737060979,0.2,7.028456e-05,-0.00011046017170883715,3.6319754123687744,5.581127853691578
18.59093,0.21899024,0.06575567,5327,100,0.0018319464,536000,2.3923085,2000.0,0.18779363,268,379.64,0.0015625,0.13264167308807373,1e-05,2670,-0.020007046438695397,0.2,0.00012248245,-0.0002181454299716279,2.481844663619995,5.737593553960323
18.46512,0.14947426,0.0980001,5347,100,0.0033252914,538000,2.0750034,2000.0,0.17437755,269,378.52,0.00126953125,0.14500808715820312,1e-05,2680,-0.01678497164102737,0.2,8.463822e-05,-0.00021619332546833902,7.18392276763916,4.9410118326544765
17.957773,0.21567674,0.08632878,5367,100,0.0035270657,540000,2.6343212,2000.0,0.17572556,270,378.26,0.000830078125,0.021716654300689697,1e-05,2690,-0.015588411837234162,0.2,6.31056e-05,-6.113317795097828e-05,0.8900095224380493,4.075373871996999
18.089146,0.13179627,0.07018875,5386,100,0.0032860246,542000,2.4726818,2000.0,0.18750562,271,379.22,0.00244140625,0.17244571447372437,1e-05,2700,-0.015429258023505098,0.2,8.6913846e-05,-0.00027334896731190383,1.143592357635498,5.694004023075104
18.360949,0.1535018,0.07681514,5406,100,0.0028607291,544000,2.6979516,2000.0,0.19195515,272,379.73,0.000537109375,0.14532333612442017,1e-05,2710,-0.013811809016624465,0.2,6.759964e-05,-0.00012258404167369007,1.3230805397033691,5.161666449904442
18.371214,0.24891582,0.10315084,5426,100,0.0050507747,546000,2.1731684,2000.0,0.17651856,273,379.12,0.002197265625,0.24315857887268066,1e-05,2720,-0.013702289431239478,0.2,6.545879e-05,-0.00018135741993319243,1.848365306854248,5.40273315012455
17.749588,0.10853566,0.072228484,5446,100,0.0027332979,548000,2.547346,2000.0,0.18162164,274,379.09,0.00078125,0.045320749282836914,1e-05,2730,-0.01587846108013764,0.2,0.00028166414,-0.0003498629434034228,1.29497492313385,4.433848964422941
18.004845,0.14991744,0.080178075,5465,100,0.002428529,550000,2.4582617,2000.0,0.1749465,275,379.41,0.00078125,0.18715471029281616,1e-05,2740,-0.020250961321289652,0.2,0.00022591508,-0.00017296351725235582,2.245173454284668,5.23053005412221
18.05763,0.10766875,0.053468026,5485,100,0.0019971959,552000,2.6739,2000.0,0.18626343,276,379.58,0.000244140625,0.0798414945602417,1e-05,2750,-0.02178260905784555,0.2,1.0040734e-05,-5.802637169836089e-05,3.2883026599884033,5.440429814532399
18.02755,0.19047824,0.073288664,5505,100,0.003795662,554000,2.403409,2000.0,0.17289248,277,379.67,0.003271484375,0.14780443906784058,1e-05,2760,-0.01978039040986914,0.2,0.00016666748,-0.0004147408559219912,3.2402453422546387,6.034201217442751
18.010363,0.16110267,0.06664739,5525,100,0.0027221413,556000,2.6146157,2000.0,0.18240276,278,379.08,0.0,0.031340956687927246,1e-05,2770,-0.021828301111236216,0.2,3.8522412e-05,-7.034274749457836e-05,2.0503134727478027,5.556573338061571
18.053684,0.21198179,0.078542076,5544,100,0.0034209841,558000,2.7146404,2000.0,0.18900007,279,379.27,0.00078125,0.19057971239089966,1e-05,2780,-0.01950827529653907,0.2,5.3081923e-05,-0.00010621258697938175,3.003615617752075,5.416158042103052
18.0525,0.20714346,0.1275513,5564,100,0.0037007232,560000,2.4900203,2000.0,0.17185298,280,378.79,0.001904296875,0.18931400775909424,1e-05,2790,-0.018292894680052997,0.2,0.00012586726,-0.0002414325892459601,2.5296919345855713,5.851984887570143
18.005177,0.19033341,0.090289205,5584,100,0.0032847205,562000,2.649518,2000.0,0.1773824,281,378.82,0.001220703125,0.1348831057548523,1e-05,2800,-0.01763247243943624,0.2,7.951373e-05,-0.00010483916557859629,2.359557628631592,5.2338568829
18.30909,0.27401564,0.093518026,5604,100,0.0035374023,564000,2.5631764,2000.0,0.18474682,282,379.14,0.001318359375,0.1922224760055542,1e-05,2810,-0.017233466208563187,0.2,5.741205e-05,-0.00021249605488264932,1.4346630573272705,5.659989920258522
18.207273,0.18503945,0.08993758,5623,100,0.0025894693,566000,2.5626144,2000.0,0.1830803,283,378.9,0.001708984375,0.14496994018554688,1e-05,2820,-0.018215030673309228,0.2,0.00013189265,-0.00025523440417600795,1.3450126647949219,5.671073656529188
18.162575,0.13168155,0.08545094,5643,100,0.0015174372,568000,2.6292837,2000.0,0.17660911,284,378.92,0.0,0.11849510669708252,1e-05,2830,-0.017745122816995716,0.2,4.2336324e-05,-8.824039832688868e-06,1.9791088104248047,5.719429191201925
18.28375,0.19182499,0.100847706,5663,100,0.0019986618,570000,2.6278083,2000.0,0.18292755,285,379.54,0.001708984375,0.19806599617004395,1e-05,2840,-0.018898056983016432,0.2,3.6793936e-05,-6.956593642826192e-05,1.187678337097168,5.463153999298811
18.438932,0.11979411,0.09728772,5683,100,0.0025684463,572000,2.5994928,2000.0,0.1820471,286,379.53,0.0001953125,0.2678673267364502,1e-05,2850,-0.01992077267204877,0.2,1.4234625e-05,-2.2653970518149436e-05,1.7721625566482544,5.017713912576437
18.446188,0.10495145,0.08194066,5703,100,0.0039581293,574000,2.8968155,2000.0,0.1828841,287,379.82,0.000634765625,0.1754283308982849,1e-05,2860,-0.02055874138022773,0.2,4.2592932e-05,-0.00015634422888979315,1.9204676151275635,5.502789602428675
18.750523,0.1653049,0.071203336,5722,100,0.003527285,576000,2.7087667,2000.0,0.18099676,288,380.05,0.000341796875,0.30291247367858887,1e-05,2870,-0.018777114344993608,0.2,3.810809e-05,-1.724227622617036e-05,2.054586887359619,5.765913607925176
18.635872,0.18257126,0.072802976,5742,100,0.0024729422,578000,3.0386684,2000.0,0.17650215,289,379.8,0.00107421875,0.28495925664901733,1e-05,2880,-0.017979860166087748,0.2,5.61153e-05,-0.0002020376778091304,2.4449656009674072,5.156127170100808
17.920156,0.15626235,0.08126697,5762,100,0.002799984,580000,2.4826384,2000.0,0.17935786,290,379.09,0.00087890625,0.30488163232803345,1e-05,2890,-0.018384282104671003,0.2,4.5884837e-05,-0.000176732889667619,2.6768946647644043,6.235320795327425
17.893593,0.21703257,0.09606355,5782,100,0.002583221,582000,2.3593357,2000.0,0.17501597,291,379.8,0.001318359375,0.15505701303482056,1e-05,2900,-0.020583060383796693,0.2,0.0002870764,-8.063627174124122e-05,1.9802298545837402,5.018131977319717
18.016418,0.16077726,0.10922503,5801,100,0.0025708906,584000,2.4921114,2000.0,0.18597126,292,380.76,0.00146484375,0.1837865114212036,1e-05,2910,-0.02040216931782197,0.2,6.1206374e-05,-0.00022533516312250867,1.8548885583877563,4.541319824010134
18.145557,0.19040275,0.09144548,5821,100,0.0033227382,586000,2.575736,2000.0,0.17453295,293,380.8,0.00068359375,0.20491981506347656,1e-05,2920,-0.02023052221920807,0.2,8.700328e-06,-5.464849818963558e-05,3.749058723449707,4.9259740196168424
18.412542,0.101858996,0.06446863,5841,100,0.0022607865,588000,3.0815797,2000.0,0.1761585,294,382.08,0.000390625,0.17919403314590454,1e-05,2930,-0.02231462589406874,0.2,4.1453924e-05,-0.00023054401972331107,1.7927416563034058,5.41662301979959
18.436895,0.0929002,0.067005835,5860,100,0.0024285289,590000,2.6959848,2000.0,0.17982832,295,381.75,0.00390625,0.3195822238922119,1e-05,2940,-0.022660813643597066,0.2,0.0002890986,-0.0005393166531575844,4.929145336151123,6.416777535527944
18.382294,0.08544849,0.054646946,5880,100,0.0012856789,592000,2.6355162,2000.0,0.17945969,296,380.73,0.002685546875,0.2448052167892456,1e-05,2950,-0.021257702526054346,0.2,0.00015261956,-0.00037488469388335943,7.550758361816406,5.488030436635017
18.594276,0.2980753,0.06915741,5900,100,0.0035485553,594000,2.4596689,2000.0,0.18272644,297,381.01,0.000537109375,0.27215641736984253,1e-05,2960,-0.01997926918847952,0.2,6.0784805e-05,-9.566028747940437e-05,2.283029079437256,5.000512004643679
18.181982,0.15839852,0.07816186,5920,100,0.002318503,596000,2.5333219,2000.0,0.18913779,298,381.58,0.000830078125,0.2320234179496765,1e-05,2970,-0.022286589827854187,0.2,7.5758435e-05,-0.00024971605889732016,5.1324663162231445,4.642378612980247
18.47568,0.24760605,0.10478485,5939,100,0.003634082,598000,2.5635166,2000.0,0.18469262,299,381.61,0.0005859375,0.2405039668083191,1e-05,2980,-0.023098415869753808,0.2,3.0028925e-05,-6.158311734907329e-05,1.5104825496673584,4.763958196341991
17.936346,0.13444412,0.073256016,5959,100,0.003443035,600000,2.610772,2000.0,0.18046239,300,381.8,0.0009765625,0.23689419031143188,1e-05,2990,-0.023055054037831722,0.2,4.5673165e-05,-0.00010746310872491449,2.1424694061279297,4.904225141555071
18.20907,0.21653283,0.08527293,5979,100,0.002428062,602000,2.639989,2000.0,0.18715622,301,382.62,0.003515625,0.24069637060165405,1e-05,3000,-0.02345478996867314,0.2,9.052068e-05,-0.0003312490967800841,1.815322995185852,5.082708937674761
18.614925,0.22577578,0.11887383,5998,100,0.0022833606,604000,2.5038457,2000.0,0.18727267,302,383.83,0.00107421875,0.21657228469848633,1e-05,3010,-0.022928410698659717,0.2,0.00012694267,-0.00012187367537990213,9.785555839538574,5.466551673412323
18.943346,0.22347325,0.07943446,6018,100,0.0033235168,606000,2.8316803,2000.0,0.1833242,303,383.95,0.00146484375,0.09835469722747803,1e-05,3020,-0.02277061647037044,0.2,7.798444e-05,-0.00014808818232268096,5.586319923400879,5.638753925263882
18.733036,0.210082,0.093763955,6038,100,0.0025055541,608000,2.7472908,2000.0,0.18342969,304,383.75,0.0009765625,0.25035685300827026,1e-05,3030,-0.024107621429720894,0.2,5.9969636e-05,-0.000133755526621826,1.1717908382415771,5.913190158456564
18.361153,0.2156166,0.09036467,6058,100,0.0027173434,610000,2.800095,2000.0,0.18274339,305,383.19,0.00146484375,0.23757880926132202,1e-05,3040,-0.025070899876300245,0.2,9.651878e-05,-0.00011016305943485349,2.094897508621216,5.674577625095845
18.56373,0.14810194,0.07492369,6077,100,0.0020184445,612000,3.1202805,2000.0,0.18260908,306,382.17,0.00224609375,0.36984091997146606,1e-05,3050,-0.022650185989914463,0.2,8.093595e-05,-0.0002225852251285687,1.417716145515442,4.907066422700882
18.666965,0.17911685,0.075839885,6097,100,0.0027133436,614000,2.4895456,2000.0,0.17111862,307,381.68,0.001416015625,0.32981157302856445,1e-05,3060,-0.023774605584912935,0.2,8.488298e-05,-0.00015814521175343542,2.4235873222351074,6.476131191104651
18.222692,0.2262282,0.10118994,6117,100,0.0028570932,616000,2.75273,2000.0,0.17559049,308,381.86,0.000634765625,0.2220119833946228,1e-05,3070,-0.023523098550504072,0.2,3.934675e-05,-0.0001359312533168122,1.4174444675445557,4.760998789966107
18.14851,0.2646433,0.0730278,6137,100,0.0027124723,618000,2.6857133,2000.0,0.17605817,309,382.24,0.001318359375,0.19300931692123413,1e-05,3080,-0.02379622933221981,0.2,8.957213e-05,-0.00010656135564204305,3.2051050662994385,6.090431421250105
17.80151,0.23500592,0.095190786,6157,100,0.003029834,620000,2.6628978,2000.0,0.16910496,310,380.54,0.00126953125,0.31184685230255127,1e-05,3090,-0.022252814096282235,0.2,0.00013279007,-0.00043411533115431664,1.1694986820220947,4.812055671960115
17.472162,0.15045698,0.08103449,6176,100,0.0024276252,622000,2.5398548,2000.0,0.18402968,311,380.0,0.00068359375,0.15570849180221558,1e-05,3100,-0.02184475420508534,0.2,0.0001254135,-0.00024293258611578493,1.931545376777649,5.949652691185475
17.580015,0.18909249,0.08845687,6196,100,0.0030181494,624000,2.8963203,2000.0,0.17268035,312,379.94,0.00068359375,0.19978344440460205,1e-05,3110,-0.020917403139173986,0.2,3.5843725e-05,-0.0001328402344370261,2.3680419921875,5.018585500866175
17.214012,0.13505994,0.08091774,6216,100,0.0031124111,626000,2.4555843,2000.0,0.17601803,313,379.15,0.000244140625,0.2674301862716675,1e-05,3120,-0.019751331864972597,0.2,8.092774e-05,-3.91859415685758e-05,2.3644773960113525,6.037767070159316
17.25292,0.20360634,0.07418225,6235,100,0.0022697265,628000,2.5430865,2000.0,0.18712844,314,378.94,0.00029296875,0.21458345651626587,1e-05,3130,-0.019789904844947158,0.2,1.975667e-05,-0.00011394792090868577,1.7612409591674805,4.691236587613821
17.854242,0.138375,0.09941044,6255,100,0.0009990901,630000,2.638044,2000.0,0.18757184,315,380.38,0.001220703125,0.23083513975143433,1e-05,3140,-0.01956498629588168,0.2,6.202774e-05,-0.00011496959923533723,1.3964797258377075,4.939339866861701
18.719128,0.24388403,0.06513932,6275,100,0.0027591996,632000,2.6876702,2000.0,0.18823096,316,381.51,0.001953125,0.22173243761062622,1e-05,3150,-0.019677262206096204,0.2,5.6581048e-05,-0.00015260261279763653,3.1325628757476807,5.331052063405513
18.72699,0.2538925,0.09211129,6295,100,0.0034016161,634000,2.723953,2000.0,0.17948921,317,381.6,0.0001953125,0.22428488731384277,1e-05,3160,-0.01834963604051154,0.2,3.779275e-05,-0.00013907144893892108,2.0007660388946533,5.5649568464607
18.189377,0.18490674,0.08038881,6314,100,0.003079568,636000,2.6640851,2000.0,0.17985696,318,381.34,0.000634765625,0.22877895832061768,1e-05,3170,-0.018814858866971918,0.2,4.9582857e-05,-7.031203858787194e-05,1.3296468257904053,5.671206176653504
18.278156,0.20693107,0.08803646,6334,100,0.0021418608,638000,2.6505854,2000.0,0.18021701,319,381.29,4.8828125e-05,0.19602173566818237,1e-05,3180,-0.01770722942892462,0.2,4.9918046e-05,-9.58803721005097e-05,1.511765480041504,5.572903570532799
18.697697,0.20425488,0.065381296,6354,100,0.0023579556,640000,2.6090431,2000.0,0.18267146,320,382.24,0.000732421875,0.3735682964324951,1e-05,3190,-0.014883205262594856,0.2,2.5883346e-05,-0.00024212969292420895,1.9913899898529053,4.353781240433454
18.532265,0.27503228,0.080726475,6374,100,0.0034275444,642000,2.5713377,2000.0,0.18245329,321,380.4,0.000341796875,0.3071919083595276,1e-05,3200,-0.014353059000859503,0.2,3.7752267e-05,-0.00013585833075921983,1.8725919723510742,4.621705646812916
17.958921,0.08014516,0.07189438,6393,100,0.0029006905,644000,2.542151,2000.0,0.18290344,322,379.99,0.00166015625,0.22190260887145996,1e-05,3210,-0.015392612986033782,0.2,0.00018290163,-0.0002015236474107951,1.1358319520950317,5.105738864839077
18.1524,0.15372406,0.060523387,6413,100,0.0031065182,646000,2.5532315,2000.0,0.18154095,323,378.85,0.00078125,0.2379310131072998,1e-05,3220,-0.014971635432448237,0.2,4.743741e-05,-0.00022045696096029133,1.3561503887176514,4.8037125170230865
17.68543,0.14146616,0.085845284,6433,100,0.0025395341,648000,2.4431183,2000.0,0.17738928,324,378.9,0.001318359375,0.22869879007339478,1e-05,3230,-0.017890507320407777,0.2,5.371761e-05,-0.0002488765079760924,1.6543548107147217,4.97541731223464
18.166656,0.26168835,0.09667859,6452,100,0.0039418284,650000,2.5580606,2000.0,0.18612501,325,379.68,0.00078125,0.29308396577835083,1e-05,3240,-0.014196320757037029,0.2,7.6125376e-05,-0.0002186923346016556,1.5431230068206787,4.160700173303485
18.311743,0.20929359,0.07425489,6472,100,0.0023986185,652000,2.7514226,2000.0,0.17658155,326,380.38,0.001123046875,0.24225467443466187,1e-05,3250,-0.013307017386250664,0.2,3.9370905e-05,-0.00017411191220162436,1.5306395292282104,4.895027102530003
18.271671,0.25914332,0.06423324,6492,100,0.0028555815,654000,2.3336887,2000.0,0.16936317,327,379.82,0.000927734375,0.1509832739830017,1e-05,3260,-0.01676847068592906,0.2,9.563242e-05,-0.0002456259040627629,2.0071136951446533,6.227942778915167
17.643143,0.14703615,0.07721521,6511,100,0.0032030847,656000,2.4314167,2000.0,0.17811884,328,379.45,0.000146484375,0.08409905433654785,1e-05,3270,-0.018616391687828582,0.2,1.2311852e-05,-1.3351975940167905e-05,1.896971344947815,4.915013936907053
17.190315,0.21826755,0.0885828,6531,100,0.0043162503,658000,2.4591618,2000.0,0.18245472,329,379.0,0.001318359375,0.16562271118164062,1e-05,3280,-0.020310799055732787,0.2,2.4621113e-05,-0.00013005602813791483,1.5673645734786987,4.846386343240738
16.946058,0.25644737,0.07612328,6551,100,0.0040978556,660000,2.36177,2000.0,0.19159657,330,378.6,0.002392578125,0.12821048498153687,1e-05,3290,-0.018045290707959794,0.2,7.288417e-05,-0.0004945813125232235,1.8088574409484863,5.210211679339409
17.412548,0.1862933,0.07530088,6571,100,0.002345566,662000,2.4821177,2000.0,0.18118867,331,378.85,0.00185546875,0.14522784948349,1e-05,3300,-0.01530446959368419,0.2,8.748783e-05,-0.00026671342639019715,1.3541544675827026,4.698442043364048
17.13171,0.16334674,0.099591844,6590,100,0.0027142477,664000,2.5244508,2000.0,0.17987272,332,378.17,0.000390625,0.07370954751968384,1e-05,3310,-0.015200417290907353,0.2,2.6807626e-05,-6.986381631577388e-05,2.1535227298736572,5.649845929443837
16.844534,0.15670913,0.06446796,6610,100,0.003669801,666000,2.5327582,2000.0,0.1831784,333,377.65,0.000390625,0.16073930263519287,1e-05,3320,-0.015637761165271512,0.2,2.094789e-05,-0.0001232327806064859,2.308779001235962,5.314050068706274
17.024187,0.1848342,0.1132122,6630,100,0.001712797,668000,2.4857438,2000.0,0.18291868,334,377.41,0.001025390625,0.18533188104629517,1e-05,3330,-0.013606801821151749,0.2,8.904087e-05,-8.51612348924391e-05,3.79848575592041,5.254495538026094
17.237234,0.13686411,0.083038695,6650,100,0.0023528521,670000,2.6160178,2000.0,0.18495949,335,378.03,0.0001953125,0.17169898748397827,1e-05,3340,-0.012983969082415569,0.2,2.110569e-05,-2.570229407865554e-05,2.1949567794799805,5.137840891629457
17.672266,0.24508314,0.071335465,6669,100,0.003842105,672000,2.465248,2000.0,0.18150975,336,377.86,0.000537109375,0.2294507622718811,1e-05,3350,-0.014768805776839145,0.2,3.274606e-05,-0.00011972683423664421,1.1801666021347046,5.115818237513304
17.630192,0.12333149,0.08467033,6689,100,0.0017134502,674000,2.725977,2000.0,0.17757647,337,377.07,0.0,0.18998104333877563,1e-05,3360,-0.014229613245697692,0.2,2.5854446e-05,-9.271976596210152e-05,1.3756340742111206,4.862322718277573
17.568628,0.22491068,0.057833318,6709,100,0.0036152336,676000,2.5131192,2000.0,0.1810274,338,376.66,0.00087890625,0.14370542764663696,1e-05,3370,-0.015624749852577224,0.2,0.00014494656,-9.928124345606192e-05,0.8155630826950073,6.25853972248733
17.865875,0.2084415,0.083898865,6728,100,0.0029329623,678000,2.8661368,2000.0,0.18366303,339,377.51,0.000341796875,0.34052062034606934,1e-05,3380,-0.014227182370086666,0.2,4.0028448e-05,-8.145662286551669e-05,0.6444941759109497,4.13446920439601
18.508316,0.15095232,0.08705695,6748,100,0.0038425562,680000,2.6581528,2000.0,0.1806385,340,378.73,0.000537109375,0.2536906599998474,1e-05,3390,-0.011770782223902643,0.2,5.275503e-05,-0.00022902841301402076,7.960796356201172,6.1933704420924185
18.148798,0.282802,0.0827942,6768,100,0.004176313,682000,2.7303405,2000.0,0.17735915,341,378.42,0.000146484375,0.24859976768493652,1e-05,3400,-0.011598109707119875,0.2,1.7147802e-05,-1.9241632253397255e-05,1.347529411315918,5.220574390143156
17.888273,0.06970788,0.0723469,6788,100,0.0016157643,684000,2.8559394,2000.0,0.18817137,342,378.14,0.001513671875,0.23560011386871338,1e-05,3410,-0.01499481379869394,0.2,8.3661056e-05,-0.00019385424675419927,1.7723032236099243,5.658484588190913
17.74215,0.22996229,0.07080778,6808,100,0.0045044227,686000,2.7491505,2000.0,0.174797,343,376.98,0.0001953125,0.4422702193260193,1e-05,3420,-0.012428474839543924,0.2,3.6792277e-05,-2.0572102221194656e-05,0.9761463403701782,4.420026125013829
17.178394,0.17605746,0.069182344,6827,100,0.0022548034,688000,2.642636,2000.0,0.17914598,344,376.82,0.0,0.2012176513671875,1e-05,3430,-0.013323111408681143,0.2,1.0868651e-05,-2.450039755785838e-06,1.618778944015503,6.002892097830772
17.417511,0.19965288,0.07156946,6847,100,0.0028561768,690000,2.77983,2000.0,0.17370488,345,377.59,0.00244140625,0.23178237676620483,1e-05,3440,-0.012401800703082699,0.2,0.000608186,-0.0004662984705646522,4.482524871826172,5.272677052021026
17.726267,0.21196045,0.07417133,6867,100,0.0023622545,692000,2.9818914,2000.0,0.18532933,346,378.16,0.00068359375,0.27569717168807983,1e-05,3450,-0.012508993083611131,0.2,2.8994022e-05,-8.769095729803667e-05,7.981539726257324,5.5558895759284495
18.19676,0.26923847,0.08768785,6886,100,0.0035347366,694000,2.5382822,2000.0,0.1788104,347,378.19,0.0001953125,0.23040956258773804,1e-05,3460,-0.013651547083281913,0.2,2.6749825e-05,-2.712016284931451e-05,9.999308586120605,6.797926300764084
17.956055,0.18635733,0.09940319,6906,100,0.0019989703,696000,2.6153634,2000.0,0.1726656,348,378.02,0.00048828125,0.24480938911437988,1e-05,3470,-0.014628977020038292,0.2,4.8829766e-05,-0.00013021036575082688,1.4312944412231445,4.793069937080145
18.238914,0.27065834,0.11126444,6926,100,0.0015708909,698000,2.4886165,2000.0,0.18283287,349,378.46,9.765625e-05,0.24223893880844116,1e-05,3480,-0.016052356465661433,0.2,1.450241e-05,-5.122619913890958e-05,5.378002643585205,5.1213377885520455
17.773989,0.24863373,0.09482607,6946,100,0.004685899,700000,2.298131,2000.0,0.17392161,350,376.87,0.0005859375,0.11344993114471436,1e-05,3490,-0.01506757048482541,0.2,5.7323225e-05,-9.391471539856865e-05,1.727683663368225,5.303998848050833
