rollout/ep_len_mean,short_std,short_mean,time/iterations,return_std,long_mean,return_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,long_std,time/total_timesteps,train/policy_gradient_loss,train/clip_fraction,train/value_loss,train/learning_rate,train/explained_variance,train/clip_range,train/entropy_loss,train/approx_kl,train/n_updates,train/loss
20.0,0.054345034,0.025576305,84,0.85303193,-0.4052563,1.2735586,61,2795,2.9867647400000004,1.9187329,172032,-0.028073460652376526,0.14873046875,0.07924680775613524,1e-05,0.8652518540620804,0.2,-2.9464922957122326,0.01261054,830,0.00845227763056755
20.0,0.056380898,0.025791906,85,0.78372455,-0.38131416,1.208568,61,2828,2.8373529099999995,1.8392235,174080,-0.028132928523700685,0.221484375,0.09275300168083049,1e-05,0.8646268993616104,0.2,-2.913656471669674,0.014353071,840,0.007625605911016464
20.0,0.056486815,0.026366297,86,0.7989214,-0.38123873,1.2745516,61,2861,2.9452941699999995,1.8720849,176128,-0.03525999584817328,0.203076171875,0.09076505491975695,1e-05,0.836172953248024,0.2,-2.8852221786975862,0.01554733,850,-0.03903681039810181
20.0,0.05527345,0.027482092,87,0.829771,-0.3951224,1.3028977,61,2895,3.0102941500000004,1.7864113,178176,-0.03243721058242954,0.22021484375,0.08181400630273857,1e-05,0.8616449236869812,0.2,-2.8525228977203367,0.015688987,860,0.020120419561862946
20.0,0.07196039,0.027248131,88,0.81737065,-0.38428074,1.2249122,61,2929,2.875,1.9217387,180224,-0.020556545900763012,0.093896484375,0.09148230538703502,1e-05,0.8586190789937973,0.2,-2.7838384874165056,0.010576956,870,0.043686557561159134
20.0,0.054504704,0.02618299,89,0.812074,-0.4140736,1.3151822,61,2961,3.05441177,1.8159406,182272,-0.026136491063516586,0.105322265625,0.0871634014241863,1e-05,0.8608557730913162,0.2,-2.7671389542520046,0.01315815,880,0.0009567514061927795
20.0,0.06314386,0.02754946,90,0.8236096,-0.38523507,1.2335465,61,2995,2.87794119,1.9132574,184320,-0.02870496157265734,0.265869140625,0.07740839254111051,1e-05,0.8722795844078064,0.2,-2.7490385718643666,0.018949226,890,-0.025652263313531876
20.0,0.058049757,0.032402705,91,0.8185799,-0.4030347,1.2713225,61,3030,2.95970597,1.7809849,186368,-0.031429182784631846,0.2376953125,0.08074579765670933,1e-05,0.8684954345226288,0.2,-2.7168066896498204,0.013623598,900,0.005950964987277985
20.0,0.05957723,0.03544933,92,0.85796875,-0.39215386,1.3875449,61,3064,3.1935293900000006,1.8546005,188416,-0.02681922623887658,0.2201171875,0.08598569331225007,1e-05,0.8599933832883835,0.2,-2.7098140224814413,0.0147237275,910,0.01718597114086151
20.0,0.062262934,0.03244615,93,0.80791384,-0.4024899,1.3313621,61,3097,3.04911764,1.8888975,190464,-0.02741905774164479,0.218701171875,0.08357197181321681,1e-05,0.8749482929706573,0.2,-2.66952737942338,0.015035009,920,-0.017615854740142822
20.0,0.056853376,0.030245868,94,0.7943974,-0.4178454,1.2307675,61,3135,2.8661764699999996,1.8925898,192512,-0.02539197862788569,0.13974609375,0.07784163727774285,1e-05,0.8690149635076523,0.2,-2.7161447785794737,0.010148803,930,-0.008539985865354538
20.0,0.056178093,0.032211624,95,0.82339555,-0.39975357,1.2664912,61,3172,3.0020588200000002,1.808831,194560,-0.025528372410917655,0.157958984375,0.07558463864261285,1e-05,0.87141053378582,0.2,-2.681678909063339,0.0126020545,940,0.013634655624628067
20.0,0.056495793,0.025417872,96,0.7822342,-0.40857548,1.2489817,61,3206,2.8897058999999996,1.8652383,196608,-0.02952408382843714,0.156640625,0.08499691389151849,1e-05,0.8616484552621841,0.2,-2.6555779837071896,0.014322728,950,0.05972323566675186
20.0,0.058593333,0.028568272,97,0.8376517,-0.4138987,1.3139787,61,3243,3.04911764,1.8483266,198656,-0.024899041635217146,0.14697265625,0.08758056992664934,1e-05,0.8458619266748428,0.2,-2.71026456579566,0.01259269,960,0.025070980191230774
20.0,0.059042364,0.028133512,98,0.8113036,-0.3947991,1.3254826,61,3279,3.02823531,1.9005919,200704,-0.029934856959152968,0.213671875,0.08042612997815013,1e-05,0.8732249438762665,0.2,-2.650239921361208,0.012721725,970,-0.0189230777323246
20.0,0.061664745,0.029098036,99,0.81124574,-0.41129178,1.2825191,61,3317,3.00852939,1.844315,202752,-0.03156518697069259,0.2310546875,0.0788152264081873,1e-05,0.8686206489801407,0.2,-2.613037525862455,0.01579038,980,-0.003053903579711914
20.0,0.057179827,0.028656103,100,0.8467424,-0.3819062,1.3536929,61,3353,3.10000002,1.8058062,204800,-0.031513487637857905,0.229736328125,0.07043382211122662,1e-05,0.8843665048480034,0.2,-2.5780919075012205,0.016958522,990,-0.0026589035987854004
20.0,0.056651846,0.026214406,101,0.826094,-0.40231347,1.351431,61,3389,3.0755882499999996,1.8052639,206848,-0.031683003067155366,0.238232421875,0.09048440969199874,1e-05,0.8638357371091843,0.2,-2.5649617038667203,0.014839152,1000,-0.008783731609582901
20.0,0.05656366,0.029151022,102,0.8501737,-0.38611737,1.3725082,60,3427,3.148823540000001,1.8102033,208896,-0.0254390234418679,0.185888671875,0.08083915852475912,1e-05,0.8752905502915382,0.2,-2.5646262384951113,0.016576674,1010,-0.02753583714365959
20.0,0.055544607,0.032156575,103,0.84894973,-0.38401866,1.3437254,60,3465,3.07558824,1.840942,210944,-0.02479053079150617,0.188818359375,0.08345291574369185,1e-05,0.8770566433668137,0.2,-2.506680303066969,0.011224156,1020,-0.01793164573609829
20.0,0.06378312,0.034580648,104,0.8474085,-0.40136915,1.3281596,60,3501,3.07882355,1.8760536,212992,-0.028164202498737724,0.236572265625,0.08902881914982572,1e-05,0.8686608672142029,0.2,-2.467735231667757,0.016830878,1030,-0.0077038295567035675
20.0,0.06587629,0.03911122,105,0.87556726,-0.413176,1.3918012,60,3539,3.18235293,1.9268377,215040,-0.025395725408452564,0.18515625,0.08439341150806286,1e-05,0.8700732588768005,0.2,-2.4456641137599946,0.015574446,1040,-0.007532153278589249
20.0,0.06402925,0.035758,106,0.8348321,-0.4249063,1.410634,60,3573,3.23911771,1.8573915,217088,-0.0241300888475962,0.141455078125,0.0924554349272512,1e-05,0.8699054569005966,0.2,-2.4250335790216924,0.010906974,1050,0.02096904069185257
20.0,0.063027605,0.037898693,107,0.81379247,-0.41537043,1.2961963,60,3609,3.0105882999999993,1.8206315,219136,-0.024868759338278323,0.11591796875,0.07629771588835865,1e-05,0.8802348524332047,0.2,-2.4152167297899725,0.010052792,1060,-0.00834885984659195
20.0,0.07170837,0.039604798,108,0.87095726,-0.3982509,1.3489448,60,3647,3.1879411999999996,1.9157119,221184,-0.02426696868496947,0.15380859375,0.07131309075048194,1e-05,0.8826265558600426,0.2,-2.4129915565252302,0.009981545,1070,-0.0025321636348962784
20.0,0.06600804,0.04408332,109,0.7985435,-0.3905433,1.3149464,60,3682,3.0479411999999995,1.8335378,223232,-0.02553653095383197,0.189111328125,0.0853097131010145,1e-05,0.8772469907999039,0.2,-2.411349990218878,0.015158339,1080,-0.011146355420351028
20.0,0.06508469,0.04501615,110,0.83412385,-0.4090377,1.2959588,60,3717,3.00823532,1.8337252,225280,-0.01582559728558408,0.09853515625,0.07111208440037445,1e-05,0.8775095194578171,0.2,-2.3650126814842225,0.009870407,1090,-0.022649426013231277
20.0,0.063158214,0.034659535,111,0.8463123,-0.37711507,1.4349315,60,3753,3.2738235700000007,1.8025169,227328,-0.02250393869326217,0.122412109375,0.08407866378547624,1e-05,0.8704146891832352,0.2,-2.4175094604492187,0.011423228,1100,0.004520967602729797
20.0,0.05994892,0.03638912,112,0.851302,-0.39153463,1.3864151,60,3789,3.17088238,1.8845885,229376,-0.02980510488850996,0.284765625,0.08181660443078727,1e-05,0.8767633438110352,0.2,-2.365447483956814,0.018674457,1110,0.010303746908903122
20.0,0.060542613,0.03811666,113,0.8346334,-0.40494293,1.3245281,60,3823,3.05882349,1.9056729,231424,-0.0237306393799372,0.15751953125,0.07329594570328482,1e-05,0.891421876847744,0.2,-2.3635339103639126,0.012516044,1120,0.005086369812488556
20.0,0.087498434,0.04566313,114,0.8293327,-0.38260788,1.3234758,60,3860,3.0382352899999994,1.8078948,233472,-0.025157815095735715,0.20439453125,0.07439760345732793,1e-05,0.8853524327278137,0.2,-2.394565237313509,0.01431804,1130,-0.02576427534222603
20.0,0.059197705,0.03828924,115,0.82619506,-0.39462352,1.3644996,60,3896,3.1205882299999996,1.7894356,235520,-0.027131623541936278,0.180712890625,0.07327167366165668,1e-05,0.8845036402344704,0.2,-2.325466909259558,0.016411008,1140,0.01589737832546234
20.0,0.066945806,0.042688962,116,0.8588517,-0.37984335,1.3822969,60,3932,3.16911767,1.8523911,237568,-0.023749774604220876,0.1703125,0.08448541115503758,1e-05,0.868817612528801,0.2,-2.2892781369388104,0.014728858,1150,0.01977553777396679
20.0,0.06406937,0.046044234,117,0.8668814,-0.4023835,1.3888152,60,3969,3.2358823400000007,1.7694947,239616,-0.028439527936279775,0.26337890625,0.09279035374056548,1e-05,0.8609082698822021,0.2,-2.267377121001482,0.020719081,1160,-0.018767356872558594
20.0,0.07469053,0.04744991,118,0.824492,-0.41018862,1.3520278,60,4006,3.1185293900000004,1.83518,241664,-0.022198608552571386,0.11591796875,0.07836088329204358,1e-05,0.8856988921761513,0.2,-2.276509403437376,0.011520702,1170,0.0028236806392669678
20.0,0.087196276,0.0523953,119,0.8207561,-0.37854552,1.3249462,60,4044,3.12088236,1.9369735,243712,-0.016362415903131478,0.154833984375,0.07128836261690594,1e-05,0.8876321986317635,0.2,-2.2693607777357103,0.0081201205,1180,0.01593833602964878
20.0,0.0677688,0.042294256,120,0.8293292,-0.402367,1.3903425,60,4080,3.25970589,1.8837023,245760,-0.023349644138943405,0.170849609375,0.0730490111047402,1e-05,0.882319986820221,0.2,-2.2694512851536275,0.011366743,1190,-0.015712283551692963
20.0,0.12633666,0.060023535,121,0.8512532,-0.37568414,1.3680179,60,4117,3.16705885,1.8404685,247808,-0.023956479827756994,0.180615234375,0.07261800296837465,1e-05,0.8875323385000229,0.2,-2.2802458815276623,0.013712148,1200,0.020814768970012665
20.0,0.09187857,0.061435845,122,0.82122797,-0.39515653,1.3654077,60,4154,3.1247058799999996,1.822753,249856,-0.017699246981646866,0.073095703125,0.08261188710457645,1e-05,0.8786435797810555,0.2,-2.2658446483314036,0.0071350955,1210,0.007444664835929871
20.0,0.06336057,0.043485783,123,0.85776937,-0.41518962,1.4191172,60,4192,3.2338235399999995,1.8108349,251904,-0.02042550039186608,0.122216796875,0.0873636094504036,1e-05,0.8628085106611252,0.2,-2.2380386792123317,0.012925976,1220,-0.006366122514009476
20.0,0.06691491,0.04453341,124,0.867578,-0.38051155,1.4292512,60,4229,3.2879411899999997,1.8340644,253952,-0.02304950334946625,0.247705078125,0.07727170674479567,1e-05,0.8866684287786484,0.2,-2.2555296711623667,0.016168365,1230,0.010764103382825851
20.0,0.07050154,0.046766877,125,0.8102943,-0.38869676,1.2878273,59,4268,3.00735297,1.8555775,256000,-0.016802347256452778,0.093994140625,0.08522434253245592,1e-05,0.8792047426104546,0.2,-2.1824100892990828,0.009917086,1240,0.009008131921291351
20.0,0.067288496,0.05038871,126,0.83691,-0.40082607,1.3617312,59,4307,3.1635293900000003,1.8419414,258048,-0.02589492821425665,0.260009765625,0.06384249854600058,1e-05,0.8932288438081741,0.2,-2.231036856025457,0.02043048,1250,-0.04833637550473213
20.0,0.07805106,0.054202557,127,0.8843025,-0.4217119,1.3548446,59,4345,3.1732352799999997,1.9407959,260096,-0.020021409500623123,0.1728515625,0.07689725353266112,1e-05,0.8804835304617882,0.2,-2.2620969526469707,0.014447145,1260,0.008989494293928146
20.0,0.068156384,0.04671458,128,0.8980083,-0.42096674,1.4677105,59,4383,3.3944117900000004,1.8736401,262144,-0.01639864444587147,0.122314453125,0.09747236809926108,1e-05,0.8655655831098557,0.2,-2.299908918142319,0.01060559,1270,0.017654936760663986
20.0,0.06351687,0.04595138,129,0.8840598,-0.41572547,1.4224459,59,4422,3.27058817,1.8863965,264192,-0.026283504467573948,0.237744140625,0.08588714790530502,1e-05,0.8824213594198227,0.2,-2.263844384998083,0.016990762,1280,-0.005608551204204559
20.0,0.069933385,0.0491305,130,0.800437,-0.39438766,1.3217478,59,4459,3.03029412,1.9543945,266240,-0.02112255307729356,0.120263671875,0.09097333862446248,1e-05,0.8740862905979156,0.2,-2.204685901105404,0.013701715,1290,0.023174673318862915
20.0,0.059311558,0.0456969,131,0.830719,-0.399337,1.3878536,59,4499,3.162058839999999,1.8252884,268288,-0.024426656679133886,0.213671875,0.06699301805347205,1e-05,0.8807985410094261,0.2,-2.2066729493439197,0.013275613,1300,0.019173771142959595
20.0,0.098672874,0.064015135,132,0.8502559,-0.39050037,1.3698308,59,4537,3.1388235399999997,1.8353173,270336,-0.019995948945870624,0.178759765625,0.07338132926961408,1e-05,0.887215830385685,0.2,-2.2129387453198435,0.01436464,1310,0.017477914690971375
20.0,0.074899636,0.04903148,133,0.8615775,-0.3550709,1.4503636,59,4575,3.28176473,1.8456007,272384,-0.020213885421981104,0.136865234375,0.08830688332091086,1e-05,0.8695876449346542,0.2,-2.200992788001895,0.011717612,1320,0.023322060704231262
20.0,0.061116897,0.043666795,134,0.82224107,-0.40899664,1.3927125,59,4613,3.17058831,1.8114194,274432,-0.02697707275801804,0.2421875,0.08037966868141666,1e-05,0.8836453333497047,0.2,-2.1484185799956323,0.014563596,1330,-0.001325991004705429
20.0,0.09099311,0.055341415,135,0.80752325,-0.37233585,1.3762884,59,4648,3.1911764700000003,1.7865331,276480,-0.02198535776697099,0.16279296875,0.06694007246405817,1e-05,0.8940069302916527,0.2,-2.1580734353512527,0.013386704,1340,-0.014920402318239212
20.0,0.074323796,0.050501633,136,0.88039136,-0.41896087,1.4326727,59,4682,3.24794122,1.8692039,278528,-0.020186944442684762,0.12890625,0.06922078113420867,1e-05,0.8884555250406265,0.2,-2.1712608776986597,0.01337705,1350,-0.003582889214158058
20.0,0.06539876,0.046633586,137,0.8345392,-0.3863523,1.3771265,59,4718,3.1282352700000007,1.8849504,280576,-0.024868033482925968,0.213330078125,0.08383487452520058,1e-05,0.8828362375497818,0.2,-2.2425199277698993,0.015980951,1360,-0.0045051127672195435
20.0,0.0713739,0.050362427,138,0.87233365,-0.4104507,1.4228654,59,4755,3.23117652,1.8229644,282624,-0.020623819128377362,0.200244140625,0.07990887387422844,1e-05,0.8741168230772018,0.2,-2.1967313226312397,0.01443501,1370,0.019591201096773148
20.0,0.06972284,0.047988303,139,0.83993095,-0.40308875,1.3960263,59,4794,3.188823529999999,1.7896247,284672,-0.024269034416647628,0.198486328125,0.08307832231512294,1e-05,0.8797696307301521,0.2,-2.215922021120787,0.012688994,1380,0.0012318193912506104
20.0,0.08077776,0.048419822,140,0.8384482,-0.3609078,1.3927028,59,4833,3.2138235199999996,1.8361108,286720,-0.01866609737917315,0.118896484375,0.08275945302448236,1e-05,0.8767758905887604,0.2,-2.192548141628504,0.009548616,1390,0.006659571081399918
20.0,0.073159926,0.045426436,141,0.8710825,-0.40196785,1.4221103,59,4872,3.267352919999999,1.8335395,288768,-0.019220848797704092,0.12177734375,0.0807039208128117,1e-05,0.878588005900383,0.2,-2.1804396722465755,0.011180214,1400,-0.011923456564545631
20.0,0.06610572,0.04792634,142,0.8588684,-0.41967022,1.4165924,59,4910,3.22882352,1.8811936,290816,-0.02110603943874594,0.186376953125,0.08381203672615811,1e-05,0.8815182819962502,0.2,-2.2149317849427463,0.014219855,1410,0.020847201347351074
20.0,0.0890293,0.06087158,143,0.8101681,-0.38339284,1.364598,59,4951,3.1176470899999997,1.7843157,292864,-0.023551164992386475,0.167236328125,0.0850832357420586,1e-05,0.8705173134803772,0.2,-2.211161337047815,0.015779192,1420,0.06781549751758575
20.0,0.10190393,0.059672795,144,0.82640404,-0.39067638,1.3410518,59,4990,3.1149999699999995,1.8316786,294912,-0.01991758510994259,0.156787109375,0.06112188927945681,1e-05,0.9003010541200638,0.2,-2.171125142276287,0.013614154,1430,0.0018741190433502197
20.0,0.086130135,0.056035094,145,0.8732281,-0.40196377,1.4736416,59,5030,3.3994117600000004,1.8679123,296960,-0.020463600229413716,0.14150390625,0.07519143283134326,1e-05,0.8835121914744377,0.2,-2.1868786215782166,0.012372728,1440,-0.002722088247537613
20.0,0.10727422,0.0655186,146,0.86067635,-0.4178682,1.3719373,58,5070,3.138823519999999,1.9003674,299008,-0.025582467301865107,0.23701171875,0.08533503552898765,1e-05,0.8753543123602867,0.2,-2.1975135043263436,0.020618934,1450,-0.0039080120623111725
20.0,0.07535172,0.051848844,147,0.8418085,-0.40384674,1.4121749,58,5112,3.2538235299999996,1.8485377,301056,-0.02323008088278584,0.173291015625,0.077980126242619,1e-05,0.8866850510239601,0.2,-2.194969515874982,0.012376182,1460,-0.018818160519003868
20.0,0.11575348,0.07627717,148,0.8075908,-0.41667914,1.3620676,58,5153,3.1158824099999998,1.8363652,303104,-0.022428092548216226,0.152294921875,0.06925772366812452,1e-05,0.8971739411354065,0.2,-2.2080230716615916,0.016013546,1470,-0.010215137153863907
20.0,0.06422222,0.044811312,149,0.79660654,-0.38193476,1.3642857,58,5191,3.1252941200000004,1.7361315,305152,-0.019920536296558565,0.124658203125,0.06151467723539099,1e-05,0.899952158331871,0.2,-2.2211457289755345,0.011562685,1480,-0.001777801662683487
20.0,0.089423485,0.056490973,150,0.8029267,-0.40956327,1.3208303,58,5233,3.0829411600000003,1.8949226,307200,-0.020353879241156392,0.13828125,0.06252577944542281,1e-05,0.8961926400661469,0.2,-2.1381629835814238,0.011444148,1490,-0.017223205417394638
20.0,0.09642354,0.07012284,151,0.8259121,-0.39052552,1.4004359,58,5274,3.18764704,1.8445891,309248,-0.019914392655482515,0.121435546875,0.07612237440771423,1e-05,0.876040868461132,0.2,-2.178167051076889,0.012431867,1500,-0.018820760771632195
20.0,0.12079295,0.080568895,152,0.8315198,-0.35698253,1.4094307,58,5315,3.23852933,1.806853,311296,-0.01513847780006472,0.120556640625,0.06785079258843325,1e-05,0.8943233639001846,0.2,-2.1771906901150944,0.0070772767,1510,0.018209829926490784
20.0,0.1038591,0.06978798,153,0.77308714,-0.40787387,1.2726626,58,5355,2.9597058400000003,1.8815479,313344,-0.022359631556901148,0.12490234375,0.07687238475191407,1e-05,0.8814298808574677,0.2,-2.2145173750817775,0.011543997,1520,-0.0037018470466136932
20.0,0.0930541,0.058713235,154,0.8161979,-0.40893072,1.3745956,58,5395,3.1644117500000006,1.8126217,315392,-0.018455953081138433,0.17197265625,0.060439562029205265,1e-05,0.8887307718396187,0.2,-2.1875800609588625,0.013128905,1530,0.0006116554141044617
20.0,0.07880674,0.05587318,155,0.81376296,-0.41283533,1.3379736,58,5436,3.11970591,1.944686,317440,-0.027379253765684553,0.234423828125,0.0718167400918901,1e-05,0.8828683197498322,0.2,-2.194951583817601,0.018690133,1540,-0.04416944831609726
20.0,0.1203266,0.077769086,156,0.8626003,-0.39999202,1.4323993,58,5478,3.3155882500000007,1.948928,319488,-0.020292728021740914,0.151953125,0.07276694098254666,1e-05,0.8850128203630447,0.2,-2.2074542328715325,0.013559034,1550,-0.021434366703033447
20.0,0.101144396,0.06839782,157,0.8443068,-0.3847503,1.3817347,58,5519,3.1849999800000006,1.8355225,321536,-0.01967460094310809,0.128759765625,0.07412992646568455,1e-05,0.8928598985075951,0.2,-2.16863465346396,0.012077322,1560,0.002432890236377716
20.0,0.08122905,0.05349891,158,0.8587811,-0.39738375,1.4761796,58,5558,3.33441173,1.903967,323584,-0.02187202986970078,0.162158203125,0.08179743106011302,1e-05,0.876722902059555,0.2,-2.1799183882772923,0.014742944,1570,0.02463703416287899
20.0,0.07574942,0.050997693,159,0.8516311,-0.40073013,1.3964947,58,5597,3.23529414,1.8188998,325632,-0.02509832923533395,0.214208984375,0.0766082038055174,1e-05,0.8884837999939919,0.2,-2.1544190756976604,0.015869364,1580,0.01263129711151123
20.0,0.10798943,0.06924522,160,0.8341964,-0.42930818,1.3863481,58,5638,3.2329411799999996,1.8252219,327680,-0.02761527905531693,0.21865234375,0.0677379589062184,1e-05,0.8997428342700005,0.2,-2.1709046624600887,0.01630476,1590,0.003367612138390541
20.0,0.069510646,0.043980427,161,0.846806,-0.39494008,1.4310819,58,5678,3.23264701,1.7370968,329728,-0.022705305833369493,0.180615234375,0.07341733138309792,1e-05,0.8870769813656807,0.2,-2.1640202298760416,0.01784187,1600,-0.007073991000652313
20.0,0.07543818,0.04827626,162,0.8298924,-0.38325652,1.441782,58,5713,3.2699999999999996,1.8331566,331776,-0.02716604495071806,0.2669921875,0.08327868818305433,1e-05,0.8748662173748016,0.2,-2.144220454990864,0.01928424,1610,0.042912036180496216
20.0,0.0796811,0.0524959,163,0.8632018,-0.40043372,1.4061687,58,5749,3.208823529999999,1.9375163,333824,-0.01817743819556199,0.1705078125,0.07260888068121858,1e-05,0.8898435831069946,0.2,-2.1493160467594863,0.015463655,1620,0.001483771950006485
20.0,0.0759041,0.051859155,164,0.8182699,-0.40668607,1.3539809,58,5790,3.1035293699999995,1.9251382,335872,-0.01991975031851325,0.159326171875,0.0805482502852101,1e-05,0.887615256011486,0.2,-2.144628415629268,0.014375905,1630,-0.00753273069858551
