rollout/ep_len_mean,short_std,short_mean,time/iterations,return_std,long_mean,return_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,long_std,time/total_timesteps,train/policy_gradient_loss,train/clip_fraction,train/value_loss,train/learning_rate,train/explained_variance,train/clip_range,train/entropy_loss,train/approx_kl,train/n_updates,train/loss
20.0,0.07613705,0.050378308,165,0.86676174,-0.3930786,1.4328784,57,5826,3.3270588000000005,1.7685956,337920,-0.024824002556852066,0.20927734375,0.07086380498367362,1e-05,0.8872790187597275,0.2,-2.142813052982092,0.015759032,1640,0.02142728865146637
20.0,0.09205975,0.061091587,166,0.8443216,-0.3827293,1.4217134,57,5865,3.25823527,1.9464468,339968,-0.027381758770206942,0.235888671875,0.07829222727450542,1e-05,0.8895223066210747,0.2,-2.114041946083307,0.017464343,1650,-0.006744323298335075
20.0,0.08581279,0.056381598,167,0.85827106,-0.39712027,1.4452796,57,5905,3.28882349,1.7852514,342016,-0.023688838072121143,0.147412109375,0.07541686433833092,1e-05,0.8882432132959366,0.2,-2.137807654961944,0.014027717,1660,0.00030615925788879395
20.0,0.08238611,0.052897125,168,0.82187694,-0.41717452,1.4047179,57,5944,3.20411767,1.8726408,344064,-0.022393597735208458,0.177685546875,0.07634147262433544,1e-05,0.8899679929018021,0.2,-2.148412299156189,0.012659668,1670,0.0041036829352378845
20.0,0.07810211,0.05062712,169,0.84273815,-0.40495044,1.4405605,57,5985,3.265,1.897029,346112,-0.02379584290611092,0.191015625,0.06525609814561903,1e-05,0.8964027985930443,0.2,-2.1407465703785418,0.014376175,1680,-0.014247547835111618
20.0,0.0914849,0.05568007,170,0.8066321,-0.4102872,1.3649504,57,6025,3.1397058799999997,1.8646883,348160,-0.02740317720163148,0.2615234375,0.06855197245604358,1e-05,0.8972426205873489,0.2,-2.104568427056074,0.018475838,1690,-0.021757090464234352
20.0,0.08321277,0.05370499,171,0.81833285,-0.4272102,1.3733337,57,6065,3.1847058700000006,1.9611782,350208,-0.02458940623619128,0.17734375,0.06034587319009006,1e-05,0.90123300999403,0.2,-2.069030836224556,0.015460383,1700,-0.022996287792921066
20.0,0.07629692,0.04490736,172,0.8601836,-0.38447067,1.4059539,57,6105,3.2788235099999996,1.8632833,352256,-0.022008456045296044,0.147607421875,0.06098612719215453,1e-05,0.903669036924839,0.2,-2.0737792987376453,0.014487907,1710,0.0012552104890346527
20.0,0.07868949,0.051415384,173,0.8110933,-0.39824787,1.3338904,57,6144,3.1017646499999993,1.8311139,354304,-0.025639832086744717,0.173779296875,0.08046667705639265,1e-05,0.8844046518206596,0.2,-2.0862133495509623,0.017716475,1720,-0.02554238587617874
20.0,0.0821437,0.052417234,174,0.8432785,-0.42791107,1.3939482,57,6183,3.24647058,1.8765389,356352,-0.023128144297515973,0.15810546875,0.06738511778530665,1e-05,0.8901508897542953,0.2,-2.075051837041974,0.012155753,1730,-0.010089289397001266
20.0,0.09568158,0.06074717,175,0.85372996,-0.43938673,1.3701371,57,6222,3.1938235400000003,1.8652571,358400,-0.03053094669885468,0.231591796875,0.07227099111769349,1e-05,0.8907867074012756,0.2,-2.0714252032339573,0.017511116,1740,-0.015722613781690598
20.0,0.14583075,0.07066876,176,0.8483252,-0.42153853,1.4360468,57,6258,3.26882354,1.9200457,360448,-0.019370773117407224,0.132958984375,0.0805220170528628,1e-05,0.8846994712948799,0.2,-2.0842661675065757,0.009920373,1750,0.013653948903083801
20.0,0.07889031,0.051027793,177,0.84163713,-0.3928801,1.4226573,57,6293,3.27499995,1.7972138,362496,-0.02352466969168745,0.2041015625,0.08011990495724604,1e-05,0.8825363516807556,0.2,-2.105202408134937,0.018328678,1760,0.008881814777851105
20.0,0.07056883,0.049453627,178,0.87530583,-0.41183788,1.4183341,57,6327,3.23852942,1.8816016,364544,-0.019572202052222563,0.13125,0.0634077777445782,1e-05,0.9064598456025124,0.2,-2.0703074842691422,0.011289397,1770,0.0006417594850063324
20.0,0.09575958,0.0654078,179,0.8409922,-0.4042762,1.3854862,57,6362,3.2067647,1.8430763,366592,-0.018783770882873797,0.16904296875,0.09152989103458822,1e-05,0.8738594055175781,0.2,-2.0824105475097894,0.013046722,1780,0.009063106030225754
20.0,0.0966467,0.062841386,180,0.8443761,-0.4145742,1.3931406,57,6398,3.17764708,1.9728044,368640,-0.017217834753682836,0.109716796875,0.07150110829388723,1e-05,0.8947201743721962,0.2,-2.121943634003401,0.009472336,1790,0.040152665227651596
20.0,0.08370769,0.055127814,181,0.82267785,-0.43431854,1.3874128,57,6432,3.1938234600000004,1.8786795,370688,-0.024653714048326947,0.17841796875,0.08120992613257841,1e-05,0.8794250637292862,0.2,-2.0828410550951957,0.014538993,1800,0.020513132214546204
20.0,0.09299443,0.056713887,182,0.81636,-0.41808435,1.3878751,57,6466,3.2064705599999996,1.8961024,372736,-0.02460618861077819,0.14912109375,0.07119190876255743,1e-05,0.8875097632408142,0.2,-2.041033760085702,0.012119532,1810,-0.004487667232751846
20.0,0.09863536,0.060260363,183,0.85930526,-0.39458895,1.4715147,57,6502,3.3352940699999998,1.9048328,374784,-0.023472836762084625,0.1974609375,0.06671235985122621,1e-05,0.893170028924942,0.2,-2.087434274330735,0.012053329,1820,-0.018282944336533546
20.0,0.09702442,0.0572235,184,0.84194314,-0.40033278,1.4041139,57,6537,3.220882380000001,1.834153,376832,-0.023748137021902947,0.177587890625,0.07573383232229389,1e-05,0.8888736888766289,0.2,-2.082720348611474,0.015870435,1830,0.0159141942858696
20.0,0.07933483,0.048930965,185,0.84291065,-0.39481276,1.4416602,57,6571,3.3038235300000003,1.804858,378880,-0.02347804460732732,0.18173828125,0.06976926246425137,1e-05,0.8949830383062363,0.2,-2.077962738275528,0.015738884,1840,0.0060868412256240845
20.0,0.09693867,0.062687606,186,0.8491868,-0.39797717,1.4292135,57,6607,3.3035294399999993,1.8562728,380928,-0.03086762559833005,0.237060546875,0.06747588697471656,1e-05,0.8982631340622902,0.2,-2.0479323714971542,0.019556852,1850,-0.03108738176524639
20.0,0.071311265,0.042609386,187,0.8168115,-0.38679996,1.4248352,57,6642,3.25529411,1.8467833,382976,-0.02660048371180892,0.164453125,0.07057107181753963,1e-05,0.895399734377861,0.2,-2.0370892845094204,0.014880459,1860,-0.01123676635324955
20.0,0.072287336,0.043912206,188,0.8484841,-0.3968869,1.4489324,57,6676,3.2641176199999995,1.7944293,385024,-0.023477337935764807,0.16513671875,0.06204914600239135,1e-05,0.9001802057027817,0.2,-2.0411544535309076,0.0138796,1870,-0.02280641347169876
20.0,0.10072554,0.061549682,189,0.8540283,-0.38137072,1.4380661,57,6712,3.2735294000000006,1.8059382,387072,-0.0261922491597943,0.22646484375,0.06960782541427761,1e-05,0.8965996652841568,0.2,-2.0649572007358072,0.01643873,1880,-0.004946103319525719
20.0,0.08722152,0.056151643,190,0.84968334,-0.40117523,1.3843329,57,6749,3.1997058900000006,1.7930957,389120,-0.021612439103773796,0.123095703125,0.06928258937550709,1e-05,0.8907302469015121,0.2,-2.110494827479124,0.013579296,1890,0.0007841400802135468
20.0,0.07786311,0.05081281,191,0.789403,-0.38654315,1.3788948,57,6787,3.17235293,1.7967181,391168,-0.028019103955011816,0.220703125,0.07932045772322453,1e-05,0.8826132267713547,0.2,-2.105332374945283,0.020797838,1900,0.003326728940010071
20.0,0.08676396,0.04983055,192,0.86166126,-0.3991176,1.4284798,57,6824,3.2926470400000003,1.9071527,393216,-0.02572939732344821,0.1970703125,0.05943264436209574,1e-05,0.8971094563603401,0.2,-2.0303784381598233,0.020608991,1910,0.005883168429136276
20.0,0.07835212,0.05191903,193,0.86380786,-0.38400927,1.496408,57,6861,3.409411799999999,1.7872103,395264,-0.028864192610490134,0.26083984375,0.07217063299030997,1e-05,0.8918631598353386,0.2,-2.021178501844406,0.017393185,1920,0.022505152970552444
20.0,0.0711687,0.04748869,194,0.84035224,-0.4011759,1.4220067,57,6898,3.2241176899999995,1.8945069,397312,-0.026584602546063252,0.239013671875,0.07601549139944837,1e-05,0.889673113822937,0.2,-1.996624781563878,0.020478573,1930,0.0043990351259708405
20.0,0.08461367,0.051165454,195,0.84774363,-0.4160121,1.437854,57,6936,3.286470600000001,1.815023,399360,-0.021755178907187655,0.1580078125,0.07242089650826529,1e-05,0.8926944062113762,0.2,-1.9718222826719285,0.012777589,1940,0.004994142800569534
20.0,0.085478045,0.055165283,196,0.8783333,-0.39069998,1.4184055,57,6975,3.2385293900000005,1.755924,401408,-0.019872087467228995,0.18193359375,0.06750001794425771,1e-05,0.9021329805254936,0.2,-1.9768715441226958,0.015463867,1950,0.01413753256201744
20.0,0.09101133,0.061061725,197,0.8333066,-0.39821556,1.4015499,57,7015,3.2755881899999992,1.8227944,403456,-0.02824911129719112,0.197900390625,0.08271569972857833,1e-05,0.8822619169950485,0.2,-2.010253123193979,0.016613483,1960,0.018774740397930145
20.0,0.08852922,0.05632186,198,0.83669996,-0.41830736,1.4134693,57,7055,3.2664705500000006,1.8965887,405504,-0.023351117729907854,0.168212890625,0.06434025149792433,1e-05,0.9010370075702667,0.2,-2.025592314079404,0.01667736,1970,-0.01731281727552414
20.0,0.11413954,0.06851286,199,0.84463054,-0.40806714,1.432398,57,7095,3.2908823400000005,1.9870646,407552,-0.022000998377916404,0.181640625,0.06600141389062628,1e-05,0.9026465713977814,0.2,-2.0116678826510905,0.015356673,1980,0.018189894035458565
20.0,0.11173469,0.075411424,200,0.81261545,-0.40780067,1.3556468,57,7135,3.11352942,1.8502845,409600,-0.026614286977564915,0.174609375,0.08048789455206133,1e-05,0.8773630857467651,0.2,-2.0030357629060744,0.018128734,1990,-0.004789136350154877
20.0,0.06897886,0.046290874,201,0.84358907,-0.41369244,1.3977997,57,7175,3.1447059200000003,1.8314923,411648,-0.023017414842615835,0.14150390625,0.06757814235752449,1e-05,0.8910939916968346,0.2,-1.9889971006661653,0.015251519,2000,-0.010214671492576599
20.0,0.07861036,0.04922443,202,0.86346966,-0.42252982,1.392392,57,7215,3.2055881800000003,1.8778806,413696,-0.025642307044472547,0.203076171875,0.06964858241262846,1e-05,0.8938180655241013,0.2,-1.9552625730633735,0.017272465,2010,-0.0012866109609603882
20.0,0.08648697,0.0564897,203,0.8854719,-0.4162948,1.4418736,57,7255,3.3241176599999993,1.838088,415744,-0.0219425504677929,0.189208984375,0.08285476302262396,1e-05,0.8840178474783897,0.2,-1.9194848719984292,0.015745223,2020,-0.002133030444383621
20.0,0.09677185,0.06376131,204,0.8721368,-0.3843574,1.502958,57,7294,3.3982352299999996,1.8230587,417792,-0.02366794405534165,0.22578125,0.0796947377093602,1e-05,0.8906691670417786,0.2,-1.9425250682979822,0.018070644,2030,0.006280997768044472
20.0,0.10864552,0.08115626,205,0.85670304,-0.4214999,1.4512975,57,7333,3.29411766,1.9076012,419840,-0.02039720928587485,0.150732421875,0.06933586170198396,1e-05,0.8997946530580521,0.2,-1.974429566040635,0.01379561,2040,0.0005055330693721771
20.0,0.14777155,0.08843372,206,0.8390001,-0.40724805,1.4364052,57,7373,3.3138235499999995,1.9505397,421888,-0.016691767501470167,0.1056640625,0.06947823766968213,1e-05,0.9003352969884872,0.2,-1.9875695884227753,0.010214161,2050,-0.0006981547921895981
20.0,0.09189476,0.060356684,207,0.8069069,-0.41605985,1.3543733,57,7411,3.1088234999999997,1.867841,423936,-0.022371291532181203,0.13896484375,0.06891534693422727,1e-05,0.8955173268914223,0.2,-2.022235754877329,0.012093041,2060,0.00554792582988739
20.0,0.08087736,0.0536298,208,0.8260439,-0.3881632,1.393671,57,7449,3.2123529700000004,1.8696057,425984,-0.019283572462154553,0.1533203125,0.05930304304347374,1e-05,0.9034934863448143,0.2,-1.9655988030135632,0.013054058,2070,-0.0036798305809497833
20.0,0.105861284,0.07242168,209,0.81221205,-0.39810872,1.4229687,57,7488,3.2332352999999996,1.8772702,428032,-0.024780251280753875,0.18310546875,0.06620660194312222,1e-05,0.8973629102110863,0.2,-1.9513033621013165,0.020795958,2080,0.003335777670145035
20.0,0.12724149,0.09350155,210,0.8296394,-0.40968478,1.3805188,57,7526,3.17000001,1.8481033,430080,-0.020924644093611278,0.13427734375,0.06109353056526743,1e-05,0.9034190624952316,0.2,-1.996928808093071,0.012251111,2090,-0.0006628483533859253
20.0,0.10648221,0.066882595,211,0.8693443,-0.41254184,1.4893905,57,7563,3.3588235499999994,1.9023885,432128,-0.019544724404113367,0.12197265625,0.06975722477654926,1e-05,0.8927267268300056,0.2,-2.023008520901203,0.011828162,2100,0.01524924486875534
20.0,0.09882914,0.06731145,212,0.8303611,-0.41042137,1.4347832,57,7598,3.26529414,1.8584098,434176,-0.029424253990873693,0.235595703125,0.0751896339294035,1e-05,0.8912467733025551,0.2,-1.9880493067204952,0.017685534,2110,-0.00915399007499218
20.0,0.093217514,0.06074458,213,0.8526507,-0.4111355,1.471139,57,7634,3.3788235599999994,1.9045573,436224,-0.025323864609526937,0.19560546875,0.07264255202026107,1e-05,0.8850132003426552,0.2,-1.9670795504003764,0.015512411,2120,-0.0077231768518686295
20.0,0.0917044,0.06148612,214,0.85952204,-0.38704422,1.4339054,57,7669,3.2908823799999993,1.8965181,438272,-0.023800814733840527,0.17646484375,0.06208389647072181,1e-05,0.9101709648966789,0.2,-1.948766475915909,0.0142348865,2130,-0.012036259286105633
20.0,0.09353409,0.057763584,215,0.8511532,-0.3940021,1.4368691,57,7703,3.28764704,1.8832276,440320,-0.024710965933627448,0.14921875,0.07150896509410813,1e-05,0.8937546759843826,0.2,-1.964118592441082,0.015883403,2140,-0.016343403607606888
20.0,0.080373086,0.053151563,216,0.8360444,-0.39012486,1.4307717,57,7738,3.220588199999999,1.8730199,442368,-0.0220932478987379,0.17890625,0.07468638526042923,1e-05,0.8885312080383301,0.2,-1.9125419668853283,0.0142549835,2150,-0.01919509284198284
20.0,0.08420424,0.049953602,217,0.8523367,-0.38773435,1.4157474,57,7774,3.2935294099999997,1.8483613,444416,-0.02330458408105187,0.177587890625,0.0680634910124354,1e-05,0.8983622044324875,0.2,-1.9459314573556186,0.016973605,2160,-0.0007901620119810104
20.0,0.100476235,0.062491722,218,0.86717945,-0.41418266,1.4441435,57,7808,3.3061764499999997,1.8893172,446464,-0.02256670701026451,0.17939453125,0.0671655819285661,1e-05,0.9018661454319954,0.2,-1.9202682003378868,0.014137136,2170,-0.03556288778781891
20.0,0.104204744,0.061152197,219,0.8571513,-0.39243305,1.4209807,57,7844,3.2232352699999995,1.8714757,448512,-0.022700646927114577,0.176611328125,0.07416442069225013,1e-05,0.896396815776825,0.2,-1.9284704845398664,0.013810491,2180,0.020452937111258507
20.0,0.10215685,0.0580552,220,0.85622704,-0.4019611,1.4013944,57,7880,3.2332353500000006,1.8989449,450560,-0.02661878067010548,0.18037109375,0.08023155720438808,1e-05,0.8846582025289536,0.2,-1.9657434057444334,0.01590718,2190,-0.01985211670398712
20.0,0.09991,0.060018145,221,0.84386843,-0.38588572,1.4030938,57,7918,3.24735293,1.8407029,452608,-0.0256954367418075,0.151708984375,0.07790529363555834,1e-05,0.8864653557538986,0.2,-1.9544993434101343,0.012592995,2200,-0.0029622651636600494
20.0,0.097492814,0.055530824,222,0.8672926,-0.39005965,1.4175217,57,7953,3.232941180000001,1.8610297,454656,-0.019449421332683414,0.13828125,0.07486992112826556,1e-05,0.8897718191146851,0.2,-1.9421586871147156,0.013356909,2210,-0.0018298067152500153
20.0,0.102858506,0.075060025,223,0.82322395,-0.40285295,1.3692605,57,7989,3.1388235599999996,1.8169624,456704,-0.022363987533026375,0.172412109375,0.08813610688084736,1e-05,0.8778448551893234,0.2,-1.9274896647781135,0.016803538,2220,0.017201300710439682
20.0,0.08023797,0.051779862,224,0.8372152,-0.4165947,1.436197,57,8025,3.2373528999999994,1.8349289,458752,-0.022683013780624605,0.129541015625,0.06910117180086672,1e-05,0.8911700695753098,0.2,-1.943485240265727,0.011298344,2230,0.019202440977096558
20.0,0.06795956,0.04153332,225,0.85298204,-0.3954454,1.4150946,57,8060,3.2676470699999998,1.8486189,460800,-0.025701030777418053,0.210498046875,0.06564974572975188,1e-05,0.9012050703167915,0.2,-1.9229572083801032,0.014314499,2240,-0.004911921918392181
20.0,0.10221685,0.059493497,226,0.8399838,-0.42116356,1.4223211,57,8097,3.2147058800000003,1.8903986,462848,-0.022478119224251712,0.195751953125,0.06657353896298446,1e-05,0.9046082869172096,0.2,-1.9089201495051384,0.018201184,2250,0.035442180931568146
20.0,0.07564239,0.046426613,227,0.8670053,-0.38038248,1.4633744,57,8133,3.34235299,1.7810286,464896,-0.02669816430134233,0.19755859375,0.06989797424757853,1e-05,0.8947846740484238,0.2,-1.911984421685338,0.01569099,2260,0.010989286005496979
20.0,0.083862565,0.051910803,228,0.8850943,-0.3892759,1.4225157,57,8168,3.2820588,1.777025,466944,-0.02841172253829427,0.208154296875,0.07464852261473424,1e-05,0.89267847687006,0.2,-1.8864543914794922,0.018077567,2270,-0.0018355697393417358
20.0,0.09267155,0.05586695,229,0.862835,-0.38946855,1.4483054,57,8206,3.31794118,1.8973283,468992,-0.02364373267046176,0.15341796875,0.08566089586820454,1e-05,0.8830689564347267,0.2,-1.8959639929234982,0.015258041,2280,0.05313217639923096
20.0,0.09285083,0.060996808,230,0.85519594,-0.40989482,1.4293354,57,8243,3.25411763,1.8854897,471040,-0.025169905051006934,0.160546875,0.07600378840579651,1e-05,0.8926341533660889,0.2,-1.8720629036426544,0.014208633,2290,0.00674021802842617
20.0,0.10392801,0.05872096,231,0.8709111,-0.4098688,1.4416388,57,8280,3.28411762,1.8167431,473088,-0.02810194970079465,0.206201171875,0.06917364615947008,1e-05,0.8976894468069077,0.2,-1.8781956739723682,0.015266037,2300,-0.02368602529168129
20.0,0.08653637,0.054815374,232,0.85041225,-0.40222675,1.4018909,57,8315,3.2114705999999997,1.8423969,475136,-0.026746598203317262,0.17490234375,0.07681913131382316,1e-05,0.8919309228658676,0.2,-1.854379987716675,0.014730126,2310,-0.009341197088360786
20.0,0.07400083,0.044975042,233,0.84490234,-0.40201235,1.4184536,57,8350,3.2955882199999995,1.821334,477184,-0.02230102607863955,0.13310546875,0.07207698978018015,1e-05,0.8936943560838699,0.2,-1.848833929747343,0.015024524,2320,-0.0018238537013530731
20.0,0.068519324,0.040412202,234,0.8629945,-0.41435182,1.4262121,57,8384,3.2364705899999997,1.8429613,479232,-0.021970852339291014,0.14716796875,0.07136647449806333,1e-05,0.8960224762558937,0.2,-1.8453494306653737,0.014898003,2330,-0.029454762116074562
20.0,0.0715272,0.044600606,235,0.83311677,-0.40669763,1.3700209,57,8417,3.1979412000000003,1.9679288,481280,-0.02937343428202439,0.2162109375,0.0773626949521713,1e-05,0.8893415406346321,0.2,-1.857622156664729,0.018961255,2340,0.019988667219877243
20.0,0.105051085,0.059197523,236,0.831347,-0.41807827,1.4243526,57,8451,3.3111764400000006,1.9152099,483328,-0.027918912304448894,0.213330078125,0.06900089481496252,1e-05,0.8923802822828293,0.2,-1.8476610258221626,0.016302476,2350,0.003999423235654831
20.0,0.08735448,0.054667033,237,0.8318769,-0.4130224,1.3856845,57,8487,3.24352939,1.8978848,485376,-0.02907313947507646,0.203857421875,0.0625223456765525,1e-05,0.9014485254883766,0.2,-1.8575715281069278,0.016724657,2360,-0.01696743071079254
20.0,0.08049075,0.052249294,238,0.80518657,-0.3974804,1.358702,57,8523,3.0964705799999996,1.8815314,487424,-0.01844000510900514,0.136865234375,0.062226279586320744,1e-05,0.9057618752121925,0.2,-1.8728501737117766,0.0130012985,2370,-0.004605751484632492
20.0,0.12006345,0.08144355,239,0.8373295,-0.39313853,1.4297477,57,8560,3.2588235400000003,1.7883035,489472,-0.025273957019089723,0.183349609375,0.05982713094563223,1e-05,0.9028539881110191,0.2,-1.8577779456973076,0.016163826,2380,0.0021846704185009003
20.0,0.1243822,0.08773221,240,0.85879344,-0.39050782,1.4473917,57,8597,3.30294122,1.7950989,491520,-0.02149817481986247,0.13974609375,0.0761664922698401,1e-05,0.8851495534181595,0.2,-1.8641652591526507,0.0130322585,2390,-0.007007326930761337
20.0,0.16144371,0.10048231,241,0.855279,-0.42859966,1.4642075,57,8635,3.30235292,1.7940857,493568,-0.02238013023888925,0.14033203125,0.0704528400558047,1e-05,0.8978710174560547,0.2,-1.850594725087285,0.013656054,2400,-0.021285269409418106
20.0,0.12861258,0.08224917,242,0.83238035,-0.398009,1.4050643,57,8670,3.2091176200000002,1.8571765,495616,-0.027081304276362062,0.173828125,0.06716454636771232,1e-05,0.8985900431871414,0.2,-1.8510588340461254,0.015902683,2410,-0.002251073718070984
20.0,0.16504739,0.09346145,243,0.8821175,-0.3920101,1.4658718,57,8705,3.3423529100000002,1.8386298,497664,-0.022103024835814722,0.139404296875,0.06892289068200626,1e-05,0.8942475542426109,0.2,-1.830090795457363,0.013401495,2420,0.018162740394473076
20.0,0.15874596,0.11606987,244,0.84222895,-0.42840496,1.4623528,57,8740,3.27117647,1.7820257,499712,-0.024404555234650616,0.16142578125,0.0767479830305092,1e-05,0.8951432704925537,0.2,-1.854949936643243,0.016874515,2430,8.495151996612549e-05
20.0,0.10366266,0.063098565,245,0.8463814,-0.38300025,1.4810848,57,8777,3.3650000099999993,1.8133627,501760,-0.022034501054440624,0.1306640625,0.06988123924238607,1e-05,0.8947644382715225,0.2,-1.8684923533350228,0.012815486,2440,-0.005821900442242622
