short_mean,time/total_timesteps,short_std,return_mean,time/iterations,return_std,long_std,rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,long_mean,train/clip_fraction,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/explained_variance,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/value_loss
0.2769988,2048,0.2683703,0.833426,1,0.4914927,2.0126357,2.3897058799999997,36,56,20.0,-0.3858035,,,,,,,,,,
0.3045247,4096,0.28380135,0.93386537,2,0.5656915,1.9819367,2.24823529,68,59,20.0,-0.35823798,0.0001953125,0.03031199425458908,10,-3.5547768115997314,0.2,-0.07238888740539551,1e-05,0.002305168,-0.0058121810972807,0.1592545735416934
0.23684818,6144,0.22431041,1.069066,3,0.6488771,1.9697624,2.5532353300000006,102,59,20.0,-0.38999885,0.004443359375,-0.0048179104924201965,20,-3.5489468298852445,0.2,0.5169981420040131,1e-05,0.0045752646,-0.005956377982511185,0.0912597429996822
0.24355002,8192,0.21376684,1.0772177,4,0.63873535,1.9364558,2.41470587,133,61,20.0,-0.38746288,0.018359375,0.02236894704401493,30,-3.532038427889347,0.2,0.6494307518005371,1e-05,0.008490978,-0.007776523384382017,0.09278612766647712
0.23935242,10240,0.23691995,1.0280445,5,0.649348,2.0025725,2.3555882799999996,165,61,20.0,-0.38300037,0.05029296875,0.060978569090366364,40,-3.501296205073595,0.2,0.7023690640926361,1e-05,0.010645172,-0.011665738592273555,0.08035588636994362
0.24823312,12288,0.24067414,1.1094968,6,0.6828681,2.0030203,2.50382354,197,62,20.0,-0.42369604,0.096875,0.03715353459119797,50,-3.447244334220886,0.2,0.7462516725063324,1e-05,0.011849448,-0.014260348505922593,0.08128158609615639
0.24681771,14336,0.20184603,1.0637783,7,0.66953796,1.9669969,2.4547058899999996,229,62,20.0,-0.38665697,0.092431640625,0.006539776921272278,60,-3.3835290290415285,0.2,0.7488844096660614,1e-05,0.013184471,-0.015975979180075227,0.08788860620697961
0.25094306,16384,0.198925,1.0503979,8,0.69103086,1.9910374,2.3711765299999996,260,62,20.0,-0.4260543,0.05908203125,0.039777010679244995,70,-3.3282938703894613,0.2,0.763375386595726,1e-05,0.011099606,-0.012773031994584017,0.0847508506209124
0.29570583,18432,0.22592857,1.1360543,9,0.71006656,2.058831,2.4999999999999996,291,63,20.0,-0.40481263,0.068798828125,0.0008967090398073196,80,-3.3153721265494824,0.2,0.7564741373062134,1e-05,0.01268859,-0.013587009510956705,0.0898495627916418
0.2936558,20480,0.22443976,1.1399882,10,0.7177941,1.9971703,2.59735295,322,63,20.0,-0.41123796,0.034912109375,0.01378725841641426,90,-3.2544704139232636,0.2,0.7773613929748535,1e-05,0.010757066,-0.009889291851141024,0.08622752233641222
0.31719053,22528,0.22392152,1.1524549,11,0.6847813,2.0260088,2.6238235399999996,354,63,20.0,-0.40919673,0.058642578125,-0.001567937433719635,100,-3.2160173051059244,0.2,0.8060868680477142,1e-05,0.010971064,-0.012505964763113298,0.07614377227728256
0.35535407,24576,0.24966845,1.1873976,12,0.6983227,2.0388665,2.6902941100000004,385,63,20.0,-0.39365304,0.05341796875,-0.011213509365916252,110,-3.180011833459139,0.2,0.8179388344287872,1e-05,0.010180604,-0.011693117485265248,0.062305290543008596
0.2853133,26624,0.22795554,1.1524373,13,0.711565,1.9293823,2.5802940900000007,417,63,20.0,-0.40930024,0.041650390625,-0.002492811530828476,120,-3.2212729930877684,0.2,0.8158948570489883,1e-05,0.010323681,-0.008998243443784304,0.0680450074316468
0.27877873,28672,0.2241309,1.1854572,14,0.7280938,1.9188391,2.6770587999999993,449,63,20.0,-0.3999464,0.035986328125,0.01611381024122238,130,-3.174067224562168,0.2,0.8006708323955536,1e-05,0.010937665,-0.009683181159198284,0.0766227784275543
0.28229666,30720,0.22256508,1.1467725,15,0.7411623,1.9643838,2.62058824,480,63,20.0,-0.38319784,0.026513671875,0.038445986807346344,140,-3.1645962096750737,0.2,0.821248471736908,1e-05,0.009571113,-0.009499772090930492,0.072018542670412
0.28004616,32768,0.21681045,1.1449771,16,0.6970589,2.009352,2.6305881799999997,512,63,20.0,-0.40631646,0.0384765625,-0.02891053631901741,150,-3.1959991060197352,0.2,0.8136795461177826,1e-05,0.00975696,-0.009645205258857458,0.08009094372973777
0.29558593,34816,0.25077727,1.1347977,17,0.6852937,1.9742521,2.5747058199999997,544,63,20.0,-0.39110926,0.0216796875,0.006778104230761528,160,-3.2061153247952463,0.2,0.8015121519565582,1e-05,0.0058245827,-0.006548617075895891,0.06754344106884673
0.26323336,36864,0.19901033,1.1910663,18,0.7099804,1.8523334,2.6929411599999997,575,64,20.0,-0.37694713,0.023486328125,0.007754040881991386,170,-3.235412324219942,0.2,0.8103771954774857,1e-05,0.0076771565,-0.00861007881758269,0.06380137730157003
0.29465005,38912,0.22196531,1.1848804,19,0.70642793,2.016931,2.65029408,607,64,20.0,-0.40012202,0.080078125,0.03813052922487259,180,-3.1373677760362626,0.2,0.8189430236816406,1e-05,0.013872721,-0.01418393689673394,0.06581011245725676
0.3061456,40960,0.22939599,1.1307195,20,0.75359184,1.9642168,2.6038235999999997,639,64,20.0,-0.39718848,0.035986328125,0.007670853286981583,190,-3.132847481220961,0.2,0.8205330967903137,1e-05,0.00944899,-0.011202596688235644,0.06752221577917225
0.27817395,43008,0.2093876,1.1665473,21,0.72906184,1.9775594,2.6338235300000004,671,64,20.0,-0.40401697,0.048046875,0.0028510726988315582,200,-3.1291869916021824,0.2,0.8143643587827682,1e-05,0.008706147,-0.01318305578752188,0.07938878645072692
0.26991314,45056,0.19991077,1.1383426,22,0.70951766,1.9913682,2.5641176100000003,703,64,20.0,-0.41240573,0.04580078125,0.047348689287900925,210,-3.1672509729862215,0.2,0.8172129392623901,1e-05,0.007921524,-0.010406048854929396,0.07439172664307989
0.28327554,47104,0.22825737,1.06845,23,0.6674894,1.8555732,2.45794113,735,64,20.0,-0.3764534,0.0541015625,-0.020725594833493233,220,-3.149274854362011,0.2,0.8181464076042175,1e-05,0.011945017,-0.014759775753191207,0.07031953036785125
0.25371867,49152,0.19053125,1.1668931,24,0.7202722,1.9466914,2.6488235900000006,766,64,20.0,-0.39730197,0.05703125,0.012371845543384552,230,-3.0784315593540668,0.2,0.8255814760923386,1e-05,0.009612512,-0.01384647483646404,0.06217147286515683
0.30197257,51200,0.20205669,1.1716003,25,0.73074746,1.8729478,2.6676470099999987,799,64,20.0,-0.3611834,0.04208984375,0.004412464797496796,240,-3.0396925203502176,0.2,0.8201737105846405,1e-05,0.010566285,-0.013093396471231245,0.06838399270782247
0.26314422,53248,0.21088384,1.2291766,26,0.73893654,1.9446801,2.7841177,831,64,20.0,-0.40316832,0.057666015625,0.0275561660528183,250,-3.0542390294373036,0.2,0.8300695270299911,1e-05,0.011559467,-0.01500015182828065,0.06793920842465014
0.22800365,55296,0.17534891,1.2031366,27,0.74063325,1.8740815,2.7244117799999996,865,63,20.0,-0.4127589,0.04873046875,0.0035389158874750137,260,-3.051768398284912,0.2,0.8293276429176331,1e-05,0.009255382,-0.012860087267472408,0.06763254390098154
0.2292006,57344,0.16864891,1.2060676,28,0.7462771,1.9152167,2.77764707,899,63,20.0,-0.39711657,0.033154296875,0.004018431529402733,270,-3.065330317616463,0.2,0.8430187106132507,1e-05,0.008937872,-0.01007474222278688,0.06523100614431314
0.22582155,59392,0.17628627,1.2760785,29,0.77223605,1.9995364,2.8826470000000004,932,63,20.0,-0.39898562,0.0765625,0.02754315733909607,280,-3.068723962455988,0.2,0.845958486199379,1e-05,0.01225352,-0.014343854288745206,0.06577432465855963
0.22508049,61440,0.16660057,1.2093837,30,0.7215199,1.8821608,2.7305882500000007,965,63,20.0,-0.38212752,0.06826171875,-0.005454657599329948,290,-2.994998548179865,0.2,0.8131648451089859,1e-05,0.009872685,-0.013977748071192763,0.07843304885900579
0.19242986,63488,0.17130792,1.2394865,31,0.76549923,1.8394463,2.80147057,997,63,20.0,-0.39640644,0.048046875,-0.002707313746213913,300,-2.933153346180916,0.2,0.8384010046720505,1e-05,0.01205798,-0.012327512379852124,0.06483411990338936
0.2169567,65536,0.17635846,1.2275295,32,0.76025367,1.9330199,2.7744117800000003,1030,63,20.0,-0.41721612,0.11796875,-0.018843617290258408,310,-2.8363928332924844,0.2,0.8458200395107269,1e-05,0.011477577,-0.01930686515988782,0.06895247762440704
0.19711192,67584,0.14697772,1.2579536,33,0.7612792,1.7839735,2.85999997,1062,63,20.0,-0.39124316,0.03759765625,-0.0006906241178512573,320,-2.799697558581829,0.2,0.8413759022951126,1e-05,0.012211569,-0.013387030398007482,0.07416075348155574
0.19492954,69632,0.14654052,1.2780582,34,0.7702147,1.8406471,2.8941176599999996,1093,63,20.0,-0.39904273,0.102197265625,0.014486856758594513,330,-2.6988574013113977,0.2,0.8484701216220856,1e-05,0.012380509,-0.01724959982384462,0.06723568217712454
0.20738602,71680,0.16312258,1.2955072,35,0.7821248,1.915239,2.9638235399999995,1124,63,20.0,-0.42972004,0.08916015625,0.01865100860595703,340,-2.703406324237585,0.2,0.8437369167804718,1e-05,0.010450433,-0.016290600746287964,0.0691030174435582
0.19738525,73728,0.15971325,1.3380322,36,0.7822106,1.8507254,2.98088234,1155,63,20.0,-0.39438492,0.08740234375,0.014180649071931839,350,-2.6117008179426193,0.2,0.858722910284996,1e-05,0.014000775,-0.015189888223540038,0.06422137506306172
0.20442846,75776,0.1680999,1.2715155,37,0.7919489,1.8253292,2.9408823500000008,1187,63,20.0,-0.40923128,0.073095703125,-0.004576686769723892,360,-2.544875391572714,0.2,0.8482062518596649,1e-05,0.010601498,-0.01489161153731402,0.07185470481053927
0.19094828,77824,0.15334503,1.3254147,38,0.83913785,1.8028694,3.0049999800000005,1217,63,20.0,-0.3949566,0.0830078125,0.05508553981781006,370,-2.3984410367906093,0.2,0.8459147214889526,1e-05,0.013494836,-0.013358990743290633,0.07655390031868592
0.19839585,79872,0.1350118,1.2655811,39,0.7813869,1.8641062,2.8897058399999995,1248,63,20.0,-0.3782805,0.08955078125,0.02854352444410324,380,-2.1763791613280774,0.2,0.8418853282928467,1e-05,0.010069385,-0.01402718056924641,0.09137072563171386
0.19388115,81920,0.14040326,1.3032167,40,0.8181283,1.8323331,3.0288235600000006,1280,63,20.0,-0.3967989,0.095751953125,-0.01398283801972866,390,-1.9860174540430307,0.2,0.8640709817409515,1e-05,0.012208046,-0.015015761167160236,0.06640867012902163
0.18292665,83968,0.13430497,1.3537419,41,0.8150388,1.854202,3.0720588200000005,1312,63,20.0,-0.40639582,0.127001953125,0.020997215062379837,400,-1.728884568810463,0.2,0.8653677105903625,1e-05,0.0115252035,-0.01614156895375345,0.07572595890378579
0.21024475,86016,0.16403988,1.4130212,42,0.9067689,1.8809701,3.2079411600000003,1343,64,20.0,-0.3989391,0.095849609375,0.03500078245997429,410,-1.557959721982479,0.2,0.8509046137332916,1e-05,0.009915572,-0.01386235496320296,0.07286751283099875
0.20364094,88064,0.12344877,1.4136139,43,0.8783852,1.7779884,3.24147062,1375,64,20.0,-0.37918872,0.071142578125,0.011955589056015015,420,-1.4569184575229883,0.2,0.8581954091787338,1e-05,0.0068915733,-0.015587957866955549,0.09411917115794495
0.19493133,90112,0.12902662,1.4097607,44,0.8649617,1.8600647,3.1911765199999995,1406,64,20.0,-0.3978855,0.070166015625,0.023892376571893692,430,-1.3622548662126064,0.2,0.865050807595253,1e-05,0.006801766,-0.012531220834353008,0.0857239214994479
0.20254758,92160,0.13827567,1.4942338,45,0.92022234,1.8240331,3.344117640000001,1437,64,20.0,-0.40699124,0.055859375,0.03429868817329407,440,-1.3130964018404483,0.2,0.86018405854702,1e-05,0.0048986874,-0.011924051190726459,0.08562537574907765
0.17631379,94208,0.12759271,1.4140043,46,0.86714923,1.7872674,3.199117660000001,1466,64,20.0,-0.39212716,0.051318359375,0.04136853665113449,450,-1.2559831196442246,0.2,0.8628011792898178,1e-05,0.005018916,-0.01295527171168942,0.09353270886931568
0.19764213,96256,0.1242329,1.4722935,47,0.8987947,1.7544049,3.31911769,1497,64,20.0,-0.37898523,0.05341796875,0.013884466141462326,460,-1.1622634286060929,0.2,0.8676259517669678,1e-05,0.0056959474,-0.010733314324170351,0.08125085186911747
0.19063891,98304,0.12820585,1.4791253,48,0.93782455,1.7894846,3.3391176499999995,1527,64,20.0,-0.41808355,0.06650390625,-0.014385715126991272,470,-1.1675880743190645,0.2,0.8511978685855865,1e-05,0.0051661413,-0.012589004091569222,0.09739900230197236
0.19266866,100352,0.12942803,1.559159,49,0.97225636,1.8024007,3.4979412399999994,1557,64,20.0,-0.41834176,0.03447265625,0.0131230428814888,480,-1.1314428377896548,0.2,0.8688855469226837,1e-05,0.004189773,-0.008475899741461035,0.09437174188205973
0.18919381,102400,0.13551153,1.5480106,50,0.9488328,1.7462071,3.5029411999999995,1589,64,20.0,-0.39981586,0.0486328125,0.09221542626619339,490,-1.1668946638703346,0.2,0.8636458069086075,1e-05,0.0049771024,-0.011618268463644199,0.09951172372093424
0.17777112,104448,0.12609121,1.6164527,51,0.96734387,1.7463628,3.504411769999999,1620,64,20.0,-0.4057046,0.042138671875,0.05366374924778938,500,-1.109729080274701,0.2,0.8780539184808731,1e-05,0.00452457,-0.008304253965616227,0.09386034836643375
0.19480795,106496,0.12963784,1.5058336,52,0.8919104,1.7783744,3.35764703,1651,64,20.0,-0.38662747,0.048291015625,-0.003153011202812195,510,-1.1169250566512345,0.2,0.880847617983818,1e-05,0.004663113,-0.010284465315635316,0.0891277612769045
0.18548924,108544,0.114345014,1.5216608,53,0.90792406,1.8580009,3.39294118,1680,64,20.0,-0.39857975,0.04833984375,0.030942093580961227,520,-1.0039393343031406,0.2,0.8845348879694939,1e-05,0.003403694,-0.009149982454255223,0.07233760137460195
0.19016606,110592,0.123426944,1.529036,54,0.9107885,1.7573435,3.40058827,1710,64,20.0,-0.40451965,0.048388671875,0.009058126248419285,530,-0.8982298877090216,0.2,0.8870713412761688,1e-05,0.004288023,-0.010694121716369409,0.07835698559065349
0.20271413,112640,0.11276759,1.5213428,55,0.92783695,1.7857548,3.4485294300000002,1739,64,20.0,-0.41609314,0.025244140625,0.024406222626566887,540,-0.8557359211146831,0.2,0.8898963183164597,1e-05,0.0025812453,-0.007173985551344231,0.07820101560209877
0.17611632,114688,0.10895313,1.5502558,56,0.8962985,1.8072262,3.4850000199999998,1768,64,20.0,-0.3802687,0.02001953125,0.041078031063079834,550,-0.8030103309080004,0.2,0.8943919092416763,1e-05,0.0022453866,-0.0054653951898217205,0.07625170951359905
0.15779833,116736,0.11214725,1.4783782,57,0.88563526,1.7264355,3.31470595,1797,64,20.0,-0.42747742,0.031396484375,0.03566334396600723,560,-0.7997489845380187,0.2,0.9014680907130241,1e-05,0.0026503736,-0.007159799730288796,0.06790420671459288
0.17118123,118784,0.11512967,1.4907007,58,0.90962,1.7523614,3.39294116,1826,65,20.0,-0.39050704,0.029638671875,0.001621943898499012,570,-0.793748190253973,0.2,0.8972529917955399,1e-05,0.0029072957,-0.008932249913050328,0.06959298033034429
0.1723682,120832,0.11541882,1.5521923,59,0.89340115,1.7407339,3.47588237,1855,65,20.0,-0.42222103,0.0265625,0.015006227418780327,580,-0.7809968268498778,0.2,0.8782976120710373,1e-05,0.0026324168,-0.00786047342553502,0.08625770590733736
0.18701665,122880,0.11836553,1.5628874,60,0.88493466,1.7712014,3.5055882299999994,1884,65,20.0,-0.40837413,0.030078125,0.021351728588342667,590,-0.7391115428879858,0.2,0.8895068094134331,1e-05,0.0027318122,-0.007783473041490652,0.06808110571000725
0.17868805,124928,0.11243093,1.5569906,61,0.92594665,1.7917534,3.45382355,1913,65,20.0,-0.4383905,0.04384765625,0.00918595865368843,600,-0.667760920431465,0.2,0.9004585668444633,1e-05,0.003062862,-0.0079936565933167,0.06713904018397443
0.17418277,126976,0.10036722,1.475526,62,0.91033876,1.7458761,3.34058827,1943,65,20.0,-0.40505263,0.03623046875,0.055659085512161255,610,-0.6201727401465178,0.2,0.8922129124403,1e-05,0.0026118523,-0.008188383118249477,0.07886131172417662
0.17333764,129024,0.11486443,1.5258827,63,0.91069925,1.8466539,3.48911765,1972,65,20.0,-0.41784972,0.02978515625,0.006735416129231453,620,-0.6184725209139288,0.2,0.8762791603803635,1e-05,0.0045557576,-0.0074136990660917945,0.08161360672675073
0.18956716,131072,0.10765,1.5562942,64,0.93569624,1.8309584,3.55323534,2001,65,20.0,-0.4035144,0.060693359375,-0.0030183587223291397,630,-0.6278871893882751,0.2,0.8884768337011337,1e-05,0.004260275,-0.014093960484024138,0.07883758945972659
0.16953447,133120,0.10942752,1.600156,65,0.96083546,1.7853706,3.58411759,2030,65,20.0,-0.4229678,0.059619140625,0.03220248967409134,640,-0.5771308763884008,0.2,0.8879525139927864,1e-05,0.0047637145,-0.009916171617805957,0.08232530079549179
0.18266025,135168,0.11183548,1.5884013,66,0.9688185,1.74964,3.5538235300000003,2059,65,20.0,-0.38752502,0.0353515625,0.03466253727674484,650,-0.5453256577253341,0.2,0.8936142101883888,1e-05,0.0031182093,-0.007850483698712196,0.08328823894844391
0.17463309,137216,0.111300424,1.5989552,67,0.9145451,1.8069879,3.566176500000001,2087,65,20.0,-0.40176678,0.038037109375,0.026560457423329353,660,-0.5275789839215577,0.2,0.8896205127239227,1e-05,0.0037407577,-0.009084273391636088,0.08994855136261322
0.16589689,139264,0.11916976,1.5496435,68,0.91407555,1.8403172,3.42647058,2116,65,20.0,-0.43874973,0.01982421875,0.012916594743728638,670,-0.505402878113091,0.2,0.9065494760870934,1e-05,0.0022534034,-0.005095083081687335,0.0680579225125257
0.16738853,141312,0.10088493,1.5152404,69,0.91338116,1.8327686,3.4099999699999994,2145,65,20.0,-0.4122449,0.021875,0.009121596813201904,680,-0.4830083394423127,0.2,0.8991893902420998,1e-05,0.002333236,-0.005958217197621707,0.0729241261840798
0.17373113,143360,0.10670284,1.5633826,70,0.9217937,1.6995008,3.5064705999999997,2174,65,20.0,-0.39750284,0.034619140625,0.03056301921606064,690,-0.4521826434880495,0.2,0.8846443891525269,1e-05,0.0027021896,-0.00856788151722867,0.08239625048008747
0.18957281,145408,0.11517108,1.588823,71,0.91854304,1.7617347,3.56852937,2203,65,20.0,-0.4071649,0.023046875,0.0187215618789196,700,-0.45777654759585856,0.2,0.8963570669293404,1e-05,0.0017912196,-0.005193248600699007,0.074397405073978
0.18797642,147456,0.11059892,1.6157334,72,0.9477652,1.7944305,3.5935294300000002,2232,66,20.0,-0.3993435,0.0275390625,0.020452961325645447,710,-0.45725582404993476,0.2,0.9141260758042336,1e-05,0.002076712,-0.005653785567847081,0.06571426196605898
0.19450457,149504,0.117627814,1.6363947,73,0.9568431,1.7969142,3.6602941400000004,2262,66,20.0,-0.42183375,0.014404296875,0.025465209037065506,720,-0.46275418093428017,0.2,0.9006372019648552,1e-05,0.0013681583,-0.005136622898862697,0.07763381220865995
0.19411871,151552,0.11293628,1.545192,74,0.88112813,1.8322437,3.4370587599999998,2295,66,20.0,-0.40729436,0.019482421875,0.022721128538250923,730,-0.44387233452871444,0.2,0.9016155749559402,1e-05,0.0033091474,-0.004442703229142353,0.07581126063596458
0.1946493,153600,0.09619993,1.6213886,75,0.9243077,1.7854713,3.6105882599999997,2326,66,20.0,-0.38931406,0.03740234375,0.026170672848820686,740,-0.40996269723400475,0.2,0.9070090353488922,1e-05,0.0025555207,-0.00922731401224155,0.06046865319949575
0.17881674,155648,0.09906906,1.5518528,76,0.90805715,1.7273034,3.4738235400000006,2357,66,20.0,-0.40612447,0.029248046875,0.014491895213723183,750,-0.4140128502622247,0.2,0.9085064977407455,1e-05,0.0027348048,-0.0072869160794653,0.06407204652205109
0.18154362,157696,0.0980613,1.6530516,77,0.9550246,1.6831836,3.6273529300000003,2388,66,20.0,-0.41624886,0.02197265625,0.029768094420433044,760,-0.39023327608592806,0.2,0.9033357948064804,1e-05,0.0018991163,-0.0049498985201353205,0.06812836008612067
0.17624824,159744,0.10583676,1.5743072,78,0.9193421,1.8066539,3.52764706,2420,66,20.0,-0.41159466,0.02578125,0.012252859771251678,770,-0.4208491161465645,0.2,0.9061984792351723,1e-05,0.0020223623,-0.00628821732243523,0.07045863915700465
0.18047905,161792,0.09572937,1.6108516,79,0.941824,1.7270716,3.5967647,2451,65,20.0,-0.41400832,0.034619140625,0.017403390258550644,780,-0.3668651703279465,0.2,0.9045619145035744,1e-05,0.0026010175,-0.008092429518001154,0.0674834342324175
0.18753691,163840,0.10040474,1.6590059,80,0.98072004,1.7394644,3.72764712,2483,65,20.0,-0.3945148,0.022412109375,0.023853428661823273,790,-0.3828353145625442,0.2,0.8993026688694954,1e-05,0.0022870994,-0.005382663763884921,0.0754832440870814
0.1891799,165888,0.10179751,1.6148372,81,0.93999946,1.7271785,3.61970584,2513,66,20.0,-0.3948639,0.023486328125,0.046215787529945374,800,-0.4063885477837175,0.2,0.902878500521183,1e-05,0.002014618,-0.005419771908782423,0.08232419054256752
