short_mean,time/total_timesteps,short_std,return_mean,time/iterations,return_std,long_std,rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,long_mean,train/clip_fraction,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/explained_variance,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/value_loss
0.15472734,167936,0.09187416,1.441603,82,0.874291,1.759208,3.22147059,2543,66,20.0,-0.4068633,0.0333984375,0.014322087168693542,810,-0.43393385196104645,0.2,0.8964972048997879,1e-05,0.0061455127,-0.007368173793656752,0.07933274786919356
0.16704056,169984,0.10760464,1.4770234,83,0.8888786,1.7866236,3.35529412,2574,66,20.0,-0.3998048,0.036181640625,0.03491174802184105,820,-0.4476583431474864,0.2,0.8746985346078873,1e-05,0.002770428,-0.011347211996326222,0.07477214344544336
0.16413523,172032,0.10210973,1.5329516,84,0.8856905,1.6412587,3.441176429999999,2604,66,20.0,-0.39232367,0.05126953125,0.03495686873793602,830,-0.47352760229259727,0.2,0.8919495344161987,1e-05,0.0043270914,-0.011812101051327772,0.07360166002763435
0.17641163,174080,0.10941993,1.5802927,85,0.9640178,1.7631053,3.5323529700000007,2634,66,20.0,-0.40003663,0.040771484375,0.014470979571342468,840,-0.5687921963632107,0.2,0.8996995389461517,1e-05,0.0030452884,-0.010356928265537135,0.06925967173883692
0.17184094,176128,0.11957899,1.6757917,86,0.9607512,1.7184594,3.66411761,2665,66,20.0,-0.4092412,0.03271484375,0.02493637055158615,850,-0.5502194673754275,0.2,0.8891618996858597,1e-05,0.0040726746,-0.008912327690632082,0.08559398145298473
0.1721133,178176,0.10150187,1.5741837,87,0.93996406,1.71011,3.51000003,2696,66,20.0,-0.41638327,0.04794921875,0.012740708887577057,860,-0.5818654080852866,0.2,0.887418583035469,1e-05,0.0041822395,-0.009545756498118863,0.08352309770416469
0.16083615,180224,0.1260274,1.647716,88,0.96993977,1.6912518,3.6226471000000005,2726,66,20.0,-0.39741242,0.05517578125,0.023919500410556793,870,-0.54783098641783,0.2,0.894578143954277,1e-05,0.00365787,-0.011296326213050633,0.07627539539826103
0.15932938,182272,0.10763673,1.5958761,89,0.9341291,1.7311482,3.5720588199999996,2757,66,20.0,-0.39550847,0.047607421875,0.04644038900732994,880,-0.5663949090987443,0.2,0.8833413273096085,1e-05,0.004156608,-0.007551888679154217,0.09135545160388574
0.14468144,184320,0.11053989,1.5491328,90,0.9236043,1.7137786,3.469999960000001,2788,66,20.0,-0.38682422,0.040380859375,-0.0018163453787565231,890,-0.5577473793178797,0.2,0.9101819917559624,1e-05,0.0035113432,-0.010612857501837426,0.06655832129181363
0.15472488,186368,0.11285092,1.5681386,91,0.9001642,1.7433572,3.4720587799999993,2820,66,20.0,-0.4082566,0.02783203125,0.004632040858268738,900,-0.5104308183304965,0.2,0.9039926305413246,1e-05,0.0021774387,-0.006585578725207597,0.06808233560295776
0.18767954,188416,0.18692502,1.7744552,92,1.0060859,1.7207054,3.8908823500000005,2851,66,20.0,-0.4121143,0.027490234375,0.014575313776731491,910,-0.5018126457929611,0.2,0.9024736508727074,1e-05,0.002969895,-0.007074441449367442,0.06779059392865747
0.16748616,190464,0.11097842,1.6669657,93,0.9845647,1.7825509,3.7041176700000005,2882,66,20.0,-0.40207237,0.035400390625,-0.0031850170344114304,920,-0.47756477296352384,0.2,0.9024610742926598,1e-05,0.0034484242,-0.007038342283340171,0.07774298586882651
0.16703027,192512,0.11220269,1.6270564,94,0.96791583,1.8156792,3.5688235600000002,2913,66,20.0,-0.4191051,0.05048828125,0.012651842087507248,930,-0.40854655536822976,0.2,0.8992504104971886,1e-05,0.003584833,-0.01136694725137204,0.08567502145888284
0.17855613,194560,0.10348889,1.5777123,95,0.94452685,1.7742078,3.5658823200000005,2944,66,20.0,-0.40366018,0.025537109375,0.04593023657798767,940,-0.4138039994053543,0.2,0.9007229954004288,1e-05,0.0018864861,-0.007346955171669833,0.08048819346586242
0.18484437,196608,0.117787756,1.6851515,96,0.96694136,1.7581135,3.7182353099999994,2974,66,20.0,-0.4014164,0.02099609375,0.019474603235721588,950,-0.42325453856028616,0.2,0.9064545407891273,1e-05,0.0022928987,-0.005674886441556737,0.07125631674425677
0.17377655,198656,0.118531205,1.6262363,97,0.9619795,1.7203208,3.6332352899999996,3005,66,20.0,-0.3987176,0.034423828125,0.026336830109357834,960,-0.4325650441925973,0.2,0.9104689657688141,1e-05,0.0029236898,-0.007471147080650553,0.0728774985531345
0.1720342,200704,0.11121283,1.6377134,98,0.96274966,1.7658855,3.68852938,3035,66,20.0,-0.38611034,0.024658203125,0.0019417814910411835,970,-0.41336722755804656,0.2,0.9122356697916985,1e-05,0.0021379981,-0.006090687766845804,0.07095425819861703
0.1691561,202752,0.11425198,1.6742988,99,0.95705575,1.7631354,3.7073529300000003,3067,66,20.0,-0.40686816,0.0318359375,0.03798028081655502,980,-0.40748512507416307,0.2,0.9118303433060646,1e-05,0.0022833347,-0.006322098222153727,0.07043340224190615
0.17078689,204800,0.107853204,1.6098075,100,0.9348123,1.7536229,3.5652941299999994,3099,66,20.0,-0.38798887,0.03291015625,0.030649421736598015,990,-0.38011419367976484,0.2,0.9082254320383072,1e-05,0.0028618514,-0.0064642263314453885,0.07315196093986742
0.18419644,206848,0.11944081,1.7171814,101,0.9751106,1.8358475,3.7852940999999993,3129,66,20.0,-0.40322536,0.03515625,0.016559768468141556,1000,-0.3709082018584013,0.2,0.919609472155571,1e-05,0.003608254,-0.00855651746824151,0.06246347186388448
0.17671233,208896,0.113579385,1.7345243,102,0.96735805,1.7308316,3.7829411599999996,3160,66,20.0,-0.40865785,0.0240234375,0.018645837903022766,1010,-0.4125485048629344,0.2,0.90810976177454,1e-05,0.0026158695,-0.006233270949451253,0.07465027645230293
0.17217124,210944,0.10962921,1.6968246,103,1.0007917,1.7303759,3.7691176399999993,3191,66,20.0,-0.40029758,0.027392578125,0.015027657151222229,1020,-0.4117615167517215,0.2,0.9140390232205391,1e-05,0.0029077006,-0.006166855807532556,0.06782223916379734
0.18569073,212992,0.09881377,1.67624,104,0.965906,1.7210506,3.6876470599999993,3222,66,20.0,-0.37503657,0.044287109375,0.021261347457766533,1030,-0.37717058495618405,0.2,0.9160520285367966,1e-05,0.0043666633,-0.008171689877053722,0.06907008568523451
0.16351971,215040,0.1057587,1.7158682,105,0.97570527,1.8260144,3.8058823500000005,3252,66,20.0,-0.40016174,0.04580078125,0.02932533249258995,1040,-0.34015160161070523,0.2,0.9017352685332298,1e-05,0.0028283885,-0.010494865111832041,0.07563097699894569
0.18902966,217088,0.11143222,1.6435795,106,0.94337934,1.8296456,3.6741176599999994,3283,66,20.0,-0.41552442,0.023779296875,0.02847066894173622,1050,-0.36271565025672314,0.2,0.9084057211875916,1e-05,0.0029292647,-0.005564915732247755,0.07488991164136678
0.18010892,219136,0.11343842,1.744472,107,0.9868221,1.7489908,3.8326470600000007,3314,66,20.0,-0.3763801,0.02548828125,-0.010677877813577652,1060,-0.3704964595846832,0.2,0.9089068174362183,1e-05,0.0034023724,-0.00602251236414304,0.06509775270824321
0.19347408,221184,0.1065652,1.6567852,108,0.9495615,1.8486468,3.6891176600000004,3345,66,20.0,-0.43267423,0.032421875,0.02317674085497856,1070,-0.3958391683641821,0.2,0.8990361094474792,1e-05,0.003744479,-0.006666127128119115,0.08155914342496544
0.18393071,223232,0.11340198,1.7313781,109,0.98140395,1.8496948,3.7873529399999994,3377,66,20.0,-0.39698482,0.02451171875,0.023670971393585205,1080,-0.3844770785886794,0.2,0.917626366019249,1e-05,0.0037484812,-0.005540287629992235,0.062115224928129466
0.18849546,225280,0.10645719,1.6602288,110,0.96375,1.7379165,3.6947058699999995,3410,66,20.0,-0.38561106,0.02626953125,0.02115684002637863,1090,-0.36456638760864735,0.2,0.9133005291223526,1e-05,0.0025082338,-0.003512770574889146,0.06975729824043811
0.19256881,227328,0.110175006,1.6581125,111,0.93101835,1.7218997,3.64147063,3439,66,20.0,-0.38628328,0.014794921875,0.007139179855585098,1100,-0.3630087203811854,0.2,0.9039550349116325,1e-05,0.001419878,-0.003974034018756356,0.07736890162923374
0.18096937,229376,0.10072954,1.6640928,112,0.95843583,1.8261523,3.66176469,3471,66,20.0,-0.40991658,0.019287109375,0.03550222888588905,1110,-0.3612318394705653,0.2,0.9085067138075829,1e-05,0.0017272595,-0.005882651743013412,0.07011379551840946
0.18569714,231424,0.10647738,1.6642942,113,0.9497351,1.7742637,3.6991176499999994,3504,66,20.0,-0.3868956,0.021044921875,0.03254880756139755,1120,-0.3432923146057874,0.2,0.9086613282561302,1e-05,0.0022376915,-0.007066352166293655,0.07182707548490726
0.19770297,233472,0.10947328,1.676877,114,0.9539695,1.850134,3.69823525,3536,66,20.0,-0.3961412,0.02421875,0.008604573085904121,1130,-0.32468622610904274,0.2,0.9185744598507881,1e-05,0.0023558624,-0.005972247708996292,0.06761424128781073
0.16698125,235520,0.10690504,1.702794,115,0.9708875,1.8319685,3.7102941300000003,3566,66,20.0,-0.37392443,0.02451171875,0.03366727754473686,1140,-0.3248928135726601,0.2,0.9147331714630127,1e-05,0.0015950833,-0.0058740591019159185,0.06283166802022606
0.17491233,237568,0.106605776,1.7396641,116,0.9885231,1.8113136,3.77264704,3597,66,20.0,-0.40902692,0.02236328125,0.004575543105602264,1150,-0.31827111770398914,0.2,0.9179502502083778,1e-05,0.0018584955,-0.005115877439675387,0.06602107062353753
0.17986622,239616,0.105748706,1.6720481,117,0.9707324,1.739935,3.69499998,3627,66,20.0,-0.41544044,0.026025390625,0.03449171781539917,1160,-0.3263886567670852,0.2,0.9085895046591759,1e-05,0.0022987635,-0.005144506118085701,0.08039567321538925
0.16451554,241664,0.10028969,1.6665796,118,0.9755308,1.8335711,3.67176472,3657,66,20.0,-0.40441868,0.02890625,0.004907606169581413,1170,-0.2983649976551533,0.2,0.9142999947071075,1e-05,0.0025820327,-0.006117663811892271,0.06882164946291595
0.18510869,243712,0.120839894,1.6001599,119,0.9157809,1.8490074,3.5511764599999998,3687,66,20.0,-0.39843744,0.022314453125,0.012201905250549316,1180,-0.3122478118631989,0.2,0.9078056737780571,1e-05,0.0023907633,-0.005539433765807189,0.07391151950578205
0.21466097,245760,0.120161325,1.7013452,120,1.0001044,1.6535877,3.82470588,3718,66,20.0,-0.39000595,0.02451171875,0.03717851638793945,1190,-0.32640226893126967,0.2,0.9045938476920128,1e-05,0.0027173432,-0.00471564207400661,0.06463850528816692
0.18605693,247808,0.105398685,1.6362809,121,0.93995404,1.722624,3.59882356,3752,66,20.0,-0.4108094,0.02626953125,0.03271496295928955,1200,-0.3577006775420159,0.2,0.9037003740668297,1e-05,0.0025745288,-0.005856771215621848,0.08327999562025071
0.17788418,249856,0.10502344,1.7373604,122,0.9951229,1.712961,3.81735296,3783,66,20.0,-0.39108378,0.036328125,0.02359846979379654,1210,-0.3414006589446217,0.2,0.9198650121688843,1e-05,0.0029761982,-0.008198971017554868,0.06372324166004546
0.18182516,251904,0.11323146,1.688367,123,0.98842824,1.7511313,3.72529413,3815,66,20.0,-0.4131496,0.0310546875,0.0127792377024889,1220,-0.3235279545886442,0.2,0.913773201406002,1e-05,0.0026301034,-0.006281361637229565,0.07513012547278777
0.17800228,253952,0.103803016,1.7271154,124,0.9779932,1.7881705,3.77294118,3846,66,20.0,-0.41303605,0.02919921875,0.03337565064430237,1230,-0.3288678655866534,0.2,0.9062793701887131,1e-05,0.0020231828,-0.00778716405184241,0.08032168779755011
0.18959874,256000,0.11351984,1.6131837,125,0.9618544,1.7779447,3.57588237,3876,66,20.0,-0.41838026,0.0330078125,0.03149818629026413,1240,-0.3107194871641695,0.2,0.9225019365549088,1e-05,0.0036304642,-0.006441381393233314,0.0631866783311125
0.18861172,258048,0.117102236,1.6662073,126,0.97549176,1.6805928,3.73705879,3906,66,20.0,-0.39060757,0.028466796875,0.015578221529722214,1250,-0.3237106806132942,0.2,0.9108803272247314,1e-05,0.0025894353,-0.006784731688094325,0.0687084575125482
0.19161545,260096,0.121188395,1.6452963,127,0.9938885,1.7790651,3.71382351,3936,66,20.0,-0.41769853,0.026220703125,0.014832703396677971,1260,-0.3445251797325909,0.2,0.9134664237499237,1e-05,0.0020016308,-0.005539715694612824,0.07339541428955272
0.17317979,262144,0.104567446,1.6258909,128,0.9449823,1.7609748,3.6641176,3967,66,20.0,-0.4087435,0.035693359375,0.0049559734761714935,1270,-0.3660831146873534,0.2,0.8942844122648239,1e-05,0.0028861067,-0.008289876137860119,0.08761213516118005
0.18201739,264192,0.12556869,1.5735726,129,1.0473351,1.8116665,3.5132352499999997,3997,66,20.0,-0.39339757,0.037646484375,0.07441344112157822,1280,-0.34453369500115516,0.2,0.9043383151292801,1e-05,0.0070277937,-0.0070161215000553055,0.07084740012069232
0.19408552,266240,0.13960367,1.5550637,130,0.9790745,1.7281759,3.45529413,4029,66,20.0,-0.4052863,0.04423828125,0.01888391748070717,1290,-0.36942037092521784,0.2,0.8681642413139343,1e-05,0.002674872,-0.014879678332363255,0.1230672602308914
0.18636756,268288,0.12047155,1.6301775,131,0.990652,1.7054918,3.62558827,4061,66,20.0,-0.401697,0.042236328125,0.03120364248752594,1300,-0.37232804638333616,0.2,0.885930210351944,1e-05,0.004373753,-0.01128680165275,0.09627495429012925
0.20996043,270336,0.1281271,1.7425728,132,1.0121887,1.7900499,3.8502940700000012,4092,66,20.0,-0.3993268,0.038671875,0.028574425727128983,1310,-0.3757730602286756,0.2,0.9001175165176392,1e-05,0.0031695447,-0.008516050450270995,0.08585524036898277
0.20404716,272384,0.1185263,1.6782762,133,1.0025814,1.6692702,3.7158822899999997,4122,66,20.0,-0.39321446,0.0212890625,0.07133755087852478,1320,-0.3923251780215651,0.2,0.9026704132556915,1e-05,0.0017812941,-0.005140262798522599,0.08863704376854002
0.1974156,274432,0.12836048,1.7613637,134,1.0381087,1.767274,3.89088237,4153,66,20.0,-0.3671165,0.026318359375,0.011282794177532196,1330,-0.3728629938326776,0.2,0.9006111100316048,1e-05,0.002338313,-0.006447985701379366,0.0844612767745275
0.20383589,276480,0.12208496,1.7068865,135,1.0227977,1.7962155,3.7926470699999992,4184,66,20.0,-0.39314157,0.02607421875,0.048989973962306976,1340,-0.40278416997753086,0.2,0.9057320430874825,1e-05,0.0023238622,-0.005503717687679455,0.08890071640489623
0.17576957,278528,0.112928346,1.6975781,136,0.97665805,1.7726192,3.7211765,4214,66,20.0,-0.3887121,0.03330078125,0.04972362145781517,1350,-0.4046763808000833,0.2,0.90865658223629,1e-05,0.0030082795,-0.007297240085608792,0.08666639728471637
0.1783343,280576,0.113214314,1.680532,137,0.9855167,1.7375828,3.7194117700000002,4245,66,20.0,-0.4158495,0.032421875,0.005227336660027504,1360,-0.4199819013476372,0.2,0.9110591411590576,1e-05,0.002316482,-0.006856665600207634,0.07388175813830458
0.18346503,282624,0.13081782,1.7641807,138,1.0060114,1.8465705,3.88499998,4275,66,20.0,-0.41456255,0.050341796875,0.027234535664319992,1370,-0.4436024664901197,0.2,0.9031192436814308,1e-05,0.0045337547,-0.011609117724583484,0.08294650842435658
0.1883873,284672,0.12430551,1.7250638,139,0.9952047,1.6993217,3.7288235699999994,4306,66,20.0,-0.3947111,0.031689453125,0.035742223262786865,1380,-0.4457639425992966,0.2,0.9181667640805244,1e-05,0.0032234974,-0.006160767012625001,0.07070668686064892
0.18482527,286720,0.11718964,1.6761096,140,0.9786057,1.8640649,3.74558822,4336,66,20.0,-0.4051419,0.034521484375,0.024833418428897858,1390,-0.4598493629600853,0.2,0.9159299284219742,1e-05,0.0031339386,-0.007577961956849321,0.07251864192658104
0.17165062,288768,0.11888542,1.686487,141,0.9540285,1.8076057,3.7073529299999994,4368,66,20.0,-0.40824747,0.03154296875,0.02791624516248703,1400,-0.438542018737644,0.2,0.9053069725632668,1e-05,0.0030304943,-0.007731026351393666,0.07444145721383393
0.19108675,290816,0.13711715,1.7079351,142,1.045768,1.7869846,3.7929411699999998,4397,66,20.0,-0.39735383,0.036279296875,0.021203435957431793,1410,-0.451832262147218,0.2,0.9043064415454865,1e-05,0.002803554,-0.00849906629155157,0.07442695833742619
0.17654483,292864,0.12896827,1.745981,143,1.011242,1.7516147,3.821176519999999,4426,66,20.0,-0.39576307,0.0306640625,0.028053700923919678,1420,-0.46405551824718716,0.2,0.9081226512789726,1e-05,0.0027228813,-0.006770957421394996,0.08907368100481108
0.16820395,294912,0.11100349,1.6315422,144,0.94292575,1.7587389,3.6279411899999996,4455,66,20.0,-0.4129678,0.02822265625,0.03421855717897415,1430,-0.4346347616519779,0.2,0.9035327062010765,1e-05,0.003196306,-0.00759763534006197,0.08391570557141677
0.16349697,296960,0.113204546,1.757652,145,1.0085891,1.764794,3.904705860000001,4484,66,20.0,-0.38781735,0.02373046875,0.02434501051902771,1440,-0.40823109820485115,0.2,0.9154123365879059,1e-05,0.0022042673,-0.0052654104889370505,0.06464024239685387
0.17532833,299008,0.11652244,1.731807,146,0.9805452,1.7339873,3.792058860000001,4513,66,20.0,-0.3935207,0.037548828125,0.04351966828107834,1450,-0.4370420539751649,0.2,0.9161202684044838,1e-05,0.0032690305,-0.0075629993400070815,0.07491497314767911
0.16478266,301056,0.10910225,1.6929868,147,0.9818441,1.6713238,3.7155881699999997,4544,66,20.0,-0.43139386,0.030712890625,0.029209423810243607,1460,-0.40657902816310526,0.2,0.9170764461159706,1e-05,0.0024038893,-0.005315653161960654,0.06855218229466117
0.19223136,303104,0.11417983,1.7373364,148,1.0016091,1.7168328,3.80294113,4573,66,20.0,-0.3967619,0.025732421875,0.01947774551808834,1470,-0.40138854649849237,0.2,0.9100986495614052,1e-05,0.0028998514,-0.0051890687755076215,0.07591012761695311
0.17518851,305152,0.10750709,1.6159637,149,0.93966025,1.7722379,3.60264713,4601,66,20.0,-0.3728567,0.0333984375,0.021446406841278076,1480,-0.42474888972938063,0.2,0.9104140922427177,1e-05,0.0045919474,-0.006903104786761105,0.0786019831430167
0.1687991,307200,0.11281153,1.731578,150,0.9845285,1.6269059,3.85264706,4631,66,20.0,-0.39274397,0.032666015625,0.03195447847247124,1490,-0.3773344164248556,0.2,0.9173875749111176,1e-05,0.0023629116,-0.005137600930174813,0.06270264286431484
0.16811787,309248,0.11057873,1.7194628,151,0.98693043,1.8011374,3.77323533,4659,66,20.0,-0.40155533,0.041650390625,0.02497764676809311,1500,-0.37607716526836155,0.2,0.9194351807236671,1e-05,0.0034790216,-0.008678733595297672,0.06758480475400575
0.16901006,311296,0.11241168,1.7078965,152,0.9802022,1.73998,3.779705810000001,4688,66,20.0,-0.3957549,0.03447265625,0.006464226171374321,1510,-0.35776457665488126,0.2,0.9166931286454201,1e-05,0.0026839839,-0.006233286010683514,0.07244171759812161
0.16990393,313344,0.13070531,1.6517885,153,0.95913744,1.6990365,3.6602941200000005,4717,66,20.0,-0.40706506,0.03505859375,0.035564567893743515,1520,-0.3691882903687656,0.2,0.9090782552957535,1e-05,0.0024725292,-0.00717793068906758,0.07471983954310417
0.1593599,315392,0.11595751,1.6955631,154,1.0027305,1.8159628,3.7564705800000007,4746,66,20.0,-0.40262008,0.03759765625,0.0265287384390831,1530,-0.37603122387081384,0.2,0.9117478728294373,1e-05,0.006128649,-0.007356478269502986,0.07330386605462991
0.17860895,317440,0.110874474,1.7204163,155,1.0475751,1.7335467,3.8099999700000002,4775,66,20.0,-0.3856296,0.035888671875,0.022673703730106354,1540,-0.40006842697039247,0.2,0.9127161502838135,1e-05,0.004169183,-0.0074714259535539895,0.07414167643291876
0.19578777,319488,0.13180162,1.7909036,156,1.1042681,1.69798,3.86500003,4804,66,20.0,-0.4054604,0.0392578125,0.016929395496845245,1550,-0.3580456748139113,0.2,0.901130236685276,1e-05,0.0023355791,-0.006591099064098671,0.09685886700171978
0.19683176,321536,0.14768894,1.8093553,157,1.131925,1.7104017,3.98205882,4833,66,20.0,-0.37973908,0.034814453125,0.005090247839689255,1560,-0.38939009453170004,0.2,0.9052741229534149,1e-05,0.0025361385,-0.009070114381029271,0.10165016467799433
0.20583588,323584,0.12144254,1.8571235,158,1.1115601,1.7187514,4.0947058499999995,4862,66,20.0,-0.36989355,0.03583984375,0.0659031793475151,1570,-0.3878915356704965,0.2,0.9031275510787964,1e-05,0.002699532,-0.007752055046876194,0.10995995320263319
0.1998766,325632,0.13446316,1.8240964,159,1.1384327,1.7520456,3.96029411,4895,66,20.0,-0.36319417,0.053564453125,0.04131295531988144,1580,-0.41448790659196677,0.2,0.904902882874012,1e-05,0.0054853666,-0.010706006619147956,0.10209721216815523
0.1748778,327680,0.13737129,1.6567758,160,1.0736943,1.6941738,3.6588235099999995,4927,66,20.0,-0.3923123,0.077294921875,-0.015187792479991913,1590,-0.47797598051838575,0.2,0.9138412028551102,1e-05,0.0059856176,-0.016538995603332295,0.10072156806709245
0.22755024,329728,0.17836879,1.8758957,161,1.2776468,1.7076323,4.103823510000001,4958,66,20.0,-0.36318466,0.06376953125,0.03628255054354668,1600,-0.45338859683834015,0.2,0.8913271427154541,1e-05,0.0052418457,-0.013107700264663435,0.10814055894734338
0.2258004,331776,0.15978557,1.8580871,162,1.2339845,1.6752833,4.02764706,4991,66,20.0,-0.34416622,0.04638671875,0.11851630359888077,1610,-0.5726965189911425,0.2,0.8946496695280075,1e-05,0.004106799,-0.010383160495257471,0.15011089293984697
