short_mean,time/total_timesteps,short_std,return_mean,time/iterations,return_std,long_std,rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,long_mean,train/clip_fraction,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/explained_variance,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/value_loss
0.2054745,333824,0.14367184,1.794894,163,1.2098715,1.6799811,3.91264703,5023,66,20.0,-0.36512658,0.050048828125,0.046357735991477966,1620,-0.5290991006419062,0.2,0.892804279923439,1e-05,0.004800828,-0.009872383452602662,0.13989182090153918
0.19512013,335872,0.18247037,1.8372741,164,1.2935483,1.6154139,3.9947058899999996,5054,66,20.0,-0.35402393,0.048193359375,0.027921907603740692,1630,-0.5436131459660828,0.2,0.8980026096105576,1e-05,0.0046224785,-0.010224045254290104,0.13211631946032867
0.18426171,337920,0.1614386,1.8928154,165,1.3227484,1.6576622,4.0767646499999985,5086,66,20.0,-0.37244847,0.076171875,0.05330315977334976,1640,-0.6023288745433092,0.2,0.8907874226570129,1e-05,0.0069467383,-0.012830443924758583,0.16534047649474815
0.19362672,339968,0.16681665,2.0147567,166,1.3374258,1.6730165,4.27205879,5119,66,20.0,-0.33711314,0.06650390625,0.05125129595398903,1650,-0.6273159245029092,0.2,0.9030357748270035,1e-05,0.0052259974,-0.012256774032721296,0.15200284961028956
0.20052594,342016,0.16314308,2.1044178,167,1.4612324,1.5929024,4.47529413,5150,66,20.0,-0.34396672,0.042822265625,0.10380218923091888,1660,-0.6780807198025286,0.2,0.9186979681253433,1e-05,0.00459743,-0.008971326446044259,0.12776943197241053
0.21193862,344064,0.19848609,2.049284,168,1.4588181,1.6598117,4.43264705,5179,66,20.0,-0.34339446,0.061083984375,0.09755921363830566,1670,-0.6930167547427117,0.2,0.9191259890794754,1e-05,0.0048471624,-0.010217934455431532,0.1478470510453917
0.17154478,346112,0.19976835,1.8572055,169,1.3016052,1.6029553,4.01235292,5209,66,20.0,-0.34294835,0.06064453125,0.06497212499380112,1680,-0.6577206255868078,0.2,0.907224640250206,1e-05,0.0036414387,-0.010431041530682705,0.17747836803318934
0.20520386,348160,0.17715909,2.1680822,170,1.4620929,1.5934179,4.61794118,5241,66,20.0,-0.3208593,0.066943359375,0.059699125587940216,1690,-0.5516567305661738,0.2,0.8949771225452423,1e-05,0.004999185,-0.008723764764727093,0.1528499398729764
0.17033406,350208,0.15396534,1.868458,171,1.3168935,1.698897,3.9800000200000003,5272,66,20.0,-0.3611901,0.053466796875,0.057462241500616074,1700,-0.6729784983210265,0.2,0.9098775535821915,1e-05,0.004308684,-0.00742282097635325,0.15221090449485927
0.1870951,352256,0.16411448,1.8175591,172,1.3640625,1.7513682,4.03500002,5306,66,20.0,-0.3563907,0.059130859375,0.031660132110118866,1710,-0.5470183461904525,0.2,0.9023873284459114,1e-05,0.010917666,-0.012125242294860072,0.13851395385572687
0.17314923,354304,0.16566508,1.900502,173,1.3867587,1.6849388,4.10529412,5338,66,20.0,-0.34194893,0.057275390625,0.007982200011610985,1720,-0.621837287954986,0.2,0.9155235663056374,1e-05,0.005399036,-0.01401282948500011,0.13850537899998017
0.19172311,356352,0.18927847,2.039692,174,1.3951935,1.6267039,4.3482353,5370,66,20.0,-0.3517875,0.06025390625,0.07499852776527405,1730,-0.5791697895154357,0.2,0.9057585820555687,1e-05,0.014021751,-0.016961274761706592,0.16080089092138222
0.18612759,358400,0.16118726,2.1583107,175,1.4557619,1.5696939,4.57764704,5404,66,20.0,-0.3125676,0.039404296875,0.028431538492441177,1740,-0.6284510673955083,0.2,0.9175922572612762,1e-05,0.0031720612,-0.00701327103015501,0.14170566939283163
0.19035116,360448,0.1948632,2.0694013,176,1.4264315,1.6261547,4.362941180000001,5437,66,20.0,-0.32020783,0.05068359375,0.07317766547203064,1750,-0.6322548758238554,0.2,0.9219015017151833,1e-05,0.005612926,-0.0075803030777024105,0.1475928549596574
0.18353611,362496,0.15801625,2.0839934,177,1.4193186,1.5920559,4.40852942,5468,66,20.0,-0.31895027,0.0537109375,0.06694839894771576,1760,-0.6258160860277713,0.2,0.9207113310694695,1e-05,0.0043468615,-0.006862337177153677,0.14493278432637452
0.17773826,364544,0.20273386,1.9991716,178,1.3469684,1.5453804,4.29735301,5500,66,20.0,-0.35444856,0.05703125,0.01973409205675125,1770,-0.581840449757874,0.2,0.9234694689512253,1e-05,0.0045009507,-0.006279805037775077,0.13392783597810193
0.16959974,366592,0.16382928,1.9864593,179,1.3674017,1.6404107,4.232058839999999,5531,66,20.0,-0.3602534,0.052734375,0.15268664062023163,1780,-0.5289485048968345,0.2,0.9240176305174828,1e-05,0.0037614978,-0.007915620456333271,0.12259956909692846
0.17296416,368640,0.13630454,2.0869112,180,1.4121193,1.5610608,4.466470589999999,5564,66,20.0,-0.32143587,0.050341796875,0.05790853872895241,1790,-0.5618881391361356,0.2,0.9199909716844559,1e-05,0.00411667,-0.00961477674136404,0.13395957516040652
0.18260695,370688,0.15845053,2.12616,181,1.4376128,1.5539563,4.5782353,5597,66,20.0,-0.30078417,0.04765625,0.03336620330810547,1800,-0.5823546410072595,0.2,0.9250182881951332,1e-05,0.0035739734,-0.009288737675524317,0.12899171834578738
0.17417459,372736,0.14014351,1.9984616,182,1.3720033,1.5604866,4.2608823,5630,66,20.0,-0.36961472,0.043798828125,0.01319877803325653,1810,-0.6089510378893465,0.2,0.9343031495809555,1e-05,0.007552685,-0.007705492002423852,0.12194042155751958
0.17843594,374784,0.18802883,2.2365952,183,1.492098,1.6204479,4.714411780000001,5663,66,20.0,-0.35849512,0.047119140625,0.10135781764984131,1820,-0.5327339929062873,0.2,0.921355850994587,1e-05,0.003794686,-0.008708654204383492,0.1284813056467101
0.19636884,376832,0.19904134,2.1107707,184,1.4174451,1.5841192,4.522058819999999,5695,66,20.0,-0.35767123,0.045703125,0.049646321684122086,1830,-0.5897723336704075,0.2,0.9174128845334053,1e-05,0.0031551535,-0.00658872081694426,0.1561492500011809
0.19685914,378880,0.19034043,2.175388,185,1.4816256,1.5949324,4.6191176899999995,5729,66,20.0,-0.33460367,0.039990234375,0.01051001250743866,1840,-0.5948980871587992,0.2,0.9304707050323486,1e-05,0.0040133954,-0.005929352538078092,0.12498398172319866
0.18479055,380928,0.16407946,2.262705,186,1.5366163,1.6103917,4.756470620000001,5763,66,20.0,-0.36339462,0.040234375,0.007189227268099785,1850,-0.6181525849737227,0.2,0.9195465967059135,1e-05,0.00381246,-0.006984612232190557,0.15551739056827502
0.20028467,382976,0.20895734,2.0582342,187,1.4296169,1.5983781,4.38970587,5795,66,20.0,-0.34009302,0.05654296875,0.08379224687814713,1860,-0.6884318048134446,0.2,0.9372074753046036,1e-05,0.005027117,-0.008537160638661589,0.12727976369205862
0.19995703,385024,0.18453962,2.1746528,188,1.502254,1.6323837,4.6502940599999985,5828,66,20.0,-0.32885012,0.066259765625,0.04043824225664139,1870,-0.6462031056173145,0.2,0.9222845956683159,1e-05,0.0049666697,-0.010653191548772156,0.13689006149070337
0.18365708,387072,0.15947543,2.1190267,189,1.4606789,1.6262136,4.533529400000001,5861,66,20.0,-0.34102598,0.05947265625,0.07397622615098953,1880,-0.6771353578194976,0.2,0.9297673031687737,1e-05,0.0041722124,-0.010981659215758555,0.1414267051499337
0.2120846,389120,0.19609891,2.2024941,190,1.520566,1.5480983,4.75588232,5894,66,20.0,-0.31118986,0.040185546875,0.04992104694247246,1890,-0.5970519354566932,0.2,0.9314800128340721,1e-05,0.0033393567,-0.005892548125120811,0.12943213948747143
0.19305743,391168,0.1598895,2.0976014,191,1.4381258,1.6464415,4.46029411,5927,65,20.0,-0.33835924,0.079931640625,0.024246934801340103,1900,-0.6869795772247016,0.2,0.9345026612281799,1e-05,0.012134174,-0.010624159179860726,0.13128646011464298
0.17924616,393216,0.14963219,2.149238,192,1.4504932,1.6152995,4.584705860000001,5960,65,20.0,-0.33343232,0.051904296875,0.015676315873861313,1910,-0.5865816179662943,0.2,0.9149766117334366,1e-05,0.0040544868,-0.00865040599310305,0.15817665287759156
0.18170176,395264,0.17162223,2.001892,193,1.3666899,1.5659674,4.31647064,5992,65,20.0,-0.34765083,0.057763671875,0.014444686472415924,1920,-0.5156288981437683,0.2,0.927243672311306,1e-05,0.0045379866,-0.008430392725858837,0.13650997262448072
0.18250608,397312,0.16807826,2.1724267,194,1.4626873,1.6246573,4.62941176,6024,65,20.0,-0.3272075,0.05166015625,0.02572553977370262,1930,-0.5289789436385035,0.2,0.9286281764507294,1e-05,0.0050664386,-0.008573768381029367,0.1201628725626506
0.17290387,399360,0.14517301,2.1496854,195,1.4635781,1.6021312,4.58176473,6056,65,20.0,-0.3213748,0.039453125,0.10005364567041397,1940,-0.5866634974256157,0.2,0.9271621331572533,1e-05,0.003654824,-0.006932318203325849,0.13778403542237355
0.17073223,401408,0.14434409,2.1000795,196,1.4447224,1.5897895,4.45176476,6091,65,20.0,-0.32811219,0.051806640625,0.029053956270217896,1950,-0.6004208328202367,0.2,0.9257943257689476,1e-05,0.0058509335,-0.0027525997735210694,0.1429393758997321
0.18272424,403456,0.18488842,1.9831412,197,1.378824,1.6111609,4.302058809999999,6124,65,20.0,-0.34230736,0.04892578125,0.02213660627603531,1960,-0.505512142367661,0.2,0.9326031282544136,1e-05,0.00381588,-0.010963435462326743,0.12507823266787454
0.1645813,405504,0.13584447,2.1592424,198,1.5240675,1.5499334,4.62264706,6157,65,20.0,-0.3027506,0.0501953125,0.03593496233224869,1970,-0.45352370352484284,0.2,0.9071424379944801,1e-05,0.0044349125,-0.011684468404564542,0.15327332552988082
0.16633603,407552,0.14328542,2.129099,199,1.4300033,1.6266457,4.50323525,6190,65,20.0,-0.3073857,0.043701171875,0.07812656462192535,1980,-0.49710468933917584,0.2,0.9250504672527313,1e-05,0.010232292,-0.01136775474442402,0.1497439911472611
0.18760149,409600,0.17728816,2.1712322,200,1.5395572,1.6359111,4.63264709,6222,65,20.0,-0.3261789,0.04072265625,0.010944018140435219,1990,-0.45652262307703495,0.2,0.9318563118577003,1e-05,0.004992552,-0.005275308230193332,0.12161793892155401
0.20030512,411648,0.15016712,2.427024,201,1.5811487,1.6092924,5.068235299999999,6254,65,20.0,-0.3262412,0.039501953125,0.019350506365299225,2000,-0.4703902737237513,0.2,0.9356656819581985,1e-05,0.002626773,-0.005426133403670974,0.13551388726336883
0.20245834,413696,0.20922127,2.1804504,202,1.4719422,1.5550678,4.69558826,6286,65,20.0,-0.33503613,0.066064453125,0.010914243757724762,2010,-0.5676119065377861,0.2,0.9403983354568481,1e-05,0.005478507,-0.008654387721617241,0.12946260310709476
0.15320362,415744,0.117145866,2.0204506,203,1.4078991,1.6392999,4.31558827,6318,65,20.0,-0.3331836,0.060986328125,0.010692737065255642,2020,-0.517413770686835,0.2,0.9231970459222794,1e-05,0.0043640016,-0.008183433173689992,0.13826012958888895
0.15629224,417792,0.14793268,2.069973,204,1.3926564,1.6840563,4.397352929999999,6350,65,20.0,-0.34338376,0.05078125,-0.001682724803686142,2030,-0.4213491115253419,0.2,0.9297840818762779,1e-05,0.0034976588,-0.0068841986852930855,0.11736770187271758
0.17608905,419840,0.14498208,2.1081283,205,1.4225383,1.5615665,4.5150000299999995,6381,65,20.0,-0.3280792,0.048291015625,0.009516216814517975,2040,-0.4530803348403424,0.2,0.9216936379671097,1e-05,0.016828885,-0.008128366751770954,0.13167969532078133
0.17169447,421888,0.15396543,2.1168203,206,1.4066868,1.5547235,4.546470609999999,6413,65,20.0,-0.32465208,0.062109375,0.0064008235931396484,2050,-0.5362120680510998,0.2,0.9241672307252884,1e-05,0.0070491126,-0.011272565282706638,0.13272875045659022
0.17596692,423936,0.15171398,2.0106945,207,1.3792744,1.5192982,4.3161765,6444,65,20.0,-0.3436016,0.0431640625,0.041194524616003036,2060,-0.47386819077655673,0.2,0.9270892217755318,1e-05,0.0039837095,-0.008744745465810411,0.12496668365201913
0.16485444,425984,0.15432787,2.1905282,208,1.4557325,1.5877259,4.65588237,6477,65,20.0,-0.3318683,0.0390625,0.04385560750961304,2070,-0.4029688452836126,0.2,0.9178871810436249,1e-05,0.00348069,-0.00813683951710118,0.14143515818286687
0.18670216,428032,0.1505598,2.2048278,209,1.4633477,1.5796739,4.695000039999999,6508,65,20.0,-0.29767472,0.065576171875,0.027288688346743584,2080,-0.5297341510653496,0.2,0.9331498295068741,1e-05,0.0076570804,-0.010107170068658888,0.12498341696336865
0.19404612,430080,0.15312988,2.2928605,210,1.5401146,1.610518,4.83764706,6538,65,20.0,-0.3260137,0.03623046875,0.09646867215633392,2090,-0.5126772555988282,0.2,0.9423554874956608,1e-05,0.0034834347,-0.006246082192228641,0.11012695991666988
0.19159462,432128,0.1531692,2.159255,211,1.4068841,1.5848236,4.6111764299999995,6568,65,20.0,-0.3208804,0.046142578125,0.09269401431083679,2100,-0.5342673648614437,0.2,0.9337621256709099,1e-05,0.0031661605,-0.006115139744360931,0.14038099694880657
0.17577675,434176,0.13633958,2.1949162,212,1.4889699,1.5998114,4.626764769999999,6599,65,20.0,-0.33878237,0.046435546875,0.036092836409807205,2110,-0.4882994819898158,0.2,0.9243422299623489,1e-05,0.004751354,-0.00904521831398597,0.12893610069295391
0.1779429,436224,0.16047391,2.093546,213,1.4190414,1.5756551,4.41588235,6629,65,20.0,-0.34348455,0.03125,0.02713058516383171,2120,-0.44818581505678595,0.2,0.937252901494503,1e-05,0.0048727253,-0.004284876861493103,0.11960885634762235
0.1695412,438272,0.16186689,2.0213675,214,1.3286461,1.6403288,4.274117650000001,6660,65,20.0,-0.337571,0.037548828125,0.03122897446155548,2130,-0.43668869775719943,0.2,0.9276431128382683,1e-05,0.0031533348,-0.009341894317185507,0.1320180806913413
0.17249717,440320,0.13882133,2.1305132,215,1.4431468,1.5629022,4.52441174,6691,65,20.0,-0.31778902,0.041552734375,0.009946445003151894,2140,-0.3743798225186765,0.2,0.9290274083614349,1e-05,0.0042073866,-0.008332040545064956,0.1102743684023153
0.17087667,442368,0.14375864,2.2136335,216,1.4776728,1.6400616,4.73617649,6724,65,20.0,-0.29186195,0.046728515625,0.01633283868432045,2150,-0.40556200365535916,0.2,0.9298912882804871,1e-05,0.005511312,-0.007023477277834899,0.125229288963601
0.15204255,444416,0.1477548,2.103302,217,1.3628204,1.5768304,4.47441177,6756,65,20.0,-0.31985945,0.03486328125,0.12131821364164352,2160,-0.37072006249800327,0.2,0.9254822954535484,1e-05,0.002815607,-0.005774741011555307,0.1424049150198698
0.17158091,446464,0.19146404,2.160007,218,1.5070827,1.6208314,4.57235292,6789,65,20.0,-0.3366251,0.035595703125,0.05238194763660431,2170,-0.3563407740090042,0.2,0.9316889569163322,1e-05,0.0062231314,-0.007706610740569886,0.10906188968219795
0.15240079,448512,0.12764747,2.1611378,219,1.4436584,1.655415,4.63999999,6821,65,20.0,-0.33595634,0.039208984375,0.014790136367082596,2180,-0.4003667511977255,0.2,0.9220927432179451,1e-05,0.0035463832,-0.01122539850184694,0.1557812746730633
0.16075915,450560,0.16167109,2.0708637,220,1.4114478,1.5987993,4.3738234899999995,6854,65,20.0,-0.33191532,0.04599609375,0.03790033236145973,2190,-0.3488988955039531,0.2,0.9325646758079529,1e-05,0.0033672885,-0.010397969203768297,0.1267580568208359
0.1513597,452608,0.14675477,2.1830354,221,1.5143716,1.5834277,4.62117646,6887,65,20.0,-0.34500557,0.047412109375,0.004156557843089104,2200,-0.3044800826814026,0.2,0.9244830757379532,1e-05,0.0029616905,-0.008961054182145744,0.13027312986669132
0.12700719,454656,0.13884127,1.9246104,222,1.3174577,1.6205934,4.142352949999999,6919,65,20.0,-0.34878093,0.040625,0.08457871526479721,2210,-0.34062509606592356,0.2,0.9292093440890312,1e-05,0.002906234,-0.005170245286717545,0.1446370208170265
0.14111498,456704,0.136067,2.0939744,223,1.4387043,1.6065027,4.4658824,6951,65,20.0,-0.31681472,0.023583984375,0.04173634946346283,2220,-0.2504222205141559,0.2,0.9119950011372566,1e-05,0.0021148636,-0.006139735426404514,0.13006388981011696
0.1433179,458752,0.12345677,2.1277385,224,1.4245205,1.5587817,4.4858823600000015,6984,65,20.0,-0.3107997,0.0376953125,0.0443708598613739,2230,-0.2955153596587479,0.2,0.9214067980647087,1e-05,0.0032726084,-0.004627112757589202,0.1364123617298901
0.14407647,460800,0.13335985,2.1512876,225,1.4561881,1.6129823,4.58617647,7017,65,20.0,-0.30699003,0.035546875,0.07285037636756897,2240,-0.3047628727741539,0.2,0.9341544955968857,1e-05,0.008796794,-0.003633636095037218,0.1175247280683834
0.14635126,462848,0.11567875,2.041497,226,1.4554551,1.5639164,4.404117650000001,7050,65,20.0,-0.3407848,0.042724609375,0.11101030558347702,2250,-0.3105143087450415,0.2,0.9267455339431763,1e-05,0.0038758956,-0.009606158078531735,0.14060109053971245
0.15784295,464896,0.12840055,2.0881536,227,1.4108071,1.6811367,4.514411719999999,7084,65,20.0,-0.33735716,0.048876953125,0.04177146404981613,2260,-0.31931815850548445,0.2,0.9248478338122368,1e-05,0.19725172,-0.011130054581735748,0.13794461462530308
0.1625976,466944,0.14913365,2.2162714,228,1.4945631,1.5523562,4.6602941200000005,7117,65,20.0,-0.31823003,0.054052734375,0.002299252897500992,2270,-0.3161223015282303,0.2,0.915734313428402,1e-05,0.004313051,-0.009601255113375373,0.1513892843737267
0.1355515,468992,0.11109316,2.1304023,229,1.4462701,1.5002562,4.53735297,7148,65,20.0,-0.33823416,0.049365234375,0.08950836211442947,2280,-0.31159142677206547,0.2,0.9216591790318489,1e-05,0.0036696517,-0.010573116508021485,0.15444839982083067
0.15568393,471040,0.1314312,2.2729483,230,1.5044194,1.5230954,4.822352919999999,7181,65,20.0,-0.30652884,0.03388671875,0.0730838030576706,2290,-0.28234162770677357,0.2,0.9279761165380478,1e-05,0.0029841047,-0.005080426734639332,0.13436419743811712
0.14572755,473088,0.120206706,2.0309381,231,1.3873166,1.6404034,4.308529419999999,7211,65,20.0,-0.3416486,0.028369140625,0.023608557879924774,2300,-0.301700376230292,0.2,0.9375458024442196,1e-05,0.0017967856,-0.005357207632914651,0.12326651948387735
0.17285833,475136,0.13791354,2.166335,232,1.4974687,1.6301736,4.6373529499999995,7244,65,20.0,-0.3130169,0.035986328125,-0.0018863771110773087,2310,-0.2677458232734352,0.2,0.9229188859462738,1e-05,0.004159794,-0.00511372660548659,0.13017937389668077
0.15295589,477184,0.12746023,2.2387867,233,1.4712515,1.5289167,4.760882390000001,7276,65,20.0,-0.3327726,0.0412109375,0.048856113106012344,2320,-0.30395654023159296,0.2,0.9254387319087982,1e-05,0.0045448225,-0.008041055795911235,0.15378368672099896
0.15165657,479232,0.11641432,2.1120915,234,1.3843572,1.6721245,4.44911764,7309,65,20.0,-0.32078302,0.0443359375,0.07031027972698212,2330,-0.3210485696326941,0.2,0.9338574111461639,1e-05,0.013514191,-0.003985715715680271,0.12800714845070615
0.16822988,481280,0.13861093,2.0507717,235,1.3962691,1.6463588,4.38588232,7342,65,20.0,-0.33712488,0.050439453125,0.05596287548542023,2340,-0.3000037258025259,0.2,0.9240563437342644,1e-05,0.0052201576,-0.011958545024390333,0.13107308569015003
0.14837864,483328,0.120077826,2.0415635,236,1.4155943,1.591778,4.435,7374,65,20.0,-0.34693784,0.03798828125,0.04952383041381836,2350,-0.26687101973220706,0.2,0.9212497249245644,1e-05,0.0031982188,-0.011444216730888001,0.1360964550753124
0.13385981,485376,0.12118089,2.080384,237,1.4083636,1.6558707,4.45911768,7407,65,20.0,-0.32409906,0.0453125,0.04930444061756134,2360,-0.25494084365200254,0.2,0.9223051816225052,1e-05,0.004107507,-0.009767865380854345,0.13972263308241964
0.14328107,487424,0.12742858,2.156816,238,1.4254405,1.6507541,4.517058809999999,7440,65,20.0,-0.30843908,0.02060546875,0.11260861158370972,2370,-0.21325721596367658,0.2,0.9300790205597878,1e-05,0.0016199916,-0.005242138671746943,0.12464308758499101
0.1348273,489472,0.12632,2.108843,239,1.3876972,1.6305314,4.464705899999999,7472,65,20.0,-0.34844926,0.033154296875,0.12024088948965073,2380,-0.2134094740729779,0.2,0.9321468248963356,1e-05,0.0026854037,-0.006682810751954094,0.12295880458550527
0.15374023,491520,0.14338681,2.1676786,240,1.5294772,1.6590942,4.594411750000001,7504,65,20.0,-0.32899147,0.03388671875,0.050851549953222275,2390,-0.21858786882366985,0.2,0.9328980669379234,1e-05,0.0074809417,0.0015460586044355295,0.11359903818229214
0.1412091,493568,0.12426938,2.164147,241,1.4514793,1.5410213,4.50852939,7534,65,20.0,-0.3313402,0.033056640625,0.015080224722623825,2400,-0.2458744576899335,0.2,0.9239357560873032,1e-05,0.0026791575,-0.009415204051765613,0.1554277659743093
0.13460109,495616,0.11848078,2.0038457,242,1.365006,1.6839774,4.256176479999999,7565,65,20.0,-0.3324967,0.019873046875,0.05253049358725548,2410,-0.24933404559269548,0.2,0.9196320399641991,1e-05,0.0020351338,-0.006872099997417535,0.14959883649717085
0.1451089,497664,0.12792306,2.1104326,243,1.4740231,1.6647234,4.5835294,7597,65,20.0,-0.32386363,0.024365234375,0.030224274843931198,2420,-0.21369199412874879,0.2,0.9108035787940025,1e-05,0.002380181,-0.006117249300586991,0.14935818215599284
0.1405085,499712,0.12222469,2.1293123,244,1.4026847,1.5854034,4.592941210000001,7631,65,20.0,-0.30756578,0.026953125,0.05168939381837845,2430,-0.23963930453173815,0.2,0.9244639649987221,1e-05,0.0017778652,-0.006501202896470204,0.14942465932108462
0.14658873,501760,0.13603483,2.0592477,245,1.406325,1.6125265,4.4147058800000005,7665,65,20.0,-0.3347304,0.029541015625,0.04595070332288742,2440,-0.23082170281559228,0.2,0.9339352622628212,1e-05,0.002526378,-0.00420123635121854,0.11567401713691652
