short_mean,short_std,time/time_elapsed,long_mean,time/total_timesteps,rollout/ep_len_mean,return_mean,return_std,long_std,time/iterations,rollout/ep_rew_mean,time/fps,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/n_updates,train/explained_variance,train/value_loss,train/learning_rate,train/entropy_loss,train/loss,train/clip_fraction
0.035044,0.06672398,2632,-0.3818041,167936,20.0,1.3734322,0.85943943,1.7968975,82,3.112941159999999,63,0.2,-0.038687320024473594,0.017979681,810,0.8565418273210526,0.09498240103712305,1e-05,-2.1875028893351556,-0.028956810012459755,0.273046875
0.036457658,0.07699869,2665,-0.41207904,169984,20.0,1.2918978,0.8704099,1.9432174,83,3.0311764999999995,63,0.2,-0.02176378886506427,0.008564939,820,0.8857221454381943,0.07297459095716477,1e-05,-2.1289672419428824,-0.021592848002910614,0.0984375
0.031740926,0.06014108,2697,-0.4132077,172032,20.0,1.358094,0.86790454,1.8692794,84,3.1452941500000002,63,0.2,-0.031066080796881577,0.013590002,830,0.8694759011268616,0.08700664130738005,1e-05,-2.0903003968298437,-0.03139892965555191,0.249267578125
0.03563649,0.0683278,2730,-0.405627,174080,20.0,1.3685117,0.88461626,1.7977604,85,3.11176471,63,0.2,-0.029672801299602723,0.012366431,840,0.8695508390665054,0.08487719175755046,1e-05,-2.0555803515017033,0.009992323815822601,0.129345703125
0.04544791,0.08236957,2764,-0.41005075,176128,20.0,1.4210285,0.8927125,1.8688246,86,3.2091176200000002,63,0.2,-0.023603828890190925,0.012769632,850,0.8669527471065521,0.09278465871466324,1e-05,-1.982677261531353,0.011831987649202347,0.133349609375
0.05719899,0.08812584,2798,-0.40636995,178176,20.0,1.4476311,0.94323343,1.8123294,87,3.29823532,63,0.2,-0.0198680907356902,0.010279652,860,0.8838069438934326,0.08001176820253023,1e-05,-1.9544424448162316,0.001563921570777893,0.082080078125
0.070206836,0.11738304,2832,-0.39862758,180224,20.0,1.4707757,0.91557574,1.8941382,88,3.2897058599999998,63,0.2,-0.01967589778942056,0.008603693,870,0.8567553609609604,0.11050740582868457,1e-05,-1.9804212890565396,0.016290772706270218,0.05986328125
0.07717479,0.1348731,2867,-0.39350298,182272,20.0,1.4033569,0.8845199,1.8537743,89,3.17941173,63,0.2,-0.01924507898220327,0.007699768,880,0.8768541067838669,0.08965134507743641,1e-05,-2.016765105351806,0.017915017902851105,0.09541015625
0.064638555,0.10282532,2902,-0.39402384,184320,20.0,1.3745725,0.854838,1.7467716,90,3.14088234,63,0.2,-0.019821510661859065,0.009575621,890,0.8641868084669113,0.09274014782859012,1e-05,-2.099078817293048,0.0323115810751915,0.13701171875
0.10435108,0.17330956,2938,-0.41100204,186368,20.0,1.4384502,0.88258743,1.8556457,91,3.2288236,63,0.2,-0.021778880243073218,0.010410164,900,0.8813222721219063,0.07568879829486833,1e-05,-2.023936402052641,-0.016585178673267365,0.1103515625
0.051186193,0.08467706,2973,-0.39208922,188416,20.0,1.395256,0.8823056,1.9075378,92,3.13647057,63,0.2,-0.030151520049548707,0.014552673,910,0.8800733983516693,0.07987029855721631,1e-05,-2.1518777057528498,0.004472564905881882,0.174365234375
0.043128725,0.08172602,3007,-0.39449757,190464,20.0,1.299281,0.8411972,1.920999,93,2.9317647499999997,63,0.2,-0.022415584248665254,0.009755468,920,0.8658768683671951,0.09234496583230793,1e-05,-2.1115954287350176,0.006658162921667099,0.100830078125
0.03565236,0.06482408,3040,-0.3956498,192512,20.0,1.2598606,0.82327604,1.9897733,94,2.8797058399999997,63,0.2,-0.024250952748116106,0.009787066,930,0.8678139448165894,0.08255558482487686,1e-05,-2.0639905486255885,0.030608437955379486,0.0927734375
0.047654957,0.08372713,3074,-0.41880816,194560,20.0,1.3798755,0.88225716,1.915761,95,3.13617646,63,0.2,-0.03179055021901149,0.015067996,940,0.8775531128048897,0.07415619193925523,1e-05,-2.013577349483967,-0.019252393394708633,0.196142578125
0.04737542,0.08827381,3108,-0.3943583,196608,20.0,1.4976618,0.8554387,1.8141891,96,3.33441172,63,0.2,-0.027110943518346177,0.015675588,950,0.8805484399199486,0.07937889429158532,1e-05,-2.012099429219961,-0.02549954317510128,0.1275390625
0.042709425,0.075688355,3141,-0.4149419,198656,20.0,1.5078464,0.88617307,1.7677379,97,3.3564705700000004,63,0.2,-0.042681989254197104,0.02658189,960,0.8741438984870911,0.07117591178975999,1e-05,-1.978300431370735,0.0205642431974411,0.325341796875
0.04399152,0.08559788,3175,-0.41044056,200704,20.0,1.4893501,0.90783167,1.895429,98,3.3367647200000006,63,0.2,-0.021090789398294875,0.012794803,970,0.8956863358616829,0.07116682512569242,1e-05,-1.9559391651302576,0.013808924704790115,0.131005859375
0.05364326,0.09007201,3209,-0.4260714,202752,20.0,1.3605201,0.8744515,1.9603693,99,3.08382352,63,0.2,-0.029881891154218465,0.011900989,980,0.8714255839586258,0.09008141559315845,1e-05,-1.9678926046937704,0.0071871355175971985,0.0876953125
0.08053326,0.121999845,3246,-0.40466958,204800,20.0,1.2800719,0.83936656,1.9922854,100,2.89558823,63,0.2,-0.03225769193086307,0.013232034,990,0.8744521290063858,0.08317023973795586,1e-05,-1.8938450809568166,-0.035696230828762054,0.141455078125
0.053034768,0.09096631,3281,-0.41472477,206848,20.0,1.3717208,0.8546743,2.001836,101,3.0835293999999998,63,0.2,-0.03441174695326481,0.015217204,1000,0.8473709225654602,0.09223359718453139,1e-05,-1.892718267813325,-0.008007004857063293,0.2041015625
0.053343106,0.09105438,3315,-0.38204014,208896,20.0,1.3601768,0.8346315,1.8978608,102,3.0494117700000003,62,0.2,-0.033353823845391165,0.014099454,1010,0.8603672236204147,0.0876780595164746,1e-05,-1.904726005345583,-0.019582487642765045,0.217333984375
0.059277937,0.09896639,3351,-0.39571726,210944,20.0,1.4301238,0.8980298,1.9245598,103,3.2241176400000002,62,0.2,-0.024569217470707373,0.011129796,1020,0.8815537467598915,0.07302620661212131,1e-05,-1.9173586633056403,-0.014790691435337067,0.123779296875
0.03643658,0.06330303,3386,-0.407603,212992,20.0,1.540972,0.93603617,1.7627118,104,3.4211764999999996,62,0.2,-0.03611535237287171,0.021693507,1030,0.882675789296627,0.07799982678843662,1e-05,-1.8641317903995513,-0.04226355254650116,0.229736328125
0.03972402,0.08879501,3420,-0.42221075,215040,20.0,1.4187424,0.8816403,1.8852004,105,3.1850000300000003,62,0.2,-0.032872094996855596,0.017518522,1040,0.8600097149610519,0.10580976469209417,1e-05,-1.8391682762652635,0.011139869689941406,0.230615234375
0.038766045,0.07286846,3455,-0.43271384,217088,20.0,1.3647823,0.8843041,1.9658245,106,3.051470589999999,62,0.2,-0.026636751080513933,0.012630129,1050,0.8769134730100632,0.0832021463138517,1e-05,-1.8053995825350284,0.0156877301633358,0.148828125
0.047323145,0.080019824,3490,-0.41519505,219136,20.0,1.3435904,0.84306926,1.8733442,107,3.03764704,62,0.2,-0.04165663034073077,0.014131458,1060,0.8708570301532745,0.0848438270506449,1e-05,-1.7748524915426969,-0.03018490970134735,0.220263671875
0.041781925,0.08149882,3524,-0.42321873,221184,20.0,1.513089,0.9166621,1.9412053,108,3.43029408,62,0.2,-0.028464698788593524,0.011851729,1070,0.8762172535061836,0.0776531528797932,1e-05,-1.8263474896550178,0.0028914213180541992,0.167919921875
0.04390976,0.07800164,3558,-0.3946582,223232,20.0,1.4578059,0.8818856,1.9359064,109,3.2961765,62,0.2,-0.03201663752552122,0.016951855,1080,0.8915703594684601,0.07855814370559529,1e-05,-1.8167204212397337,-0.01563054881989956,0.215771484375
0.060750924,0.142145,3594,-0.40549865,225280,20.0,1.3260839,0.8239914,1.88182,110,3.02441178,62,0.2,-0.032376840405049734,0.015526073,1090,0.877107210457325,0.08269314352655784,1e-05,-1.8099952884018422,-0.06450919806957245,0.2109375
0.06410161,0.114125334,3633,-0.40625942,227328,20.0,1.3577659,0.8202057,1.9212625,111,3.06029403,62,0.2,-0.04342724871239625,0.01666156,1100,0.8711235076189041,0.07276600727345794,1e-05,-1.78325471021235,-0.053749341517686844,0.300439453125
0.05955691,0.11345853,3670,-0.3784501,229376,20.0,1.3190051,0.8094393,1.9518049,112,2.9782352899999993,62,0.2,-0.0402350119111361,0.016600683,1110,0.8684861660003662,0.07198240357683972,1e-05,-1.7897816106677056,-0.007622629404067993,0.240087890625
0.07768236,0.16638747,3707,-0.39614344,231424,20.0,1.3402404,0.87718576,1.9596938,113,3.0367646800000005,62,0.2,-0.04324841268244199,0.016929338,1120,0.8517568111419678,0.0779856912442483,1e-05,-1.8052232682704925,-0.024102915078401566,0.24423828125
0.04577275,0.08161819,3742,-0.3873936,233472,20.0,1.3657955,0.8550531,1.9537505,114,3.040882370000001,62,0.2,-0.03283620491856709,0.014841525,1130,0.862795889377594,0.09015172541840002,1e-05,-1.77125165425241,-0.015104807913303375,0.165234375
0.034413084,0.06251661,3774,-0.41877258,235520,20.0,1.4233735,0.9043026,1.8301295,115,3.20147064,62,0.2,-0.03595008925185539,0.018074397,1140,0.87803615629673,0.07456455430365168,1e-05,-1.707942197099328,-0.018040595576167107,0.2033203125
0.10985368,0.16633193,3813,-0.40974453,237568,20.0,1.6012349,0.9143156,1.9091265,116,3.45676471,62,0.2,-0.02732088991033379,0.010621367,1150,0.8754846751689911,0.0877972973161377,1e-05,-1.6605395901948214,0.011646386235952377,0.13974609375
0.06300368,0.093013264,3851,-0.37097985,239616,20.0,1.5081534,0.8721979,1.7813954,117,3.38117644,62,0.2,-0.05285148998373188,0.017979959,1160,0.8485417664051056,0.08186781083932146,1e-05,-1.745246037468314,-0.02836417406797409,0.302490234375
0.078637,0.11912884,3889,-0.42125833,241664,20.0,1.4038966,0.8693139,1.8593618,118,3.1667647199999993,62,0.2,-0.0379209714155877,0.017851118,1170,0.9167867973446846,0.05206564799882472,1e-05,-1.7061834678053855,-0.00695134699344635,0.248779296875
0.08883019,0.16581593,3933,-0.385585,243712,20.0,1.3035773,0.8783213,1.9501507,119,2.9923529099999997,61,0.2,-0.02727386255864985,0.0149363205,1180,0.8835091218352318,0.07810592432506383,1e-05,-1.6546564679592848,-0.007399126887321472,0.114111328125
0.077583045,0.10681218,3976,-0.39113957,245760,20.0,1.4306343,0.8912627,1.8937197,120,3.1850000300000003,61,0.2,-0.03108522255497519,0.014154404,1190,0.8654040843248367,0.09086203492479399,1e-05,-1.6314888823777438,0.022818036377429962,0.141162109375
0.069260925,0.1227852,4017,-0.41587606,247808,20.0,1.4044132,0.82991904,1.8351434,121,3.13029413,61,0.2,-0.035539227625122294,0.017272482,1200,0.8682027161121368,0.0873374140355736,1e-05,-1.6474633689969778,-0.012020265683531761,0.24775390625
0.057758912,0.09002055,4056,-0.4107654,249856,20.0,1.4966038,0.91759586,1.9242177,122,3.3747059100000003,61,0.2,-0.034881263342686,0.016190145,1210,0.8812895193696022,0.0703007870761212,1e-05,-1.6131274215877056,-0.032637979835271835,0.19599609375
0.09638076,0.13910322,4100,-0.41654277,251904,20.0,1.4545407,0.8951803,1.9587129,123,3.26441172,61,0.2,-0.03154607817705255,0.020441987,1220,0.8718639612197876,0.09456189210177399,1e-05,-1.579666080325842,-0.021343180909752846,0.255224609375
0.225966,0.28577292,4146,-0.40227377,253952,20.0,1.4337647,0.8616595,1.8998189,124,3.1902941300000003,61,0.2,-0.034163931992952715,0.018224193,1230,0.8717697858810425,0.08962763156159781,1e-05,-1.6202450420707464,-0.011075008660554886,0.2451171875
0.07567869,0.09922246,4191,-0.3870431,256000,20.0,1.3292841,0.8741187,1.8611926,125,3.03823531,61,0.2,-0.029569257525145075,0.01492114,1240,0.8650066405534744,0.08457900583744049,1e-05,-1.6618733555078506,-0.01218922808766365,0.216064453125
0.08009088,0.12522967,4231,-0.39257148,258048,20.0,1.4883219,0.9155184,1.867541,126,3.3458823699999996,60,0.2,-0.03151157794636674,0.017042525,1250,0.8710697144269943,0.0867337331874296,1e-05,-1.5864045601338148,-0.012928489595651627,0.215283203125
0.10722468,0.14933231,4277,-0.40109244,260096,20.0,1.5111277,0.9087704,1.8342961,127,3.4317647299999994,60,0.2,-0.03363407789147459,0.015291244,1260,0.877930074930191,0.08434261275688186,1e-05,-1.5783617049455643,-0.02075926586985588,0.195556640625
0.06610678,0.100153655,4318,-0.40310365,262144,20.0,1.473275,0.90435815,1.8989426,128,3.3041176599999993,60,0.2,-0.022822356288088486,0.01223105,1270,0.8887608870863914,0.08129151444300078,1e-05,-1.6570866316556931,0.022544220089912415,0.158935546875
0.067216754,0.10713883,4358,-0.38647878,264192,20.0,1.3767291,0.884196,1.8996909,129,3.078235319999999,60,0.2,-0.03343808675708715,0.014201969,1280,0.8952067270874977,0.07324488973245025,1e-05,-1.624392957240343,-0.012625649571418762,0.1607421875
0.059843924,0.09086347,4399,-0.39891556,266240,20.0,1.4660494,0.86561054,2.0783665,130,3.27000001,60,0.2,-0.03015122007636819,0.015099065,1290,0.8616731315851212,0.09496549651958049,1e-05,-1.5870956864207983,-0.019613824784755707,0.141943359375
0.13762751,0.16481864,4447,-0.37824523,268288,20.0,1.3591626,0.87021667,2.0194147,131,3.066176449999999,60,0.2,-0.03129818851593882,0.012434127,1300,0.8909670636057854,0.07194713864591903,1e-05,-1.604756398499012,-0.012708447873592377,0.148291015625
0.068573534,0.098920956,4490,-0.37838238,270336,20.0,1.506036,0.858591,1.8647774,132,3.32529418,60,0.2,-0.027668254030868412,0.01222975,1310,0.8553181737661362,0.09404459893703461,1e-05,-1.6470968499779701,0.002443712204694748,0.149560546875
0.08112053,0.118465334,4532,-0.41850036,272384,20.0,1.5170035,0.8961447,1.881372,133,3.34794119,60,0.2,-0.03870596387132537,0.018415917,1320,0.8875051438808441,0.06302775765652768,1e-05,-1.6855508748441934,-0.011442173272371292,0.304345703125
0.13289729,0.3175336,4579,-0.41988006,274432,20.0,1.4673077,0.8784857,1.9598761,134,3.2629411999999998,59,0.2,-0.042254960170248525,0.018935408,1330,0.8866495937108994,0.07855961477616802,1e-05,-1.6149065628647805,0.021211691200733185,0.303759765625
0.059472553,0.09200885,4619,-0.39378142,276480,20.0,1.4475284,0.8920572,1.9567269,135,3.29382354,59,0.2,-0.036280881584389135,0.017946918,1340,0.8847495838999748,0.07588919897098094,1e-05,-1.635354172438383,0.009700167924165726,0.23837890625
0.08381383,0.11789849,4663,-0.3841679,278528,20.0,1.5302356,0.9406098,1.9367776,136,3.4597058999999994,59,0.2,-0.029533624582109043,0.01351087,1350,0.8914244398474693,0.07624190193600952,1e-05,-1.5952815376222134,0.012315928936004639,0.187158203125
0.060844287,0.09562513,4705,-0.39541954,280576,20.0,1.4531713,0.8930111,1.85278,137,3.25235286,59,0.2,-0.029717962225549854,0.017059324,1360,0.8700343668460846,0.09246411573840305,1e-05,-1.6016554694622755,-0.03862427920103073,0.185400390625
0.05619584,0.09049541,4750,-0.39081675,282624,20.0,1.4821444,0.8993472,1.9796896,138,3.36088234,59,0.2,-0.03263690872117877,0.014346624,1370,0.8844600394368172,0.07962646769010462,1e-05,-1.6333214499056339,-0.007490865886211395,0.145849609375
0.07543825,0.109859526,4796,-0.38470095,284672,20.0,1.4556894,0.8673005,1.8974038,139,3.257058830000001,59,0.2,-0.0327915877016494,0.018705077,1380,0.886502280831337,0.07919292531441897,1e-05,-1.5797576874494552,-0.00018346309661865234,0.178173828125
0.073520765,0.114000134,4843,-0.42892054,286720,20.0,1.5150433,0.9157302,1.8756151,140,3.41000001,59,0.2,-0.030137524218298496,0.015188642,1390,0.9043871536850929,0.0632092881074641,1e-05,-1.573027453571558,-0.03529408574104309,0.186669921875
0.10473651,0.1426972,4897,-0.39698935,288768,20.0,1.5085027,0.94684803,1.819074,141,3.36676469,58,0.2,-0.04094586472783703,0.019214109,1400,0.8876180052757263,0.08121255792793818,1e-05,-1.5133660066872836,-0.03569972887635231,0.272412109375
0.1280168,0.18425938,4949,-0.40405482,290816,20.0,1.4863058,0.90221107,1.9605197,142,3.351176459999999,58,0.2,-0.030103906433214433,0.012110439,1410,0.8821534737944603,0.09133683321997524,1e-05,-1.5273591116070748,0.00940735638141632,0.17001953125
0.1648063,0.20573147,5003,-0.3766491,292864,20.0,1.4075733,0.8662975,1.9330232,143,3.10911763,58,0.2,-0.03303131850843784,0.01365857,1420,0.8794343397021294,0.08319955133483745,1e-05,-1.4785336893051864,0.01488438993692398,0.17763671875
0.15885785,0.20192114,5053,-0.40493822,294912,20.0,1.4351523,0.88463384,1.9307976,144,3.207058860000001,58,0.2,-0.02704989834164735,0.014690187,1430,0.8708407431840897,0.08225339095806702,1e-05,-1.467998319491744,-0.035211898386478424,0.1123046875
0.07365866,0.11362986,5094,-0.40879452,296960,20.0,1.5223393,0.94800705,1.8609214,145,3.43382357,58,0.2,-0.028214996079623234,0.013343168,1440,0.8722815960645676,0.08730953648337163,1e-05,-1.514964585378766,0.025434132665395737,0.133740234375
0.08936842,0.13310032,5139,-0.40866724,299008,20.0,1.5435809,0.9231898,1.9273158,146,3.50911765,58,0.2,-0.029215033847140148,0.016819282,1450,0.8893199115991592,0.08807948543108068,1e-05,-1.4751978795975447,-0.016994139179587364,0.16044921875
0.15238813,0.20789653,5182,-0.39962804,301056,20.0,1.5034571,0.8791553,1.8512546,147,3.34117647,58,0.2,-0.033801102900179104,0.016719615,1460,0.899985633790493,0.07282010225462728,1e-05,-1.4618341229856013,-0.02764463983476162,0.219287109375
0.21761072,0.27150273,5226,-0.39102986,303104,20.0,1.4063584,0.8722919,1.8608811,148,3.13029411,57,0.2,-0.02530513234087266,0.01418501,1470,0.9048719853162766,0.06406778592499904,1e-05,-1.425300807505846,-0.023707453161478043,0.123779296875
0.15158239,0.18591543,5275,-0.38901246,305152,20.0,1.4591846,0.8609104,1.97713,149,3.2911764399999996,57,0.2,-0.03171743655693717,0.016792908,1480,0.8814818263053894,0.07826301708701067,1e-05,-1.4101645290851592,0.005595099180936813,0.21552734375
0.17648052,0.22786607,5329,-0.39262828,307200,20.0,1.4188144,0.86876845,1.9256856,150,3.2058823799999994,57,0.2,-0.028012051555560902,0.011284757,1490,0.8891983181238174,0.06760071816388517,1e-05,-1.4936700958758593,0.0056990571320056915,0.118115234375
0.20799518,0.25352728,5376,-0.39503607,309248,20.0,1.5567148,0.9606227,1.8687445,151,3.49558824,57,0.2,-0.02598093177075498,0.013270642,1500,0.8933074325323105,0.06998942526406608,1e-05,-1.4463282834738493,0.01675819233059883,0.135986328125
0.15664433,0.19013636,5425,-0.38416964,311296,20.0,1.4981363,0.89870065,1.8591812,152,3.4544117599999997,57,0.2,-0.03582070585689508,0.02302103,1510,0.8760457262396812,0.0928669476415962,1e-05,-1.451914118602872,0.007341489195823669,0.26748046875
0.13992962,0.18764421,5474,-0.41510028,313344,20.0,1.4739146,0.8710595,1.959917,153,3.3052941,57,0.2,-0.030979847867274656,0.017999195,1520,0.8905391097068787,0.07464860632899217,1e-05,-1.4744928307831286,-0.021449126303195953,0.21337890625
0.24975604,0.27706096,5527,-0.4133675,315392,20.0,1.4976305,0.84986275,1.8591517,154,3.2961764200000006,57,0.2,-0.034977981387055476,0.014639102,1530,0.897997610270977,0.06515681926393882,1e-05,-1.4377904832363129,-0.042023152112960815,0.228369140625
0.21957973,0.2893771,5574,-0.39461738,317440,20.0,1.4304632,0.8751548,1.991991,155,3.20647051,56,0.2,-0.028123080224031583,0.01390641,1540,0.9010780081152916,0.06054303065175191,1e-05,-1.445178137719631,0.01397625170648098,0.133984375
0.20356138,0.24563067,5624,-0.41084182,319488,20.0,1.4715687,0.89576346,1.9750172,156,3.27147057,56,0.2,-0.02605039012414636,0.018297743,1550,0.8868653178215027,0.07495037454064005,1e-05,-1.4315824080258608,-0.0015106238424777985,0.138916015625
0.15995824,0.19418794,5673,-0.4110002,321536,20.0,1.5262467,0.8932938,1.9091893,157,3.3420588499999995,56,0.2,-0.034553677463554776,0.020669522,1560,0.8897605761885643,0.07573385648429394,1e-05,-1.4541817832738162,-0.01514391228556633,0.23173828125
0.16991068,0.21277905,5721,-0.40223145,323584,20.0,1.4744152,0.88214546,1.913802,158,3.2617647100000005,56,0.2,-0.03288664931897074,0.016573306,1570,0.8792543932795525,0.08064416624838486,1e-05,-1.475126050785184,0.01626015454530716,0.178271484375
0.13815513,0.17081125,5771,-0.39707345,325632,20.0,1.4942167,0.8896286,1.9129815,159,3.37911771,56,0.2,-0.03430750153056579,0.021466449,1580,0.8963513225317001,0.06842752969823777,1e-05,-1.44134342931211,0.017127731814980507,0.20703125
0.048785746,0.076593585,5812,-0.4116488,327680,20.0,1.5335587,0.90895456,1.9184481,160,3.4591176399999997,56,0.2,-0.0253891591419233,0.015005549,1590,0.8961725756525993,0.07124093147576786,1e-05,-1.4866883870214225,-0.05376449599862099,0.136181640625
0.043290332,0.08014647,5854,-0.38119668,329728,20.0,1.5623968,0.915193,1.7557224,161,3.460000040000001,56,0.2,-0.030027712575974874,0.016205523,1600,0.900116927921772,0.07372989588184282,1e-05,-1.5269291799515485,-0.013888416811823845,0.21640625
0.04362829,0.06917921,5897,-0.38491595,331776,20.0,1.5373812,0.8753246,1.9820973,162,3.3667647499999998,56,0.2,-0.03627801231632475,0.01960356,1610,0.8880077004432678,0.08211188922286965,1e-05,-1.5204599294811487,-0.018296919763088226,0.19912109375
0.046754643,0.073915295,5941,-0.39466348,333824,20.0,1.4203722,0.8711346,1.9278619,163,3.186176510000001,56,0.2,-0.04166378312802408,0.018231256,1620,0.8981319144368172,0.06873933437746019,1e-05,-1.5189827807247638,-0.03084486722946167,0.221533203125
