short_mean,short_std,time/time_elapsed,long_mean,time/total_timesteps,rollout/ep_len_mean,return_mean,return_std,long_std,time/iterations,rollout/ep_rew_mean,time/fps,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/n_updates,train/explained_variance,train/value_loss,train/learning_rate,train/entropy_loss,train/loss,train/clip_fraction
0.0452756,0.07308205,5983,-0.38415363,335872,20.0,1.4762545,0.8641356,1.9391463,164,3.2370587800000004,56,0.2,-0.03371513504243921,0.01567986,1630,0.8848274424672127,0.08002956364070997,1e-05,-1.5245314832776784,-0.0031402017921209335,0.223974609375
0.04181703,0.07326964,6024,-0.4041254,337920,20.0,1.4953771,0.8718073,1.943927,165,3.3494117199999995,56,0.2,-0.04040477542148437,0.016951308,1640,0.8941962048411369,0.06909436124842613,1e-05,-1.544489086419344,-0.039800796657800674,0.312548828125
0.059909694,0.08967303,6070,-0.38328123,339968,20.0,1.4991851,0.9389435,1.8811895,166,3.29911765,56,0.2,-0.04237494603730738,0.01932747,1650,0.8994013592600822,0.0660879420756828,1e-05,-1.5237569466233254,-0.006971433758735657,0.241796875
0.105122246,0.14646491,6122,-0.39858046,342016,20.0,1.5553033,0.9119573,1.8445649,167,3.4429411299999995,55,0.2,-0.03926143627904821,0.023638098,1660,0.8763655573129654,0.09566943953977898,1e-05,-1.482119718939066,-0.012781117111444473,0.281982421875
0.050319646,0.08778021,6161,-0.41909266,344064,20.0,1.587583,0.9410441,1.877339,168,3.5294117500000004,55,0.2,-0.033425173175055535,0.017312108,1670,0.8965293169021606,0.07516387853538617,1e-05,-1.5231849439442158,0.038208432495594025,0.2001953125
0.044713784,0.06750595,6199,-0.3990987,346112,20.0,1.4951963,0.9076167,1.8487445,169,3.28558822,55,0.2,-0.040681245730957015,0.02064066,1680,0.8964842334389687,0.08046847099903971,1e-05,-1.5408471912145614,0.027242962270975113,0.27822265625
0.038948815,0.066373944,6235,-0.43218797,348160,20.0,1.5178559,0.8586989,1.9912206,170,3.3797059500000004,55,0.2,-0.0401547355519142,0.019450005,1690,0.8903715312480927,0.07928465843433515,1e-05,-1.556437798589468,0.012441806495189667,0.266748046875
0.031861775,0.057068508,6270,-0.41149545,350208,20.0,1.4350464,0.8962108,1.7556213,171,3.232941180000001,55,0.2,-0.04040116937540006,0.01981631,1700,0.9093090742826462,0.058515638683456925,1e-05,-1.5664077587425709,-0.04552694410085678,0.275830078125
0.044419322,0.068077505,6308,-0.39941382,352256,20.0,1.5336483,0.8944108,1.9502721,172,3.41205883,55,0.2,-0.042976624480797906,0.021108516,1710,0.9061440005898476,0.06679921732284129,1e-05,-1.5472248811274767,-0.04611914977431297,0.2689453125
0.08474666,0.12493326,6352,-0.4242947,354304,20.0,1.5318065,0.8765483,2.0042317,173,3.4017647600000003,55,0.2,-0.037840751092880966,0.01951787,1720,0.8910714015364647,0.0778687231533695,1e-05,-1.5382396094501019,-0.035483937710523605,0.2265625
0.045488134,0.08076587,6389,-0.41112998,356352,20.0,1.4951096,0.90426123,1.8810935,174,3.29558815,55,0.2,-0.03944735534314532,0.017592926,1730,0.9101375713944435,0.05943294284516014,1e-05,-1.584422605112195,-0.03701791912317276,0.256396484375
0.05433597,0.09432139,6428,-0.40783435,358400,20.0,1.5225582,0.8860101,1.9483033,175,3.3832353,55,0.2,-0.03755593986134045,0.021445926,1740,0.8918294757604599,0.0789971778402105,1e-05,-1.5533486466854811,-0.04004983603954315,0.226220703125
0.08203954,0.13072056,6470,-0.38541415,360448,20.0,1.582333,0.93396103,1.8028455,176,3.4541176199999994,55,0.2,-0.0364266042917734,0.017119884,1750,0.907486118376255,0.061643487081164496,1e-05,-1.5523956511169672,-0.011137215420603752,0.232763671875
0.052256797,0.08794171,6508,-0.41761726,362496,20.0,1.5558827,0.90857744,1.953456,177,3.4058823099999995,55,0.2,-0.03967898818955291,0.022531068,1760,0.8844780772924423,0.08572447183541954,1e-05,-1.5730027936398983,-0.005198705941438675,0.293798828125
0.05188981,0.08714017,6547,-0.40857837,364544,20.0,1.488699,0.91568905,1.9901338,178,3.3238235400000002,55,0.2,-0.03380700906564016,0.019424368,1770,0.9001650214195251,0.07371921524754725,1e-05,-1.5621025055646895,-0.026733245700597763,0.237255859375
0.0827377,0.112964146,6591,-0.39663875,366592,20.0,1.5480099,0.8848081,2.0540137,179,3.4085294500000005,55,0.2,-0.040803010645322504,0.022410719,1780,0.8957501500844955,0.07603574583190494,1e-05,-1.5461455997079612,0.01553034782409668,0.260205078125
0.052577972,0.102575436,6628,-0.38709575,368640,20.0,1.4792432,0.9261652,1.9423727,180,3.31323529,55,0.2,-0.02958307463704841,0.014574583,1790,0.9022212773561478,0.06736824670806527,1e-05,-1.6126198776066303,-0.03216012939810753,0.202001953125
0.05014863,0.07776103,6666,-0.38326237,370688,20.0,1.6056075,0.9488419,1.964527,181,3.5429411600000007,55,0.2,-0.04082263802702073,0.02178311,1800,0.8827064037322998,0.08792310885619373,1e-05,-1.6031640481203795,0.007080923765897751,0.262841796875
0.066189885,0.09552833,6709,-0.41589022,372736,20.0,1.5325578,0.93414927,1.9188987,182,3.354705900000001,55,0.2,-0.03020616003195755,0.014640722,1810,0.9045444875955582,0.07856511469581165,1e-05,-1.599962854012847,-0.00854375958442688,0.222265625
0.05350425,0.08360017,6748,-0.390202,374784,20.0,1.45573,0.9040762,1.8674972,183,3.1926470399999998,55,0.2,-0.03663733010762371,0.018696014,1820,0.8745241314172745,0.09368321521906182,1e-05,-1.5945399925112724,0.03260274603962898,0.22099609375
0.041395314,0.076159075,6784,-0.4245788,376832,20.0,1.6549904,0.9547432,1.948176,184,3.6461764199999998,55,0.2,-0.04135447669250425,0.022506138,1830,0.8917047157883644,0.07986944256699643,1e-05,-1.590286087989807,-0.03121047466993332,0.260888671875
0.04279343,0.07247678,6819,-0.39937216,378880,20.0,1.6553231,0.96265566,1.8812741,185,3.65323527,55,0.2,-0.035007268367917274,0.021239247,1840,0.8946601077914238,0.08470928160240873,1e-05,-1.5930114690214396,0.0032411664724349976,0.302978515625
0.04263881,0.06446246,6855,-0.4081024,380928,20.0,1.4728239,0.8852375,1.9270194,186,3.2514705900000003,55,0.2,-0.03226718242513016,0.018703192,1850,0.9013398438692093,0.08053904105909168,1e-05,-1.5843609001487493,-0.0446045882999897,0.18046875
0.047133155,0.07357327,6892,-0.39411104,382976,20.0,1.5968883,0.9345941,1.8754915,187,3.5735294300000002,55,0.2,-0.046225525194313374,0.023506504,1860,0.8820516690611839,0.07750216975109651,1e-05,-1.5542843397706747,0.011989928781986237,0.328564453125
0.03969852,0.06980555,6929,-0.39465594,385024,20.0,1.4768825,0.92559355,1.9842921,188,3.2805881899999996,55,0.2,-0.04335904105973896,0.021894643,1870,0.9046576991677284,0.07046259701019153,1e-05,-1.5727502606809138,-0.03252442181110382,0.293994140625
0.08366721,0.15897945,6970,-0.37645894,387072,20.0,1.5242558,0.8830125,1.902495,189,3.3835294499999997,55,0.2,-0.04149081443902105,0.022691708,1880,0.8734688460826874,0.09299053362337872,1e-05,-1.555612074583769,0.020455826073884964,0.2578125
0.03935301,0.06816163,7006,-0.39367092,389120,20.0,1.4562982,0.8813835,1.9789022,190,3.2670587899999997,55,0.2,-0.04444287171936594,0.0190988,1890,0.8979500532150269,0.06569764701416717,1e-05,-1.5771175913512707,-0.05017674341797829,0.277197265625
0.039823055,0.0653675,7042,-0.41290078,391168,20.0,1.5551094,0.8624566,1.9660841,191,3.3820588399999996,55,0.2,-0.043622483432409355,0.020359183,1900,0.8808450102806091,0.0816488548880443,1e-05,-1.5866179540753365,-0.0177399143576622,0.251171875
0.036460992,0.06320966,7080,-0.3839718,393216,20.0,1.498718,0.8704359,1.8503729,192,3.32441176,55,0.2,-0.046084046497708184,0.024166271,1910,0.9058843851089478,0.06136451209313236,1e-05,-1.6052828669548034,-0.02535572275519371,0.323876953125
0.03927794,0.06576886,7118,-0.41234478,395264,20.0,1.5583572,0.94298875,2.0013754,193,3.4644117600000004,55,0.2,-0.03804123242443893,0.017930899,1920,0.8951602652668953,0.07206420329166577,1e-05,-1.59178199544549,-0.021908797323703766,0.2517578125
0.0435915,0.0718049,7157,-0.40364408,397312,20.0,1.6339147,0.9455504,1.8073841,194,3.56382353,55,0.2,-0.039021923669497485,0.02553676,1930,0.8937619477510452,0.08275034842663445,1e-05,-1.578082352504134,-0.053055934607982635,0.260546875
0.04650964,0.08154149,7195,-0.40863317,399360,20.0,1.6333365,0.9332753,1.8449923,195,3.6588235100000004,55,0.2,-0.03482715518330224,0.018734112,1940,0.8956987261772156,0.08073480394668878,1e-05,-1.5955092269927262,0.021192751824855804,0.23837890625
0.0337621,0.058486983,7230,-0.37417,401408,20.0,1.5147641,0.9028904,1.9625127,196,3.32294115,55,0.2,-0.041208326764171944,0.018840004,1950,0.9074161350727081,0.06617702004150487,1e-05,-1.6033383451402188,-0.03936804085969925,0.310791015625
0.038255066,0.06518793,7265,-0.41662216,403456,20.0,1.5858092,0.8917696,1.9331466,197,3.490882380000001,55,0.2,-0.05013060621568002,0.023456171,1960,0.8935840800404549,0.07401344369864091,1e-05,-1.5829358790069818,-0.0127277672290802,0.309130859375
0.036753275,0.06394242,7300,-0.39605537,405504,20.0,1.5598185,0.9335355,1.9065666,198,3.4802941400000003,55,0.2,-0.03769674688228406,0.019372813,1970,0.9069531559944153,0.06125872696284205,1e-05,-1.5764093175530434,-0.01506057009100914,0.242919921875
0.042937536,0.07360157,7336,-0.36542448,407552,20.0,1.5442946,0.8997029,1.9875593,199,3.4394117800000004,55,0.2,-0.04111374233325478,0.026470132,1980,0.907125398516655,0.07104321505175903,1e-05,-1.5633236058056355,-0.025420624762773514,0.28203125
0.05159246,0.087604545,7376,-0.42199725,409600,20.0,1.4651603,0.8917243,2.0042622,200,3.2891176700000004,55,0.2,-0.04056166530936025,0.017817233,1990,0.8974733799695969,0.07323602514807134,1e-05,-1.566261600703001,0.0033974889665842056,0.265283203125
0.044382766,0.075000495,7414,-0.43985203,411648,20.0,1.5051593,0.86771494,1.9778144,201,3.3220588299999996,55,0.2,-0.03550264855730347,0.018582508,2000,0.8848993554711342,0.07968840239918791,1e-05,-1.5724692482501268,-0.05689084529876709,0.20166015625
0.03414955,0.057131693,7448,-0.42334807,413696,20.0,1.5031798,0.8992611,1.8702842,202,3.35882352,55,0.2,-0.03742572407063562,0.021032572,2010,0.9011677503585815,0.06373609356814995,1e-05,-1.5780818719416856,-0.0009027905762195587,0.257958984375
0.043380447,0.076484114,7485,-0.4044944,415744,20.0,1.5211849,0.9242861,1.9613608,203,3.38235297,55,0.2,-0.03637915614526719,0.024715092,2020,0.8920051828026772,0.07702812477946282,1e-05,-1.549499324336648,-0.03288913518190384,0.2912109375
0.05141124,0.11032987,7522,-0.37729436,417792,20.0,1.6254953,0.9489768,1.7960924,204,3.54176469,55,0.2,-0.046896555769490075,0.026175275,2030,0.8990046977996826,0.07644470317754895,1e-05,-1.55737085044384,-0.04332384094595909,0.320654296875
0.05549685,0.11059951,7558,-0.39498395,419840,20.0,1.6984932,0.99184513,1.7175338,205,3.7205881800000005,55,0.2,-0.04108835976949195,0.027933266,2040,0.903097078204155,0.07655593429226429,1e-05,-1.5826720822602511,-0.06868559867143631,0.303125
0.04367796,0.070753746,7595,-0.40711063,421888,20.0,1.585095,0.95434994,1.8368362,206,3.5058823599999998,55,0.2,-0.03408250061329454,0.021624802,2050,0.9140267297625542,0.07579545825137757,1e-05,-1.5710222993046046,0.002742704004049301,0.281884765625
0.035582826,0.06576802,7630,-0.39347702,423936,20.0,1.5107489,0.86533,1.8856643,207,3.3408823399999994,55,0.2,-0.04429817765339976,0.02187321,2060,0.9046729058027267,0.0775418963865377,1e-05,-1.5817205209285021,-0.020009100437164307,0.305078125
0.037093956,0.060893446,7665,-0.39894736,425984,20.0,1.5289564,0.8912681,1.9434437,208,3.3647058499999996,55,0.2,-0.046463017887435856,0.023401538,2070,0.9045613259077072,0.0629964217892848,1e-05,-1.571784795075655,-0.03663475066423416,0.313623046875
0.043313824,0.069412924,7701,-0.3870906,428032,20.0,1.5487211,0.9625916,1.8922063,209,3.4358822899999995,55,0.2,-0.0476549824437825,0.028645879,2080,0.8878415152430534,0.07608891048002989,1e-05,-1.569245732575655,-0.02533627115190029,0.391845703125
0.05249256,0.08265249,7739,-0.38358834,430080,20.0,1.6812305,0.97187597,1.7623287,210,3.72470589,55,0.2,-0.04715322336123791,0.026427006,2090,0.8860792517662048,0.09124220050871372,1e-05,-1.5475115079432726,-0.015569910407066345,0.353466796875
0.05553948,0.08862156,7776,-0.42742106,432128,20.0,1.7550852,0.98280364,1.8278908,211,3.85911763,55,0.2,-0.029697177332127466,0.023182414,2100,0.9146713688969612,0.06913543072296306,1e-05,-1.5503425251692533,-0.013967424631118774,0.251708984375
0.061293505,0.098354995,7815,-0.40133485,434176,20.0,1.7221917,0.9803542,1.8132021,212,3.7676470899999996,55,0.2,-0.028038156597176567,0.016773673,2110,0.9096094593405724,0.08021747907623648,1e-05,-1.5400809302926064,0.010519802570343018,0.224365234375
0.05916814,0.09113938,7853,-0.3952217,436224,20.0,1.5517316,0.89542866,1.7789478,213,3.4350000699999996,55,0.2,-0.033233105912222526,0.016925404,2120,0.9134543314576149,0.07544983344851061,1e-05,-1.5425580594688655,0.0073194243013858795,0.215087890625
0.066156015,0.12277748,7892,-0.421222,438272,20.0,1.5828111,0.8867619,1.9066465,214,3.4352941000000006,55,0.2,-0.041124627730459905,0.024386778,2130,0.9045736491680145,0.0659577381098643,1e-05,-1.5413934167474508,-0.02779574505984783,0.26513671875
0.04722762,0.07474087,7933,-0.38851815,440320,20.0,1.5239494,0.92163855,1.975463,215,3.3397058299999998,55,0.2,-0.042320549828582445,0.01657776,2140,0.9195402711629868,0.056057333247736096,1e-05,-1.5581445083022119,-0.04196258261799812,0.229931640625
0.058891274,0.09069559,7977,-0.40241235,442368,20.0,1.608345,0.9195359,1.9672757,216,3.51294121,55,0.2,-0.04423925948212855,0.024821937,2150,0.881310299038887,0.0887289356905967,1e-05,-1.5531501773744822,-0.02401113323867321,0.29580078125
0.046748362,0.07750294,8018,-0.39234817,444416,20.0,1.5570307,0.9460823,1.9966424,217,3.45264706,55,0.2,-0.04137449026165996,0.022992423,2160,0.9041940718889236,0.0711886893841438,1e-05,-1.5887137897312642,0.004896529018878937,0.294775390625
0.052386638,0.079848506,8058,-0.38967085,446464,20.0,1.5758023,0.9164232,1.8167639,218,3.4817646900000003,55,0.2,-0.03730804455699399,0.020066522,2170,0.9047369211912155,0.07513895704178139,1e-05,-1.5442603945732116,0.01917402818799019,0.28408203125
0.05090382,0.08152198,8098,-0.41483372,448512,20.0,1.540101,0.9330696,1.8615042,219,3.4367647299999993,55,0.2,-0.04400069013936445,0.02410239,2180,0.899667277932167,0.07259752086829394,1e-05,-1.5523376010358334,-0.02384096011519432,0.296630859375
0.046675973,0.07396738,8136,-0.39580292,450560,20.0,1.6035795,0.9668659,1.8367454,220,3.59852937,55,0.2,-0.04512926326133311,0.04029444,2190,0.8975098878145218,0.08004322835477069,1e-05,-1.5429003681987523,-0.06351780891418457,0.280029296875
0.043733813,0.07220882,8173,-0.40335977,452608,20.0,1.6809014,0.9451564,1.8170348,221,3.6841176200000003,55,0.2,-0.03836896219872869,0.025370067,2200,0.8962139338254929,0.08670161600457504,1e-05,-1.5338956736028195,-0.019830817356705666,0.267578125
0.048169844,0.07767072,8212,-0.4085549,454656,20.0,1.5763116,0.94192076,1.8520575,222,3.49382353,55,0.2,-0.03460446473036427,0.02199937,2210,0.9038005694746971,0.07739289668388664,1e-05,-1.5401709780097008,0.007588863372802734,0.29375
0.050921444,0.08412197,8251,-0.424362,456704,20.0,1.4949007,0.93435556,2.0206583,223,3.328529449999999,55,0.2,-0.03700373638421297,0.019693691,2220,0.9011995568871498,0.0814292843628209,1e-05,-1.5389729484915733,-0.012938469648361206,0.31875
0.04522445,0.07235687,8292,-0.37777144,458752,20.0,1.5100812,0.8717615,2.0569012,224,3.2638235399999997,55,0.2,-0.04195112077868544,0.029330539,2230,0.8882090598344803,0.08458397412323393,1e-05,-1.5587779957801104,-0.02052169293165207,0.2740234375
0.047988124,0.077567965,8330,-0.41552025,460800,20.0,1.4827081,0.8823176,2.0406475,225,3.2976470299999994,55,0.2,-0.04392330932605546,0.0210951,2240,0.8921683356165886,0.07252977435709909,1e-05,-1.5775624226778746,-0.017632443457841873,0.2607421875
0.05806252,0.10922206,8369,-0.40295428,462848,20.0,1.5817432,0.9791137,1.9060425,226,3.5291176299999996,55,0.2,-0.03349214656627737,0.023163658,2250,0.8876469880342484,0.07845485085854306,1e-05,-1.5667473014444113,-0.019929632544517517,0.228662109375
0.06918997,0.15862104,8410,-0.39956176,464896,20.0,1.6524208,0.9604157,1.8344297,227,3.6329411300000003,55,0.2,-0.034299198325606996,0.023773354,2260,0.8862160965800285,0.09636209686868824,1e-05,-1.5439512107521296,-0.01877635344862938,0.2677734375
0.053318374,0.0914853,8448,-0.39832944,466944,20.0,1.6676329,0.9726681,1.8743908,228,3.70558821,55,0.2,-0.038538861513370645,0.025027568,2270,0.9061798453330994,0.07440804223879241,1e-05,-1.532624200358987,-0.03312503173947334,0.28388671875
0.046008572,0.07798085,8484,-0.40878874,468992,20.0,1.675477,0.9746767,1.8317977,229,3.7341176000000003,55,0.2,-0.03876158686616691,0.02293477,2280,0.9013510793447495,0.08309517913730816,1e-05,-1.529764573276043,-0.01851382851600647,0.283935546875
0.045563392,0.082327716,8521,-0.3983508,471040,20.0,1.6394162,0.9547774,1.8981534,230,3.643529430000001,55,0.2,-0.03872499590361258,0.02320319,2290,0.9130028635263443,0.07401339909993113,1e-05,-1.5343547735363245,-0.013011492788791656,0.28046875
0.046733856,0.074297145,8558,-0.41094992,473088,20.0,1.5333185,0.9452014,1.8484538,231,3.41999997,55,0.2,-0.030694159635459073,0.022505403,2300,0.9084796905517578,0.0772286687453743,1e-05,-1.5166562736034392,-0.016899477690458298,0.242919921875
0.058987968,0.099030554,8598,-0.39423555,475136,20.0,1.6095451,0.9404884,1.8494664,232,3.5602941099999996,55,0.2,-0.0409833562822314,0.023641376,2310,0.8905147984623909,0.08251803184393794,1e-05,-1.5124354921281338,-0.022060681134462357,0.3314453125
0.06197811,0.099578775,8639,-0.38834977,477184,20.0,1.5620339,0.9406004,1.9914184,233,3.45764701,55,0.2,-0.04608128863328602,0.0248201,2320,0.9005612209439278,0.07929776695673355,1e-05,-1.5272262077778578,-0.0215289369225502,0.32509765625
0.05782813,0.114231385,8677,-0.40696833,479232,20.0,1.5098249,0.93487984,1.9576948,234,3.3332353099999996,55,0.2,-0.04311207648424897,0.02273214,2330,0.8973511382937431,0.08162067731609568,1e-05,-1.5422656945884228,-0.026124201714992523,0.318115234375
0.04300359,0.07584248,8713,-0.41614014,481280,20.0,1.5812498,0.9329791,1.8919244,235,3.4729411999999997,55,0.2,-0.04514099727675784,0.029246068,2340,0.887421578168869,0.08973342650569975,1e-05,-1.5337077334523201,0.0240924172103405,0.361669921875
0.044394255,0.07707976,8749,-0.39549655,483328,20.0,1.6297061,0.9458565,1.767408,236,3.6158823800000004,55,0.2,-0.03852174487255979,0.021520972,2350,0.8982892781496048,0.07646963544539176,1e-05,-1.504753317311406,0.0046381764113903046,0.28984375
0.06728121,0.10558003,8790,-0.39950958,485376,20.0,1.5431597,0.9205431,1.799759,237,3.4182352699999994,55,0.2,-0.035453837848035616,0.024735915,2360,0.9183317646384239,0.0639345858246088,1e-05,-1.5025110587477684,-0.016907483339309692,0.3111328125
0.10427618,0.1551279,8834,-0.41916043,487424,20.0,1.5921665,0.9047301,1.9789414,238,3.516176459999999,55,0.2,-0.039977060008095575,0.022109482,2370,0.8966489434242249,0.07724490283289924,1e-05,-1.5456613078713417,-0.013545431196689606,0.230322265625
0.053197637,0.08488016,8875,-0.38263685,489472,20.0,1.5194426,0.9704105,1.7900003,239,3.4197058699999996,55,0.2,-0.04237782777781831,0.020052625,2380,0.9015774950385094,0.07021287303650751,1e-05,-1.5826786715537309,-0.03618290275335312,0.25439453125
0.09120422,0.14149097,8919,-0.4124759,491520,20.0,1.5123713,0.938674,1.9064479,240,3.3217647000000006,55,0.2,-0.04593308677867754,0.026514105,2390,0.8828946650028229,0.09745135535486042,1e-05,-1.549339311942458,-0.006942063570022583,0.321484375
0.042462617,0.072614424,8957,-0.41398337,493568,20.0,1.6167681,0.95795804,1.9685867,241,3.5682353000000004,55,0.2,-0.04305730570049491,0.02240787,2400,0.887240469455719,0.08801892214105464,1e-05,-1.5880489386618137,-0.027820520102977753,0.2638671875
0.08236025,0.12875363,9000,-0.40225276,495616,20.0,1.4569862,0.9508027,1.9542482,242,3.280882359999999,55,0.2,-0.039430077976430764,0.02069038,2410,0.9091202914714813,0.07583839304279535,1e-05,-1.55707853063941,-0.045636698603630066,0.278857421875
0.04148996,0.07831794,9037,-0.4183156,497664,20.0,1.5478094,0.93089634,1.9907674,243,3.4458823499999998,55,0.2,-0.03889397236343939,0.026311975,2420,0.883157454431057,0.0956760473549366,1e-05,-1.5723513755947351,-0.016857251524925232,0.247265625
0.07327843,0.108778834,9080,-0.40472117,499712,20.0,1.4783332,0.9004082,1.9055158,244,3.35029407,55,0.2,-0.038898282499576456,0.02241303,2430,0.8988941833376884,0.0792863835231401,1e-05,-1.564559442177415,-0.026331892237067223,0.2572265625
0.084493026,0.12509468,9124,-0.40728778,501760,20.0,1.5865793,0.9335057,1.9621888,245,3.5397059,54,0.2,-0.03765628536930308,0.024095424,2440,0.9005097672343254,0.07340568910003639,1e-05,-1.5379559714347124,0.008805446326732635,0.262890625
