return_mean,short_mean,long_mean,time/time_elapsed,long_std,short_std,rollout/ep_rew_mean,return_std,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,train/clip_fraction,train/learning_rate,train/value_loss,train/n_updates,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/loss
0.833426,0.2769988,-0.3858035,32,2.0126357,0.2683703,2.3897058799999997,0.4914927,20.0,2048,1,63,,,,,,,,,,
0.93417335,0.31333154,-0.3717682,63,1.9821502,0.28451702,2.24588233,0.5475743,20.0,4096,2,65,0.0,1e-05,0.1586884921649471,10,-3.555073729157448,0.2,-0.003600359399570152,0.0010607356,-0.07238888740539551,0.03963414579629898
1.071808,0.2986616,-0.38793087,93,2.0570416,0.29836535,2.5467646999999998,0.6562391,20.0,6144,3,65,0.0,1e-05,0.08299124095356092,20,-3.5535951323807238,0.2,-0.0028341382276266813,0.0009995475,0.5110780000686646,0.0082060806453228
1.0996578,0.3048928,-0.3942114,124,2.023894,0.26435378,2.47176467,0.65228605,20.0,8192,4,65,0.00458984375,1e-05,0.08743559862487019,30,-3.549547290802002,0.2,-0.005883116275072098,0.0040108897,0.6658821702003479,0.018224723637104034
0.99587166,0.27884886,-0.40125135,154,2.0000184,0.26585832,2.2685294099999997,0.6339411,20.0,10240,5,66,0.0048828125,1e-05,0.07922462838469073,40,-3.539227128773928,0.2,-0.005358957799035125,0.0042401934,0.711139053106308,0.04877784103155136
1.0532649,0.2810478,-0.38896716,185,2.0260284,0.26981005,2.4035294,0.6749615,20.0,12288,6,66,0.01640625,1e-05,0.07828133831499144,50,-3.520184352248907,0.2,-0.006255653919652104,0.006968307,0.7320340573787689,0.03055707737803459
1.0772295,0.24604943,-0.38013574,218,2.0105793,0.26085824,2.4317647200000003,0.64915514,20.0,14336,7,65,0.03818359375,1e-05,0.08767493456834927,60,-3.4852630153298376,0.2,-0.008044737378077116,0.0080582695,0.7421782612800598,0.009371139109134674
1.069591,0.2277119,-0.41166908,250,2.0495417,0.23690312,2.4629411699999997,0.6992979,20.0,16384,8,65,0.03603515625,1e-05,0.06668110613245518,70,-3.433451468497515,0.2,-0.008410534693393857,0.010580778,0.7874025702476501,0.012850422412157059
1.1393139,0.23410502,-0.39894187,282,1.9661798,0.23571353,2.53147062,0.6850364,20.0,18432,9,65,0.027978515625,1e-05,0.08237279927707278,80,-3.4105668887495995,0.2,-0.009073312077089214,0.0070662936,0.7648451626300812,0.048183053731918335
1.1062032,0.24032128,-0.40235823,314,1.9505458,0.21782732,2.4894117799999997,0.6975998,20.0,20480,10,65,0.070751953125,1e-05,0.07952625431353226,90,-3.3619793355464935,0.2,-0.014460316102486104,0.013069764,0.7738609611988068,0.01005828008055687
1.0936643,0.22149175,-0.410243,345,2.1194634,0.1995841,2.4432352699999997,0.6795405,20.0,22528,11,65,0.031884765625,1e-05,0.07887136118370108,100,-3.2990380086004736,0.2,-0.00987110359565122,0.008578239,0.7839556634426117,-0.0013035386800765991
1.1525729,0.22546154,-0.40735972,377,2.0277848,0.19503847,2.6411764699999996,0.719169,20.0,24576,12,65,0.049853515625,1e-05,0.07161140614189207,110,-3.220511960983276,0.2,-0.010137051192577929,0.011973485,0.8022396862506866,-0.00612221471965313
1.113343,0.22620763,-0.38399893,408,2.0206757,0.20256786,2.55264708,0.70206636,20.0,26624,13,65,0.063037109375,1e-05,0.07998644530307501,120,-3.1354312181472777,0.2,-0.01175088555610273,0.010012803,0.795049786567688,0.03696253523230553
1.1748359,0.25650927,-0.40143448,438,1.9041144,0.21642862,2.6314705600000003,0.6939607,20.0,28672,14,65,0.1068359375,1e-05,0.07479019751772284,130,-3.0754842914640905,0.2,-0.017249979678308592,0.011790739,0.7975558340549469,0.01352299377322197
1.1539218,0.3182089,-0.39227417,469,1.9015335,0.24996912,2.6008823100000003,0.71580213,20.0,30720,15,65,0.066552734375,1e-05,0.0667920297011733,140,-2.9741446390748023,0.2,-0.011773403960978613,0.013021678,0.8202913403511047,0.04275901988148689
1.1910517,0.34957594,-0.40353143,499,1.9340749,0.25745922,2.6720587900000004,0.735727,20.0,32768,16,65,0.0744140625,1e-05,0.0652858929010108,150,-2.917517926543951,0.2,-0.01295391099556582,0.011476422,0.8265083283185959,-0.021339282393455505
1.1747993,0.35507238,-0.4016444,531,2.0104113,0.25480646,2.6523529200000002,0.7202109,20.0,34816,17,65,0.03056640625,1e-05,0.08399489806615748,160,-2.8996191933751105,0.2,-0.008531174575909971,0.008498607,0.8003866523504257,0.023425932973623276
1.2420907,0.34959102,-0.40690845,562,1.932123,0.26490527,2.73411767,0.69966453,20.0,36864,18,65,0.04384765625,1e-05,0.06589797507622279,170,-2.8932975113391874,0.2,-0.008375676276045851,0.00905213,0.8388134092092514,-0.01664431393146515
1.1729666,0.33305764,-0.391369,593,1.9124699,0.2571342,2.62441172,0.7014488,20.0,38912,19,65,0.029248046875,1e-05,0.06109855246613734,180,-2.850861103087664,0.2,-0.00645660338923335,0.010842662,0.8300543427467346,0.013504669070243835
1.1653208,0.38994697,-0.39725745,624,1.9556177,0.26399076,2.6097058399999997,0.72340375,20.0,40960,20,65,0.05546875,1e-05,0.06868149213842116,190,-2.814992342144251,0.2,-0.010814584282343276,0.009060532,0.8205380588769913,0.01648169569671154
1.2305696,0.35409844,-0.41402614,655,1.9888626,0.26718393,2.7564705599999995,0.7296702,20.0,43008,21,65,0.03125,1e-05,0.06949329571798443,200,-2.753950820118189,0.2,-0.005951670334616211,0.0055066566,0.8253338485956192,0.029054835438728333
1.1884608,0.35167187,-0.42519647,687,1.9905744,0.25277144,2.66735296,0.7345637,20.0,45056,22,65,0.073876953125,1e-05,0.06762156678014435,210,-2.8097529381513597,0.2,-0.010764908796409145,0.013048459,0.8337024748325348,0.01388988271355629
1.1753068,0.37445143,-0.3941575,718,1.957943,0.27339742,2.63058825,0.7065569,20.0,47104,23,65,0.051220703125,1e-05,0.06753164767287671,220,-2.8169652082026007,0.2,-0.010598871466936544,0.011980476,0.8366573303937912,-0.010731559246778488
1.2388389,0.3782571,-0.40447938,749,1.9009098,0.26405743,2.7664706,0.76479053,20.0,49152,24,65,0.04990234375,1e-05,0.06355618225643411,230,-2.834268143773079,0.2,-0.009236885531572625,0.0111244,0.8343690484762192,0.008955506607890129
1.233472,0.42538828,-0.40122682,780,1.8514026,0.28095427,2.7758823900000005,0.7481041,20.0,51200,25,65,0.061474609375,1e-05,0.07716394003364258,240,-2.848553008586168,0.2,-0.00906823989644181,0.010398354,0.825553834438324,-0.012854184955358505
1.2760324,0.4073402,-0.3976761,812,1.9223299,0.2912956,2.8764706099999997,0.7690107,20.0,53248,26,65,0.108740234375,1e-05,0.06811489879037254,250,-2.8045414857566358,0.2,-0.013453470118110999,0.011462246,0.8419705629348755,0.00047160498797893524
1.1980181,0.38320222,-0.4145378,843,1.967537,0.26972178,2.71794115,0.7530219,20.0,55296,27,65,0.05703125,1e-05,0.0773102817533072,260,-2.800187550485134,0.2,-0.009721090926905162,0.011122485,0.8250338733196259,-0.009164765477180481
1.1929696,0.43801633,-0.41349962,873,1.9808481,0.2888741,2.6855882099999997,0.71572965,20.0,57344,28,65,0.046240234375,1e-05,0.07537869514198973,270,-2.7656798511743546,0.2,-0.008292627059563528,0.008107356,0.8274012804031372,0.011729825288057327
1.2164469,0.42894706,-0.39007398,904,1.9391062,0.29210532,2.7411764599999997,0.7085025,20.0,59392,29,65,0.098046875,1e-05,0.06647873165784404,280,-2.7323339506983757,0.2,-0.014695483728428372,0.0151010975,0.8269704282283783,-0.007824738509953022
1.2084314,0.44238183,-0.3923415,934,1.9092764,0.2918885,2.686176479999999,0.717656,20.0,61440,30,65,0.04775390625,1e-05,0.061955030087847265,290,-2.7150594629347324,0.2,-0.008661366431624629,0.012388563,0.8331520557403564,-0.0032988227903842926
1.1637131,0.4079844,-0.39788672,964,2.0159535,0.28369635,2.57794121,0.71219844,20.0,63488,31,65,0.097216796875,1e-05,0.05821280347299762,300,-2.7623531073331833,0.2,-0.0129729099891847,0.0146735525,0.8475512713193893,-0.0069333650171756744
1.2025579,0.41159928,-0.37129998,995,1.9522545,0.2863164,2.650588219999999,0.72915435,20.0,65536,32,65,0.055859375,1e-05,0.06647505019209347,310,-2.785974828898907,0.2,-0.009212587695219553,0.012594678,0.8259934335947037,0.003117963671684265
1.2535853,0.47189766,-0.4026269,1025,1.928957,0.29341182,2.80705886,0.7468408,20.0,67584,33,65,0.03857421875,1e-05,0.06910843513906002,320,-2.745175428688526,0.2,-0.008284023831947707,0.010883613,0.8293159604072571,0.020130962133407593
1.2547202,0.456628,-0.4030314,1056,1.9685647,0.29519546,2.7511764999999997,0.728608,20.0,69632,34,65,0.052099609375,1e-05,0.061144683056045326,330,-2.729341473430395,0.2,-0.00963257530820556,0.009995205,0.8517556935548782,0.00937906838953495
1.3141366,0.4864757,-0.3768105,1086,1.973876,0.308829,2.8826470999999994,0.7676017,20.0,71680,35,65,0.048828125,1e-05,0.05954827971290797,340,-2.6994182504713535,0.2,-0.009449379236320965,0.009555648,0.8482596725225449,0.010341769084334373
1.3110371,0.49207795,-0.39252645,1117,1.9638563,0.29715604,2.8597058399999997,0.77171224,20.0,73728,36,65,0.04267578125,1e-05,0.06292928062030115,350,-2.692705987393856,0.2,-0.008625577040947973,0.009003181,0.857618048787117,0.042381953448057175
1.3252888,0.4826744,-0.3818054,1146,1.9151832,0.3080027,2.9450000099999993,0.7878187,20.0,75776,37,66,0.0513671875,1e-05,0.07466258303611539,360,-2.6842204339802267,0.2,-0.00917750723892823,0.010420056,0.8441666066646576,0.022142307832837105
1.1893792,0.44457936,-0.40042025,1176,1.8774283,0.2949258,2.6405882800000002,0.7356853,20.0,77824,38,66,0.03173828125,1e-05,0.07725170842604712,370,-2.7237255059182646,0.2,-0.007505531000788324,0.009665076,0.8433828353881836,0.014156825840473175
1.2806635,0.4913543,-0.39715427,1205,1.936268,0.30396274,2.87000003,0.7401599,20.0,79872,39,66,0.07080078125,1e-05,0.06374077490763738,380,-2.725014279037714,0.2,-0.011968754688859917,0.012173115,0.8431638032197952,-0.003795590251684189
1.2634821,0.510406,-0.39259297,1234,1.9140011,0.31654078,2.7908823900000006,0.750183,20.0,81920,40,66,0.054443359375,1e-05,0.058310740924207495,390,-2.6781537875533106,0.2,-0.008744142143405043,0.010953398,0.851477861404419,-0.004709513857960701
1.2450392,0.49002337,-0.4170357,1264,1.9858502,0.30322725,2.789705839999999,0.7310558,20.0,83968,41,66,0.046142578125,1e-05,0.0606903993873857,400,-2.627151946723461,0.2,-0.00829465985589195,0.012955317,0.8628935217857361,0.024689529091119766
1.3407078,0.5338278,-0.38788626,1293,1.9534757,0.32115805,3.0047059299999996,0.78380954,20.0,86016,42,66,0.0408203125,1e-05,0.060273271781625226,410,-2.610923428833485,0.2,-0.006708067667204887,0.008860051,0.8535633981227875,0.03512084484100342
1.280219,0.51072234,-0.40810066,1322,1.9947621,0.31098527,2.8720587900000005,0.7875024,20.0,88064,43,66,0.036328125,1e-05,0.07147276781033725,420,-2.6204565569758413,0.2,-0.008010767116502393,0.008341329,0.8387754261493683,0.02269817516207695
1.3133776,0.52852446,-0.41166863,1352,1.9108291,0.32165954,2.91647061,0.84488565,20.0,90112,44,66,0.0484375,1e-05,0.07419570091878995,430,-2.6090748332440854,0.2,-0.00854476956592407,0.0091731865,0.8434283882379532,0.0060789696872234344
1.2886884,0.5338058,-0.40752897,1380,1.940377,0.32529378,2.90176471,0.7691246,20.0,92160,45,66,0.047216796875,1e-05,0.09157306937268003,440,-2.5528842955827713,0.2,-0.00992508621129673,0.011797895,0.8404593914747238,0.018536414951086044
1.2701943,0.5520677,-0.4168984,1409,1.9559323,0.32912728,2.8058823799999995,0.7437528,20.0,94208,46,66,0.02890625,1e-05,0.07035843263729476,450,-2.56709251254797,0.2,-0.0066580074810190125,0.009783899,0.8492496609687805,0.0077581629157066345
1.3017871,0.5494431,-0.38087955,1438,1.894602,0.32809255,2.9199999400000003,0.77955145,20.0,96256,47,66,0.04140625,1e-05,0.06647081585251727,460,-2.5357809640467166,0.2,-0.00794990123831667,0.009110961,0.8460888117551804,0.04664958640933037
1.237939,0.5445857,-0.40722135,1467,1.9424992,0.32428864,2.7620588100000005,0.77177453,20.0,98304,48,66,0.055908203125,1e-05,0.07212983295903541,470,-2.511635709553957,0.2,-0.010795162993599661,0.012159039,0.8466098457574844,0.04344522953033447
1.2942798,0.57224846,-0.40888298,1496,1.9533386,0.33070368,2.9085294500000005,0.81934285,20.0,100352,49,67,0.0578125,1e-05,0.06532763640861958,480,-2.4643587470054626,0.2,-0.011128591391025112,0.011350878,0.8694798797369003,0.005209028720855713
1.2830288,0.56119084,-0.42205215,1525,1.9352335,0.3321379,2.8667647300000003,0.7820993,20.0,102400,50,67,0.074853515625,1e-05,0.09179394881939515,490,-2.3938264533877374,0.2,-0.012137633658130653,0.01528535,0.8285461813211441,0.0092622060328722
1.3795581,0.5804502,-0.42630658,1555,1.8556108,0.33965197,3.042352920000001,0.80593073,20.0,104448,51,67,0.037646484375,1e-05,0.07790926537709311,500,-2.3688930980861187,0.2,-0.006803758304158691,0.0073900074,0.84100241959095,0.027715176343917847
1.4221288,0.60159945,-0.4038537,1587,1.8097404,0.34905246,3.11088237,0.86657006,20.0,106496,52,67,0.06689453125,1e-05,0.07091536250663921,510,-2.319029577076435,0.2,-0.011988888634368778,0.009509663,0.8594376593828201,0.018137671053409576
1.3765085,0.59296757,-0.3847279,1617,1.8536812,0.3472815,3.0229411699999997,0.8464023,20.0,108544,53,67,0.076953125,1e-05,0.0845952068164479,520,-2.2896309927105905,0.2,-0.013962476498272735,0.010754798,0.8574565500020981,0.0004520602524280548
1.4796486,0.6099564,-0.37542295,1648,1.8620415,0.35089967,3.2538235400000004,0.8923778,20.0,110592,54,67,0.0556640625,1e-05,0.07937544342130423,530,-2.256436721235514,0.2,-0.01197055438242387,0.009714062,0.8609064072370529,0.036452218890190125
1.4177276,0.6043577,-0.38233206,1679,1.75231,0.3426121,3.1629411299999997,0.84434134,20.0,112640,55,67,0.07138671875,1e-05,0.08127071172348224,540,-2.200243431329727,0.2,-0.013846414198633283,0.011694512,0.8704827427864075,0.010909784585237503
1.4106723,0.5958197,-0.39331162,1713,1.856624,0.34455767,3.1561764599999997,0.8302876,20.0,114688,56,66,0.036181640625,1e-05,0.06971424552612007,550,-2.1769068643450735,0.2,-0.008524321840377524,0.012051081,0.8789636194705963,0.011395571753382683
1.4246421,0.6102762,-0.3771433,1744,1.72394,0.34674135,3.2235294400000005,0.889367,20.0,116736,57,66,0.0529296875,1e-05,0.06733611321542413,560,-2.10942450016737,0.2,-0.00924591146176681,0.012988349,0.8807083666324615,0.013103378936648369
1.340934,0.59883773,-0.39007187,1776,1.8472829,0.34771913,3.0338235099999995,0.81317574,20.0,118784,58,66,0.07353515625,1e-05,0.08351925683673471,570,-2.0654558692127467,0.2,-0.011811170374858192,0.010252619,0.8708125352859497,0.022479314357042313
1.4443573,0.6178055,-0.39339617,1807,1.7775633,0.35844952,3.2432352900000008,0.85170007,20.0,120832,59,66,0.05166015625,1e-05,0.07000427364255302,580,-2.036325015127659,0.2,-0.011117601969453971,0.009569172,0.8707449436187744,0.02257537841796875
1.5497159,0.6254642,-0.37159055,1840,1.7610557,0.35396317,3.4829411899999996,0.8832677,20.0,122880,60,66,0.0396484375,1e-05,0.06894199187518098,590,-1.9779540546238423,0.2,-0.008607186438166537,0.008147754,0.8872526735067368,0.027836402878165245
1.4622668,0.63019013,-0.39818972,1873,1.8255664,0.35731384,3.2567646800000007,0.88789624,20.0,124928,61,66,0.078466796875,1e-05,0.06357958493754268,600,-1.982874944806099,0.2,-0.010236867907224223,0.012321429,0.9032239466905594,0.008502468466758728
1.4785998,0.6224604,-0.3588747,1909,1.8611823,0.3528261,3.28235293,0.88433045,20.0,126976,62,66,0.05703125,1e-05,0.08084918286767788,610,-1.9657481502741576,0.2,-0.01021633615164319,0.010893242,0.8760110512375832,0.030474239960312843
1.5544716,0.62391824,-0.4043435,1941,1.7876995,0.3514912,3.4926470999999992,0.92491484,20.0,129024,63,66,0.027734375,1e-05,0.06805939710466191,620,-1.9890085585415362,0.2,-0.006779875155189075,0.009734788,0.8919385448098183,0.0038074329495429993
1.5578963,0.6238613,-0.37734848,1974,1.785542,0.34907195,3.51147059,0.9386355,20.0,131072,64,66,0.05009765625,1e-05,0.08357422964181752,630,-2.009379156306386,0.2,-0.00750504025927512,0.009152774,0.8803847432136536,0.002603519707918167
1.5547085,0.6288128,-0.3741123,2007,1.8606936,0.35718894,3.49882353,0.913224,20.0,133120,65,66,0.03056640625,1e-05,0.07712402538745664,640,-1.993869825080037,0.2,-0.004359934301464819,0.0065811677,0.893945962190628,0.038433149456977844
1.580037,0.62677276,-0.4183426,2040,1.824256,0.3577659,3.5029411599999998,0.9278147,20.0,135168,66,66,0.0521484375,1e-05,0.07760757259675302,650,-1.9890017859637736,0.2,-0.009083112713415175,0.010203276,0.8905340954661369,0.019870854914188385
1.5650587,0.6235397,-0.36581236,2075,1.7912815,0.35278106,3.514411760000001,0.9209207,20.0,137216,67,66,0.064208984375,1e-05,0.07923499070457182,660,-1.9885558515787125,0.2,-0.009296376985730603,0.0129495,0.8869496211409569,0.07139803469181061
1.5576701,0.631845,-0.4023101,2108,1.7964307,0.35666937,3.44941173,0.9304395,20.0,139264,68,66,0.05419921875,1e-05,0.0747047521872446,670,-1.9662311252206564,0.2,-0.008688649421674199,0.0068377564,0.8937470838427544,0.02383972331881523
1.5803124,0.63365746,-0.38893998,2140,1.7675173,0.3595962,3.53411765,0.95088524,20.0,141312,69,66,0.037353515625,1e-05,0.08215763297048398,680,-1.9586371686309576,0.2,-0.0059000718523748216,0.01066741,0.8843267560005188,0.060534559190273285
1.5565324,0.636065,-0.3675278,2172,1.7369808,0.36051175,3.4579411799999997,0.93720746,20.0,143360,70,65,0.09501953125,1e-05,0.08494227611226961,690,-1.9092676162719726,0.2,-0.012792416306911036,0.01240083,0.8874243870377541,0.004426034167408943
1.5786967,0.6366557,-0.384865,2203,1.8382311,0.3584657,3.57235293,0.91888714,20.0,145408,71,65,0.0484375,1e-05,0.07969906848738902,700,-1.881350824981928,0.2,-0.006506731112312991,0.008351073,0.8952572420239449,0.03723977133631706
1.5839059,0.6384824,-0.37712446,2236,1.7861682,0.3644715,3.5470588199999997,0.9239776,20.0,147456,72,65,0.02578125,1e-05,0.06821908906567842,710,-1.856715089827776,0.2,-0.005607585812686011,0.004887825,0.9054660350084305,0.024511320516467094
1.670511,0.64826065,-0.42490748,2269,1.8670086,0.36572462,3.6832353,0.9517181,20.0,149504,73,65,0.022998046875,1e-05,0.08551332360948435,720,-1.8156011272221804,0.2,-0.004683476706850343,0.005667107,0.8794696852564812,0.045634686946868896
1.6160958,0.64730275,-0.39403108,2301,1.8292443,0.36839005,3.58294117,0.9560172,20.0,151552,74,65,0.043896484375,1e-05,0.07079546876484528,730,-1.7774645987898112,0.2,-0.004659095846000128,0.0065056095,0.9079217836260796,0.019468938931822777
1.5990051,0.65097034,-0.38546038,2333,1.8026527,0.36564362,3.5691176199999997,0.9430813,20.0,153600,75,65,0.038818359375,1e-05,0.08291197913931683,740,-1.8064941484481096,0.2,-0.004800768254790455,0.009424415,0.8933151066303253,0.0020215772092342377
1.61238,0.63267934,-0.39034027,2364,1.7925284,0.35744277,3.6138235300000003,0.9379637,20.0,155648,76,65,0.0318359375,1e-05,0.0760321055422537,750,-1.8225133810192347,0.2,-0.005076575414568652,0.0058915587,0.8993078917264938,0.017522141337394714
1.5499053,0.6319815,-0.38126597,2395,1.7725332,0.35786557,3.4991176499999996,0.90948665,20.0,157696,77,65,0.0419921875,1e-05,0.07576006384333596,760,-1.8278323024511338,0.2,-0.006340712100791279,0.008975612,0.9019442647695541,0.045260969549417496
1.564353,0.63774157,-0.39419436,2427,1.72749,0.36044067,3.48588238,0.9328644,20.0,159744,78,65,0.053466796875,1e-05,0.07153219626634381,770,-1.8437552966177464,0.2,-0.00766684914851794,0.009276593,0.8984864428639412,0.021081535145640373
1.651561,0.64113283,-0.38190645,2458,1.701663,0.362246,3.67411765,0.9525824,20.0,161792,79,65,0.045263671875,1e-05,0.07945527994888835,780,-1.8786426909267901,0.2,-0.005669037249754183,0.0075184717,0.8888591825962067,0.01610354706645012
1.5907569,0.6552408,-0.38157657,2492,1.7165616,0.36801547,3.57323533,0.9389328,20.0,163840,80,65,0.067919921875,1e-05,0.07785434159450233,790,-1.8675448164343833,0.2,-0.008080021082423627,0.01157866,0.9025020599365234,0.06968407332897186
1.6227322,0.6510621,-0.37746343,2524,1.8115053,0.3645094,3.62911764,0.9347422,20.0,165888,81,65,0.064111328125,1e-05,0.07136660784017294,800,-1.879396803677082,0.2,-0.00808738508494571,0.010277558,0.8946348577737808,0.020626146346330643
