return_mean,short_mean,long_mean,time/time_elapsed,long_std,short_std,rollout/ep_rew_mean,return_std,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,train/clip_fraction,train/learning_rate,train/value_loss,train/n_updates,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/loss
1.595401,0.63322157,-0.40632525,2556,1.8695921,0.35206243,3.6149999999999993,0.93571436,20.0,167936,82,65,0.046142578125,1e-05,0.07168906512088143,810,-1.884538732841611,0.2,-0.00617644886369817,0.009922508,0.9039101302623749,0.028207607567310333
1.5587388,0.6357192,-0.3924481,2588,1.8055667,0.36242083,3.49235296,0.9267874,20.0,169984,83,65,0.0798828125,1e-05,0.06896047100308351,820,-1.8521794363856317,0.2,-0.009338857428519986,0.011038615,0.909032367169857,0.017169639468193054
1.6695981,0.6457781,-0.38557014,2620,1.7704893,0.36140066,3.7147058900000003,0.9809541,20.0,172032,84,65,0.037890625,1e-05,0.07844982458627783,830,-1.8215271551162004,0.2,-0.005872586247278377,0.006039906,0.8950221389532089,0.008633922785520554
1.6638575,0.6523498,-0.3901567,2652,1.7981522,0.36573482,3.7550000200000007,0.95982796,20.0,174080,85,65,0.048291015625,1e-05,0.0835867598769255,840,-1.7560110434889793,0.2,-0.007149021413351875,0.011609992,0.8948931619524956,0.018328595906496048
1.6570289,0.6499091,-0.38050026,2684,1.8742146,0.37036422,3.68205875,0.94381684,20.0,176128,86,65,0.084814453125,1e-05,0.0728591805556789,850,-1.697837556153536,0.2,-0.00821687467105221,0.008264461,0.9082148224115372,0.02086765132844448
1.6738536,0.6509503,-0.37619257,2716,1.7909116,0.3662829,3.7123529100000003,0.97755504,20.0,178176,87,65,0.048828125,1e-05,0.07355802059173584,860,-1.694327438250184,0.2,-0.006127054715761915,0.006410416,0.9048306494951248,0.026986118406057358
1.7018051,0.6594085,-0.3597378,2748,1.6713697,0.37522846,3.7049999800000006,0.9596607,20.0,180224,88,65,0.0478515625,1e-05,0.08150536399916745,870,-1.7009528681635857,0.2,-0.0061765925289364535,0.0070496215,0.9027304127812386,0.03939220309257507
1.6442325,0.65549815,-0.37595296,2780,1.8000284,0.36712903,3.6261764999999997,0.94850856,20.0,182272,89,65,0.062109375,1e-05,0.06494807181879877,880,-1.684366662800312,0.2,-0.007693541116896086,0.009790143,0.9182380810379982,0.002189449965953827
1.6387427,0.6518698,-0.37125435,2814,1.7908416,0.36840224,3.6020588499999997,0.9675595,20.0,184320,90,65,0.062060546875,1e-05,0.07406345648923889,890,-1.7223484829068183,0.2,-0.008694990996445995,0.010003874,0.9042775630950928,0.026139521971344948
1.723927,0.65467376,-0.35932767,2847,1.8184484,0.3722307,3.7611764899999995,0.97955596,20.0,186368,91,65,0.083203125,1e-05,0.0782640702847857,900,-1.7604081872850657,0.2,-0.010117617252399213,0.013053406,0.9049442410469055,0.005981467664241791
1.7117139,0.65661013,-0.39542583,2878,1.7601291,0.369967,3.765294130000001,0.9571103,20.0,188416,92,65,0.05146484375,1e-05,0.07695268271490932,910,-1.781962164863944,0.2,-0.005696750697097741,0.008039398,0.9055991247296333,0.037923216819763184
1.6875145,0.64862514,-0.38768524,2910,1.7930694,0.36324862,3.76911763,0.995695,20.0,190464,93,65,0.068896484375,1e-05,0.07012863990967162,920,-1.784139096736908,0.2,-0.007681804375897628,0.012156421,0.911960132420063,0.006415620446205139
1.6279154,0.66610587,-0.34220877,2942,1.7212931,0.37915957,3.59470588,0.9539316,20.0,192512,94,65,0.060986328125,1e-05,0.08837774940766394,930,-1.7894762098789214,0.2,-0.0073325801873579625,0.008261674,0.8940229788422585,0.04171595349907875
1.7106283,0.6473994,-0.3723454,2975,1.8700404,0.36839,3.7820588399999995,0.9683166,20.0,194560,95,65,0.052880859375,1e-05,0.07196389769669623,940,-1.7770278569310904,0.2,-0.006576099811354652,0.008485053,0.907905824482441,0.017525769770145416
1.7059591,0.66113615,-0.39368534,3008,1.7733386,0.37355673,3.8029412299999996,0.9744958,20.0,196608,96,65,0.0626953125,1e-05,0.07113485455629416,950,-1.7363234970718622,0.2,-0.007368380788830109,0.011757441,0.9111880883574486,0.02107052691280842
1.6848288,0.654866,-0.35445952,3040,1.8107837,0.37157115,3.7247058799999997,0.9751666,20.0,198656,97,65,0.058544921875,1e-05,0.07084022269700654,960,-1.7572048768401145,0.2,-0.007896381668979302,0.011481428,0.9139810875058174,0.010430604219436646
1.637332,0.647231,-0.36841613,3072,1.781044,0.36626017,3.62470588,0.9622936,20.0,200704,98,65,0.05703125,1e-05,0.07825158399064094,970,-1.80414177775383,0.2,-0.009859438915736974,0.011935424,0.9043665304780006,0.038566358387470245
1.7303786,0.6662883,-0.38244322,3105,1.7154818,0.37469512,3.8541176399999997,0.98533046,20.0,202752,99,65,0.018994140625,1e-05,0.0647347993159201,980,-1.778438799455762,0.2,-0.0041889819345669824,0.0044736145,0.9206910505890846,0.029590995982289314
1.7341466,0.6552573,-0.3655054,3138,1.7667372,0.37257892,3.7688235100000003,0.98746514,20.0,204800,100,65,0.038134765625,1e-05,0.07362362463609315,990,-1.7688660770654678,0.2,-0.005927471889299341,0.0071492107,0.9129603952169418,0.01924421451985836
1.7113397,0.6604944,-0.3991701,3170,1.760034,0.3770538,3.7044118,0.9801933,20.0,206848,101,65,0.0966796875,1e-05,0.08782414738088846,1000,-1.7677864022552967,0.2,-0.008965093723963946,0.010799101,0.893712654709816,0.01872776448726654
1.6705956,0.65071166,-0.3930627,3202,1.7757274,0.3722567,3.6794117699999997,0.94089013,20.0,208896,102,65,0.04638671875,1e-05,0.07716405913233756,1010,-1.7430357355624437,0.2,-0.006302643707022071,0.0088096345,0.9018733501434326,0.02124239131808281
1.7156997,0.6588685,-0.41216838,3235,1.7490845,0.37497243,3.75529409,0.97776777,20.0,210944,103,65,0.021337890625,1e-05,0.06286026124143973,1020,-1.6903547260910272,0.2,-0.00365211855241796,0.0040830853,0.9169379398226738,0.026532582938671112
1.7106705,0.6662198,-0.37262553,3268,1.8181015,0.38060892,3.6488235299999996,0.9795013,20.0,212992,104,65,0.04599609375,1e-05,0.07341560843633488,1030,-1.6978393290191889,0.2,-0.007364647355279886,0.007455097,0.9089431837201118,0.048179589211940765
1.7638386,0.6665022,-0.39645138,3300,1.6828558,0.3786743,3.8491176899999995,1.0124066,20.0,215040,105,65,0.046923828125,1e-05,0.07777646180475131,1040,-1.696911756321788,0.2,-0.007418822011095472,0.0066807624,0.9087704420089722,0.024294767528772354
1.6862016,0.65301996,-0.39851135,3334,1.8017917,0.37068364,3.7376470500000005,0.9833808,20.0,217088,106,65,0.02470703125,1e-05,0.07652181468438357,1050,-1.6425046928226947,0.2,-0.003253495675744489,0.007024559,0.9124856367707253,0.026692409068346024
1.7659891,0.6703118,-0.36279362,3366,1.7525977,0.37946796,3.8452940800000004,1.0003451,20.0,219136,107,65,0.077197265625,1e-05,0.0746934811817482,1060,-1.6211186677217484,0.2,-0.008580786859965883,0.012008472,0.9066266268491745,0.009511977434158325
1.643036,0.66455954,-0.3901093,3398,1.8237544,0.37790588,3.62411763,0.9711286,20.0,221184,108,65,0.04501953125,1e-05,0.06991682951920666,1070,-1.5839288834482432,0.2,-0.00528486285766121,0.0071648313,0.9185876846313477,0.029685135930776596
1.6995636,0.67011523,-0.4007256,3430,1.8547397,0.38196766,3.75205881,0.953062,20.0,223232,109,65,0.051025390625,1e-05,0.07739666563575157,1080,-1.6194468587636948,0.2,-0.008134023015736602,0.0057227947,0.8978704586625099,-0.01808241382241249
1.7434496,0.6757374,-0.374758,3463,1.7617576,0.3823303,3.859705860000001,0.9938856,20.0,225280,110,65,0.0396484375,1e-05,0.06866521568736061,1090,-1.6272206246852874,0.2,-0.005211856136156712,0.00739492,0.909862220287323,0.0028211474418640137
1.736339,0.67257184,-0.3766432,3495,1.8368847,0.3832677,3.7744118099999997,0.9924977,20.0,227328,111,65,0.036279296875,1e-05,0.07153458981774748,1100,-1.5979499705135822,0.2,-0.006342371585196816,0.008614869,0.9151735305786133,-0.012005044147372246
1.7193499,0.6745075,-0.41873103,3529,1.8119575,0.38130158,3.7729411999999996,0.9698366,20.0,229376,112,64,0.049658203125,1e-05,0.0759230672963895,1110,-1.5682139556854964,0.2,-0.00484386759926565,0.008033097,0.9068645611405373,0.022937413305044174
1.7884779,0.66534317,-0.41277087,3560,1.7371042,0.37818205,3.88176466,1.0000153,20.0,231424,113,64,0.034814453125,1e-05,0.06779106036992744,1120,-1.5455489862710237,0.2,-0.005315143025654834,0.006933911,0.9164907559752464,0.0029952898621559143
1.7713658,0.68153024,-0.37336096,3592,1.7828017,0.38790658,3.8229411600000005,1.0240571,20.0,233472,114,64,0.053662109375,1e-05,0.0637991635594517,1130,-1.5444638006389142,0.2,-0.006003531804890372,0.011677398,0.9261997193098068,0.0045067742466926575
1.7090435,0.6781612,-0.3945951,3625,1.6858835,0.39009857,3.7305881899999993,0.967087,20.0,235520,115,64,0.107666015625,1e-05,0.08150845405762083,1140,-1.5216327980160713,0.2,-0.011773276858730242,0.013229583,0.9102843999862671,0.02497590333223343
1.6711016,0.6705878,-0.39758143,3658,1.6470124,0.38160297,3.6873529599999997,0.95108294,20.0,237568,116,64,0.03515625,1e-05,0.07088586478494108,1150,-1.4849469605833292,0.2,-0.0044816767796874045,0.009641388,0.9140898659825325,0.024961749091744423
1.7994195,0.67993236,-0.39319295,3690,1.7513616,0.38479716,3.922647079999999,1.0242321,20.0,239616,117,64,0.0357421875,1e-05,0.061346864112420005,1160,-1.4633827269077302,0.2,-0.005833515281847212,0.0091395,0.9227795228362083,0.020668216049671173
1.759562,0.6758647,-0.40389255,3722,1.7695901,0.38293508,3.8908823800000003,1.0295715,20.0,241664,118,64,0.055029296875,1e-05,0.0819823693833314,1170,-1.4483993172645568,0.2,-0.006433188240043819,0.008660994,0.9081839174032211,0.020542098209261894
1.7187433,0.68069273,-0.39874393,3754,1.6979661,0.38584575,3.80499998,0.9936689,20.0,243712,119,64,0.071533203125,1e-05,0.07405217913910747,1180,-1.4259108986705542,0.2,-0.006450675032101572,0.013385912,0.9117553532123566,0.02980562299489975
1.8025382,0.68244404,-0.38189343,3785,1.84643,0.38842013,3.9332352399999997,1.0225642,20.0,245760,120,64,0.0271484375,1e-05,0.07759756079176441,1190,-1.4331117745488882,0.2,-0.004573274185531773,0.0042849723,0.9096320569515228,0.02839544042944908
1.8106068,0.67432106,-0.3837679,3816,1.7797046,0.38418394,3.8944117400000007,1.0347171,20.0,247808,121,64,0.027490234375,1e-05,0.07550003444775939,1200,-1.466134962439537,0.2,-0.0042928484821459275,0.0065154815,0.9161501526832581,0.031423419713974
1.8384137,0.6862255,-0.3560761,3849,1.663447,0.39099446,3.96294117,1.0414844,20.0,249856,122,64,0.027978515625,1e-05,0.08567083964007907,1210,-1.4410118877887725,0.2,-0.0038834176521049812,0.006031396,0.9091747030615807,0.04708429425954819
1.7477376,0.6860761,-0.35118493,3882,1.6536645,0.39231327,3.824411730000001,0.98227614,20.0,251904,123,64,0.026611328125,1e-05,0.07982436557067558,1220,-1.4457590449601412,0.2,-0.002412419095344376,0.006295996,0.9173146039247513,0.046175517141819
1.7017548,0.6702888,-0.38155532,3915,1.7752273,0.379922,3.794705879999999,0.9685759,20.0,253952,124,64,0.04853515625,1e-05,0.06261247119400651,1230,-1.4547543071210385,0.2,-0.006708453127066605,0.009340101,0.9249685779213905,0.04220002517104149
1.6728851,0.67081344,-0.3894285,3946,1.7354271,0.38190988,3.7567647500000003,0.9794363,20.0,256000,125,64,0.075341796875,1e-05,0.06374649740755559,1240,-1.466714121773839,0.2,-0.009391845246136654,0.009527295,0.9178256615996361,0.014030300080776215
1.7220706,0.6766727,-0.37965417,3977,1.6118656,0.3859172,3.8276470400000004,1.0060087,20.0,258048,126,64,0.060791015625,1e-05,0.07156716545578093,1250,-1.4499561011791229,0.2,-0.005951029156858567,0.0120712,0.9151115119457245,0.0423661470413208
1.7848566,0.6799251,-0.3814474,4011,1.8324159,0.3810415,3.97676468,1.0356143,20.0,260096,127,64,0.030712890625,1e-05,0.08786055301898159,1260,-1.4490407779812813,0.2,-0.003961549440282397,0.008367604,0.8989641442894936,0.03426801413297653
1.7108207,0.6808012,-0.3920803,4044,1.7088324,0.38914463,3.7752941200000008,0.99400175,20.0,262144,128,64,0.03896484375,1e-05,0.07115503438399173,1270,-1.4462445594370366,0.2,-0.005150605585367884,0.007592671,0.9253773093223572,-0.0024406537413597107
1.7689626,0.6728164,-0.4017308,4076,1.7570803,0.3837323,3.85058828,0.9931228,20.0,264192,129,64,0.04873046875,1e-05,0.07334292950108648,1280,-1.4053731489926578,0.2,-0.004939788789488375,0.008155065,0.914114698767662,0.0437898226082325
1.7725776,0.6858739,-0.38389534,4108,1.769331,0.39238724,3.84,1.0044978,20.0,266240,130,64,0.03642578125,1e-05,0.06778204552829266,1290,-1.3874835535883903,0.2,-0.003011976834386587,0.009252431,0.9204081371426582,0.02822529897093773
1.7489185,0.6820035,-0.39471197,4140,1.7183329,0.38729188,3.817941180000001,1.0133698,20.0,268288,131,64,0.0314453125,1e-05,0.07789979578810743,1300,-1.3971328053623437,0.2,-0.003972556549706496,0.007892938,0.9130429178476334,0.032305337488651276
1.7756714,0.6874901,-0.36424053,4171,1.7520158,0.38937488,3.9070588399999995,1.0196078,20.0,270336,132,64,0.0498046875,1e-05,0.07710038468940184,1310,-1.3901165321469307,0.2,-0.0039526950276922435,0.008911717,0.9157525599002838,0.01809651032090187
1.7700967,0.6780316,-0.36829162,4203,1.7725246,0.38448346,3.8614706,0.99519295,20.0,272384,133,64,0.035302734375,1e-05,0.08584296428598463,1320,-1.3870525021106004,0.2,-0.004136298003140837,0.0043676742,0.9083507135510445,0.02373027428984642
1.8451214,0.6882379,-0.4114039,4236,1.7095963,0.39161968,3.9502941300000005,1.031855,20.0,274432,134,64,0.04892578125,1e-05,0.06976519384770655,1330,-1.3793152246624232,0.2,-0.004784154634398874,0.010964317,0.9199444055557251,0.024376284331083298
1.7875208,0.6832385,-0.39644367,4267,1.7603651,0.38724044,3.8820588099999993,1.0100815,20.0,276480,135,64,0.070166015625,1e-05,0.0790040111867711,1340,-1.4068993132561445,0.2,-0.008482668246142567,0.008816007,0.9155969172716141,0.014439834281802177
1.8957603,0.6863473,-0.36275607,4300,1.7318064,0.39287773,4.05764703,1.0542383,20.0,278528,136,64,0.08896484375,1e-05,0.07277153304894454,1350,-1.4185753889381885,0.2,-0.008757067896658555,0.011013761,0.9206406027078629,-0.0004448629915714264
1.7408999,0.6926743,-0.38402724,4333,1.7098274,0.39419845,3.8367647199999997,1.0180427,20.0,280576,137,64,0.043701171875,1e-05,0.08502264447160997,1360,-1.4093302864581347,0.2,-0.005415961524704471,0.007872639,0.9106371477246284,0.029560811817646027
1.7708019,0.68650067,-0.41409862,4365,1.8472368,0.38782698,3.91823528,1.0131752,20.0,282624,138,64,0.091943359375,1e-05,0.07572863884270191,1370,-1.403436465188861,0.2,-0.0071418101520976055,0.009362106,0.9096688106656075,0.015362970530986786
1.8392,0.6909435,-0.3596367,4397,1.7429036,0.39129344,4.014117700000001,1.057666,20.0,284672,139,64,0.044189453125,1e-05,0.0711405473353807,1380,-1.3980940964072943,0.2,-0.004900316706334706,0.008211065,0.9211006164550781,0.03102659061551094
1.8029447,0.6865108,-0.3902558,4429,1.713049,0.38872063,3.94852941,1.0057092,20.0,286720,140,64,0.044677734375,1e-05,0.07966209513833747,1390,-1.3812331568449736,0.2,-0.005288359118276275,0.0068164463,0.9175732582807541,0.02332763560116291
1.7563874,0.67975795,-0.43148065,4462,1.8296268,0.38295615,3.84882362,1.0093329,20.0,288768,141,64,0.025537109375,1e-05,0.06276529883034528,1400,-1.3929686069488525,0.2,-0.002328793570632115,0.005201072,0.9256680607795715,0.021758655086159706
1.7221794,0.67467344,-0.40333143,4493,1.7544203,0.38382474,3.7894117599999992,0.9802249,20.0,290816,142,64,0.064453125,1e-05,0.07048361769411712,1410,-1.3839550085365773,0.2,-0.0066588805770152245,0.008825411,0.9229941815137863,0.04419600963592529
1.8756144,0.6892177,-0.3771597,4526,1.663577,0.39102006,4.16205882,1.0402449,20.0,292864,143,64,0.029150390625,1e-05,0.06457432986353524,1420,-1.360740489885211,0.2,-0.004460384951380547,0.0055420697,0.924745112657547,0.022541454061865807
1.7743926,0.69089204,-0.37970304,4558,1.742913,0.3937294,3.8808823599999998,0.9977003,20.0,294912,144,64,0.03720703125,1e-05,0.06799766788026318,1430,-1.3488714419305325,0.2,-0.003736953722545877,0.0063103917,0.9258149564266205,0.04184381291270256
1.8628715,0.69876236,-0.36821193,4591,1.8045794,0.39658275,4.07764701,1.0526953,20.0,296960,145,64,0.1001953125,1e-05,0.06122312237857841,1440,-1.3457386579364539,0.2,-0.011172361226635985,0.009896966,0.9301279783248901,0.008914615958929062
1.7521131,0.67211473,-0.40574646,4624,1.7256699,0.3870241,3.77294115,0.987267,20.0,299008,146,64,0.058251953125,1e-05,0.06832546346122399,1450,-1.3363319784402847,0.2,-0.007908168266294525,0.007721867,0.9270322993397713,0.011514268815517426
1.7754736,0.6820708,-0.3976841,4656,1.7358042,0.38621795,3.894117619999999,1.0248245,20.0,301056,147,64,0.046826171875,1e-05,0.07288247063406743,1460,-1.3511949110776187,0.2,-0.0056506455424823795,0.008917015,0.9150848537683487,0.02446446754038334
1.785097,0.6823008,-0.4041652,4687,1.8171573,0.38916108,3.91558819,1.0222429,20.0,303104,148,64,0.042724609375,1e-05,0.06712322586099617,1470,-1.3743698552250863,0.2,-0.004526816675206646,0.0053800866,0.9287900626659393,0.020067472010850906
1.7808366,0.6692603,-0.42072996,4719,1.8913534,0.3757344,3.9182352499999995,0.99726486,20.0,305152,149,64,0.0826171875,1e-05,0.08012298370013013,1480,-1.3340528886765242,0.2,-0.00851178238808643,0.011359316,0.9126176163554192,0.03005044162273407
1.8364264,0.68381745,-0.37671316,4751,1.7613245,0.38847086,3.9873529399999996,1.0376688,20.0,307200,150,64,0.055615234375,1e-05,0.06775275488034822,1490,-1.326575194299221,0.2,-0.005532518215477467,0.009246599,0.9232744574546814,0.015565168112516403
1.6711749,0.6834098,-0.40681577,4782,1.6633868,0.39391953,3.7088235399999996,0.9623752,20.0,309248,151,64,0.041552734375,1e-05,0.07335582068772055,1500,-1.285138700529933,0.2,-0.0036687994084786623,0.0050419644,0.9252200797200203,0.03787299990653992
1.7240393,0.6866205,-0.3901925,4814,1.7371734,0.39139992,3.8214705799999997,0.98057693,20.0,311296,152,64,0.035302734375,1e-05,0.05800879277521744,1510,-1.244120028242469,0.2,-0.00338953278696863,0.0060399757,0.9253615140914917,0.04405546188354492
1.7968652,0.6856018,-0.3942108,4846,1.7101204,0.3907598,3.9679411700000005,1.0275775,20.0,313344,153,64,0.05126953125,1e-05,0.06848995837499387,1520,-1.2231505479663611,0.2,-0.006079676329682116,0.007353322,0.9197391122579575,0.006087683141231537
1.8039906,0.6872518,-0.3827247,4878,1.7280096,0.38875484,3.9855881899999996,1.0221756,20.0,315392,154,64,0.06513671875,1e-05,0.06534983657184057,1530,-1.1804802171885966,0.2,-0.005657032382441684,0.0056759026,0.9260778725147247,0.011392686516046524
1.8196232,0.6889414,-0.39097476,4909,1.7182213,0.3911861,4.00147059,1.0351369,20.0,317440,155,64,0.031201171875,1e-05,0.07163077037548646,1540,-1.1741624500602483,0.2,-0.0034468877885956315,0.007649354,0.9201419726014137,0.01907581463456154
1.7927394,0.685426,-0.39469233,4940,1.7017611,0.39200112,3.9111764600000005,0.9969756,20.0,319488,156,64,0.040380859375,1e-05,0.07843725272687152,1550,-1.1675737431272863,0.2,-0.004899882592144422,0.007262001,0.9189527630805969,0.027659516781568527
1.8388672,0.698802,-0.38226393,4972,1.6820498,0.3986219,3.993823509999999,1.0427148,20.0,321536,157,64,0.03056640625,1e-05,0.06429362884955481,1560,-1.1889400526881218,0.2,-0.004515521641587838,0.0048733316,0.9211313873529434,0.0017011528834700584
1.8155096,0.6952536,-0.34873548,5004,1.7031341,0.39481196,3.95088229,1.0060685,20.0,323584,158,64,0.039794921875,1e-05,0.07549375091330149,1570,-1.1930390801280737,0.2,-0.004878918440954294,0.0037648329,0.9221381694078445,0.023437587544322014
1.8574164,0.6886474,-0.375005,5035,1.7611979,0.39334193,4.01852942,1.0112828,20.0,325632,159,64,0.026904296875,1e-05,0.05237251444486901,1580,-1.1964773658663035,0.2,-0.0025097892168560064,0.0039735297,0.9428200572729111,0.01718616485595703
1.8259175,0.6901101,-0.3877163,5067,1.7161798,0.39479065,3.93882353,1.0047345,20.0,327680,160,64,0.07216796875,1e-05,0.06333178788772784,1590,-1.2057575464248658,0.2,-0.007203926163492724,0.008893064,0.9293334856629372,0.02356996387243271
1.8492155,0.69162047,-0.38165313,5099,1.7651321,0.39580536,3.9661764799999997,1.0305896,20.0,329728,161,64,0.036328125,1e-05,0.06564330298569984,1600,-1.1753573827445507,0.2,-0.0038038994985981843,0.009190856,0.9249424263834953,0.022281920537352562
1.7844105,0.6852119,-0.4014107,5131,1.7792935,0.3862358,3.8952940999999996,1.0161027,20.0,331776,162,64,0.0740234375,1e-05,0.07568633866030723,1610,-1.1860061723738908,0.2,-0.006716937143937685,0.006608871,0.9212411418557167,0.01724911853671074
