return_mean,short_mean,long_mean,time/time_elapsed,long_std,short_std,rollout/ep_rew_mean,return_std,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,train/clip_fraction,train/learning_rate,train/value_loss,train/n_updates,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/loss
1.8101559,0.69443214,-0.3897056,5163,1.7209979,0.39444542,3.9341177099999993,1.0181593,20.0,333824,163,64,0.035986328125,1e-05,0.0669116539764218,1620,-1.200000475719571,0.2,-0.004278905189130456,0.0068818303,0.9274702370166779,0.032937631011009216
1.9195797,0.6929661,-0.40960464,5195,1.8247508,0.39189708,4.168529360000001,1.0832868,20.0,335872,164,64,0.05810546875,1e-05,0.06749454720411449,1630,-1.1646031124517322,0.2,-0.00472296853113221,0.0057458184,0.9273211434483528,0.03414781764149666
1.771501,0.684845,-0.39932802,5227,1.7091146,0.38601437,3.9082353,1.0231125,20.0,337920,165,64,0.063720703125,1e-05,0.0752847081515938,1640,-1.1630165670067072,0.2,-0.004388114626635797,0.007720348,0.9264559969305992,0.010973881930112839
1.8131442,0.69341266,-0.3909148,5259,1.6059384,0.39694312,3.9585293999999998,1.0184335,20.0,339968,166,64,0.034130859375,1e-05,0.07486111263860948,1650,-1.15023432970047,0.2,-0.0040344458204344845,0.0048956047,0.9157006070017815,0.06338649988174438
1.8221967,0.6870345,-0.3923638,5291,1.7148613,0.38838837,4.0455882800000005,1.0177077,20.0,342016,167,64,0.03056640625,1e-05,0.06995030941907317,1660,-1.1360794818028808,0.2,-0.005546915098966565,0.0049805874,0.9240016713738441,0.023871012032032013
1.7794521,0.69228387,-0.38500756,5322,1.7466643,0.39253387,3.91294118,1.0253928,20.0,344064,168,64,0.06044921875,1e-05,0.06690277325105853,1670,-1.1124105704948306,0.2,-0.006503111556230579,0.007968673,0.9244324564933777,0.03396569937467575
1.7719983,0.6889211,-0.41072732,5356,1.7512695,0.3926021,3.8735294199999997,0.9822926,20.0,346112,169,64,0.06591796875,1e-05,0.06342487304355018,1680,-1.1129415510222316,0.2,-0.007921022018126677,0.007903099,0.9318927377462387,0.03509671986103058
1.7490649,0.68811035,-0.41210228,5389,1.8310825,0.389234,3.8808823500000007,1.0144153,20.0,348160,170,64,0.03291015625,1e-05,0.05728501510457136,1690,-1.1306828279048204,0.2,-0.0036778630965272896,0.0062498953,0.9325161129236221,0.02272900566458702
1.7946618,0.6853913,-0.38550812,5422,1.806968,0.3932644,3.89323533,1.0274894,20.0,350208,171,64,0.065380859375,1e-05,0.07562415183056145,1700,-1.1412851210683583,0.2,-0.00829904338097549,0.007835507,0.9148557186126709,0.053999681025743484
1.8546278,0.69140285,-0.38395575,5456,1.765856,0.39134383,4.0364706,1.0606155,20.0,352256,172,64,0.0607421875,1e-05,0.07526016690535471,1710,-1.1556679299101233,0.2,-0.006020615718443878,0.007876764,0.9176455140113831,0.016536347568035126
1.80577,0.694353,-0.37464184,5489,1.7385395,0.3966105,3.9541176600000005,1.0131991,20.0,354304,173,64,0.0291015625,1e-05,0.0922389720857609,1720,-1.16914569362998,0.2,-0.0035900040238630027,0.005090042,0.9098288044333458,0.0071982890367507935
1.8343062,0.696872,-0.39937842,5521,1.8085442,0.39438087,3.9823529399999997,1.0348326,20.0,356352,174,64,0.04501953125,1e-05,0.0675821314973291,1730,-1.1499644577503205,0.2,-0.004533220318262465,0.006105995,0.9258685484528542,0.02184792421758175
1.7938952,0.70012105,-0.39620715,5552,1.8444752,0.39688703,3.9294117400000004,0.996194,20.0,358400,175,64,0.09658203125,1e-05,0.07809467866318301,1740,-1.146602811664343,0.2,-0.007731912634335458,0.009882024,0.9197467491030693,0.030424587428569794
1.8253112,0.6931504,-0.41622937,5584,1.7556294,0.3976414,3.9341177100000007,1.0307932,20.0,360448,176,64,0.051953125,1e-05,0.06395013448782265,1750,-1.1150416681542992,0.2,-0.005440560607530643,0.0072393822,0.9288600087165833,0.021148256957530975
1.8270159,0.6913754,-0.3936854,5615,1.725334,0.3899457,3.9749999900000006,1.0167652,20.0,362496,177,64,0.03896484375,1e-05,0.07305027836700902,1760,-1.1447938572615386,0.2,-0.004908735817298293,0.003631026,0.9246210157871246,0.02613941952586174
1.8322564,0.69929785,-0.3815989,5647,1.7423143,0.39802852,3.9997058599999997,1.0219868,20.0,364544,178,64,0.036474609375,1e-05,0.05739507569815032,1770,-1.145087879896164,0.2,-0.0041047516337130215,0.0072733695,0.9377349391579628,0.011893253773450851
1.7534962,0.6828191,-0.38591623,5678,1.7526098,0.3907379,3.7897058500000003,1.0002236,20.0,366592,179,64,0.049853515625,1e-05,0.0604997918533627,1780,-1.1685790602117776,0.2,-0.005831424483039882,0.007886247,0.9362042024731636,0.02771259844303131
1.8670928,0.69840467,-0.3819762,5708,1.7374383,0.4004206,4.08205886,1.0467998,20.0,368640,180,64,0.055419921875,1e-05,0.07102082325145602,1790,-1.2077479183673858,0.2,-0.0060953866195632145,0.0063945227,0.9197687804698944,0.01038440689444542
1.8072783,0.69028074,-0.38008025,5740,1.7238728,0.39353248,3.9652941600000005,1.0250158,20.0,370688,181,64,0.057421875,1e-05,0.0879759270523209,1800,-1.1852107796818019,0.2,-0.006676333908399101,0.00810506,0.9110309705138206,0.06510454416275024
1.7761579,0.6927492,-0.37347555,5772,1.7323163,0.39512068,3.8635293799999992,1.0152465,20.0,372736,182,64,0.056005859375,1e-05,0.06645322155673057,1810,-1.1612081475555898,0.2,-0.005011078104143962,0.0046495115,0.9282100722193718,0.006047725677490234
1.8868132,0.69725204,-0.39598158,5803,1.790712,0.39875677,4.022647109999999,1.0447907,20.0,374784,183,64,0.05322265625,1e-05,0.07233974931878037,1820,-1.1692098893225193,0.2,-0.005312242193031125,0.008275948,0.9208323508501053,0.09415420144796371
1.8191371,0.69203436,-0.3756521,5833,1.7695658,0.3949645,3.95294118,1.0337652,20.0,376832,184,64,0.05732421875,1e-05,0.06984292186098173,1830,-1.1892921764403581,0.2,-0.00464290664094733,0.005883158,0.9225169271230698,0.005976555868983269
1.8266231,0.69284976,-0.38360456,5866,1.7704632,0.39659387,3.9411764999999996,1.0208964,20.0,378880,185,64,0.05,1e-05,0.06474196328781545,1840,-1.1810302525758742,0.2,-0.004961649289180059,0.008197721,0.9282654151320457,0.007274465635418892
1.8211584,0.6892145,-0.39975205,5897,1.7381743,0.3927736,3.9758823000000008,1.0152578,20.0,380928,186,64,0.05771484375,1e-05,0.06383711892412976,1850,-1.1985222190618514,0.2,-0.007409052160801366,0.006749323,0.9300453662872314,0.010864315554499626
1.8015778,0.7006919,-0.36662948,5930,1.6769778,0.39913207,3.9344117600000006,1.0159402,20.0,382976,187,64,0.062353515625,1e-05,0.06701084685628303,1860,-1.2022235542535782,0.2,-0.0045618690404808145,0.00449678,0.9271983504295349,-0.00332660973072052
1.8310945,0.6860827,-0.39512342,5962,1.717446,0.39050263,3.9602940899999997,1.0192022,20.0,385024,188,64,0.01611328125,1e-05,0.0651425108721014,1870,-1.189554464817047,0.2,-0.0033341084301355293,0.002451667,0.9302062094211578,0.02289794757962227
1.8411385,0.69247603,-0.3750238,5994,1.773894,0.3958117,3.9699999799999994,1.0391302,20.0,387072,189,64,0.068994140625,1e-05,0.06713883650372736,1880,-1.1702216148376465,0.2,-0.004698034850298427,0.009970257,0.9243784323334694,0.039718400686979294
1.8761225,0.7004067,-0.3835877,6026,1.7415465,0.4003818,4.072058800000001,1.0845715,20.0,389120,190,64,0.040771484375,1e-05,0.08089227532618679,1890,-1.208321863785386,0.2,-0.006151223546476103,0.0068444554,0.9173627719283104,0.02201167866587639
1.8354788,0.68843496,-0.38919872,6060,1.7704796,0.39202747,4.0041176499999995,1.0272232,20.0,391168,191,64,0.059619140625,1e-05,0.09222792547079735,1900,-1.1657669804990292,0.2,-0.00491731713846093,0.0077108108,0.91127610206604,0.002021508291363716
1.8902242,0.69680274,-0.36900973,6091,1.7756404,0.39810446,4.07117647,1.0401738,20.0,393216,192,64,0.074951171875,1e-05,0.06304845203412697,1910,-1.1478306947275996,0.2,-0.0065349249314749615,0.00990943,0.9282870814204216,0.018388953059911728
1.8133541,0.69616807,-0.39024413,6122,1.7934003,0.3958481,3.982352889999999,1.0092974,20.0,395264,193,64,0.04345703125,1e-05,0.06951714823953807,1920,-1.1102490868419408,0.2,-0.005831706165918149,0.009419765,0.9264868199825287,0.019104916602373123
1.8319199,0.6938343,-0.35592532,6152,1.6734912,0.39674702,3.9564705699999996,1.01344,20.0,397312,194,64,0.031787109375,1e-05,0.05230428307550028,1930,-1.103262260183692,0.2,-0.003319515509065241,0.0028441781,0.9399931132793427,0.013845223933458328
1.8558853,0.69975364,-0.403766,6183,1.7950228,0.39952788,4.04882355,1.0412345,20.0,399360,195,64,0.036083984375,1e-05,0.05923636603401974,1940,-1.1049015222117304,0.2,-0.004542154664522968,0.0034937211,0.9357951283454895,0.02653350494801998
1.8037753,0.690013,-0.39933062,6213,1.8166265,0.39243585,3.8935294099999997,1.0270028,20.0,401408,196,64,0.082177734375,1e-05,0.06607122839195653,1950,-1.1341554392129183,0.2,-0.006870645910385065,0.009475606,0.9322488754987717,0.039408765733242035
1.8662372,0.69908845,-0.38919988,6244,1.7216198,0.3990953,4.04441175,1.0645735,20.0,403456,197,64,0.049951171875,1e-05,0.06818074295879342,1960,-1.1000978229567409,0.2,-0.005875291180564091,0.0060910434,0.9265012294054031,0.018813230097293854
1.813931,0.6997928,-0.3917548,6275,1.6946193,0.39865425,4.012647100000001,1.0099046,20.0,405504,198,64,0.021142578125,1e-05,0.07994582576211542,1970,-1.0950937712565065,0.2,-0.004404179658740759,0.0056113238,0.9180581495165825,-0.0035030581057071686
1.8298897,0.69349086,-0.39738372,6307,1.8235449,0.39642477,3.9323529099999996,1.0256013,20.0,407552,199,64,0.043896484375,1e-05,0.05388020246755332,1980,-1.1154088366776704,0.2,-0.0035821256387862377,0.0046438924,0.9395753517746925,0.036756161600351334
1.8094201,0.69272876,-0.36789995,6336,1.8376094,0.3944241,3.9526470500000004,1.0197135,20.0,409600,200,64,0.03603515625,1e-05,0.06936866088653915,1990,-1.1161655813455582,0.2,-0.0037082293682033198,0.0065899612,0.925168052315712,0.04585059732198715
1.905432,0.69986904,-0.39826995,6366,1.7965181,0.3991903,4.02911766,1.0537994,20.0,411648,201,64,0.039990234375,1e-05,0.06722721796249971,2000,-1.122927663475275,0.2,-0.005450522666797042,0.006340242,0.9292826056480408,-0.002476640045642853
1.8934133,0.7048046,-0.3788774,6397,1.7646766,0.4025698,4.08558821,1.057764,20.0,413696,202,64,0.05869140625,1e-05,0.0637678836705163,2010,-1.1242672059684993,0.2,-0.0051136576570570465,0.010074098,0.9295640885829926,0.025851354002952576
1.9101369,0.70098126,-0.41237283,6427,1.7384489,0.4005146,4.091764720000001,1.0565242,20.0,415744,203,64,0.052734375,1e-05,0.0717815856798552,2020,-1.135997581295669,0.2,-0.0045798211940564215,0.0075022103,0.9294837042689323,0.019676150754094124
1.8594424,0.70204574,-0.37603953,6458,1.7566848,0.39915434,4.02911761,1.0460132,20.0,417792,204,64,0.032421875,1e-05,0.07128226075437852,2030,-1.1309963015839457,0.2,-0.002243398915743455,0.0064328136,0.9293835088610649,0.05378469079732895
1.8487985,0.70091987,-0.3698245,6489,1.7263908,0.3972621,4.0479411700000005,1.0307403,20.0,419840,205,64,0.05302734375,1e-05,0.06667422447935678,2040,-1.1254207216203214,0.2,-0.005299350027053151,0.0038848384,0.9316355139017105,0.04030361771583557
1.9403603,0.70136654,-0.37796456,6520,1.7221934,0.39913464,4.2002941400000005,1.0666375,20.0,421888,206,64,0.04501953125,1e-05,0.05943948286003433,2050,-1.13550766967237,0.2,-0.0041819531848886985,0.0070939325,0.9381484612822533,0.007889185100793839
1.8676865,0.6921766,-0.4100656,6551,1.7539083,0.39408758,4.02470588,1.0529531,20.0,423936,207,64,0.052197265625,1e-05,0.07091628447524272,2060,-1.1033108685165645,0.2,-0.006027802493190393,0.006891324,0.9313907027244568,0.019999587908387184
1.9260685,0.6939261,-0.39509067,6582,1.7742428,0.39725977,4.157941190000001,1.0738864,20.0,425984,208,64,0.04482421875,1e-05,0.07234074169537053,2070,-1.1270253650844098,0.2,-0.00585074358532438,0.006236641,0.9279695078730583,0.019898641854524612
1.9252263,0.7058962,-0.37597215,6613,1.6977447,0.40235072,4.14352945,1.091387,20.0,428032,209,64,0.037255859375,1e-05,0.07170311405789107,2080,-1.1254087587818504,0.2,-0.00476582545961719,0.0034860915,0.928971417248249,0.018233967944979668
1.85093,0.6912042,-0.37280625,6644,1.711548,0.39456597,3.99411762,1.0129912,20.0,430080,210,64,0.054931640625,1e-05,0.08892398755415343,2090,-1.1332899052649736,0.2,-0.005049733893247321,0.004469159,0.917294017970562,0.04541941359639168
1.835803,0.69555753,-0.35754022,6675,1.6442951,0.39813256,3.95529408,1.0224648,20.0,432128,211,64,0.06904296875,1e-05,0.05825310213840566,2100,-1.1453430010005832,0.2,-0.005323816789314151,0.0066786525,0.9342159554362297,0.025179293006658554
1.8524098,0.70145154,-0.36689192,6705,1.7630337,0.39985678,4.01617645,1.0268779,20.0,434176,212,64,0.03125,1e-05,0.0670229151204694,2110,-1.128455412760377,0.2,-0.0033969480922678486,0.006910585,0.928421325981617,0.048733342438936234
1.8778158,0.6934861,-0.43069807,6736,1.7278281,0.39706585,4.027058820000001,1.0683244,20.0,436224,213,64,0.039892578125,1e-05,0.07429543583421036,2120,-1.1244654254987836,0.2,-0.005095966115186456,0.0040759346,0.9218685105443001,0.004637992009520531
1.919149,0.6998814,-0.39288324,6767,1.7943873,0.39893886,4.12411768,1.0837767,20.0,438272,214,64,0.067041015625,1e-05,0.07649210053496062,2130,-1.1241697926074266,0.2,-0.005618483806028962,0.0069792112,0.9249129593372345,0.012196976691484451
1.7996569,0.70421195,-0.3901768,6798,1.7330151,0.40277237,3.9085293900000004,1.0332044,20.0,440320,215,64,0.071240234375,1e-05,0.08093715312425047,2140,-1.086161069571972,0.2,-0.005981340131256729,0.007870703,0.92423065751791,0.055519163608551025
1.8331544,0.7008257,-0.37674883,6829,1.6828578,0.40011054,3.9997059000000004,1.0167836,20.0,442368,216,64,0.071142578125,1e-05,0.0662662809190806,2150,-1.076112799718976,0.2,-0.004938308443524875,0.009543367,0.9315648972988129,-0.00619511678814888
1.8889117,0.6876735,-0.39175484,6860,1.7395766,0.39470232,4.0994117999999995,1.0491542,20.0,444416,217,64,0.046630859375,1e-05,0.06777718993253075,2160,-1.098166086897254,0.2,-0.004460908629698679,0.0061555617,0.9259822145104408,0.013210602104663849
1.8267522,0.6874792,-0.3875217,6890,1.7561731,0.39584097,3.9541176500000006,1.0160302,20.0,446464,218,64,0.038818359375,1e-05,0.07777754749986343,2170,-1.086827901378274,0.2,-0.004836892410821747,0.0052994536,0.9189743623137474,0.027464866638183594
1.8752728,0.7007016,-0.3876663,6921,1.7215717,0.3978767,4.03147051,1.0770367,20.0,448512,219,64,0.03779296875,1e-05,0.06620762447128073,2180,-1.0689423041418196,0.2,-0.004425390707910992,0.0038259234,0.9283649772405624,0.0537407211959362
1.8290293,0.7035847,-0.37636304,6952,1.6937644,0.40266982,3.982058799999999,1.0290313,20.0,450560,220,64,0.03642578125,1e-05,0.07741922926506958,2190,-1.0500555938109755,0.2,-0.005065911779820453,0.0037551573,0.9249521866440773,0.029998494312167168
1.8801116,0.7002812,-0.39302057,6983,1.6946123,0.40225777,3.99852937,1.0346115,20.0,452608,221,64,0.0701171875,1e-05,0.062167392956325784,2200,-1.0454001436010003,0.2,-0.007845893125340809,0.008407446,0.9339569807052612,-0.008022199384868145
1.8259045,0.68858767,-0.37638515,7014,1.7750758,0.3907244,3.9470588500000003,1.0366578,20.0,454656,222,64,0.053955078125,1e-05,0.063651063881116,2210,-1.0639599703252316,0.2,-0.0037686844370909967,0.0066216285,0.9327660202980042,0.0526379756629467
1.8620107,0.706498,-0.375475,7044,1.6666663,0.40621,4.04147059,1.0409541,20.0,456704,223,64,0.065625,1e-05,0.07106528100557626,2220,-1.084434949234128,0.2,-0.006868119636783377,0.0069966307,0.9237655252218246,0.027099549770355225
1.9253029,0.7117734,-0.37125868,7075,1.7484725,0.4081689,4.14823532,1.0662485,20.0,458752,224,64,0.03623046875,1e-05,0.06889926744624972,2230,-1.0513550350442529,0.2,-0.0061375176475849,0.005820252,0.9288521856069565,0.023513220250606537
1.9525976,0.70891035,-0.37809917,7106,1.7708044,0.40403104,4.2041176,1.1013632,20.0,460800,225,64,0.07490234375,1e-05,0.06233953868504614,2240,-1.037115341052413,0.2,-0.007742799000698142,0.008475095,0.9370004385709763,0.02391147054731846
1.8540633,0.6989404,-0.3673793,7137,1.7260429,0.3996788,3.9488235499999997,1.0484946,20.0,462848,226,64,0.039892578125,1e-05,0.07246208016877062,2250,-1.013146215490997,0.2,-0.0039696915919194,0.0058599696,0.9338866621255875,0.026023229584097862
1.8731117,0.70595753,-0.35979587,7168,1.6647853,0.4057806,4.0600000000000005,1.0486838,20.0,464896,227,64,0.049072265625,1e-05,0.07645805791253224,2260,-1.0382152045145632,0.2,-0.005789341038325802,0.0044630286,0.9225606843829155,0.028325432911515236
1.8930616,0.7070507,-0.35041147,7198,1.7707441,0.405158,4.048529390000001,1.045888,20.0,466944,228,64,0.07626953125,1e-05,0.06869500936591066,2270,-1.0456596387550234,0.2,-0.006790042377542704,0.0069056815,0.9311341717839241,0.013866275548934937
1.9488937,0.6980961,-0.39248952,7229,1.7865973,0.3982242,4.1782353,1.0793017,20.0,468992,229,64,0.04638671875,1e-05,0.06720635661040433,2280,-1.0306904982775449,0.2,-0.006317919127468485,0.006093016,0.932118833065033,0.021599531173706055
1.9037783,0.6964772,-0.36533624,7260,1.7538967,0.3943496,4.14558825,1.0885983,20.0,471040,230,64,0.0337890625,1e-05,0.07582085162866861,2290,-1.0062508909031749,0.2,-0.003839249862357974,0.0041829576,0.9275145977735519,0.02998364344239235
1.8785892,0.6952934,-0.37457407,7291,1.7795212,0.39774132,4.06352937,1.0399463,20.0,473088,231,64,0.0515625,1e-05,0.07957787858904339,2300,-0.99749989900738,0.2,-0.0063736030628206205,0.004047339,0.922827310860157,0.019995061680674553
1.8702488,0.7013018,-0.37204674,7322,1.725247,0.40002894,4.016764719999999,1.0324142,20.0,475136,232,64,0.03916015625,1e-05,0.06414850795990787,2310,-1.0130498606711626,0.2,-0.004974132654024288,0.005692223,0.932568334043026,0.0016108974814414978
1.8552039,0.6982759,-0.36802644,7353,1.6785839,0.4024591,3.9752941300000004,1.0389829,20.0,477184,233,64,0.04384765625,1e-05,0.0612861827830784,2320,-1.034306313842535,0.2,-0.005408663986600004,0.004627588,0.937758170068264,0.02502085641026497
1.9116178,0.70014083,-0.33198377,7384,1.7278132,0.4000905,4.123823529999999,1.060701,20.0,479232,234,64,0.043212890625,1e-05,0.06826432340312749,2330,-1.0558258175849915,0.2,-0.004729018232319504,0.0060939724,0.929201140999794,0.00524180568754673
1.8744333,0.7074691,-0.3474052,7414,1.7143165,0.40467483,4.02205881,1.0496444,20.0,481280,235,64,0.061083984375,1e-05,0.06567427243571729,2340,-1.0628473130986094,0.2,-0.0060238524514716115,0.0067276144,0.9337955489754677,0.013128813356161118
1.8846407,0.69875693,-0.3391714,7447,1.7684969,0.39873835,4.06352943,1.0557704,20.0,483328,236,64,0.04814453125,1e-05,0.06827807377558201,2350,-1.0294421777129172,0.2,-0.0034411358239594845,0.0049403375,0.9305010661482811,0.011560756713151932
1.9212601,0.711089,-0.3826693,7478,1.7470367,0.40593755,4.16499996,1.0743377,20.0,485376,237,64,0.048193359375,1e-05,0.07433393729152157,2360,-1.019663249514997,0.2,-0.0052232902351534,0.0033998904,0.9255327805876732,-0.008110696449875832
1.9247235,0.699873,-0.37954336,7511,1.7414163,0.39764857,4.147352939999999,1.0737413,20.0,487424,238,64,0.057421875,1e-05,0.07402759324759245,2370,-1.019164527207613,0.2,-0.007847785690682941,0.009119977,0.9300725162029266,0.041185036301612854
1.8924336,0.7066278,-0.3475685,7544,1.673054,0.4075961,4.07117644,1.0585593,20.0,489472,239,64,0.04423828125,1e-05,0.06645801218692213,2380,-0.996165564097464,0.2,-0.006693796021863818,0.0055194004,0.9353415220975876,0.06768253445625305
1.916533,0.7017382,-0.36393672,7576,1.7799796,0.39800158,4.1558823600000006,1.0733552,20.0,491520,240,64,0.063427734375,1e-05,0.07264256017515436,2390,-1.0119256554171443,0.2,-0.007815848398604431,0.0064561185,0.9275287836790085,0.05505586415529251
1.8849325,0.6997544,-0.3803351,7610,1.7053759,0.40428612,4.03000004,1.0751958,20.0,493568,241,64,0.03916015625,1e-05,0.0732603982440196,2400,-0.9934854386374354,0.2,-0.005583722775918431,0.0045597698,0.928677573800087,0.013854559510946274
1.940625,0.7072522,-0.3547977,7641,1.7458029,0.40312117,4.17147062,1.0629214,20.0,495616,242,64,0.03427734375,1e-05,0.07502860111417249,2410,-0.9416389526799321,0.2,-0.00456226900278125,0.0035600408,0.927816316485405,0.025576140731573105
1.8508888,0.7009959,-0.34226155,7672,1.7019266,0.40146708,4.007941160000001,1.0234269,20.0,497664,243,64,0.037353515625,1e-05,0.0681847054453101,2420,-0.9582405989989639,0.2,-0.005213311618717853,0.0046032425,0.9340353608131409,0.015427101403474808
1.8610231,0.7070667,-0.35542345,7704,1.7300056,0.40570697,4.05764703,1.0275917,20.0,499712,244,64,0.04345703125,1e-05,0.05469126318348572,2430,-0.9727272380143404,0.2,-0.004647924756864086,0.0035947307,0.9397026039659977,0.018522990867495537
1.8439053,0.7013136,-0.37475652,7737,1.7819786,0.40043777,4.006176470000001,1.0397384,20.0,501760,245,64,0.041162109375,1e-05,0.06278468100354076,2440,-0.9565680962055921,0.2,-0.003805911386734806,0.0056197126,0.9356928467750549,0.011109013110399246
