short_mean,return_mean,long_mean,rollout/ep_len_mean,rollout/ep_rew_mean,long_std,short_std,return_std,time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/loss,train/value_loss,train/learning_rate,train/entropy_loss,train/n_updates,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction
0.2769988,0.833426,-0.3858035,20.0,2.3897058799999997,2.0126357,0.2683703,0.4914927,1,34,58,2048,,,,,,,,,,
0.31333154,0.93417335,-0.3717682,20.0,2.24588233,1.9821502,0.28451702,0.5475743,2,66,61,4096,0.03963414579629898,0.1586884921649471,1e-05,-3.555073729157448,10,-0.003600359399570152,0.0010607356,-0.07238888740539551,0.2,0.0
0.2986616,1.071808,-0.38793087,20.0,2.5467646999999998,2.0570416,0.29836535,0.6562391,3,98,62,6144,0.0082060806453228,0.08299124095356092,1e-05,-3.5535951323807238,20,-0.0028341382276266813,0.0009995475,0.5110780000686646,0.2,0.0
0.3048928,1.0996578,-0.3942114,20.0,2.47176467,2.023894,0.26435378,0.65228605,4,129,63,8192,0.018224723637104034,0.08743559862487019,1e-05,-3.549547290802002,30,-0.005883116275072098,0.0040108897,0.6658821702003479,0.2,0.00458984375
0.27884886,0.99587166,-0.40125135,20.0,2.2685294099999997,2.0000184,0.26585832,0.6339411,5,161,63,10240,0.04877784103155136,0.07922462838469073,1e-05,-3.539227128773928,40,-0.005358957799035125,0.0042401934,0.711139053106308,0.2,0.0048828125
0.2810478,1.0532649,-0.38896716,20.0,2.4035294,2.0260284,0.26981005,0.6749615,6,194,63,12288,0.03055707737803459,0.07828133831499144,1e-05,-3.520184352248907,50,-0.006255653919652104,0.006968307,0.7320340573787689,0.2,0.01640625
0.24604943,1.0772295,-0.38013574,20.0,2.4317647200000003,2.0105793,0.26085824,0.64915514,7,227,62,14336,0.009371139109134674,0.08767493456834927,1e-05,-3.4852630153298376,60,-0.008044737378077116,0.0080582695,0.7421782612800598,0.2,0.03818359375
0.2277119,1.069591,-0.41166908,20.0,2.4629411699999997,2.0495417,0.23690312,0.6992979,8,260,62,16384,0.012850422412157059,0.06668110613245518,1e-05,-3.433451468497515,70,-0.008410534693393857,0.010580778,0.7874025702476501,0.2,0.03603515625
0.23410502,1.1393139,-0.39894187,20.0,2.53147062,1.9661798,0.23571353,0.6850364,9,291,63,18432,0.048183053731918335,0.08237279927707278,1e-05,-3.4105668887495995,80,-0.009073312077089214,0.0070662936,0.7648451626300812,0.2,0.027978515625
0.24032128,1.1062032,-0.40235823,20.0,2.4894117799999997,1.9505458,0.21782732,0.6975998,10,323,63,20480,0.01005828008055687,0.07952625431353226,1e-05,-3.3619793355464935,90,-0.014460316102486104,0.013069764,0.7738609611988068,0.2,0.070751953125
0.22149175,1.0936643,-0.410243,20.0,2.4432352699999997,2.1194634,0.1995841,0.6795405,11,354,63,22528,-0.0013035386800765991,0.07887136118370108,1e-05,-3.2990380086004736,100,-0.00987110359565122,0.008578239,0.7839556634426117,0.2,0.031884765625
0.22546154,1.1525729,-0.40735972,20.0,2.6411764699999996,2.0277848,0.19503847,0.719169,12,385,63,24576,-0.00612221471965313,0.07161140614189207,1e-05,-3.220511960983276,110,-0.010137051192577929,0.011973485,0.8022396862506866,0.2,0.049853515625
0.22620763,1.113343,-0.38399893,20.0,2.55264708,2.0206757,0.20256786,0.70206636,13,416,63,26624,0.03696253523230553,0.07998644530307501,1e-05,-3.1354312181472777,120,-0.01175088555610273,0.010012803,0.795049786567688,0.2,0.063037109375
0.25650927,1.1748359,-0.40143448,20.0,2.6314705600000003,1.9041144,0.21642862,0.6939607,14,448,63,28672,0.01352299377322197,0.07479019751772284,1e-05,-3.0754842914640905,130,-0.017249979678308592,0.011790739,0.7975558340549469,0.2,0.1068359375
0.3182089,1.1539218,-0.39227417,20.0,2.6008823100000003,1.9015335,0.24996912,0.71580213,15,479,64,30720,0.04275901988148689,0.0667920297011733,1e-05,-2.9741446390748023,140,-0.011773403960978613,0.013021678,0.8202913403511047,0.2,0.066552734375
0.34957594,1.1910517,-0.40353143,20.0,2.6720587900000004,1.9340749,0.25745922,0.735727,16,510,64,32768,-0.021339282393455505,0.0652858929010108,1e-05,-2.917517926543951,150,-0.01295391099556582,0.011476422,0.8265083283185959,0.2,0.0744140625
0.35507238,1.1747993,-0.4016444,20.0,2.6523529200000002,2.0104113,0.25480646,0.7202109,17,541,64,34816,0.023425932973623276,0.08399489806615748,1e-05,-2.8996191933751105,160,-0.008531174575909971,0.008498607,0.8003866523504257,0.2,0.03056640625
0.34959102,1.2420907,-0.40690845,20.0,2.73411767,1.932123,0.26490527,0.69966453,18,571,64,36864,-0.01664431393146515,0.06589797507622279,1e-05,-2.8932975113391874,170,-0.008375676276045851,0.00905213,0.8388134092092514,0.2,0.04384765625
0.33305764,1.1729666,-0.391369,20.0,2.62441172,1.9124699,0.2571342,0.7014488,19,602,64,38912,0.013504669070243835,0.06109855246613734,1e-05,-2.850861103087664,180,-0.00645660338923335,0.010842662,0.8300543427467346,0.2,0.029248046875
0.38994697,1.1653208,-0.39725745,20.0,2.6097058399999997,1.9556177,0.26399076,0.72340375,20,633,64,40960,0.01648169569671154,0.06868149213842116,1e-05,-2.814992342144251,190,-0.010814584282343276,0.009060532,0.8205380588769913,0.2,0.05546875
0.35409844,1.2305696,-0.41402614,20.0,2.7564705599999995,1.9888626,0.26718393,0.7296702,21,663,64,43008,0.029054835438728333,0.06949329571798443,1e-05,-2.753950820118189,200,-0.005951670334616211,0.0055066566,0.8253338485956192,0.2,0.03125
0.35167187,1.1884608,-0.42519647,20.0,2.66735296,1.9905744,0.25277144,0.7345637,22,693,64,45056,0.01388988271355629,0.06762156678014435,1e-05,-2.8097529381513597,210,-0.010764908796409145,0.013048459,0.8337024748325348,0.2,0.073876953125
0.37445143,1.1753068,-0.3941575,20.0,2.63058825,1.957943,0.27339742,0.7065569,23,723,65,47104,-0.010731559246778488,0.06753164767287671,1e-05,-2.8169652082026007,220,-0.010598871466936544,0.011980476,0.8366573303937912,0.2,0.051220703125
0.3782571,1.2388389,-0.40447938,20.0,2.7664706,1.9009098,0.26405743,0.76479053,24,754,65,49152,0.008955506607890129,0.06355618225643411,1e-05,-2.834268143773079,230,-0.009236885531572625,0.0111244,0.8343690484762192,0.2,0.04990234375
0.42538828,1.233472,-0.40122682,20.0,2.7758823900000005,1.8514026,0.28095427,0.7481041,25,786,65,51200,-0.012854184955358505,0.07716394003364258,1e-05,-2.848553008586168,240,-0.00906823989644181,0.010398354,0.825553834438324,0.2,0.061474609375
0.4073402,1.2760324,-0.3976761,20.0,2.8764706099999997,1.9223299,0.2912956,0.7690107,26,817,65,53248,0.00047160498797893524,0.06811489879037254,1e-05,-2.8045414857566358,250,-0.013453470118110999,0.011462246,0.8419705629348755,0.2,0.108740234375
0.38320222,1.1980181,-0.4145378,20.0,2.71794115,1.967537,0.26972178,0.7530219,27,847,65,55296,-0.009164765477180481,0.0773102817533072,1e-05,-2.800187550485134,260,-0.009721090926905162,0.011122485,0.8250338733196259,0.2,0.05703125
0.43801633,1.1929696,-0.41349962,20.0,2.6855882099999997,1.9808481,0.2888741,0.71572965,28,878,65,57344,0.011729825288057327,0.07537869514198973,1e-05,-2.7656798511743546,270,-0.008292627059563528,0.008107356,0.8274012804031372,0.2,0.046240234375
0.42894706,1.2164469,-0.39007398,20.0,2.7411764599999997,1.9391062,0.29210532,0.7085025,29,909,65,59392,-0.007824738509953022,0.06647873165784404,1e-05,-2.7323339506983757,280,-0.014695483728428372,0.0151010975,0.8269704282283783,0.2,0.098046875
0.44238183,1.2084314,-0.3923415,20.0,2.686176479999999,1.9092764,0.2918885,0.717656,30,939,65,61440,-0.0032988227903842926,0.061955030087847265,1e-05,-2.7150594629347324,290,-0.008661366431624629,0.012388563,0.8331520557403564,0.2,0.04775390625
0.4079844,1.1637131,-0.39788672,20.0,2.57794121,2.0159535,0.28369635,0.71219844,31,970,65,63488,-0.0069333650171756744,0.05821280347299762,1e-05,-2.7623531073331833,300,-0.0129729099891847,0.0146735525,0.8475512713193893,0.2,0.097216796875
0.41159928,1.2025579,-0.37129998,20.0,2.650588219999999,1.9522545,0.2863164,0.72915435,32,1001,65,65536,0.003117963671684265,0.06647505019209347,1e-05,-2.785974828898907,310,-0.009212587695219553,0.012594678,0.8259934335947037,0.2,0.055859375
0.47189766,1.2535853,-0.4026269,20.0,2.80705886,1.928957,0.29341182,0.7468408,33,1033,65,67584,0.020130962133407593,0.06910843513906002,1e-05,-2.745175428688526,320,-0.008284023831947707,0.010883613,0.8293159604072571,0.2,0.03857421875
0.456628,1.2547202,-0.4030314,20.0,2.7511764999999997,1.9685647,0.29519546,0.728608,34,1063,65,69632,0.00937906838953495,0.061144683056045326,1e-05,-2.729341473430395,330,-0.00963257530820556,0.009995205,0.8517556935548782,0.2,0.052099609375
0.4864757,1.3141366,-0.3768105,20.0,2.8826470999999994,1.973876,0.308829,0.7676017,35,1094,65,71680,0.010341769084334373,0.05954827971290797,1e-05,-2.6994182504713535,340,-0.009449379236320965,0.009555648,0.8482596725225449,0.2,0.048828125
0.49207795,1.3110371,-0.39252645,20.0,2.8597058399999997,1.9638563,0.29715604,0.77171224,36,1124,65,73728,0.042381953448057175,0.06292928062030115,1e-05,-2.692705987393856,350,-0.008625577040947973,0.009003181,0.857618048787117,0.2,0.04267578125
0.4826744,1.3252888,-0.3818054,20.0,2.9450000099999993,1.9151832,0.3080027,0.7878187,37,1155,65,75776,0.022142307832837105,0.07466258303611539,1e-05,-2.6842204339802267,360,-0.00917750723892823,0.010420056,0.8441666066646576,0.2,0.0513671875
0.44457936,1.1893792,-0.40042025,20.0,2.6405882800000002,1.8774283,0.2949258,0.7356853,38,1187,65,77824,0.014156825840473175,0.07725170842604712,1e-05,-2.7237255059182646,370,-0.007505531000788324,0.009665076,0.8433828353881836,0.2,0.03173828125
0.4913543,1.2806635,-0.39715427,20.0,2.87000003,1.936268,0.30396274,0.7401599,39,1218,65,79872,-0.003795590251684189,0.06374077490763738,1e-05,-2.725014279037714,380,-0.011968754688859917,0.012173115,0.8431638032197952,0.2,0.07080078125
0.510406,1.2634821,-0.39259297,20.0,2.7908823900000006,1.9140011,0.31654078,0.750183,40,1248,65,81920,-0.004709513857960701,0.058310740924207495,1e-05,-2.6781537875533106,390,-0.008744142143405043,0.010953398,0.851477861404419,0.2,0.054443359375
0.49002337,1.2450392,-0.4170357,20.0,2.789705839999999,1.9858502,0.30322725,0.7310558,41,1279,65,83968,0.024689529091119766,0.0606903993873857,1e-05,-2.627151946723461,400,-0.00829465985589195,0.012955317,0.8628935217857361,0.2,0.046142578125
0.5338278,1.3407078,-0.38788626,20.0,3.0047059299999996,1.9534757,0.32115805,0.78380954,42,1310,65,86016,0.03512084484100342,0.060273271781625226,1e-05,-2.610923428833485,410,-0.006708067667204887,0.008860051,0.8535633981227875,0.2,0.0408203125
0.51072234,1.280219,-0.40810066,20.0,2.8720587900000005,1.9947621,0.31098527,0.7875024,43,1341,65,88064,0.02269817516207695,0.07147276781033725,1e-05,-2.6204565569758413,420,-0.008010767116502393,0.008341329,0.8387754261493683,0.2,0.036328125
0.52852446,1.3133776,-0.41166863,20.0,2.91647061,1.9108291,0.32165954,0.84488565,44,1372,65,90112,0.0060789696872234344,0.07419570091878995,1e-05,-2.6090748332440854,430,-0.00854476956592407,0.0091731865,0.8434283882379532,0.2,0.0484375
0.5338058,1.2886884,-0.40752897,20.0,2.90176471,1.940377,0.32529378,0.7691246,45,1403,65,92160,0.018536414951086044,0.09157306937268003,1e-05,-2.5528842955827713,440,-0.00992508621129673,0.011797895,0.8404593914747238,0.2,0.047216796875
0.5520677,1.2701943,-0.4168984,20.0,2.8058823799999995,1.9559323,0.32912728,0.7437528,46,1434,65,94208,0.0077581629157066345,0.07035843263729476,1e-05,-2.56709251254797,450,-0.0066580074810190125,0.009783899,0.8492496609687805,0.2,0.02890625
0.5494431,1.3017871,-0.38087955,20.0,2.9199999400000003,1.894602,0.32809255,0.77955145,47,1465,65,96256,0.04664958640933037,0.06647081585251727,1e-05,-2.5357809640467166,460,-0.00794990123831667,0.009110961,0.8460888117551804,0.2,0.04140625
0.5445857,1.237939,-0.40722135,20.0,2.7620588100000005,1.9424992,0.32428864,0.77177453,48,1497,65,98304,0.04344522953033447,0.07212983295903541,1e-05,-2.511635709553957,470,-0.010795162993599661,0.012159039,0.8466098457574844,0.2,0.055908203125
0.57224846,1.2942798,-0.40888298,20.0,2.9085294500000005,1.9533386,0.33070368,0.81934285,49,1528,65,100352,0.005209028720855713,0.06532763640861958,1e-05,-2.4643587470054626,480,-0.011128591391025112,0.011350878,0.8694798797369003,0.2,0.0578125
0.56119084,1.2830288,-0.42205215,20.0,2.8667647300000003,1.9352335,0.3321379,0.7820993,50,1561,65,102400,0.0092622060328722,0.09179394881939515,1e-05,-2.3938264533877374,490,-0.012137633658130653,0.01528535,0.8285461813211441,0.2,0.074853515625
0.5804502,1.3795581,-0.42630658,20.0,3.042352920000001,1.8556108,0.33965197,0.80593073,51,1594,65,104448,0.027715176343917847,0.07790926537709311,1e-05,-2.3688930980861187,500,-0.006803758304158691,0.0073900074,0.84100241959095,0.2,0.037646484375
0.60159945,1.4221288,-0.4038537,20.0,3.11088237,1.8097404,0.34905246,0.86657006,52,1625,65,106496,0.018137671053409576,0.07091536250663921,1e-05,-2.319029577076435,510,-0.011988888634368778,0.009509663,0.8594376593828201,0.2,0.06689453125
0.59296757,1.3765085,-0.3847279,20.0,3.0229411699999997,1.8536812,0.3472815,0.8464023,53,1656,65,108544,0.0004520602524280548,0.0845952068164479,1e-05,-2.2896309927105905,520,-0.013962476498272735,0.010754798,0.8574565500020981,0.2,0.076953125
0.6099564,1.4796486,-0.37542295,20.0,3.2538235400000004,1.8620415,0.35089967,0.8923778,54,1689,65,110592,0.036452218890190125,0.07937544342130423,1e-05,-2.256436721235514,530,-0.01197055438242387,0.009714062,0.8609064072370529,0.2,0.0556640625
0.6043577,1.4177276,-0.38233206,20.0,3.1629411299999997,1.75231,0.3426121,0.84434134,55,1721,65,112640,0.010909784585237503,0.08127071172348224,1e-05,-2.200243431329727,540,-0.013846414198633283,0.011694512,0.8704827427864075,0.2,0.07138671875
0.5958197,1.4106723,-0.39331162,20.0,3.1561764599999997,1.856624,0.34455767,0.8302876,56,1753,65,114688,0.011395571753382683,0.06971424552612007,1e-05,-2.1769068643450735,550,-0.008524321840377524,0.012051081,0.8789636194705963,0.2,0.036181640625
0.6102762,1.4246421,-0.3771433,20.0,3.2235294400000005,1.72394,0.34674135,0.889367,57,1784,65,116736,0.013103378936648369,0.06733611321542413,1e-05,-2.10942450016737,560,-0.00924591146176681,0.012988349,0.8807083666324615,0.2,0.0529296875
0.59883773,1.340934,-0.39007187,20.0,3.0338235099999995,1.8472829,0.34771913,0.81317574,58,1816,65,118784,0.022479314357042313,0.08351925683673471,1e-05,-2.0654558692127467,570,-0.011811170374858192,0.010252619,0.8708125352859497,0.2,0.07353515625
0.6178055,1.4443573,-0.39339617,20.0,3.2432352900000008,1.7775633,0.35844952,0.85170007,59,1848,65,120832,0.02257537841796875,0.07000427364255302,1e-05,-2.036325015127659,580,-0.011117601969453971,0.009569172,0.8707449436187744,0.2,0.05166015625
0.6254642,1.5497159,-0.37159055,20.0,3.4829411899999996,1.7610557,0.35396317,0.8832677,60,1880,65,122880,0.027836402878165245,0.06894199187518098,1e-05,-1.9779540546238423,590,-0.008607186438166537,0.008147754,0.8872526735067368,0.2,0.0396484375
0.63019013,1.4622668,-0.39818972,20.0,3.2567646800000007,1.8255664,0.35731384,0.88789624,61,1912,65,124928,0.008502468466758728,0.06357958493754268,1e-05,-1.982874944806099,600,-0.010236867907224223,0.012321429,0.9032239466905594,0.2,0.078466796875
0.6224604,1.4785998,-0.3588747,20.0,3.28235293,1.8611823,0.3528261,0.88433045,62,1944,65,126976,0.030474239960312843,0.08084918286767788,1e-05,-1.9657481502741576,610,-0.01021633615164319,0.010893242,0.8760110512375832,0.2,0.05703125
0.62391824,1.5544716,-0.4043435,20.0,3.4926470999999992,1.7876995,0.3514912,0.92491484,63,1975,65,129024,0.0038074329495429993,0.06805939710466191,1e-05,-1.9890085585415362,620,-0.006779875155189075,0.009734788,0.8919385448098183,0.2,0.027734375
0.6238613,1.5578963,-0.37734848,20.0,3.51147059,1.785542,0.34907195,0.9386355,64,2005,65,131072,0.002603519707918167,0.08357422964181752,1e-05,-2.009379156306386,630,-0.00750504025927512,0.009152774,0.8803847432136536,0.2,0.05009765625
0.6288128,1.5547085,-0.3741123,20.0,3.49882353,1.8606936,0.35718894,0.913224,65,2034,65,133120,0.038433149456977844,0.07712402538745664,1e-05,-1.993869825080037,640,-0.004359934301464819,0.0065811677,0.893945962190628,0.2,0.03056640625
0.62677276,1.580037,-0.4183426,20.0,3.5029411599999998,1.824256,0.3577659,0.9278147,66,2064,65,135168,0.019870854914188385,0.07760757259675302,1e-05,-1.9890017859637736,650,-0.009083112713415175,0.010203276,0.8905340954661369,0.2,0.0521484375
0.6235397,1.5650587,-0.36581236,20.0,3.514411760000001,1.7912815,0.35278106,0.9209207,67,2093,65,137216,0.07139803469181061,0.07923499070457182,1e-05,-1.9885558515787125,660,-0.009296376985730603,0.0129495,0.8869496211409569,0.2,0.064208984375
0.631845,1.5576701,-0.4023101,20.0,3.44941173,1.7964307,0.35666937,0.9304395,68,2123,65,139264,0.02383972331881523,0.0747047521872446,1e-05,-1.9662311252206564,670,-0.008688649421674199,0.0068377564,0.8937470838427544,0.2,0.05419921875
0.63365746,1.5803124,-0.38893998,20.0,3.53411765,1.7675173,0.3595962,0.95088524,69,2156,65,141312,0.060534559190273285,0.08215763297048398,1e-05,-1.9586371686309576,680,-0.0059000718523748216,0.01066741,0.8843267560005188,0.2,0.037353515625
0.636065,1.5565324,-0.3675278,20.0,3.4579411799999997,1.7369808,0.36051175,0.93720746,70,2188,65,143360,0.004426034167408943,0.08494227611226961,1e-05,-1.9092676162719726,690,-0.012792416306911036,0.01240083,0.8874243870377541,0.2,0.09501953125
0.6366557,1.5786967,-0.384865,20.0,3.57235293,1.8382311,0.3584657,0.91888714,71,2220,65,145408,0.03723977133631706,0.07969906848738902,1e-05,-1.881350824981928,700,-0.006506731112312991,0.008351073,0.8952572420239449,0.2,0.0484375
0.6384824,1.5839059,-0.37712446,20.0,3.5470588199999997,1.7861682,0.3644715,0.9239776,72,2251,65,147456,0.024511320516467094,0.06821908906567842,1e-05,-1.856715089827776,710,-0.005607585812686011,0.004887825,0.9054660350084305,0.2,0.02578125
0.64826065,1.670511,-0.42490748,20.0,3.6832353,1.8670086,0.36572462,0.9517181,73,2283,65,149504,0.045634686946868896,0.08551332360948435,1e-05,-1.8156011272221804,720,-0.004683476706850343,0.005667107,0.8794696852564812,0.2,0.022998046875
0.64730275,1.6160958,-0.39403108,20.0,3.58294117,1.8292443,0.36839005,0.9560172,74,2315,65,151552,0.019468938931822777,0.07079546876484528,1e-05,-1.7774645987898112,730,-0.004659095846000128,0.0065056095,0.9079217836260796,0.2,0.043896484375
0.65097034,1.5990051,-0.38546038,20.0,3.5691176199999997,1.8026527,0.36564362,0.9430813,75,2346,65,153600,0.0020215772092342377,0.08291197913931683,1e-05,-1.8064941484481096,740,-0.004800768254790455,0.009424415,0.8933151066303253,0.2,0.038818359375
0.63267934,1.61238,-0.39034027,20.0,3.6138235300000003,1.7925284,0.35744277,0.9379637,76,2379,65,155648,0.017522141337394714,0.0760321055422537,1e-05,-1.8225133810192347,750,-0.005076575414568652,0.0058915587,0.8993078917264938,0.2,0.0318359375
0.6319815,1.5499053,-0.38126597,20.0,3.4991176499999996,1.7725332,0.35786557,0.90948665,77,2413,65,157696,0.045260969549417496,0.07576006384333596,1e-05,-1.8278323024511338,760,-0.006340712100791279,0.008975612,0.9019442647695541,0.2,0.0419921875
0.63774157,1.564353,-0.39419436,20.0,3.48588238,1.72749,0.36044067,0.9328644,78,2443,65,159744,0.021081535145640373,0.07153219626634381,1e-05,-1.8437552966177464,770,-0.00766684914851794,0.009276593,0.8984864428639412,0.2,0.053466796875
0.64113283,1.651561,-0.38190645,20.0,3.67411765,1.701663,0.362246,0.9525824,79,2474,65,161792,0.01610354706645012,0.07945527994888835,1e-05,-1.8786426909267901,780,-0.005669037249754183,0.0075184717,0.8888591825962067,0.2,0.045263671875
0.6552408,1.5907569,-0.38157657,20.0,3.57323533,1.7165616,0.36801547,0.9389328,80,2505,65,163840,0.06968407332897186,0.07785434159450233,1e-05,-1.8675448164343833,790,-0.008080021082423627,0.01157866,0.9025020599365234,0.2,0.067919921875
0.6510621,1.6227322,-0.37746343,20.0,3.62911764,1.8115053,0.3645094,0.9347422,81,2536,65,165888,0.020626146346330643,0.07136660784017294,1e-05,-1.879396803677082,800,-0.00808738508494571,0.010277558,0.8946348577737808,0.2,0.064111328125
