short_mean,return_mean,long_mean,rollout/ep_len_mean,rollout/ep_rew_mean,long_std,short_std,return_std,time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/loss,train/value_loss,train/learning_rate,train/entropy_loss,train/n_updates,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction
0.63322157,1.595401,-0.40632525,20.0,3.6149999999999993,1.8695921,0.35206243,0.93571436,82,2568,65,167936,0.028207607567310333,0.07168906512088143,1e-05,-1.884538732841611,810,-0.00617644886369817,0.009922508,0.9039101302623749,0.2,0.046142578125
0.6357192,1.5587388,-0.3924481,20.0,3.49235296,1.8055667,0.36242083,0.9267874,83,2600,65,169984,0.017169639468193054,0.06896047100308351,1e-05,-1.8521794363856317,820,-0.009338857428519986,0.011038615,0.909032367169857,0.2,0.0798828125
0.6457781,1.6695981,-0.38557014,20.0,3.7147058900000003,1.7704893,0.36140066,0.9809541,84,2632,65,172032,0.008633922785520554,0.07844982458627783,1e-05,-1.8215271551162004,830,-0.005872586247278377,0.006039906,0.8950221389532089,0.2,0.037890625
0.6523498,1.6638575,-0.3901567,20.0,3.7550000200000007,1.7981522,0.36573482,0.95982796,85,2663,65,174080,0.018328595906496048,0.0835867598769255,1e-05,-1.7560110434889793,840,-0.007149021413351875,0.011609992,0.8948931619524956,0.2,0.048291015625
0.6499091,1.6570289,-0.38050026,20.0,3.68205875,1.8742146,0.37036422,0.94381684,86,2694,65,176128,0.02086765132844448,0.0728591805556789,1e-05,-1.697837556153536,850,-0.00821687467105221,0.008264461,0.9082148224115372,0.2,0.084814453125
0.6509503,1.6738536,-0.37619257,20.0,3.7123529100000003,1.7909116,0.3662829,0.97755504,87,2726,65,178176,0.026986118406057358,0.07355802059173584,1e-05,-1.694327438250184,860,-0.006127054715761915,0.006410416,0.9048306494951248,0.2,0.048828125
0.6594085,1.7018051,-0.3597378,20.0,3.7049999800000006,1.6713697,0.37522846,0.9596607,88,2757,65,180224,0.03939220309257507,0.08150536399916745,1e-05,-1.7009528681635857,870,-0.0061765925289364535,0.0070496215,0.9027304127812386,0.2,0.0478515625
0.65549815,1.6442325,-0.37595296,20.0,3.6261764999999997,1.8000284,0.36712903,0.94850856,89,2789,65,182272,0.002189449965953827,0.06494807181879877,1e-05,-1.684366662800312,880,-0.007693541116896086,0.009790143,0.9182380810379982,0.2,0.062109375
0.6518698,1.6387427,-0.37125435,20.0,3.6020588499999997,1.7908416,0.36840224,0.9675595,90,2821,65,184320,0.026139521971344948,0.07406345648923889,1e-05,-1.7223484829068183,890,-0.008694990996445995,0.010003874,0.9042775630950928,0.2,0.062060546875
0.65467376,1.723927,-0.35932767,20.0,3.7611764899999995,1.8184484,0.3722307,0.97955596,91,2852,65,186368,0.005981467664241791,0.0782640702847857,1e-05,-1.7604081872850657,900,-0.010117617252399213,0.013053406,0.9049442410469055,0.2,0.083203125
0.65661013,1.7117139,-0.39542583,20.0,3.765294130000001,1.7601291,0.369967,0.9571103,92,2884,65,188416,0.037923216819763184,0.07695268271490932,1e-05,-1.781962164863944,910,-0.005696750697097741,0.008039398,0.9055991247296333,0.2,0.05146484375
0.64862514,1.6875145,-0.38768524,20.0,3.76911763,1.7930694,0.36324862,0.995695,93,2916,65,190464,0.006415620446205139,0.07012863990967162,1e-05,-1.784139096736908,920,-0.007681804375897628,0.012156421,0.911960132420063,0.2,0.068896484375
0.66610587,1.6279154,-0.34220877,20.0,3.59470588,1.7212931,0.37915957,0.9539316,94,2950,65,192512,0.04171595349907875,0.08837774940766394,1e-05,-1.7894762098789214,930,-0.0073325801873579625,0.008261674,0.8940229788422585,0.2,0.060986328125
0.6473994,1.7106283,-0.3723454,20.0,3.7820588399999995,1.8700404,0.36839,0.9683166,95,2983,65,194560,0.017525769770145416,0.07196389769669623,1e-05,-1.7770278569310904,940,-0.006576099811354652,0.008485053,0.907905824482441,0.2,0.052880859375
0.66113615,1.7059591,-0.39368534,20.0,3.8029412299999996,1.7733386,0.37355673,0.9744958,96,3015,65,196608,0.02107052691280842,0.07113485455629416,1e-05,-1.7363234970718622,950,-0.007368380788830109,0.011757441,0.9111880883574486,0.2,0.0626953125
0.654866,1.6848288,-0.35445952,20.0,3.7247058799999997,1.8107837,0.37157115,0.9751666,97,3045,65,198656,0.010430604219436646,0.07084022269700654,1e-05,-1.7572048768401145,960,-0.007896381668979302,0.011481428,0.9139810875058174,0.2,0.058544921875
0.647231,1.637332,-0.36841613,20.0,3.62470588,1.781044,0.36626017,0.9622936,98,3076,65,200704,0.038566358387470245,0.07825158399064094,1e-05,-1.80414177775383,970,-0.009859438915736974,0.011935424,0.9043665304780006,0.2,0.05703125
0.6662883,1.7303786,-0.38244322,20.0,3.8541176399999997,1.7154818,0.37469512,0.98533046,99,3107,65,202752,0.029590995982289314,0.0647347993159201,1e-05,-1.778438799455762,980,-0.0041889819345669824,0.0044736145,0.9206910505890846,0.2,0.018994140625
0.6552573,1.7341466,-0.3655054,20.0,3.7688235100000003,1.7667372,0.37257892,0.98746514,100,3139,65,204800,0.01924421451985836,0.07362362463609315,1e-05,-1.7688660770654678,990,-0.005927471889299341,0.0071492107,0.9129603952169418,0.2,0.038134765625
0.6604944,1.7113397,-0.3991701,20.0,3.7044118,1.760034,0.3770538,0.9801933,101,3170,65,206848,0.01872776448726654,0.08782414738088846,1e-05,-1.7677864022552967,1000,-0.008965093723963946,0.010799101,0.893712654709816,0.2,0.0966796875
0.65071166,1.6705956,-0.3930627,20.0,3.6794117699999997,1.7757274,0.3722567,0.94089013,102,3200,65,208896,0.02124239131808281,0.07716405913233756,1e-05,-1.7430357355624437,1010,-0.006302643707022071,0.0088096345,0.9018733501434326,0.2,0.04638671875
0.6588685,1.7156997,-0.41216838,20.0,3.75529409,1.7490845,0.37497243,0.97776777,103,3232,65,210944,0.026532582938671112,0.06286026124143973,1e-05,-1.6903547260910272,1020,-0.00365211855241796,0.0040830853,0.9169379398226738,0.2,0.021337890625
0.6662198,1.7106705,-0.37262553,20.0,3.6488235299999996,1.8181015,0.38060892,0.9795013,104,3263,65,212992,0.048179589211940765,0.07341560843633488,1e-05,-1.6978393290191889,1030,-0.007364647355279886,0.007455097,0.9089431837201118,0.2,0.04599609375
0.6665022,1.7638386,-0.39645138,20.0,3.8491176899999995,1.6828558,0.3786743,1.0124066,105,3294,65,215040,0.024294767528772354,0.07777646180475131,1e-05,-1.696911756321788,1040,-0.007418822011095472,0.0066807624,0.9087704420089722,0.2,0.046923828125
0.65301996,1.6862016,-0.39851135,20.0,3.7376470500000005,1.8017917,0.37068364,0.9833808,106,3325,65,217088,0.026692409068346024,0.07652181468438357,1e-05,-1.6425046928226947,1050,-0.003253495675744489,0.007024559,0.9124856367707253,0.2,0.02470703125
0.6703118,1.7659891,-0.36279362,20.0,3.8452940800000004,1.7525977,0.37946796,1.0003451,107,3357,65,219136,0.009511977434158325,0.0746934811817482,1e-05,-1.6211186677217484,1060,-0.008580786859965883,0.012008472,0.9066266268491745,0.2,0.077197265625
0.66455954,1.643036,-0.3901093,20.0,3.62411763,1.8237544,0.37790588,0.9711286,108,3387,65,221184,0.029685135930776596,0.06991682951920666,1e-05,-1.5839288834482432,1070,-0.00528486285766121,0.0071648313,0.9185876846313477,0.2,0.04501953125
0.67011523,1.6995636,-0.4007256,20.0,3.75205881,1.8547397,0.38196766,0.953062,109,3416,65,223232,-0.01808241382241249,0.07739666563575157,1e-05,-1.6194468587636948,1080,-0.008134023015736602,0.0057227947,0.8978704586625099,0.2,0.051025390625
0.6757374,1.7434496,-0.374758,20.0,3.859705860000001,1.7617576,0.3823303,0.9938856,110,3445,65,225280,0.0028211474418640137,0.06866521568736061,1e-05,-1.6272206246852874,1090,-0.005211856136156712,0.00739492,0.909862220287323,0.2,0.0396484375
0.67257184,1.736339,-0.3766432,20.0,3.7744118099999997,1.8368847,0.3832677,0.9924977,111,3474,65,227328,-0.012005044147372246,0.07153458981774748,1e-05,-1.5979499705135822,1100,-0.006342371585196816,0.008614869,0.9151735305786133,0.2,0.036279296875
0.6745075,1.7193499,-0.41873103,20.0,3.7729411999999996,1.8119575,0.38130158,0.9698366,112,3503,65,229376,0.022937413305044174,0.0759230672963895,1e-05,-1.5682139556854964,1110,-0.00484386759926565,0.008033097,0.9068645611405373,0.2,0.049658203125
0.66534317,1.7884779,-0.41277087,20.0,3.88176466,1.7371042,0.37818205,1.0000153,113,3532,65,231424,0.0029952898621559143,0.06779106036992744,1e-05,-1.5455489862710237,1120,-0.005315143025654834,0.006933911,0.9164907559752464,0.2,0.034814453125
0.68153024,1.7713658,-0.37336096,20.0,3.8229411600000005,1.7828017,0.38790658,1.0240571,114,3561,65,233472,0.0045067742466926575,0.0637991635594517,1e-05,-1.5444638006389142,1130,-0.006003531804890372,0.011677398,0.9261997193098068,0.2,0.053662109375
0.6781612,1.7090435,-0.3945951,20.0,3.7305881899999993,1.6858835,0.39009857,0.967087,115,3590,65,235520,0.02497590333223343,0.08150845405762083,1e-05,-1.5216327980160713,1140,-0.011773276858730242,0.013229583,0.9102843999862671,0.2,0.107666015625
0.6705878,1.6711016,-0.39758143,20.0,3.6873529599999997,1.6470124,0.38160297,0.95108294,116,3618,65,237568,0.024961749091744423,0.07088586478494108,1e-05,-1.4849469605833292,1150,-0.0044816767796874045,0.009641388,0.9140898659825325,0.2,0.03515625
0.67993236,1.7994195,-0.39319295,20.0,3.922647079999999,1.7513616,0.38479716,1.0242321,117,3647,65,239616,0.020668216049671173,0.061346864112420005,1e-05,-1.4633827269077302,1160,-0.005833515281847212,0.0091395,0.9227795228362083,0.2,0.0357421875
0.6758647,1.759562,-0.40389255,20.0,3.8908823800000003,1.7695901,0.38293508,1.0295715,118,3677,65,241664,0.020542098209261894,0.0819823693833314,1e-05,-1.4483993172645568,1170,-0.006433188240043819,0.008660994,0.9081839174032211,0.2,0.055029296875
0.68069273,1.7187433,-0.39874393,20.0,3.80499998,1.6979661,0.38584575,0.9936689,119,3706,65,243712,0.02980562299489975,0.07405217913910747,1e-05,-1.4259108986705542,1180,-0.006450675032101572,0.013385912,0.9117553532123566,0.2,0.071533203125
0.68244404,1.8025382,-0.38189343,20.0,3.9332352399999997,1.84643,0.38842013,1.0225642,120,3734,65,245760,0.02839544042944908,0.07759756079176441,1e-05,-1.4331117745488882,1190,-0.004573274185531773,0.0042849723,0.9096320569515228,0.2,0.0271484375
0.67432106,1.8106068,-0.3837679,20.0,3.8944117400000007,1.7797046,0.38418394,1.0347171,121,3763,65,247808,0.031423419713974,0.07550003444775939,1e-05,-1.466134962439537,1200,-0.0042928484821459275,0.0065154815,0.9161501526832581,0.2,0.027490234375
0.6862255,1.8384137,-0.3560761,20.0,3.96294117,1.663447,0.39099446,1.0414844,122,3792,65,249856,0.04708429425954819,0.08567083964007907,1e-05,-1.4410118877887725,1210,-0.0038834176521049812,0.006031396,0.9091747030615807,0.2,0.027978515625
0.6860761,1.7477376,-0.35118493,20.0,3.824411730000001,1.6536645,0.39231327,0.98227614,123,3821,65,251904,0.046175517141819,0.07982436557067558,1e-05,-1.4457590449601412,1220,-0.002412419095344376,0.006295996,0.9173146039247513,0.2,0.026611328125
0.6702888,1.7017548,-0.38155532,20.0,3.794705879999999,1.7752273,0.379922,0.9685759,124,3850,65,253952,0.04220002517104149,0.06261247119400651,1e-05,-1.4547543071210385,1230,-0.006708453127066605,0.009340101,0.9249685779213905,0.2,0.04853515625
0.67081344,1.6728851,-0.3894285,20.0,3.7567647500000003,1.7354271,0.38190988,0.9794363,125,3879,65,256000,0.014030300080776215,0.06374649740755559,1e-05,-1.466714121773839,1240,-0.009391845246136654,0.009527295,0.9178256615996361,0.2,0.075341796875
0.6766727,1.7220706,-0.37965417,20.0,3.8276470400000004,1.6118656,0.3859172,1.0060087,126,3908,66,258048,0.0423661470413208,0.07156716545578093,1e-05,-1.4499561011791229,1250,-0.005951029156858567,0.0120712,0.9151115119457245,0.2,0.060791015625
0.6799251,1.7848566,-0.3814474,20.0,3.97676468,1.8324159,0.3810415,1.0356143,127,3937,66,260096,0.03426801413297653,0.08786055301898159,1e-05,-1.4490407779812813,1260,-0.003961549440282397,0.008367604,0.8989641442894936,0.2,0.030712890625
0.6808012,1.7108207,-0.3920803,20.0,3.7752941200000008,1.7088324,0.38914463,0.99400175,128,3966,66,262144,-0.0024406537413597107,0.07115503438399173,1e-05,-1.4462445594370366,1270,-0.005150605585367884,0.007592671,0.9253773093223572,0.2,0.03896484375
0.6728164,1.7689626,-0.4017308,20.0,3.85058828,1.7570803,0.3837323,0.9931228,129,3998,66,264192,0.0437898226082325,0.07334292950108648,1e-05,-1.4053731489926578,1280,-0.004939788789488375,0.008155065,0.914114698767662,0.2,0.04873046875
0.6858739,1.7725776,-0.38389534,20.0,3.84,1.769331,0.39238724,1.0044978,130,4029,66,266240,0.02822529897093773,0.06778204552829266,1e-05,-1.3874835535883903,1290,-0.003011976834386587,0.009252431,0.9204081371426582,0.2,0.03642578125
0.6820035,1.7489185,-0.39471197,20.0,3.817941180000001,1.7183329,0.38729188,1.0133698,131,4061,66,268288,0.032305337488651276,0.07789979578810743,1e-05,-1.3971328053623437,1300,-0.003972556549706496,0.007892938,0.9130429178476334,0.2,0.0314453125
0.6874901,1.7756714,-0.36424053,20.0,3.9070588399999995,1.7520158,0.38937488,1.0196078,132,4092,66,270336,0.01809651032090187,0.07710038468940184,1e-05,-1.3901165321469307,1310,-0.0039526950276922435,0.008911717,0.9157525599002838,0.2,0.0498046875
0.6780316,1.7700967,-0.36829162,20.0,3.8614706,1.7725246,0.38448346,0.99519295,133,4124,66,272384,0.02373027428984642,0.08584296428598463,1e-05,-1.3870525021106004,1320,-0.004136298003140837,0.0043676742,0.9083507135510445,0.2,0.035302734375
0.6882379,1.8451214,-0.4114039,20.0,3.9502941300000005,1.7095963,0.39161968,1.031855,134,4156,66,274432,0.024376284331083298,0.06976519384770655,1e-05,-1.3793152246624232,1330,-0.004784154634398874,0.010964317,0.9199444055557251,0.2,0.04892578125
0.6832385,1.7875208,-0.39644367,20.0,3.8820588099999993,1.7603651,0.38724044,1.0100815,135,4187,66,276480,0.014439834281802177,0.0790040111867711,1e-05,-1.4068993132561445,1340,-0.008482668246142567,0.008816007,0.9155969172716141,0.2,0.070166015625
0.6863473,1.8957603,-0.36275607,20.0,4.05764703,1.7318064,0.39287773,1.0542383,136,4218,66,278528,-0.0004448629915714264,0.07277153304894454,1e-05,-1.4185753889381885,1350,-0.008757067896658555,0.011013761,0.9206406027078629,0.2,0.08896484375
0.6926743,1.7408999,-0.38402724,20.0,3.8367647199999997,1.7098274,0.39419845,1.0180427,137,4248,66,280576,0.029560811817646027,0.08502264447160997,1e-05,-1.4093302864581347,1360,-0.005415961524704471,0.007872639,0.9106371477246284,0.2,0.043701171875
0.68650067,1.7708019,-0.41409862,20.0,3.91823528,1.8472368,0.38782698,1.0131752,138,4279,66,282624,0.015362970530986786,0.07572863884270191,1e-05,-1.403436465188861,1370,-0.0071418101520976055,0.009362106,0.9096688106656075,0.2,0.091943359375
0.6909435,1.8392,-0.3596367,20.0,4.014117700000001,1.7429036,0.39129344,1.057666,139,4313,65,284672,0.03102659061551094,0.0711405473353807,1e-05,-1.3980940964072943,1380,-0.004900316706334706,0.008211065,0.9211006164550781,0.2,0.044189453125
0.6865108,1.8029447,-0.3902558,20.0,3.94852941,1.713049,0.38872063,1.0057092,140,4345,65,286720,0.02332763560116291,0.07966209513833747,1e-05,-1.3812331568449736,1390,-0.005288359118276275,0.0068164463,0.9175732582807541,0.2,0.044677734375
0.67975795,1.7563874,-0.43148065,20.0,3.84882362,1.8296268,0.38295615,1.0093329,141,4377,65,288768,0.021758655086159706,0.06276529883034528,1e-05,-1.3929686069488525,1400,-0.002328793570632115,0.005201072,0.9256680607795715,0.2,0.025537109375
0.67467344,1.7221794,-0.40333143,20.0,3.7894117599999992,1.7544203,0.38382474,0.9802249,142,4409,65,290816,0.04419600963592529,0.07048361769411712,1e-05,-1.3839550085365773,1410,-0.0066588805770152245,0.008825411,0.9229941815137863,0.2,0.064453125
0.6892177,1.8756144,-0.3771597,20.0,4.16205882,1.663577,0.39102006,1.0402449,143,4440,65,292864,0.022541454061865807,0.06457432986353524,1e-05,-1.360740489885211,1420,-0.004460384951380547,0.0055420697,0.924745112657547,0.2,0.029150390625
0.69089204,1.7743926,-0.37970304,20.0,3.8808823599999998,1.742913,0.3937294,0.9977003,144,4472,65,294912,0.04184381291270256,0.06799766788026318,1e-05,-1.3488714419305325,1430,-0.003736953722545877,0.0063103917,0.9258149564266205,0.2,0.03720703125
0.69876236,1.8628715,-0.36821193,20.0,4.07764701,1.8045794,0.39658275,1.0526953,145,4503,65,296960,0.008914615958929062,0.06122312237857841,1e-05,-1.3457386579364539,1440,-0.011172361226635985,0.009896966,0.9301279783248901,0.2,0.1001953125
0.67211473,1.7521131,-0.40574646,20.0,3.77294115,1.7256699,0.3870241,0.987267,146,4534,65,299008,0.011514268815517426,0.06832546346122399,1e-05,-1.3363319784402847,1450,-0.007908168266294525,0.007721867,0.9270322993397713,0.2,0.058251953125
0.6820708,1.7754736,-0.3976841,20.0,3.894117619999999,1.7358042,0.38621795,1.0248245,147,4567,65,301056,0.02446446754038334,0.07288247063406743,1e-05,-1.3511949110776187,1460,-0.0056506455424823795,0.008917015,0.9150848537683487,0.2,0.046826171875
0.6823008,1.785097,-0.4041652,20.0,3.91558819,1.8171573,0.38916108,1.0222429,148,4601,65,303104,0.020067472010850906,0.06712322586099617,1e-05,-1.3743698552250863,1470,-0.004526816675206646,0.0053800866,0.9287900626659393,0.2,0.042724609375
0.6692603,1.7808366,-0.42072996,20.0,3.9182352499999995,1.8913534,0.3757344,0.99726486,149,4631,65,305152,0.03005044162273407,0.08012298370013013,1e-05,-1.3340528886765242,1480,-0.00851178238808643,0.011359316,0.9126176163554192,0.2,0.0826171875
0.68381745,1.8364264,-0.37671316,20.0,3.9873529399999996,1.7613245,0.38847086,1.0376688,150,4662,65,307200,0.015565168112516403,0.06775275488034822,1e-05,-1.326575194299221,1490,-0.005532518215477467,0.009246599,0.9232744574546814,0.2,0.055615234375
0.6834098,1.6711749,-0.40681577,20.0,3.7088235399999996,1.6633868,0.39391953,0.9623752,151,4693,65,309248,0.03787299990653992,0.07335582068772055,1e-05,-1.285138700529933,1500,-0.0036687994084786623,0.0050419644,0.9252200797200203,0.2,0.041552734375
0.6866205,1.7240393,-0.3901925,20.0,3.8214705799999997,1.7371734,0.39139992,0.98057693,152,4724,65,311296,0.04405546188354492,0.05800879277521744,1e-05,-1.244120028242469,1510,-0.00338953278696863,0.0060399757,0.9253615140914917,0.2,0.035302734375
0.6856018,1.7968652,-0.3942108,20.0,3.9679411700000005,1.7101204,0.3907598,1.0275775,153,4755,65,313344,0.006087683141231537,0.06848995837499387,1e-05,-1.2231505479663611,1520,-0.006079676329682116,0.007353322,0.9197391122579575,0.2,0.05126953125
0.6872518,1.8039906,-0.3827247,20.0,3.9855881899999996,1.7280096,0.38875484,1.0221756,154,4787,65,315392,0.011392686516046524,0.06534983657184057,1e-05,-1.1804802171885966,1530,-0.005657032382441684,0.0056759026,0.9260778725147247,0.2,0.06513671875
0.6889414,1.8196232,-0.39097476,20.0,4.00147059,1.7182213,0.3911861,1.0351369,155,4819,65,317440,0.01907581463456154,0.07163077037548646,1e-05,-1.1741624500602483,1540,-0.0034468877885956315,0.007649354,0.9201419726014137,0.2,0.031201171875
0.685426,1.7927394,-0.39469233,20.0,3.9111764600000005,1.7017611,0.39200112,0.9969756,156,4850,65,319488,0.027659516781568527,0.07843725272687152,1e-05,-1.1675737431272863,1550,-0.004899882592144422,0.007262001,0.9189527630805969,0.2,0.040380859375
0.698802,1.8388672,-0.38226393,20.0,3.993823509999999,1.6820498,0.3986219,1.0427148,157,4881,65,321536,0.0017011528834700584,0.06429362884955481,1e-05,-1.1889400526881218,1560,-0.004515521641587838,0.0048733316,0.9211313873529434,0.2,0.03056640625
0.6952536,1.8155096,-0.34873548,20.0,3.95088229,1.7031341,0.39481196,1.0060685,158,4913,65,323584,0.023437587544322014,0.07549375091330149,1e-05,-1.1930390801280737,1570,-0.004878918440954294,0.0037648329,0.9221381694078445,0.2,0.039794921875
0.6886474,1.8574164,-0.375005,20.0,4.01852942,1.7611979,0.39334193,1.0112828,159,4944,65,325632,0.01718616485595703,0.05237251444486901,1e-05,-1.1964773658663035,1580,-0.0025097892168560064,0.0039735297,0.9428200572729111,0.2,0.026904296875
0.6901101,1.8259175,-0.3877163,20.0,3.93882353,1.7161798,0.39479065,1.0047345,160,4977,65,327680,0.02356996387243271,0.06333178788772784,1e-05,-1.2057575464248658,1590,-0.007203926163492724,0.008893064,0.9293334856629372,0.2,0.07216796875
0.69162047,1.8492155,-0.38165313,20.0,3.9661764799999997,1.7651321,0.39580536,1.0305896,161,5009,65,329728,0.022281920537352562,0.06564330298569984,1e-05,-1.1753573827445507,1600,-0.0038038994985981843,0.009190856,0.9249424263834953,0.2,0.036328125
0.6852119,1.7844105,-0.4014107,20.0,3.8952940999999996,1.7792935,0.3862358,1.0161027,162,5041,65,331776,0.01724911853671074,0.07568633866030723,1e-05,-1.1860061723738908,1610,-0.006716937143937685,0.006608871,0.9212411418557167,0.2,0.0740234375
