short_mean,return_mean,long_mean,rollout/ep_len_mean,rollout/ep_rew_mean,long_std,short_std,return_std,time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/loss,train/value_loss,train/learning_rate,train/entropy_loss,train/n_updates,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction
0.69443214,1.8101559,-0.3897056,20.0,3.9341177099999993,1.7209979,0.39444542,1.0181593,163,5073,65,333824,0.032937631011009216,0.0669116539764218,1e-05,-1.200000475719571,1620,-0.004278905189130456,0.0068818303,0.9274702370166779,0.2,0.035986328125
0.6929661,1.9195797,-0.40960464,20.0,4.168529360000001,1.8247508,0.39189708,1.0832868,164,5103,65,335872,0.03414781764149666,0.06749454720411449,1e-05,-1.1646031124517322,1630,-0.00472296853113221,0.0057458184,0.9273211434483528,0.2,0.05810546875
0.684845,1.771501,-0.39932802,20.0,3.9082353,1.7091146,0.38601437,1.0231125,165,5134,65,337920,0.010973881930112839,0.0752847081515938,1e-05,-1.1630165670067072,1640,-0.004388114626635797,0.007720348,0.9264559969305992,0.2,0.063720703125
0.69341266,1.8131442,-0.3909148,20.0,3.9585293999999998,1.6059384,0.39694312,1.0184335,166,5165,65,339968,0.06338649988174438,0.07486111263860948,1e-05,-1.15023432970047,1650,-0.0040344458204344845,0.0048956047,0.9157006070017815,0.2,0.034130859375
0.6870345,1.8221967,-0.3923638,20.0,4.0455882800000005,1.7148613,0.38838837,1.0177077,167,5195,65,342016,0.023871012032032013,0.06995030941907317,1e-05,-1.1360794818028808,1660,-0.005546915098966565,0.0049805874,0.9240016713738441,0.2,0.03056640625
0.69228387,1.7794521,-0.38500756,20.0,3.91294118,1.7466643,0.39253387,1.0253928,168,5226,65,344064,0.03396569937467575,0.06690277325105853,1e-05,-1.1124105704948306,1670,-0.006503111556230579,0.007968673,0.9244324564933777,0.2,0.06044921875
0.6889211,1.7719983,-0.41072732,20.0,3.8735294199999997,1.7512695,0.3926021,0.9822926,169,5257,65,346112,0.03509671986103058,0.06342487304355018,1e-05,-1.1129415510222316,1680,-0.007921022018126677,0.007903099,0.9318927377462387,0.2,0.06591796875
0.68811035,1.7490649,-0.41210228,20.0,3.8808823500000007,1.8310825,0.389234,1.0144153,170,5289,65,348160,0.02272900566458702,0.05728501510457136,1e-05,-1.1306828279048204,1690,-0.0036778630965272896,0.0062498953,0.9325161129236221,0.2,0.03291015625
0.6853913,1.7946618,-0.38550812,20.0,3.89323533,1.806968,0.3932644,1.0274894,171,5322,65,350208,0.053999681025743484,0.07562415183056145,1e-05,-1.1412851210683583,1700,-0.00829904338097549,0.007835507,0.9148557186126709,0.2,0.065380859375
0.69140285,1.8546278,-0.38395575,20.0,4.0364706,1.765856,0.39134383,1.0606155,172,5353,65,352256,0.016536347568035126,0.07526016690535471,1e-05,-1.1556679299101233,1710,-0.006020615718443878,0.007876764,0.9176455140113831,0.2,0.0607421875
0.694353,1.80577,-0.37464184,20.0,3.9541176600000005,1.7385395,0.3966105,1.0131991,173,5384,65,354304,0.0071982890367507935,0.0922389720857609,1e-05,-1.16914569362998,1720,-0.0035900040238630027,0.005090042,0.9098288044333458,0.2,0.0291015625
0.696872,1.8343062,-0.39937842,20.0,3.9823529399999997,1.8085442,0.39438087,1.0348326,174,5415,65,356352,0.02184792421758175,0.0675821314973291,1e-05,-1.1499644577503205,1730,-0.004533220318262465,0.006105995,0.9258685484528542,0.2,0.04501953125
0.70012105,1.7938952,-0.39620715,20.0,3.9294117400000004,1.8444752,0.39688703,0.996194,175,5446,65,358400,0.030424587428569794,0.07809467866318301,1e-05,-1.146602811664343,1740,-0.007731912634335458,0.009882024,0.9197467491030693,0.2,0.09658203125
0.6931504,1.8253112,-0.41622937,20.0,3.9341177100000007,1.7556294,0.3976414,1.0307932,176,5478,65,360448,0.021148256957530975,0.06395013448782265,1e-05,-1.1150416681542992,1750,-0.005440560607530643,0.0072393822,0.9288600087165833,0.2,0.051953125
0.6913754,1.8270159,-0.3936854,20.0,3.9749999900000006,1.725334,0.3899457,1.0167652,177,5509,65,362496,0.02613941952586174,0.07305027836700902,1e-05,-1.1447938572615386,1760,-0.004908735817298293,0.003631026,0.9246210157871246,0.2,0.03896484375
0.69929785,1.8322564,-0.3815989,20.0,3.9997058599999997,1.7423143,0.39802852,1.0219868,178,5541,65,364544,0.011893253773450851,0.05739507569815032,1e-05,-1.145087879896164,1770,-0.0041047516337130215,0.0072733695,0.9377349391579628,0.2,0.036474609375
0.6828191,1.7534962,-0.38591623,20.0,3.7897058500000003,1.7526098,0.3907379,1.0002236,179,5573,65,366592,0.02771259844303131,0.0604997918533627,1e-05,-1.1685790602117776,1780,-0.005831424483039882,0.007886247,0.9362042024731636,0.2,0.049853515625
0.69840467,1.8670928,-0.3819762,20.0,4.08205886,1.7374383,0.4004206,1.0467998,180,5605,65,368640,0.01038440689444542,0.07102082325145602,1e-05,-1.2077479183673858,1790,-0.0060953866195632145,0.0063945227,0.9197687804698944,0.2,0.055419921875
0.69028074,1.8072783,-0.38008025,20.0,3.9652941600000005,1.7238728,0.39353248,1.0250158,181,5636,65,370688,0.06510454416275024,0.0879759270523209,1e-05,-1.1852107796818019,1800,-0.006676333908399101,0.00810506,0.9110309705138206,0.2,0.057421875
0.6927492,1.7761579,-0.37347555,20.0,3.8635293799999992,1.7323163,0.39512068,1.0152465,182,5668,65,372736,0.006047725677490234,0.06645322155673057,1e-05,-1.1612081475555898,1810,-0.005011078104143962,0.0046495115,0.9282100722193718,0.2,0.056005859375
0.69725204,1.8868132,-0.39598158,20.0,4.022647109999999,1.790712,0.39875677,1.0447907,183,5701,65,374784,0.09415420144796371,0.07233974931878037,1e-05,-1.1692098893225193,1820,-0.005312242193031125,0.008275948,0.9208323508501053,0.2,0.05322265625
0.69203436,1.8191371,-0.3756521,20.0,3.95294118,1.7695658,0.3949645,1.0337652,184,5733,65,376832,0.005976555868983269,0.06984292186098173,1e-05,-1.1892921764403581,1830,-0.00464290664094733,0.005883158,0.9225169271230698,0.2,0.05732421875
0.69284976,1.8266231,-0.38360456,20.0,3.9411764999999996,1.7704632,0.39659387,1.0208964,185,5764,65,378880,0.007274465635418892,0.06474196328781545,1e-05,-1.1810302525758742,1840,-0.004961649289180059,0.008197721,0.9282654151320457,0.2,0.05
0.6892145,1.8211584,-0.39975205,20.0,3.9758823000000008,1.7381743,0.3927736,1.0152578,186,5796,65,380928,0.010864315554499626,0.06383711892412976,1e-05,-1.1985222190618514,1850,-0.007409052160801366,0.006749323,0.9300453662872314,0.2,0.05771484375
0.7006919,1.8015778,-0.36662948,20.0,3.9344117600000006,1.6769778,0.39913207,1.0159402,187,5829,65,382976,-0.00332660973072052,0.06701084685628303,1e-05,-1.2022235542535782,1860,-0.0045618690404808145,0.00449678,0.9271983504295349,0.2,0.062353515625
0.6860827,1.8310945,-0.39512342,20.0,3.9602940899999997,1.717446,0.39050263,1.0192022,188,5861,65,385024,0.02289794757962227,0.0651425108721014,1e-05,-1.189554464817047,1870,-0.0033341084301355293,0.002451667,0.9302062094211578,0.2,0.01611328125
0.69247603,1.8411385,-0.3750238,20.0,3.9699999799999994,1.773894,0.3958117,1.0391302,189,5892,65,387072,0.039718400686979294,0.06713883650372736,1e-05,-1.1702216148376465,1880,-0.004698034850298427,0.009970257,0.9243784323334694,0.2,0.068994140625
0.7004067,1.8761225,-0.3835877,20.0,4.072058800000001,1.7415465,0.4003818,1.0845715,190,5923,65,389120,0.02201167866587639,0.08089227532618679,1e-05,-1.208321863785386,1890,-0.006151223546476103,0.0068444554,0.9173627719283104,0.2,0.040771484375
0.68843496,1.8354788,-0.38919872,20.0,4.0041176499999995,1.7704796,0.39202747,1.0272232,191,5954,65,391168,0.002021508291363716,0.09222792547079735,1e-05,-1.1657669804990292,1900,-0.00491731713846093,0.0077108108,0.91127610206604,0.2,0.059619140625
0.69680274,1.8902242,-0.36900973,20.0,4.07117647,1.7756404,0.39810446,1.0401738,192,5985,65,393216,0.018388953059911728,0.06304845203412697,1e-05,-1.1478306947275996,1910,-0.0065349249314749615,0.00990943,0.9282870814204216,0.2,0.074951171875
0.69616807,1.8133541,-0.39024413,20.0,3.982352889999999,1.7934003,0.3958481,1.0092974,193,6017,65,395264,0.019104916602373123,0.06951714823953807,1e-05,-1.1102490868419408,1920,-0.005831706165918149,0.009419765,0.9264868199825287,0.2,0.04345703125
0.6938343,1.8319199,-0.35592532,20.0,3.9564705699999996,1.6734912,0.39674702,1.01344,194,6049,65,397312,0.013845223933458328,0.05230428307550028,1e-05,-1.103262260183692,1930,-0.003319515509065241,0.0028441781,0.9399931132793427,0.2,0.031787109375
0.69975364,1.8558853,-0.403766,20.0,4.04882355,1.7950228,0.39952788,1.0412345,195,6081,65,399360,0.02653350494801998,0.05923636603401974,1e-05,-1.1049015222117304,1940,-0.004542154664522968,0.0034937211,0.9357951283454895,0.2,0.036083984375
0.690013,1.8037753,-0.39933062,20.0,3.8935294099999997,1.8166265,0.39243585,1.0270028,196,6113,65,401408,0.039408765733242035,0.06607122839195653,1e-05,-1.1341554392129183,1950,-0.006870645910385065,0.009475606,0.9322488754987717,0.2,0.082177734375
0.69908845,1.8662372,-0.38919988,20.0,4.04441175,1.7216198,0.3990953,1.0645735,197,6144,65,403456,0.018813230097293854,0.06818074295879342,1e-05,-1.1000978229567409,1960,-0.005875291180564091,0.0060910434,0.9265012294054031,0.2,0.049951171875
0.6997928,1.813931,-0.3917548,20.0,4.012647100000001,1.6946193,0.39865425,1.0099046,198,6174,65,405504,-0.0035030581057071686,0.07994582576211542,1e-05,-1.0950937712565065,1970,-0.004404179658740759,0.0056113238,0.9180581495165825,0.2,0.021142578125
0.69349086,1.8298897,-0.39738372,20.0,3.9323529099999996,1.8235449,0.39642477,1.0256013,199,6205,65,407552,0.036756161600351334,0.05388020246755332,1e-05,-1.1154088366776704,1980,-0.0035821256387862377,0.0046438924,0.9395753517746925,0.2,0.043896484375
0.69272876,1.8094201,-0.36789995,20.0,3.9526470500000004,1.8376094,0.3944241,1.0197135,200,6237,65,409600,0.04585059732198715,0.06936866088653915,1e-05,-1.1161655813455582,1990,-0.0037082293682033198,0.0065899612,0.925168052315712,0.2,0.03603515625
0.69986904,1.905432,-0.39826995,20.0,4.02911766,1.7965181,0.3991903,1.0537994,201,6270,65,411648,-0.002476640045642853,0.06722721796249971,1e-05,-1.122927663475275,2000,-0.005450522666797042,0.006340242,0.9292826056480408,0.2,0.039990234375
0.7048046,1.8934133,-0.3788774,20.0,4.08558821,1.7646766,0.4025698,1.057764,202,6301,65,413696,0.025851354002952576,0.0637678836705163,1e-05,-1.1242672059684993,2010,-0.0051136576570570465,0.010074098,0.9295640885829926,0.2,0.05869140625
0.70098126,1.9101369,-0.41237283,20.0,4.091764720000001,1.7384489,0.4005146,1.0565242,203,6332,65,415744,0.019676150754094124,0.0717815856798552,1e-05,-1.135997581295669,2020,-0.0045798211940564215,0.0075022103,0.9294837042689323,0.2,0.052734375
0.70204574,1.8594424,-0.37603953,20.0,4.02911761,1.7566848,0.39915434,1.0460132,204,6363,65,417792,0.05378469079732895,0.07128226075437852,1e-05,-1.1309963015839457,2030,-0.002243398915743455,0.0064328136,0.9293835088610649,0.2,0.032421875
0.70091987,1.8487985,-0.3698245,20.0,4.0479411700000005,1.7263908,0.3972621,1.0307403,205,6393,65,419840,0.04030361771583557,0.06667422447935678,1e-05,-1.1254207216203214,2040,-0.005299350027053151,0.0038848384,0.9316355139017105,0.2,0.05302734375
0.70136654,1.9403603,-0.37796456,20.0,4.2002941400000005,1.7221934,0.39913464,1.0666375,206,6424,65,421888,0.007889185100793839,0.05943948286003433,1e-05,-1.13550766967237,2050,-0.0041819531848886985,0.0070939325,0.9381484612822533,0.2,0.04501953125
0.6921766,1.8676865,-0.4100656,20.0,4.02470588,1.7539083,0.39408758,1.0529531,207,6455,65,423936,0.019999587908387184,0.07091628447524272,1e-05,-1.1033108685165645,2060,-0.006027802493190393,0.006891324,0.9313907027244568,0.2,0.052197265625
0.6939261,1.9260685,-0.39509067,20.0,4.157941190000001,1.7742428,0.39725977,1.0738864,208,6486,65,425984,0.019898641854524612,0.07234074169537053,1e-05,-1.1270253650844098,2070,-0.00585074358532438,0.006236641,0.9279695078730583,0.2,0.04482421875
0.7058962,1.9252263,-0.37597215,20.0,4.14352945,1.6977447,0.40235072,1.091387,209,6517,65,428032,0.018233967944979668,0.07170311405789107,1e-05,-1.1254087587818504,2080,-0.00476582545961719,0.0034860915,0.928971417248249,0.2,0.037255859375
0.6912042,1.85093,-0.37280625,20.0,3.99411762,1.711548,0.39456597,1.0129912,210,6548,65,430080,0.04541941359639168,0.08892398755415343,1e-05,-1.1332899052649736,2090,-0.005049733893247321,0.004469159,0.917294017970562,0.2,0.054931640625
0.69555753,1.835803,-0.35754022,20.0,3.95529408,1.6442951,0.39813256,1.0224648,211,6579,65,432128,0.025179293006658554,0.05825310213840566,1e-05,-1.1453430010005832,2100,-0.005323816789314151,0.0066786525,0.9342159554362297,0.2,0.06904296875
0.70145154,1.8524098,-0.36689192,20.0,4.01617645,1.7630337,0.39985678,1.0268779,212,6610,65,434176,0.048733342438936234,0.0670229151204694,1e-05,-1.128455412760377,2110,-0.0033969480922678486,0.006910585,0.928421325981617,0.2,0.03125
0.6934861,1.8778158,-0.43069807,20.0,4.027058820000001,1.7278281,0.39706585,1.0683244,213,6642,65,436224,0.004637992009520531,0.07429543583421036,1e-05,-1.1244654254987836,2120,-0.005095966115186456,0.0040759346,0.9218685105443001,0.2,0.039892578125
0.6998814,1.919149,-0.39288324,20.0,4.12411768,1.7943873,0.39893886,1.0837767,214,6673,65,438272,0.012196976691484451,0.07649210053496062,1e-05,-1.1241697926074266,2130,-0.005618483806028962,0.0069792112,0.9249129593372345,0.2,0.067041015625
0.70421195,1.7996569,-0.3901768,20.0,3.9085293900000004,1.7330151,0.40277237,1.0332044,215,6704,65,440320,0.055519163608551025,0.08093715312425047,1e-05,-1.086161069571972,2140,-0.005981340131256729,0.007870703,0.92423065751791,0.2,0.071240234375
0.7008257,1.8331544,-0.37674883,20.0,3.9997059000000004,1.6828578,0.40011054,1.0167836,216,6735,65,442368,-0.00619511678814888,0.0662662809190806,1e-05,-1.076112799718976,2150,-0.004938308443524875,0.009543367,0.9315648972988129,0.2,0.071142578125
0.6876735,1.8889117,-0.39175484,20.0,4.0994117999999995,1.7395766,0.39470232,1.0491542,217,6767,65,444416,0.013210602104663849,0.06777718993253075,1e-05,-1.098166086897254,2160,-0.004460908629698679,0.0061555617,0.9259822145104408,0.2,0.046630859375
0.6874792,1.8267522,-0.3875217,20.0,3.9541176500000006,1.7561731,0.39584097,1.0160302,218,6798,65,446464,0.027464866638183594,0.07777754749986343,1e-05,-1.086827901378274,2170,-0.004836892410821747,0.0052994536,0.9189743623137474,0.2,0.038818359375
0.7007016,1.8752728,-0.3876663,20.0,4.03147051,1.7215717,0.3978767,1.0770367,219,6829,65,448512,0.0537407211959362,0.06620762447128073,1e-05,-1.0689423041418196,2180,-0.004425390707910992,0.0038259234,0.9283649772405624,0.2,0.03779296875
0.7035847,1.8290293,-0.37636304,20.0,3.982058799999999,1.6937644,0.40266982,1.0290313,220,6861,65,450560,0.029998494312167168,0.07741922926506958,1e-05,-1.0500555938109755,2190,-0.005065911779820453,0.0037551573,0.9249521866440773,0.2,0.03642578125
0.7002812,1.8801116,-0.39302057,20.0,3.99852937,1.6946123,0.40225777,1.0346115,221,6893,65,452608,-0.008022199384868145,0.062167392956325784,1e-05,-1.0454001436010003,2200,-0.007845893125340809,0.008407446,0.9339569807052612,0.2,0.0701171875
0.68858767,1.8259045,-0.37638515,20.0,3.9470588500000003,1.7750758,0.3907244,1.0366578,222,6924,65,454656,0.0526379756629467,0.063651063881116,1e-05,-1.0639599703252316,2210,-0.0037686844370909967,0.0066216285,0.9327660202980042,0.2,0.053955078125
0.706498,1.8620107,-0.375475,20.0,4.04147059,1.6666663,0.40621,1.0409541,223,6956,65,456704,0.027099549770355225,0.07106528100557626,1e-05,-1.084434949234128,2220,-0.006868119636783377,0.0069966307,0.9237655252218246,0.2,0.065625
0.7117734,1.9253029,-0.37125868,20.0,4.14823532,1.7484725,0.4081689,1.0662485,224,6991,65,458752,0.023513220250606537,0.06889926744624972,1e-05,-1.0513550350442529,2230,-0.0061375176475849,0.005820252,0.9288521856069565,0.2,0.03623046875
0.70891035,1.9525976,-0.37809917,20.0,4.2041176,1.7708044,0.40403104,1.1013632,225,7024,65,460800,0.02391147054731846,0.06233953868504614,1e-05,-1.037115341052413,2240,-0.007742799000698142,0.008475095,0.9370004385709763,0.2,0.07490234375
0.6989404,1.8540633,-0.3673793,20.0,3.9488235499999997,1.7260429,0.3996788,1.0484946,226,7055,65,462848,0.026023229584097862,0.07246208016877062,1e-05,-1.013146215490997,2250,-0.0039696915919194,0.0058599696,0.9338866621255875,0.2,0.039892578125
0.70595753,1.8731117,-0.35979587,20.0,4.0600000000000005,1.6647853,0.4057806,1.0486838,227,7089,65,464896,0.028325432911515236,0.07645805791253224,1e-05,-1.0382152045145632,2260,-0.005789341038325802,0.0044630286,0.9225606843829155,0.2,0.049072265625
0.7070507,1.8930616,-0.35041147,20.0,4.048529390000001,1.7707441,0.405158,1.045888,228,7123,65,466944,0.013866275548934937,0.06869500936591066,1e-05,-1.0456596387550234,2270,-0.006790042377542704,0.0069056815,0.9311341717839241,0.2,0.07626953125
0.6980961,1.9488937,-0.39248952,20.0,4.1782353,1.7865973,0.3982242,1.0793017,229,7155,65,468992,0.021599531173706055,0.06720635661040433,1e-05,-1.0306904982775449,2280,-0.006317919127468485,0.006093016,0.932118833065033,0.2,0.04638671875
0.6964772,1.9037783,-0.36533624,20.0,4.14558825,1.7538967,0.3943496,1.0885983,230,7187,65,471040,0.02998364344239235,0.07582085162866861,1e-05,-1.0062508909031749,2290,-0.003839249862357974,0.0041829576,0.9275145977735519,0.2,0.0337890625
0.6952934,1.8785892,-0.37457407,20.0,4.06352937,1.7795212,0.39774132,1.0399463,231,7219,65,473088,0.019995061680674553,0.07957787858904339,1e-05,-0.99749989900738,2300,-0.0063736030628206205,0.004047339,0.922827310860157,0.2,0.0515625
0.7013018,1.8702488,-0.37204674,20.0,4.016764719999999,1.725247,0.40002894,1.0324142,232,7251,65,475136,0.0016108974814414978,0.06414850795990787,1e-05,-1.0130498606711626,2310,-0.004974132654024288,0.005692223,0.932568334043026,0.2,0.03916015625
0.6982759,1.8552039,-0.36802644,20.0,3.9752941300000004,1.6785839,0.4024591,1.0389829,233,7282,65,477184,0.02502085641026497,0.0612861827830784,1e-05,-1.034306313842535,2320,-0.005408663986600004,0.004627588,0.937758170068264,0.2,0.04384765625
0.70014083,1.9116178,-0.33198377,20.0,4.123823529999999,1.7278132,0.4000905,1.060701,234,7314,65,479232,0.00524180568754673,0.06826432340312749,1e-05,-1.0558258175849915,2330,-0.004729018232319504,0.0060939724,0.929201140999794,0.2,0.043212890625
0.7074691,1.8744333,-0.3474052,20.0,4.02205881,1.7143165,0.40467483,1.0496444,235,7346,65,481280,0.013128813356161118,0.06567427243571729,1e-05,-1.0628473130986094,2340,-0.0060238524514716115,0.0067276144,0.9337955489754677,0.2,0.061083984375
0.69875693,1.8846407,-0.3391714,20.0,4.06352943,1.7684969,0.39873835,1.0557704,236,7378,65,483328,0.011560756713151932,0.06827807377558201,1e-05,-1.0294421777129172,2350,-0.0034411358239594845,0.0049403375,0.9305010661482811,0.2,0.04814453125
0.711089,1.9212601,-0.3826693,20.0,4.16499996,1.7470367,0.40593755,1.0743377,237,7408,65,485376,-0.008110696449875832,0.07433393729152157,1e-05,-1.019663249514997,2360,-0.0052232902351534,0.0033998904,0.9255327805876732,0.2,0.048193359375
0.699873,1.9247235,-0.37954336,20.0,4.147352939999999,1.7414163,0.39764857,1.0737413,238,7439,65,487424,0.041185036301612854,0.07402759324759245,1e-05,-1.019164527207613,2370,-0.007847785690682941,0.009119977,0.9300725162029266,0.2,0.057421875
0.7066278,1.8924336,-0.3475685,20.0,4.07117644,1.673054,0.4075961,1.0585593,239,7469,65,489472,0.06768253445625305,0.06645801218692213,1e-05,-0.996165564097464,2380,-0.006693796021863818,0.0055194004,0.9353415220975876,0.2,0.04423828125
0.7017382,1.916533,-0.36393672,20.0,4.1558823600000006,1.7799796,0.39800158,1.0733552,240,7499,65,491520,0.05505586415529251,0.07264256017515436,1e-05,-1.0119256554171443,2390,-0.007815848398604431,0.0064561185,0.9275287836790085,0.2,0.063427734375
0.6997544,1.8849325,-0.3803351,20.0,4.03000004,1.7053759,0.40428612,1.0751958,241,7529,65,493568,0.013854559510946274,0.0732603982440196,1e-05,-0.9934854386374354,2400,-0.005583722775918431,0.0045597698,0.928677573800087,0.2,0.03916015625
0.7072522,1.940625,-0.3547977,20.0,4.17147062,1.7458029,0.40312117,1.0629214,242,7559,65,495616,0.025576140731573105,0.07502860111417249,1e-05,-0.9416389526799321,2410,-0.00456226900278125,0.0035600408,0.927816316485405,0.2,0.03427734375
0.7009959,1.8508888,-0.34226155,20.0,4.007941160000001,1.7019266,0.40146708,1.0234269,243,7590,65,497664,0.015427101403474808,0.0681847054453101,1e-05,-0.9582405989989639,2420,-0.005213311618717853,0.0046032425,0.9340353608131409,0.2,0.037353515625
0.7070667,1.8610231,-0.35542345,20.0,4.05764703,1.7300056,0.40570697,1.0275917,244,7623,65,499712,0.018522990867495537,0.05469126318348572,1e-05,-0.9727272380143404,2430,-0.004647924756864086,0.0035947307,0.9397026039659977,0.2,0.04345703125
0.7013136,1.8439053,-0.37475652,20.0,4.006176470000001,1.7819786,0.40043777,1.0397384,245,7655,65,501760,0.011109013110399246,0.06278468100354076,1e-05,-0.9565680962055921,2440,-0.003805911386734806,0.0056197126,0.9356928467750549,0.2,0.041162109375
